,,10
,2A,"Houston McTear, Baker, 10.0"
,A,"Theryl Brown, Liberty County (Bristol), 10.8"
1977,4A,"Cyril Wyatt, Oak Ridge (Orlando), 09.6"
,3A,"Ron Nelson, Rockledge, 09.9"
,2A,"Leroy Love, Pahokee, 10.0"
,A,"Charles Weaver, FAMU (Tallahassee), 10.3"
1978,4A,"Javaro Sims, Lake Worth, 09.6"
,3A,"Donald Frost, Shanks (Quincy), 09.8"
,2A,"Sam McIver, Taylor (Pierson), 10.3"
,A,"Chris Corbett, Moore Haven, 10.5"
1979,4A,"Walter Monroe, Robinson (Tampa), 09.7"
,3A,"Richard Ryles, North Shore (West Palm"
,,"Beach), 09.9"
,2A,"Julius Hamilton, Frostproof, 09.8"
,A,"Chris Corbett, Moore Haven, 10.51"
1980,4A,"Walter Monroe, Robinson (Tampa), 09.94"
,3A,"Ollie Anderson, Bayshore (Bradenton),"
,,09.76
,2A,"Claude Magee, Clermont, 10.45"
,A,"Leon Hamilton, Frostproof, 10.53"
1981,4A,"Fred Johnson, Ribault (Jacksonville), 09.8"
,3A,"Robert Leach, Godby (Tallahassee), 09.9"
,2A,"Keith Ross, Newberry, 10.1"
,A,"Dexter Bovie, Greensboro, 10.1"
1982,4A,"Ernest Polk, Sarasota, 09.8"
,3A,"Edwin Williams, Lake Wales, 09.8"
,2A,"Keith Ross, Newberry, 10.0"
,A,"Anthony Coleman, Hastings, 10.4"
1983,4A,"Emerson Williams, Mainland (Daytona"
,,"Beach), 09.6"
,3A,"Brent Fullwood, St. Cloud, 09.9"
,2A,"Carlton Scott, Chiefland, 10.0"
,A,"James Aldrich, Mount Dora Bible, 10.2"
1984,4A,"Sam Smith, Apopka, 09.7"
,3A,"Arthur Blake, Haines City, 09.5"
,2A,"Raymond Green, P.K. Yonge (Gainesville),"
,,10.1
,A,"Kenneth Perry, FAMU (Tallahassee), 09.9"
1985,4A,"Stacy Simmons, Dunedin, 09.6"
,3A,"Walter Watkins, St. Thomas Aquinas (Fort"
,,"Lauderdale), 09.7"
,2A,"Derrick Williams, Havana, 09.9"
,A,"Garrett Williams, Lakeland Christian, 09.8"
100-Meter Dash,,
1986,4A,"James Flemings, Miami Edison, 10.56"
,3A,"Walter Watkins, St. Thomas Aquinas (Fort"
,,"Lauderdale), 10.39"
,2A,"Raymond Irvin, Father Lopez (Daytona"
,,"Beach), 10.84"
,A,"Garrett Williams, Lakeland Christian, 10.90"
1987,4A,"Kenneth Brokenburr, Winter Haven, 10.7"
,3A,"Keith Strong, Lake Gibson (Lakeland), 10.47"
,2A,"Patrick Williams, Santa Fe (Alachua), 10.85"
,A,"Amir Rasul, FAMU (Tallahassee), 11.02"
1988,4A,"Shannon Baker, Lakeland, 10.69"
,3A,"William Jackson, Lake Wales, 10.72"
,2A,"Curtis Johnson, Palmetto, 10.70"
,A,"Renee Smith, Moore Haven, 10.5"
1989,4A,"Shannon Baker, Lakeland , 10.7"
,3A,"Desi Patterson, Raines (Jacksonville), 10.65"
,2A,"Frederick Fields, DeSoto County (Arcadia),"
,,10.57
,A,"Fred James, Hawthorne, 10.95"
1990,4A,"Robert Scott, Winter Haven, 10.41"
,3A,"Frederick Fields, DeSoto County (Arcadia),"
,,10.42
,2A,"Curtis Johnson, Palmetto, 10.41"
,A,"Frederick James, Hawthorne, 10.81"
1991,4A,"Jonathan Carter, Dillard (Fort Lauderdale),"
,,10.83
,3A,"Derrick Whitehurst, Escambia (Pensacola),"
,,10.68
,2A,"Craig Jackson, Clay (Green Cove Springs),"
,,10.7
,A,"Vincent White, Chattahoochee, 11.1"
1971,2A,"Ernest Pough, New Stanton (Jacksonville),"
,,09.7
,A,"Lyle Lattimore, DeSoto County (Arcadia),"
,,09.9
,B,"John Davidson, St. Cloud, 09.7"
,C,"Carl Brown, Graceville, 10.3"
1972,4A,"Jessie Forbes, Leon (Tallahassee), 09.8"
,3A,"Walter Arnold, Haines City, 10.0"
,2A,"Anthony Stroman, DeSoto County"
,,"(Arcadia), 10.0"
,A,"George Shuler, FAMU (Tallahassee), 10.2"
1973,4A,"Jessie Forbes, Leon (Tallahassee), 09.6"
,3A,"Willie Wilder, Haines City, 09.6"
,2A,"Houston McTear, Baker, 09.7"
,A,"George Shuler, FAMU (Tallahassee), 09.8"
1974,4A,"James Brown, Mainland (Daytona Beach),"
,,09.8
,3A,"John Jackson, Oviedo, 10.1"
,2A,"Houston McTear, Baker, 10.1"
,A,"Eddie Davis, FAMU (Tallahassee), 10.2"
1975,4A,"James Brown, Mainland (Daytona Beach),"
,,09.2
,3A,"Derrick Harris, Jones (Orlando), 09.7"
,2A,"Houston McTear, Baker, 09.0"
,A,"Alberto Gonzales, Oak Hall (Gainesville),"
,,10.1
1976,4A,"Calvin Raley, Raines (Jacksonville), 09.4"
,3A,"Cris Collinsworth, Astronaut (Titusville),"
1992,4A,"Larry Barther, Raines (Jacksonville), 10.67"
,3A,"Tony McCall, Forest (Ocala), 10.61"
,2A,"Gilbert Grantlin, Glades Central (Belle"
,,"Glade), 10.74"
,A,"Vincent White, Chattahoochee, 11.0"
1993,4A,"Willie Brown, Kathleen (Lakeland), 10.76"
,3A,"Tony McCall, Forest (Ocala), 10.38"
,2A,"Jim Turner, Bishop Kenny (Jacksonville),"
,,10.61
,A,"Vincent Brown, Chattahoochee, 10.93"
1994,5A,"Trevor Rush, Mosley (Lynn Haven), 10.54"
,4A,"Terry Sams, Buchholz (Gainesville), 10.64"
,3A,"Eric Hodges, Ribault (Jacksonville), 10.53"
,2A,"Marcus Bullock, Pensacola Catholic, 10.85"
,A,"Matthew Estevez, Keswick Christian (St."
,,"Petersburg), 11.01"
1995,6A,"Trevor Rush, Mosley (Lynn Haven), 10.64"
,5A,"Bobby Williams, Buchholz (Gainesville),"
,,10:48
,4A,"James Stanislas, Shanks (Quincy), 10.87"
,3A,"Marcus Bullock, Pensacola Catholic, 10.71"
,2A,"Leroy Myers, Moore Haven, 11.11"
1996,6A,"Travis McNichols, Hialeah Miami Lakes,"
,,10.71
,5A,"Jarrish Outlaw, Boca Ciega (Gulfport), 10.89"
,4A,"Richardo Shaw, Shanks (Quincy), 10.40"
,3A,"David Ford, Cardinal Newman (West Palm"
,,"Beach), 10.89"
,2A,"Mike White, Cottondale, 10.94"
1997,6A,"Gerald Wright, Apopka, 10.74"
,5A,"Gary White, Wolfson (Jacksonville), 10.66"
,4A,"John Capel, Hernando (Brooksville), 10.46"
,3A,"Bennie Alexander, Union County (Lake"
,,"Butler), 10.83"
,2A,"Devin Pierce, Westminster Academy (Fort"
,,"Lauderdale), 11.05"
1998,6A,"Dematrius Ivey, Miami Southridge, 10.52"
,5A,"Tim Carter, Lakewood (St. Petersburg),"
,,10.49
,4A,"Brian Smith, Booker (Sarasota), 10.54"
,3A,"Markie Jackson, Taylor County (Perry),"
,,10.95
,2A,"C. Edwards, Lake Highland Prep (Orlando),"
,,11.21
1999,6A,"Luther Huggins, Miami Jackson, 10.62"
,5A,"Cols Colas, South Plantation, 10.70"
,4A,"Johnnie Mullins, Glades Central (Belle"
,,"Glade), 10.85"
,3A,"Markie Jackson, Taylor County (Perry),"
,,10.98
,2A,"Taylor Jacobs, FAMU (Tallahassee), 11.05"
2000,4A,"Mike Frater, Boyd Anderson (Lauderdale"
,,"Lakes), 10.79"
,3A,"Justin Gatlin, Woodham (Pensacola), 10.69"
,2A,"Jason Cannon, Astronaut (Titusville), 10.83"
,A,"Jeff Miller, Trinity Prep (Winter Park), 11.22"
2001,4A,"Dwight Ellick, Wharton (Tampa), 10.84"
,3A,"Frederick Robinson, Glades Central (Belle"
,,"Glade), 10.79"
,2A,"Willie Lewis, Astronaut (Titusville), 10.97"
,A,"Reggie Quinn, Port St. Joe, 10.97"
2002,4A,"Travarous Bain, Miami Northwestern, 10.74"
,3A,"Fredrick Robinson, Glades Central (Belle"
,,"Glade), 10.65"
,2A,"Demetrice Hankerson, Bradford (Starke),"
,,10.85
,A,"Kareem Edwards, Dade Christian (Miami),"
,,10.75
2003,4A,"Walter Dix, Coral Springs, 10.46"
,3A,"Xavier Carter, Palm Bay (Melbourne), 10.59"
,2A,"McIntosh Nicolas, Immokalee, 10.83"
,A,"Reginald Knox, Havana Northside, 10.82"
2004,4A,"Walter Dix, Coral Springs, 10.38"
,3A,"Xavier Carter, Palm Bay (Melbourne), 10.56"
,2A,"Brandon Bass, Bradford (Starke), 10.91"
,1A,"Ronnie Jackson, Chattahoochee, 11.02"
2005,4A,"Teddy Poole, Lakeland, 10.89"
,3A,"O.J. Murdock, Middleton (Tampa), 10.66"
,2A,"Jacoby Ford, Cardinal Newman (West Palm"
,,"Beach), 10.32"
,1A,"Lavaris Edwards, Bay Point (Miami), 10.92"
2006,4A,"Harry Adams, Dillard (Fort Lauderdale),"
,,10.31
,3A,"Jeremy Hall, Wolfson (Jacksonville), 10.44"
,2A,"C.J. Spiller, Union County (Lake Butler),"
,,10.95
,1A,"Bernard Scott, Admiral Farragut (St."
,,"Petersburg), 10.86"
2007,4A,"Harold Howell, Mandarin (Jacksonville),"
,,10.72
,3A,"Leonardo Seymore, Dwyer (Palm Beach"
,,"Gardens), 10.82"
,2A,"Jeffery Demps, South Lake (Groveland),"
,,10.37
,1A,"Onterio McCalebb, Fort Meade, 10.93"
2008,4A,"Dentarius Locke, Chamberlain (Tampa),"
,,10.72
,3A,"Jeffery Demps, South Lake (Groveland),"
,,10.4
,2A,"Jasmin Parker, Raines (Jacksonville), 10.74"
,1A,"Jonathan Woodbine, Florida Christian"
,,"(Miami), 11.13"
2009,4A,"Dentarius Locke, Chamberlain (Tampa),"
,,10.32
,3A,"John Little, Eastside (Gainesville), 10.53"
,2A,"Derrick Hopkins, Monsignor Pace (Miami),"
,,10.64
,1A,"Serge Trezy, Agape Christian (Orlando),"
,,11.41
2010,4A,"Marvin Bracy, Boone (Orlando), 10.19"
,3A,"Michael Bellamy, Charlotte (Punta Gorda),"
,,10.51
,2A,"Jerimy Strainge, North Broward Prep"
,,"(Coconut Creek), 10.66"
,1A,"Lee Williams, Maclay (Tallahassee), 10.99"
2011,4A,"Marvin Bracy, Boone (Orlando), 10.39"
,3A,"Tyler Osorio, Celebration, 10.54"
,2A,"Levonte Whitfield, Jones (Orlando), 10.69"
,1A,"Lee Williams, Maclay (Tallahassee), 10.90"
2012,4A,"Marvin Bracy, Boone (Orlando), 10.52"
,3A,"Kendal Williams, Stanton (Jacksonville),"
,,10.49
,2A,"Levonte Whitfield, Jones (Orlando), 10.49"
,1A,"Lee Williams, Maclay (Tallahassee), 10.80"
2013,4A,"Amir Rasul, Columbus (Miami), 10.81"
,3A,"Trayvon Bromell, Gibbs (St. Petersburg),"
,,10.45
,2A,"Wilkerson Myrtil, Jones (Orlando), 10.63"
,1A,"Kwadarius Smith, First Academy (Orlando),"
,,10.55
2014,4A,"Terry Jernigan, East Ridge (Clermont), 10.51"
,3A,"Kendal Williams, Stanton (Jacksonville),"
,,10.33
,2A,"Nigel Bethel II, Washington (Miami), 10.73"
,1A,"Michael Timpson Jr., First Academy"
,,"(Orlando), 11.01"
2015,4A,"Isaiah Taylor, West Broward, 10.48"
,3A,"Devin Quinn, Charlotte, 10.58"
,2A,"Chauncey Gardner, Cocoa, 10.38"
,1A,"Kiande Phillips, Foundation A, 10.77"
2016,4A,"Bryand Rincher, Piper, 10.67"
,3A,"Marcus Reaves, Pine Forest, 10.92"
,2A,"Anthony Schwartz, American Heritage,"
,,10.68
,1A,"Alex Gray, Admiral Farragut (St."
,,"Petersburg), 11.12"
2017,4A,"Lavonte Valentine, East Ridge, 10.61"
,3A,"Chauncy Smart, Auburndale, 10.56"
,2A,"Tyson Campbell, American Heritage"
,,"(Plantation), 10.76"
,1A,"Owen Clanahan, Bishop McLaughlin, 11.03"
2018,4A,"Terrence Horne Jr., Miramar, 10.48"
,3A,"Jaquez Stuart, Miami Northwestern, 10.53"
,2A,"Anthony Schwartz, American Heritage"
,,"(Plantation), 10.07"
,1A,"Evan Miller, Zephyrhills, 10.75"
2019,4A,"Taylor Banks, Miramar, 10.69"
,3A,"Marcus Fleming, Miami Northwestern,"
,,10.62
,2A,"Milledge Seneca, Dunbar (Fort Myers),"
,,10.55
,1A,"Kesean Brown, Oak Hall (Gainesville), 10.74"
,A,"Frank Ogles, Niceville, 1:55.8"
,B,"David Price, Florida High (Tallahassee),"
,,02:01.0
,C,"Billy Brinson, Liberty County (Bristol), 2:02.0"
1972,4A,"LeRoy Bell, Miami Killian, 1:53.3"
,3A,"N. Prinz, Bishop Barry (St. Petersburg),"
,,01:56.2
,2A,"Carl Henry, Jefferson County (Monticello),"
,,01:55.7
,A,"G. Mills, John Carroll (Fort Pierce), 2:04.1"
1973,4A,"Robert Dixon, Brandon, 1:54.5"
,3A,"Keith Lee, Crestview, 1:54.2"
,2A,"Doug Garcia, Santa Fe (Alachua), 1:59.5"
,A,"Robin Pauley, Bunnell, 2:02.1"
1974,4A,"Wayne Embree, Largo, 1:54.4"
,3A,"Glen Kettenacker, Astronaut (Titusville),"
,,01:53.4
,2A,"Earl Caruthers, St. Petersburg Catholic,"
,,01:55.8
,A,"Ronald Maloy, Frostproof, 2:04.5"
1975,4A,"Tommy Curtis, Brandon, 1:53.6"
,3A,"Henry Stanley, Lake Brantley (Altamonte"
,,"Springs), 1:55.6"
,2A,"Doug Garcia, Santa Fe Catholic (Lakeland),"
,,01:54.1
,A,"Bruce DeVane, Indian River Academy (Fort"
,,"Pierce), 2:00.7"
1976,4A,"Rob Gomez, Boca Ciega (Gulfport), 1:52.9"
,3A,"Earl Hill, Buchholz (Gainesville), 1:52.8"
,2A,"Alphonse Williams, Avon Park, 1:59.5"
,A,"Robert Fleck, Westminster Academy (Fort"
,,"Lauderdale), 2:01.0"
1977,4A,"Carlos Carrilo, Titusville, 1:52.4"
,3A,"Earl Hill, Buchholz (Gainesville), 1:55.3"
,2A,"Alphonso Williams, Avon Park, 1:58.6"
,A,"Bobby Wilson, Freeport, 2:02.8"
1978,4A,"Rob Gomez, Boca Ciega (Gulfport), 1:53.3"
,3A,"Travis Keltner, Lely (Naples), 1:54.8"
,2A,"Mark Jacob, Crescent City, 1:57.2"
,A,"Paul McNulty, Trinity Prep (Winter Park),"
,,01:59.9
1979,4A,"William Gower, Pinellas Park (Largo), 1:54.4"
,3A,"Thor Bendickson, Tampa Catholic, 1:58.1"
,2A,"Scott Scheffler, Clewiston, 1:57.6"
,A,"Paul McNulty, Trinity Prep (Winter Park),"
,,02:00.2
1980,4A,"William Gower, Pinellas Park (Largo),"
,,01:52.7
,3A,"Thor Bendickson, Tampa Catholic, 1:57.19"
,2A,"Bill Burgstiner, Episcopal (Jacksonville),"
,,02:01.7
,A,"John Godwin, Freeport, 1:58.71"
1981,4A,"Victor Shine, Sandalwood (Jacksonville),"
,,01:55.7
,3A,"Paul Mason, Astronaut (Titusville), 1:57.2"
,2A,"Gregory Jones, Union County (Lake Butler),"
,,02:00.4
,A,"Dan McQuaig, Montverde Academy, 2:03.6"
1982,4A,"Joseph Goldstein, Leto (Tampa), 1:54.4"
,3A,"George Tyson, Bishop Moore (Orlando),"
,,01:55.4
,2A,"William Convey, Ransom Everglades"
,,"(Miami), 1:58.6"
,A,"Tony Nogueras, St. John Lutheran (Ocala),"
,,01:59.5
1983,4A,"Ben Squaire, Forrest (Jacksonville), 1:53.4"
,3A,"Eric Enholm, Milton, 1:55.3"
,2A,"Nate Bryant, Groveland, 1:59.7"
,A,"Kevin Cantrell, Mount Dora Bible, 2:01.2"
1984,4A,"George Gardner, Oak Ridge (Orlando),"
,,01:53.6
,3A,"Reggie Sampson, Rickards (Tallahassee),"
,,01:56.1
,2A,"Jeff Frost, Pahokee, 1:56.6"
,A,"William Lang, Berkeley Prep (Tampa), 1:58.9"
1985,4A,"William Banks, Lake Gibson (Lakeland),"
,,01:55.0
,3A,"Scott Woodman, Venice, 1:54.4"
,2A,"Jeff Frost, Pahokee, 1:58.8"
,A,"William Lang, Berkeley Prep (Tampa), 1:57.5"
1986,4A,"William Lang, Chamberlain (Tampa),"
1971,2A,"Randy Russell, Wolfson (Jacksonville),"
,,01:54.3
,,01:54.7
,3A,"William Banks, Lake Gibson (Lakeland),"
,,01:56.0
,2A,"Kristin Smith, Admiral Farragut (St."
,,"Petersburg), 1:57.91"
,A,"Clinton Thompson, Palmer (Miami), 1:59.85"
1987,4A,"Edel Fonseca, Miami Sunset, 1:55.52"
,3A,"Stephen Adderly, Atlantic (Delray Beach),"
,,01:54.0
,2A,"John Ackerman, Naples, 2:00.52"
,A,"Mike Musick, Lakeland Christian, 2:01.89"
1988,4A,"Don Zondervan, Dunedin, 1:55.67"
,3A,"Scott Peters, Gainesville, 1:54.3"
,2A,"Walter Burns, Chiefland, 1:59.18"
,A,"Kay Rance, St. John Lutheran (Ocala), 1:56.6"
1989,4A,"Antonio Martel, Boyd Anderson"
,,"(Lauderdale Lakes), 1:53.4"
,3A,"Stephen Adderly, Atlantic (Delray Beach),"
,,01:52.6
,2A,"Archie Clements, Flagler Palm Coast,"
,,01:57.5
,A,"Stephen Pearson, Pensacola Christian,"
,,02:00.8
800-Meter Run,,
1990,4A,"Jose Parrilla, South Dade (Homestead),"
,,01:50.6
,3A,"Stephen Adderly, Atlantic (Delray Beach),"
,,01:53.3
,2A,"Walter Burns, Chiefland, 1:55.23"
,A,"Michael Musick, Lakeland Christian, 1:57.63"
1991,4A,"Andy James, Dillard (Fort Lauderdale),"
,,01:51.4
,3A,"Mike Cruz, St. Cloud, 1:53.7"
,2A,"John Weiskircher, Bishop Kenny"
,,"(Jacksonville), 1:58.1"
,A,"Michael Musick, Lakeland Christian, 1:54.5"
1992,4A,"Davidson Gill, Dillard (Fort Lauderdale),"
,,01:54.3
,3A,"Chris Rogers, Mandarin (Jacksonville),"
,,01:55.7
,2A,"John Weiskircher, Bishop Kenny"
,,"(Jacksonville), 1:54.54"
,A,"Amil Aljasir, Admiral Farragut (St."
,,"Petersburg), 2:00.67"
1993,4A,"Davidson Gill, Dillard (Fort Lauderdale),"
,,01:51.8
,3A,"Martin Calvillo, Southeast (Bradenton),"
,,01:53.2
,2A,"John Weiskircher, Bishop Kenny"
,,"(Jacksonville), 1:59.28"
,A,"Reid Montini, Benjamin (North Palm"
,,"Beach), 2:04.26"
1994,5A,"Danny Smith, Oak Ridge (Orlando), 1:54.97"
,4A,"Martin Calvillo, Southeast (Bradenton),"
,,01:54.5
,3A,"Roland Pezino, Haines City, 1:59.99"
,2A,"Zyris Hill, Port St. Joe, 1:59.46"
,A,"William Strawbridge, Lakeland Christian,"
,,02:02.6
1995,6A,"Yohanee Haynes, Miami Central, 1:52.24"
,5A,"Joseph Richardson, Wolfson (Jacksonville),"
,,01:55.3
,4A,"Brian McKean, Bishop Kenny (Jacksonville),"
,,01:57.4
,3A,"Stephen Bramlett, North Florida Christian"
,,"(Tallahassee), 2:00.68"
,2A,"Daryl Stalzer, St. John Neumann (Naples),"
,,02:00.7
1996,6A,"Moses Washington, Miami Carol City,"
,,01:54.2
,5A,"Joseph Richardson, Wolfson (Jacksonville),"
,,01:53.9
,4A,"Kenlord Davis, Cypress Lake (Fort Myers),"
,,01:58.0
,3A,"Darrin Miller, Tampa Catholic, 1:59.73"
,2A,"Luke Taunton, Wewahitchka, 1:58.88"
1997,6A,"Moses Washington, Miami Carol City,"
,,01:53.3
,5A,"Thomas Tyler, Estero, 1:56.02"
,4A,"William Jeffries, Lake Wales, 1:56.64"
,3A,"Marcus Tanner, Chiefland, 1:57.76"
,2A,"Caleb Connor, Maclay (Tallahassee), 2:00.48"
1998,6A,"Moses Washington, Miami Carol City,"
,,01:50.1
,5A,"Jorge Tugnon, Boca Raton, 1:55.67"
,4A,"Mario Williams, Raines (Jacksonville),"
,,01:54.4
,3A,"Kevin Quencer, Ransom Everglades"
,,"(Miami), 1:54.05"
,2A,"Joseph Taunton, Wewahitchka, 1:55.36"
1999,6A,"Jean Balon, Miami Central, 1:53.74"
,5A,"Antonio Martin, Seminole (Sanford),"
,,01:56.7
,4A,"Mario Williams, Raines (Jacksonville),"
,,01:56.3
,3A,"Kelly Basinger, Bolles (Jacksonville), 1:58.51"
,2A,"Aldo Gonzalez, Benjamin (North Palm"
,,"Beach), 1:55.63"
2000,4A,"David Freeman, Hialeah, 1:52.84"
,3A,"Theo Esson, Northeast (Oakland Park),"
,,01:52.5
,2A,"Daniel Soule, Pensacola Catholic, 1:57.16"
,A,"Aldo Gonzalez, Benjamin (North Palm"
,,"Beach), 1:55.83"
2001,4A,"Paul Cross, Flanagan (Pembroke"
,,"Pines),1:54.78"
,3A,"Ryan Albertson, Pine Forest (Pensacola),"
,,01:54.7
,2A,"Daniel Soule, Pensacola Catholic, 1:54.36"
,A,"Christopher Walkes, Upperroom Christian"
,,"(Lauderhill), 1:55.58"
2002,4A,"Paul Cross, South Plantation, 1:50.19"
,3A,"Sam Vazquez, Flagler Palm Coast, 1:51.48"
,2A,"Andrew Martin, Gulliver Prep (Miami),"
,,01:55.3
,A,"Omar Osbourne, Upperroom Christian"
,,"(Lauderhill), 1:56.57"
2003,4A,"Davon Johnson, Homestead, 1:52.01"
,3A,"Sam Vazquez, Flagler Palm Coast, 1:50.77"
,2A,"Erick Ward, Suncoast (Riviera Beach),"
,,01:54.5
,A,"Patrick Weaver, St. Johns Country Day"
,,"(Jacksonville), 1:52.79"
