,,10
2004,4A,"Chauncey Thompkins, Miami"
,,"Northwestern, 1:53.55"
,3A,"Timothy Harris, Miami Washington, 1:49.75"
,2A,"Sam Secord, St. Petersburg Catholic,"
,,01:54.9
,1A,"Justin Taylor, St. Joseph (St. Augustine),"
,,01:52.4
2005,4A,"Mikal Ebanks, Miami Norland, 1:54.58"
,3A,"Chris Thomas, Fort Lauderdale, 1:55.52"
,2A,"Joseph Franklin, Godby (Tallahassee),"
,,01:55.9
,1A,"Justin Taylor, St. Joseph (St. Augustine),"
,,01:55.5
2006,4A,"Justin Harbor, Flagler Palm Coast, 1:55.10"
,3A,"Mikail Ebanks, Hallandale, 1:53.53"
,2A,"Joseph Franklin, Godby (Tallahassee),"
,,01:53.5
,1A,"Fidel Betancourt, Dade Christian (Miami),"
,,01:57.5
2007,4A,"Terri Charles, Evans (Orlando), 1:53.54"
,3A,"Brandon Harris, Washington (Miami),"
,,01:54.3
,2A,"Joseph Franklin, Godby (Tallahassee),"
,,01:54.3
,1A,"Whitney Strickland, North Florida Christian"
,,"(Tallahassee), 1:56.86"
2008,4A,"Charles Lockhart, Flagler Palm Coast,"
,,01:52.2
,3A,"Hamilton Boykin, Navarre, 1:56.27"
,2A,"Joseph Franklin, Godby (Tallahassee),"
,,01:54.5
,1A,"Whitney Strickland, North Florida Christian"
,,"(Tallahassee), 1:56.55"
2009,4A,"John Mitchell, Durant (Plant City), 1:52.93"
,3A,"Sean Obinwa, Wharton (Tampa), 1:53.56"
,2A,"Darrin Gibson, Robinson (Tampa), 1:53.38"
,1A,"Whitney Strickland, North Florida Christian"
,,"(Tallahassee), 1:55.67"
2010,4A,"Cameron Davis, Fleming Island, 1:55.43"
,3A,"Matthew Bevil, Fort Walton Beach, 1:52.82"
,2A,"Terrell Bryant, Godby (Tallahassee), 1:54.93"
,1A,"Robert Hussey, Mount Dora Bible, 1:58.54"
2011,4A,"Ricy Brown, Countryside (Clearwater),"
,,01:53.5
,3A,"Isaiah Smith, Lake Weir (Ocala), 1:52.58"
,2A,"Marcus Martinez, Ponte Vedra, 1:55.01"
,1A,"Evan Rosenberg, Trinity Prep (Winter Park),"
,,01:57.3
2012,4A,"Otniel Teixeira, Lake Brantley (Altamonte"
,,"Springs), 1:51.43"
,3A,"Ryan Schnulle, Charlotte (Punta Gorda),"
,,01:53.2
,2A,"Nicholas Palermo, North Broward Prep"
,,"(Coconut Creek), 1:54.40"
,1A,"Mario Ojeda, Northside Christian (St."
,,"Petersburg), 1:56.10"
2013,4A,"Andres Arroyo, Colonial (Orlando), 1:54.09"
,3A,"Jonathan Moore, Jefferson (Tampa), 1:55.21"
,2A,"Chris Jackson, Dunnellon, 1:55.42"
,1A,"Connor Cureton, St. Petersburg Catholic,"
,,01:56.1
2014,4A,"Kyren Hollis, Olympia (Orlando), 1:54.49"
,3A,"Avery Bartlett, Chiles (Tallahassee), 1:52.27"
,2A,"John Decker, Pine Crest (Fort Lauderdale),"
,,01:55.0
,1A,"Daniel Welch, Holy Trinity (Melbourne),"
,,01:57.0
2015,4A,"Humberto Freire, Columbus, 1:53.03"
,3A,"Avery Barlett, Chiles (Tallahassee),"
,,01:53.1
,2A,"Vaquan Small, Washington (Miami), 1:57.03"
,1A,"Chris Robin, Calvary Christian, 1:57.23"
2016,4A,"Justin Pacifico, Flagler Palm, 1:52.91"
,3A,"Joseph Jac Storey, Creekside, 1:56.03"
,2A,"Deandre Petty, Andrew Jackson, 1:56.69"
,1A,"Luke Peterson, Shorecresh Prep, 1:56.76"
2017,4A,"Jon Rivera, Lakewood Ranch, 1:53.16"
,3A,"Jospeh Storey, Creekside, 1:53.26"
,2A,"Danny Ferro, Calvary Christian (Fort Lau-"
,,"derdale), 1:54.07"
,1A,"Justin Bridgewater, The King's Academy,"
,,01:55.1
2018,4A,"Sukeil Foucha, Piper (Sunrise), 1:55.13"
,3A,"Hugh Brittenham, Estero, 1:52.40"
,2A,"Danny Ferro, Calvary Christian (Fort"
,,"Lauderdale), 1:52:12"
,1A,"Trevor Foley, Citrus Park, 1:55.27"
2019,4A,"Sukeil Foucha, Piper (Sunrise), 1:51.00"
,3A,"Hugh Brittenham, Estero, 1:52.95"
,2A,"Chase Rivera, Bolles (Jacksonville), 1:51.93"
,1A,"Junious Brown, Maclay (Tallahassee),"
,,01:55.3
,"A Paul McNulty, Trinity Prep (Winter Park),",
,04:22.4,
1981,"4A Bart Sellers, Largo, 4:12.4",
,"3A James Hickey, Rockledge, 4:20.1",
,"2A Paul Dinkler, P.K. Yonge (Gainesville), 4:29.7",
,"A Dan McQuaig, Montverde Academy, 4:31.9",
1982,"4A Brian Jaeger, Winter Park, 4:09.3",
,"3A Kenneth Milliken, Jupiter, 4:19.1",
,"2A William Convey, Ransom Everglades",
,"(Miami), 4:17.8",
,"A Gary Smith, Pensacola Christian, 4:33.0",
1983,"4A Ken Cheeseman, Lake Howell (Winter Park),",
,04:08.5,
,"3A Kurt Backman, Buchholz (Gainesville),",
,04:18.2,
,"2A William Convey, Ransom Everglades",
,"(Miami), 4:13.2",
,"A Kevin Cantrell, Mount Dora Bible, 4:29.6",
1984,"4A Ken Cheeseman, Lake Howell (Winter Park),",
,04:09.3,
,"3A Thomas Tissell, North Fort Myers, 4:27.8",
,"2A Jeff Wright, Cocoa Beach, 4:26.0",
,"A William Calhoun, Tampa Prep, 4:25.2",
1985,"4A Wilburn Penick, Seminole (Sanford), 4:18.0",
,"3A Thomas Tissell, North Fort Myers, 4:22.0",
,"2A Larry Abele, Florida High (Tallahassee),",
,04:20.1,
,"A Michael Claeys, Westminster Academy (Fort",
,"Lauderdale), 4:29.9",
1986,"4A Lemuel McEachin, Wolfson (Jacksonville),",
,04:17.4,
,"3A Anthony Bombassaro, Fort Myers, 4:23.97",
,"2A Kristin Smith, Admiral Farragut (St.",
,"Petersburg), 4:22.7",
,"A Michael Reynolds, Palmer (Miami), 4:30.86",
1987,"4A Michael Levalle, Boyd Anderson",
,"(Lauderdale Lakes), 4:15.3",
,"3A Sean Tooze, Crystal River, 4:20.88",
,"2A Thomas Cunningham, Naples, 4:25.83",
,"A Roger Dobson, Jay, 4:31.20",
1988,"4A Patrick McDonough, Largo, 4:15.29",
,"3A Scott Peter, Gainesville, 4:16.1",
,"2A James Knucles, Lemon Bay (Englewood),",
,04:27.2,
,"A Michael Reynolds, Palmer (Miami), 4:30.7",
1989,"4A Ted Mitchell, Lyman (Longwood), 4:15.3",
,"3A Christopher Wilson, Niceville, 4:17.70",
,"2A Herschel Johnson, P.K. Yonge (Gainesville),",
,04:25.2,
,"A Kyle Klomp, Santa Fe Catholic (Lakeland),",
,04:27.8,
1600-Meter Run,,
1990,"4A Christopher Wilson, Niceville, 4:11.18",
,"3A Stephen Adderly, Atlantic (Delray Beach),",
,04:17.4,
,"2A Joseph Maselter, Bishop Verot (Fort Myers),",
,04:22.3,
,"A Lucas Theophilus, Berkshire (Homestead),",
,04:28.6,
1991,"4A Danny Harrell, Miami Jackson, 4:13.01",
,"3A Thomas Mayes, Raines (Jacksonville),",
,04:12.9,
,"2A Brennan O’Brien, Bishop Kenny",
,"(Jacksonville), 4:23.7",
,"A Sean Lyden, Westminster Academy (Fort",
,"Lauderdale), 4:30.0",
1992,"4A Luis Prestes, Miami Beach, 4:17.54",
,"3A Martin Calvillo, Southeast (Bradenton),",
,04:27.9,
,"2A Samuel Graves, Marianna, 4:23.27",
,"A Christopher Malfant, Admiral Farragut (St.",
,"Petersburg), 4:31.27",
1993,"4A Brian Good, Washington (Pensacola),",
,04:19.2,
,"3A Martin Calvillo, Southeast (Bradenton),",
,04:18.2,
,"2A John Weiskircker, Bishop Kenny",
,"(Jacksonville), 4:18.99",
,"A Reid Montini, Benjamin (North Palm",
,"Beach), 4:31.50",
1971,2A,"Allan Rosenblum, Hialeah, 4:19.5"
,A,"Dennis Skelton, Chaminade (Hollywood),"
,,04:13.2
,B,"Earl Jonas, Union County (Bristol), 4:35.2"
,C,"Ernest Beckwith, Liberty County (Bristol),"
,,04:36.2
1972,4A,"Don Waters, Largo, 4:17.7"
,3A,"Ricky Golden, Palatka South, 4:22.9"
,2A,"David Whitmire, Gulf Breeze, 4:30.8"
,A,"John Adair, Trinity Prep (Winter Park), 4:35.0"
1973,4A,"Don Waters, Largo, 4:16.2"
,3A,"K. Holzwart, Bishop Barry (St. Petersburg),"
,,04:16.6
,2A,"Jason Brown, Avon Park, 4:26.2"
,A,"John Rowan, Greensboro, 4:31.3"
1974,4A,"Don Cook, Winter Park, 4:14.5"
,3A,"Cliff Betts, Fort Myers, 4:22.2"
,2A,"James Brown, Avon Park, 4:27.9"
,A,"Malory McCray, Lafayette (Mayo), 4:26.1"
1975,4A,"Tommy Curtis, Brandon, 4:15.9"
,3A,"Richard Henton, Shanks (Quincy), 4:15.6"
,2A,"Thad McNulty, Trinity Prep (Winter Park),"
,,04:22.8
,A,"Mabry McCray, Lafayette (Mayo), 4:21.6"
1976,4A,"Tommy Herron, Lyman (Longwood), 4:10.4"
,3A,"Doug Overfelt, Astronaut (Titusville), 4:20.2"
,2A,"Thad McNulty, Trinity Prep (Winter Park),"
,,04:20.2
,A,"Willie Huggins, Greenville, 4:34.8"
1977,4A,"Dennis Sweet, Miami Jackson, 4:17.9"
,3A,"Doug Overfelt, Astronaut (Titusville), 4:14.0"
,2A,"Alphonso Williams, Avon Park, 4:19.5"
,A,"Sam Fead, Greenville, 4:34.7"
1978,4A,"Herbert Jackson, Brandon, 4:16.2"
,3A,"Jeffery Warrick, Bayshore (Bradenton),"
,,04:15.2
,2A,"Scott Scheffler, Clewiston, 4:14.7"
,A,"Paul McNulty, Trinity Prep (Winter Park),"
,,04:25.0
1979,4A,"John Cull, Columbus (Miami) (Miami),"
,,04:13.1
,3A,"Jeffery Warrick, Bayshore (Bradenton),"
,,04:13.5
,2A,"Scott Scheffler, Clewiston, 4:13.9"
,A,"Paul McNulty, Trinity Prep (Winter Park),"
,,04:32.8
1980,4A,"Basil Magee, Largo, 4:08.98"
,3A,"Jeffery Warrick, Bayshore (Bradenton),"
,,04:16.8
,2A,"Jose Rodriguez, LaSalle (Miami), 4:26.65"
1994,5A,"Brian Good, Washington (Pensacola),"
,,04:16.6
,4A,"Martin Calvillo, Southeast (Bradenton),"
,,04:22.7
,3A,"Adam Spater, Lecanto, 4:23.8"
,2A,"Rhett Russenberger, Pensacola Catholic,"
,,04:29.1
,A,"William Strawbridge, Lakeland Christian,"
,,04:33.7
1995,6A,"Matt Sisk, Manatee (Bradenton), 4:18.18"
,5A,"Jorge Tugnon, Boca Raton, 4:27.68"
,4A,"Adam Spater, Lecanto, 4:22.51"
,3A,"Marcus Tanner, Chiefland, 4:27.95"
,2A,"Luis Delfin, Admiral Farragut (St."
,,"Petersburg), 4:36.80"
1996,6A,"Robert Evans, Lyman (Longwood), 4:16.55"
,5A,"Matthew Whaley, Estero, 4:21.84"
,4A,"Eric Montalvo, Belen Jesuit (Miami), 4:18.55"
,3A,"Darrin Miller, Tampa Catholic, 4:21.83"
,2A,"Luke Taunton, Wewahitchka, 4:30.97"
1997,6A,"Courtney Chambers, Boyd Anderson"
,,"(Lauderdale Lakes), 4:20.8"
,5A,"Justin Insco, Rutherford (Springfield),"
,,04:18.8
,4A,"William Jeffries, Lake Wales, 4:19.12"
,3A,"Marcus Tanner, Chiefland, 4:14.44"
,2A,"David Thornton, Upperroom Christian"
,,"(Lauderhill), 4:29.24"
1998,6A,"Moise Joseph, Miami Central, 4:15.12"
,5A,"Thomas Kunish, Woodham (Pensacola),"
,,04:21.5
,4A,"Charles Lee, Lecanto, 4:20.71"
,3A,"Ben Kozyak, Ransom Everglades (Miami),"
,,04:30.1
,2A,"Joseph Taunton, Wewahitchka, 4:23.91"
1999,6A,"Moise Joseph, Miami Central, 4:13.4"
,5A,"Alexander L’Heureux, Palm Beach Gardens,"
,,04:15.6
,4A,"Brian Major, Hernando (Brooksville), 4:23.81"
,3A,"Giscard Titus, Cardinal Newman (West Palm"
,,"Beach), 4:23.45"
,2A,"Roderick Givens, Port St. Joe, 4:25.18"
2000,4A,"Moise Joseph, Miami Central, 4:10.85"
,3A,"Matthew Ciancuilli, Flagler Palm Coast,"
,,04:16.6
,2A,"Daniel Soule, Pensacola Catholic, 4:19.27"
,A,"Rolf Steier, Berkeley Prep (Tampa), 4:19.74"
2001,4A,"John Jefferson, Atlantic (Delray Beach),"
,,04:13.1
,3A,"Matthew Cianciulli, Flagler Palm Coast,"
,,(Bunnell) 4:12.42
,2A,"Daniel Soule, Pensacola Catholic, 4:17.30"
,A,"Rolf Steier, Berkeley Prep (Tampa), 4:18.08"
2002,4A,"Kevin Hicks, Miami Central, 4:12.69"
,3A,"Sam Vazquez, Flagler Palm Coast, 4:09.44"
,2A,"Andrew Martin, Gulliver Prep (Miami),"
,,04:17.8
,A,"Omar Osbourne, Upperroom Christian"
,,"(Lauderhill), 4:12.45"
2003,4A,"Paul Cross, South Plantation, 4:16.35"
,3A,"Sam Vazquez, Flagler Palm Coast, 4:12.68"
,2A,"Jose Garcia, Belen Jesuit (Miami), 4:15.99"
,A,"Ross McMillan, Maclay (Tallahassee),"
,,04:22.3
2004,4A,"Coleman Hoover, Winter Park, 4:16.23"
,3A,"Scott Hans, Ridgeview (Orange Park),"
,,04:16.5
,2A,"Andy Biladeau, Jesuit (Tampa), 4:17.44"
,1A,"Justin Taylor, St. Joseph (St. Augustine),"
,,04:21.3
2005,4A,"Coleman Hoover, Winter Park, 4:20.18"
,3A,"Scott Mackley, Kathleen (Lakeland), 4:15"
,2A,"Andy Biladeau, Jesuit (Tampa), 4:11.63"
,1A,"Justin Taylor, St. Joseph (St. Augustine),"
,,04:18.2
2006,4A,"Justin Harbor, Flagler Palm Coast, 4:15.22"
,3A,"Steven Bell, Land O'Lakes, 4:17.09"
,2A,"Joseph Franklin, Godby (Tallahassee),"
,,04:21.3
,1A,"Ryan Harris, Oak Hall (Gainesville), 4:23.40"
2007,4A,"Alex Wills, Colonial (Orlando), 4:18.44"
,3A,"James Grantham, North Port, 4:18.47"
,2A,"Joseph Franklin, Godby (Tallahassee),"
,,04:08.8
,1A,"Michael Anderson, P.K. Yonge (Gainesville),"
,,04:19.4
2008,4A,"John Mitchell, Durant (Plant City), 4:21.63"
,3A,"Johnathan Esteban, Robert E. Lee"
,,"(Jacksonville), 4:22.03"
,2A,"Joseph Franklin, Godby (Tallahassee),"
,,04:15.6
,1A,"Ryan Harris, Oak Hall (Gainesville), 4:26.64"
2009,4A,"Armando Del Valle, Columbus (Miami),"
,,04:17.4
,3A,"Matt Mizereck, Leon (Tallahassee), 4:17.71"
,2A,"Connor Revord, Jesuit (Tampa), 4:21.51"
,1A,"Taylor Peliska, St. John Neumann (Naples),"
,,04:21.6
2010,4A,"Ryan Pickering, John I. Leonard"
,,"(Greenacres), 4:11.77"
,3A,"Matt Mizereck, Leon (Tallahassee), 4:15.13"
,2A,"Colin Barker, Bishop Kenny (Jacksonville),"
,,04:18.1
,1A,"David Kilgore, Holy Trinity (Melbourne),"
,,04:27.0
2011,4A,"Armando Del Valle, Columbus (Miami),"
,,04:09.5
,3A,"Tyler Cardillo, Charlotte (Punta Gorda),"
,,04:11.3
,2A,"Bert Irigoyen, Ransom Everglades (Miami),"
,,04:22.2
,1A,"David Kilgore, Holy Trinity (Melbourne),"
,,04:21.5
2012,4A,"Andres Arroyo, Colonial (Orlando), 4:14.06"
,3A,"Ryan Schnulle, Charlotte (Punta Gorda),"
,,04:16.5
,2A,"Bert Irigoyen, Ransom Everglades (Miami),"
,,04:19.6
,1A,"Ryan Gousse, Trinity Prep (Winter Park),"
,,04:17.2
2013,4A,"Andres Arroyo, Colonial (Orlando), 4:15.50"
,3A,"Nicholas Morken, Niceville, 4:23.79"
,2A,"David Yarborough, Bishop Kenny"
,,"(Jacksonville), 4:20.89"
,1A,"Alex Brown, Holy Trinity (Melbourne),"
,,04:25.8
2014,4A,"Jack Guyton, Plant (Tampa), 4:11.86"
,3A,"Sukhi Khosla, Leon (Tallahassee), 4:05.96"
,2A,"Gaby Correa, Ransom Everglades (Miami),"
,,04:21.4
,1A,"Franco Martins, Windermere Prep, 4:22.33"
2015,4A,"Carlin Berryhill, Coral Reef, 4:16.91"
,3A,"Avery Bartlett, Chiles (Tallahassee), 4:12.76"
,2A,"Connor Vaughan, Wolfson, 4:19.42"
,1A,"Franco Martins, Windermere Prep, 4:20.39"
2016,4A,"Timothy Doyle, Freedom, 4:15.42"
,3A,"Steven Cross, Merritt Island, 4:22.33"
,2A,"Trevor Foley, Hernando, 4:18.98"
,1A,"Luke Peterson, Shorecrest Prep, 4:31.06"
2017,4A,"Timothy Doyle, Freedom, 4:21.45"
,3A,"Matthew Clark, Creekside, 4:17.16"
,2A,"Caleb Pottorff, Lincoln Park, 4:16.21"
,1A,"Chase Hyland, The Pine School, 4:28.74"
2018,4A,"Timothy Doyle, Freedom (Orlando), 4:15.42"
,3A,"Michael Phillips, Chiles (Tallahassee),"
,,04:08.2
,2A,"Paul Stafford, Lake Wales, 4:12.70"
,1A,"Trevor Foley, Citrus Park, 4:21.34"
2019,4A,"Angel Vicioso, Oviedo, 4:15.93"
,3A,"Hugh Brittenham, Estero, 4:14.73"
,2A,"Charles Hicks, Bolles (Jacksonville), 4:13.47"
,1A,"Junious Brown, Maclay (Tallahassee),"
,,04:20.9
,2A,"Lewis McDonald, Fort Meade, 6’0”"
,A,"Gary Beach, Branford, 5’10”"
1973,4A,"Ellis Miller, Stranahan (Fort Lauderdale), 6’8"
,,1/2”
,3A,"M. Stuckey, Cocoa, 6’6”"
,2A,"Dwight Floyd, Florida High (Tallahassee),"
,,6’0”
,A,"Peter Jordan, Westminster Christian"
,,"(Miami), 6’4”"
1974,4A,"James Hall, Robinson (Tampa), 6’6 1/4”"
,3A,"Steve Drawdy, Vanguard (Ocala), 6’2”"
,2A,"Bill Balanag, LaSalle (Miami), 6’7”"
,A,"Charles Barrineau, Pensacola Christian,"
,,5’10”
1975,4A,"Andrew Jones, Miami Killian, 6’3”"
,3A,"Calvester Brightman, Eastside (Gainesville),"
,,6’4”
,2A,"Ken Burley, Avon Park, 6’2”"
,A,"John Gratton, Westminster Christian"
,,"(Miami), 6’4”"
1976,4A,"John Burch, Mainland (Daytona Beach), 6’6”"
,3A,"Richard Crane, Cocoa Beach, 6’8”"
,2A,"Carlos Abavnza, LaSalle (Miami), 6’3”"
,A,"Carl Robinson, St. Joseph (St. Augustine),"
,,5’10”
1977,4A,"John Burch, Mainland (Daytona Beach),"
,,6’10”
,3A,"Kenneth Gibson, Apopka, 6’6”"
,2A,"Gary Gassett, Santa Fe (Alachua), 6’7”"
,A,"Carl Robinson, St. Joseph (St. Augustine),"
,,6’0”
1978,4A,"Robert Haley, Brandon, 6’11”"
,3A,"Alfonzo Stoutamire, Baker County (Glen St."
,,"Mary), 6’8”"
,2A,"Doxey Alston, Florida High (Tallahassee),"
,,6’5”
,A,"Terrance Hinson, FAMU (Tallahassee), 6’7”"
1979,4A,"Carlos Leonard, Oak Ridge (Orlando), 7’0”"
,3A,"Clarence Conyers, Haines City, 6’6”"
,2A,"Vito McKeever, Dunnellon, 6’8 1/4”"
,A,"Terrance Hinson, FAMU (Tallahassee), 6’8”"
1980,4A,"Jerry Smith, Mainland (Daytona Beach), 6’8”"
,3A,"Albert Peacock, Crestview, 6’6”"
,2A,"Vito McKeever, Dunnellon, 6’4”"
,A,"Willie Harper, Frostproof, 6’6 1/2”"
1981,4A,"Moe Johnson, American (Hialeah), 6’6”"
,3A,"Michael Rosamila, Titusville, 6’8 1/4”"
,2A,"Michael Beal, Pace, 6’4”"
,A,"Kenneth Moore, Mount Dora Bible, 6’2”"
1982,4A,"David Etheridge, Winter Haven, 6’8”"
,3A,"Michael Rosamila, Titusville, 6’10”"
,2A,"Bobby Parrish, Jefferson County"
,,"(Monticello), 6’4”"
,A,"Dwight Dodd, Munroe (Quincy), 6’5”"
1983,4A,"David Etheridge, Winter Haven, 7’0”"
,3A,"Sonny Williams, Glades Central (Belle"
,,"Glade), 7’0”"
,2A,"Albernard Walker, Pahokee, 6’6”"
,A,"Kenny Moore, Mount Dora Bible, 6’6”"
1984,4A,"Jay Singleton, Miami Central, 6’10”"
,3A,"Steven Harris, Vanguard (Ocala), 6’10”"
,2A,"Gerald White, Tampa Catholic, 6’4”"
,A,"Alvin Harper, Frostproof, 6’6”"
1985,4A,"Ralph Philpott, Lyman (Longwood), 6’10”"
,3A,"Steven Harris, Vanguard (Ocala), 6’8”"
,2A,"Gerald White, Tampa Catholic, 6’6”"
,A,"Alvin Harper, Frostproof, 6’11”"
1986,4A,"Ralph Philpott, Lyman (Longwood), 6’10”"
,3A,"Billy Wade, Glades Central (Belle Glade),"
,,6’10”
,2A,"Derrick Berry, Pahokee, 6’4”"
,A,"Alvin Harper, Frostproof, 6’6”"
1987,4A,"Darran Morgan, Evans (Orlando), 6’8”"
,3A,"Freenas Harris, Vanguard (Ocala), 6’8”"
,2A,"Greg Smith, Bolles (Jacksonville), 6’6”"
,A,"Cliff Scott, Sneads, 6’2”"
1988,4A,"Eric Hannah, Dunedin, 7’1”"
,3A,"Walter Hopson, Seminole (Sanford), 6’8”"
,2A,"Ken Leeks, Marianna, 6’6”"
,A,"Thomas Mason, Lakeland Christian, 6’4”"
1989,4A,"Horace Copeland, Evans (Orlando), 6’10”"
1971,2A,"Clarence Tate, Washington (Pensacola), 6’6”"
,A,"Patrick Osborne, Boca Raton, 6’2”"
,B,"Don Berg, Ransom (Miami), 6’0”"
,C,"William Moody, Greensboro, 6’4 3/4”"
1972,4A,"Jeff Nedimeyer, Titusville, 6’8”"
