,,10
,3A,"Zach Perkins, Crestview, 6’2”"
,3A,"Eddie Roberts, Dillard (Fort Lauderdale),"
,,6’10”
,2A,"Wayne Clements, Flagler Palm Coast, 6’8"
,,1/2”
,A,"Tommy Montgomery, Florida School for"
,,"the Deaf (St. Augustine), 6’6”"
1990,4A,"Eric Matthews, Santaluces (Lantana), 6’8”"
,3A,"Juan Thomas, Deerfield Beach, 6’10”"
,2A,"Jason Johnson, Pahokee, 6’8”"
,A,"Tommy Montgomery, Florida School for"
,,"the Deaf (St. Augustine), 6’8”"
1991,4A,"Thomas Jarosik, Lyman (Longwood), 6’10”"
,3A,"Percell Gaskins, Seabreeze (Daytona"
,,"Beach), 7’0”"
,2A,"Preston Jarvis, Pahokee, 6’6”"
,A,"Jason Costner, Lakeland Christian, 6’10”"
1992,4A,"Willie Gosha, Choctawhatchee (Fort Walton"
,,"Beach), 6’8”"
,3A,"Issac Hill, New Smyrna Beach, 7’0”"
,2A,"Michael Bowman, Interlachen, 6’8”"
,A,"Hunter Glaum, Shorecrest (St. Petersburg),"
,,6’8”
1993,4A,"Donald Bates, Buchholz (Gainesville), 6’10”"
,3A,"Darren Grant, Pasco (Dade City), 6’8”"
,2A,"Jeremy Ladley, Umatilla, 6’10”"
,A,"Terrence Williams, FAMU (Tallahassee), 6’8”"
1994,5A,"Tim James, Miami Northwestern, 7’2”"
,4A,"Charles Griffin, Gainesville, 7’0”"
,3A,"John Navrati, Osceola (Seminole), 6’8”"
,2A,"Antwione Allen, Port St. Joe, 6’10”"
,A,"Terrence Williams, FAMU (Tallahassee), 6’6”"
1995,6A,"Tim James, Miami Northwestern, 6’10”"
,5A,"Derrick Robinson, First Coast (Jacksonville),"
,,6’8”
,4A,"Tony Robinson, Shanks (Quincy), 6’6”"
,3A,"Antwione Allen, Port St. Joe, 7’0 1/4”"
,2A,"Thomas Mehegan, Father Lopez (Daytona"
,,"Beach), 6’2”"
1996,6A,"Shawn Brown, Bloomingdale (Valrico), 6’8”"
,5A,"Cameron Ankele, St. Thomas Aquinas (Fort"
,,"Lauderdale), 6’8”"
,4A,"Arnold Jackson, Andrew Jackson"
,,"(Jacksonville), 6’10”"
,3A,"Marco Givens, Port St. Joe, 6’6”"
,2A,"Brad Barnes, Lakeland Christian, 6’6”"
1997,6A,"Shawn Brown, Bloomingdale (Valrico),"
,,6’10”
,5A,"Jay Reckenwald, Clearwater, 6’10”"
,4A,"Darell Johnson, Rockledge, 6’8”"
,3A,"Michael Cannon, Walton (DeFuniak"
,,"Springs), 6’6”"
,2A,"Randall Jones, Moore Haven, 6’8”"
1998,6A,"Mathew Vincent, Martin County (Stuart),"
,,6’10”
,5A,"Jay Rockenweld, Clearwater, 6’8”"
,4A,"Marcus Johnson, Rockledge, 6’8”"
,3A,"Tony Williams, Hamilton County (Jasper),"
,,6’8”
,2A,"Brad Barnes, Lakeland Christian, 6’6”"
1999,6A,"Matt Vincent, Martin County (Stuart), 7’0”"
,5A,"Kevin Rose, Merritt Island, 6’10”"
,4A,"Roderick Henry, Jones (Orlando), 6’8”"
,3A,"Leevan Sands, Florida Air Academy"
,,"(Melbourne), 6’8”"
,2A,"Andre Cross, Broward Christian"
,,"(Plantation), 6’4”"
2000,4A,"Eric Rodriguez, Winter Park, 6’8”"
,3A,"Jimmy Baxter, Boca Ciega (Gulfport), 7’2”"
,2A,"Corey Harper, Bayside (Palm Bay), 6’6”"
,A,"Andre Cross, Broward Christian"
,,"(Plantation), 6’6”"
2001,4A,"Wenbos Mukubu, Miami Beach, 6’10”"
,3A,"Gary Mays, Woodham (Pensacola), 6’6”"
,2A,"Terrance McClain, Hamilton County"
,,"(Jasper), 7’0”"
,A,"Craig McClure, Maclay (Tallahassee), 6’6”"
2002,4A,"Tony Collins, John I. Leonard (Greenacres),"
,,"6'10"""
,3A,"DeWayne Jenkins, Flagler Palm Beach"
,,"(Bunnell), 6'10"""
,2A,"Terrance McClain, Hamilton County"
,,"(Jasper), 7'0"""
,A,"Dennis Allen, Seven Rivers Christian"
,,"(Lecanto), 6'6"""
2003,4A,"Jermaine Moreira, Dwyer (Palm Beach"
,,"Gardens), 6'8"""
,3A,"Dempsey Josinvil, Glades Central (Belle"
,,"Glade), 7'01"""
,2A,"Roy Jossfolk, Chaminade (Hollywood), 6'6"""
,A,"Marcus Edwards, Lafayette (Mayo), 6'6"""
2004,4A,"Shawn Aronson, Boone (Orlando), 6'6"""
,3A,"Erroll Blackmon, Washington (Pensacola),"
,,"6'10"""
,2A,"Dempsey Josinvil, Glades Central (Belle"
,,"Glade), 6'10"""
,1A,"Marcus Edwards, Lafayette (Mayo), 6'8"""
2005,4A,"Jamal Whitted, Oak Ridge (Orlando), 6'8"""
,3A,"Machel Hunter, Wharton (Tampa), 6'8"""
,2A,"Micky Gilyard, Crescent City, 6'8"""
,1A,"James Hughes, Graceville, 6'8"""
2006,4A,"Mike Edwards, Poinciana (Kissimmee), 6'8"""
,3A,"Bryan Turner, Eastside (Gainesville), 6'10"""
,2A,"Mike Kursteiner, Nature Coast (Brooksville),"
,,10-Jun
,1A,"Jose Obregon, Dade Christian (Miami), 6'4"""
2007,4A,"Kevin Elliot, Colonial (Orlando), 6'8"""
,3A,"Bryan Turner, Eastside (Gainesville), 6'8"""
,2A,"Ronnie Baldner, Crystal River, 6'10"""
,1A,"Frank DeSalvo, Community School"
,,"(Naples), 6'6"""
2008,4A,"Brian Knight, Miami Southridge, 7'0"""
,3A,"Marquis Mack, Booker (Sarasota), 6'10"""
,2A,"Fred Miller, Raines (Jacksonville), 6'10"""
,1A,"Antwonne McCloud, Moore Haven, 6'4"""
2009,4A,"Jordan Clark, Wekiva (Apopka), 6'8"""
,3A,"Sharif Hudson, Washington (Pensacola),"
,,"6'10"""
,2A,"Jarvis Davis, Golden Gate (Naples), 6'8"""
,1A,"Bryan Kilts, Mount Dora Bible, 6'6"""
2010,4A,"Antron Jackson, Miami Carol City, 7'0"""
,3A,"Hercules Stancil, Bartow, 6'8"""
,2A,"Jarvis Davis, Golden Gate (Naples), 6'8"""
,1A,"James Anderson, FAMU (Tallahassee), 6'4"""
2011,4A,"Willie Bromell, American (Hialeah), 6'7"""
,3A,"Chase Meyers, Charlotte (Punta Gorda), 6'8"""
,2A,"Alphonso Legree, Fort White, 6'10"""
,1A,"Gemikal Prude, Holy Trinity (Melbourne),"
,,"6'8"""
2012,4A,"Yephni Adelphonse, Park Vista (Lake"
,,"Worth), 6'5"""
,3A,"Donavon White, Sebring, 6'6"""
,2A,"Darius World, Rockledge, 6'10"""
,1A,"Justin Jack, Orlando Christian Prep, 6'8"""
2013,4A,"Christian Williams, American (Hialeah), 6'6"""
,3A,"Bobby Harris, Springstead (Spring Hill), 6'2"""
,2A,"Terrell Campbell, Walton (DeFuniak"
,,"Springs), 6'4"""
,1A,"Marquis Haynes, University Christian"
,,"(Jacksonville), 6'8"""
2014,4A,"Christian Williams, American (Hialeah), 6'6"""
,3A,"Chris Rogers, Pine Forest (Pensacola), 6'8"""
,2A,"Corion Knight, Wakulla (Crawfordville), 6'4"""
,1A,"Terrel Phillips, Westminster Academy (Fort"
,,"Lauderdale), 6'2"""
2015,4A,"Raymond Nellom, Seminole (Sanford), 6'8''"
,3A,"John Burt, Lincoln, 6'6''"
,2A,"Tristan Schultheis, Astronaut, 6'8''"
,1A,"Kevin McClain, Hamilton County (Jasper),"
,,6'4''
2016,4A,"Triaten Elmore, Oviedo, 6'6''"
,3A,"Cal Dermody, Gulf Breeze, 6'4''"
,2A,"Tristan Schultheis, Astronaut, 6'10''"
,1A,"Hamp Cheevers, Trenton, 6'6''"
2017,4A,"Jaasiel Torres, Sarasota, 2.05m"
,3A,"Donald Chaney, Belen Jesuit (Miami),"
,,2.03m
,2A,"Israel Diaz, Citrus (Inverness), 2.00m"
,1A,"Berrick Jean Louis, Canterbury School (St."
,,"Petersburg), 2.05m"
2018,4A,"Jaasiel Torres, Sarasota, 2.14m"
,3A,"Donald Chaney, Belen Jesuit (Miami),"
,,2.02m
,2A,"Bryson Kirksey, Bolles (Jacksonville), 2.02m"
,1A,"Berrick Jean Louis, Canterbury School (St."
,,"Petersburg), 2.02m"
2019,4A,"Travis Joseph, Taravella (Coral Springs),"
,,"6'9.5"""
,3A,"Donald Chaney, Belen Jesuit (Miami), 6'7.5"""
,2A,"Caleb Snowden, Dunbar (Fort Myers),"
,,"6'11.5"""
,1A,"Brandon Pottinger, Florida Christian"
,,"(Miami), 6'3.5"""
1989,4A,"Steve Cox, Clearwater, 14’6”"
,3A,"Jason Rector, Naples, 15’0”"
,2A,"Fernando Bustamante, Admiral Farragut"
,,"(St. Petersburg), 14’0 1/4”"
,A,"David Baldwin, Montverde Academy, 13’6”"
1990,4A,"Kenneth Stissell, Winter Park, 15’0”"
,3A,"Joel Nunag, Springstead (Spring Hill), 15’0”"
,2A,"William Helms, Santa Fe (Alachua), 13’0”"
,A,"Fernando Bustamante, Admiral Farragut"
,,"(St. Petersburg), 14’6”"
1991,4A,"Kenneth Stissell, Winter Park, 15’8”"
,3A,"James Campbell, South Fork (Stuart), 14’0”"
,2A,"Stacey Daigneau, Crystal River, 13’6”"
,A,"Fernando Bustamante, Admiral Farragut"
,,"(St. Petersburg), 14’0”"
1992,4A,"Jimmy Owens, Miami Palmetto, 14’6”"
,3A,"James Campbell, South Fork (Stuart), 15’0”"
,2A,"Jose Cernuda, LaSalle (Miami), 13’6”"
,A,"David Habibe, Admiral Farragut (St."
,,"Petersburg), 11’6”"
1993,4A,"Brian Till, Osceola (Kissimmee), 14’6”"
,3A,"Hector Garcia, Belen Jesuit (Miami), 14’6”"
,2A,"Shannon Savant, Clewiston, 11’6”"
,A,"David Guilfoyle, Montverde Academy, 13’0”"
1994,5A,"Gregory Walden, Orange Park, 14’0”"
,4A,"John Kruse, Bayshore (Bradenton), 13’6”"
,3A,"Tony Marcum, Sebring, 13’6”"
,2A,"Travis Tedder, Florida High (Tallahassee),"
,,12’3”
,A,"Sam Freas, Westminster Academy (Fort"
,,"Lauderdale), 13’6”"
1995,6A,"Stefan Carpenter, Hillsborough (Tampa),"
,,13’6”
,5A,"Jason Sopher, St. Cloud, 13’0”"
,4A,"Nathan Hamann, Poinciana (Kissimmee),"
,,14’7”
,3A,"Travis Tedder, Florida High (Tallahassee),"
,,13’0”
,2A,"Mark Johnson, Northside Christian (St."
,,"Petersburg), 14’0”"
1996,6A,"David Riverbark, Hillsborough (Tampa),"
,,13’6”
,5A,"Joseph Sullivan, Gulf Breeze, 14’0”"
,4A,"Andrew Pitts, Winter Haven, 14’6”"
,3A,"Jarrod Hickman, Florida High (Tallahassee),"
,,14’0”
,2A,"Mark Johnson, Northside Christian (St."
,,"Petersburg), 15’0”"
1997,6A,"Chad Sweetser, Riverview (Sarasota), 14’6”"
,5A,"Jason Dean, Clearwater, 15’0”"
,4A,"Adam Edgington, South Lake (Groveland),"
,,14’0”
,3A,"Jarrod Hickman, Florida High (Tallahassee),"
,,13’6”
,2A,"Mark Johnson, Northside Christian (St."
,,"Petersburg), 14’6”"
1998,6A,"Sefried, Barron Collier (Naples), 15’0”"
,5A,"Patrick Gerberich, South Lake (Groveland),"
,,14’6”
,4A,"Aaron Porter, Sebastian River (Sebastian),"
,,14’0”
,3A,"Paul Condron, Clearwater Central Catholic,"
,,12’6”
,2A,"Joshua Todd, Port St. Joe, 12’6”"
1999,6A,"Jared Sweetster, Riverview (Sarasota), 14’6”"
,5A,"Brooks Weber, South Lake (Groveland),"
,,14’0”
,4A,"Jeffery Atkinson, Cardinal Gibbons (Fort"
,,"Lauderdale), 15’9”"
,3A,"Matt Cull, Bishop Verot (Fort Myers), 13’6”"
,2A,"Eddie McNicholas, Trinity Prep (Winter"
,,"Park), 14’0”"
2000,4A,"Mark Holmes, Niceville, 13’6”"
,3A,"Daniel Shaffer, South Lake (Groveland),"
,,15’0”
,2A,"Tyson Leider, Astronaut (Titusville), 14’0”"
,A,"Eddie McNicholas, Trinity Prep (Winter"
,,"Park), 15’0”"
2001,4A,"Garrett Penton, South Lake (Groveland),"
,,15’3”
,3A,"Ryan Hoff, Naples, 14’6”"
,A,"Lee Hatch, Branford, 11’6”"
1974,4A,"Tom Kaminer, Winter Park, 14’0 1/2”"
,3A,"Glenn Lewis, Fort Myers, 13’0”"
,2A,"David Swinston, Baker, 12’6”"
,A,"Marvin Jackson, Greenville, 12’0”"
1975,4A,"Tom Kaminer, Winter Park, 14’6”"
,3A,"Mike Bush, Tampa Catholic, 13’6”"
,2A,"David Swinston, Baker, 14’6 1/4”"
,A,"Marvin Jackson, Greenville, 13’8”"
1976,4A,"John Stewart, John I. Leonard (Lake Worth),"
,,15’4”
,3A,"Mike Bush, Tampa Catholic, 13’6”"
,2A,"Henry Willis, Fort Meade, 12’6”"
,A,"Richard Brown, Liberty County (Bristol),"
,,11’0”
1977,4A,"Donald Bailey, Oak Ridge (Orlando), 15’6”"
,3A,"Gordon Cousins, Tampa Catholic, 14’6”"
,2A,"Henry Willis, Fort Meade, 13’6”"
,A,"Jeffrie Brubaker, St. Joseph (St. Augustine),"
,,12’0”
1978,4A,"Steve Austin, Satellite (Satellite Beach),"
,,14’6”
,3A,"Mark Ranstadler, Venice, 13’6”"
,2A,"Terry Wright, Frostproof, 12’6”"
,A,"Jeremiah Manning, Florida School for the"
,,"Deaf (St. Augustine), 13’9”"
1979,4A,"Lee Baker, Lyman (Longwood), 14’6”"
,3A,"Mike Jasczsak, Astronaut (Titusville), 13’0”"
,2A,"George Clemons, Crescent City, 13’0”"
,A,"William Gay, Freeport, 12’0”"
1980,4A,"Todd Postlmayr, Edgewater (Orlando), 15’7"
,,1/2”
,3A,"Dan North, Cypress Lake (Fort Myers), 13’6”"
,2A,"George Clemons, Crescent City, 14’1 1/4”"
,A,"Adam Asquith, St. John Lutheran (Ocala),"
,,14’0 1/4”
1981,4A,"Kenneth Bookhart, Satellite (Satellite"
,,"Beach), 15’0”"
,3A,"Frederick McKinnon, Palatka, 14’6”"
,2A,"Dwayne Duke, Pace, 13’6”"
,A,"Andrew Asquith, St. John Lutheran (Ocala),"
,,12’6”
1982,4A,"Mike Woodruff, Winter Park, 15’0”"
,3A,"Paul Maurer, Okeechobee, 13’10 3/4”"
,2A,"William Figlesthaler, Cardinal Mooney"
,,"(Sarasota), 13’0”"
,A,"Andrew Asquith, St. John Lutheran (Ocala),"
,,12’8 1/2”
1983,4A,"Mike Arant, Orange Park, 15’4 1/4”"
,3A,"Karl Kihlander, Melbourne, 14’6”"
,2A,"Keith Kreger, Cardinal Mooney (Sarasota),"
,,13’0”
,A,"Daryl Jones, St. John Lutheran (Ocala), 11’6”"
1984,4A,"Gerald Flowers, Hialeah Miami Lakes, 15’0”"
,3A,"Steve Ott, Lake Weir (Ocala), 15’1”"
,2A,"Keith Kreger, Cardinal Mooney (Sarasota),"
,,13’6”
,A,"Daniel Webb, St. John Lutheran (Ocala),"
,,12’0”
1985,4A,"Lawrence Carr, Wolfson (Jacksonville), 15’0”"
,3A,"David Hall, Lake Weir (Ocala), 14’6”"
,2A,"Keith Sibo, Ridgewood (New Port Richey),"
,,12’6”
,A,"Michael Holloway, Lake Highland Prep"
,,"(Orlando), 13’6”"
1986,4A,"Michael Holloway, Edgewater (Orlando),"
,,14’6”
,3A,"Robert Haeck, Leesburg, 14’0”"
,2A,"John Pierce, Naples, 13’0”"
,A,"John Meadows, Lake Highland Prep"
,,"(Orlando), 13’0”"
1987,4A,"Mike Holloway, Edgewater (Orlando), 15’6”"
,3A,"Robert Haeck, Leesburg, 15’5”"
,2A,"Michael Austin, Eustis, 13’6”"
,A,"John Meadows, Lake Highland Prep"
,,"(Orlando), 14’0”"
1988,4A,"Joe Bierlein, Clearwater, 14’0”"
,3A,"Sean Davis, Barron Collier (Naples), 14’0”"
,2A,"William Breedlove, Lecanto, 13’6”"
,A,"John Meadows, Lake Highland Prep"
,,"(Orlando), 15’6”"
1971,2A,"Dan Mattox, Edgewater (Orlando), 14’6”"
,A,"Steven DeSherlia, Rickards (Tallahassee),"
,,14’0”
,B,"Donald Berg, Ransom (Miami), 13’6”"
,C,"Clinton Jacobs, Mount Dora Bible, 11’9”"
1972,4A,"Bruce Ward, Evans (Orlando), 14’8 3/4”"
,3A,"Philip Ledford, Apopka, 14’8 3/4”"
,2A,"Merl Akins, South Sumter (Bushnell), 12’6”"
,A,"Tom Wardenga, Westminster Christian"
,,"(Miami), 12’0”"
1973,4A,"Phares Rolle, Winter Park, 15’3 1/4”"
,3A,"Jesse Joiner, Haines City, 13’6”"
,2A,"Dennis Campbell, Fort Meade, 12’6”"
,2A,"Patrick Johnson, Santa Fe (Alachua), 13’0”"
,A,"Wesley Willoughby, Dade Christian (Miami),"
,,14’0”
2002,4A,"Jon Miller, Bloomingdale (Valrico), 15'3"""
,3A,"Shawn Turk, Rutherford (Springfield), 14'0"""
,2A,"Robert Burris, Lemon Bay (Englewood),"
,,"13'6"""
,A,"Danny Pelligrino, Maclay (Tallahassee), 15'9"
,,"1/4"""
2003,4A,"Christopher Sienko, Winter Springs, 13'6"""
,3A,"Kurt Lee, Central (Brooksville), 15'0"""
,2A,"Casey McGinn, Lake Highland Prep"
,,"(Orlando), 14'6"""
,A,"Stephen Gaddis, Port St. Joe, 14'0"""
2004,4A,"Ben Dickens, Douglas (Parkland), 15'9.5"""
,3A,"Justin Semeyn, Plant (Tampa), 15'0"""
,2A,"Casey McGinn, Lake Highland Prep"
,,"(Orlando), 15'0"""
,1A,"Erik Anderson, Northside Christian (St."
,,"Petersburg), 13'0"""
2005,4A,"Justin Shepherd, Vero Beach, 14'0"""
,3A,"Grant Scelzi, Largo, 15'0"""
,2A,"Brett Miller, Crystal River, 14'6"""
,1A,"Stirling VanWinkle, Maclay (Tallahassee),"
,,"14'6"""
2006,4A,"Christopher Bridgeman, Lyman"
,,"(Longwood), 14'0"""
,3A,"Eric Foran, St. Thomas Aquinas (Fort"
,,"Lauderdale), 15'0"""
,2A,"Lavon Downs, Godby (Tallahassee), 14'6"""
,1A,"Maximilian Lang, Maclay (Tallahassee),"
,,"13'6"""
2007,4A,"Joseph Davis, Riverview (Sarasota), 15'10"""
,3A,"Riley Egan, St. Thomas Aquinas (Fort"
,,"Lauderdale), 15'0"""
,2A,"Hunter Pontalivo, Key West, 15'6"""
,1A,"Noah Thompson, Coral Springs Christian,"
,,"14'0"""
2008,4A,"Andrew LaHaye, Lake Brantley (Altamonte"
,,"Springs), 16'1"""
,3A,"Riley Egan, St. Thomas Aquinas (Fort"
,,"Lauderdale), 16-7"
,2A,"Andrew Deleo, Archbishop McCarthy (Fort"
,,"Lauderdale), 14'0"""
,1A,"Noah Thompson, Coral Springs Christian,"
,,"14'0"""
2009,4A,"John Kennedy, Boone (Orlando), 15'0"""
,3A,"Mike Vani, Merritt Island, 16'8"""
,2A,"Anthony Amodio, Archbishop McCarthy"
,,"(Southwest Ranches), 14'0"""
,1A,"Parker Harris, Port St. Joe, 14'0"""
2010,4A,"David Shepherd, St. Thomas Aquinas (Fort"
,,"Lauderdale), 15'6"""
,3A,"Alex Kazanski, Wiregrass Ranch (Wesley"
,,"Chapel), 14'0"""
,2A,"Anthony Amodio, Archbishop McCarthy"
,,"(Southwest Ranches), 15'6"""
,1A,"Gem Runyan, Admiral Farragut (St."
,,"Petersburg), 14'6"""
2011,4A,"Brian Baird, Plant (Tampa), 15'0"""
,3A,"Andrew Bales, Mitchell (New Port Richey),"
,,"14'9"""
,2A,"Garrett Scantling, Episcopal (Jacksonville),"
,,"15'0"""
,1A,"Conner Canatsey, Circle Christian (Orlando),"
,,"14'6"""
2012,4A,"Nicolas Shepherd, St. Thomas Aquinas (Fort"
,,"Lauderdale), 14'0"""
,3A,"Josh McDaniel, Lakeland, 15'6"""
,2A,"Shelton McLean, Merritt Island, 14'0"""
,1A,"Brian Ullrich, St. John Neumann (Naples),"
,,"14'0"""
2013,4A,"Clayton Washburn, Olympia (Orlando) and"
,,"Cayman Ellis, St. Petersburg, 14'6"""
,3A,"David Akins, Celebration, 14'6"""
,2A,"Nick Catchur, Jesuit (Tampa), 14'6"""
,1A,"Kyle Weaver, Maclay (Tallahassee), 15'0"""
2014,4A,"Sean Clarke, Lyman (Longwood), 14'3"""
,3A,"Devon Jerothe, River Ridge (New Port"
,,"Richey), 14'0"""
,2A,"Harry Glasser, Bolles (Jacksonville), 16'0"""
,1A,"Drew McMichael, Evangelical Christian"
,,"(Fort Myers), 14'6''"
2015,4A,"Sean Clarke, Lyman, 15'0''"
,3A,"Cole Colozzo, South Fork, 15'0''"
,2A,"David Bell, Bishop Kenny (Jacksonville),"
,,16'1''
,1A,"Drew McMichael, Evangelical Christian,"
,,16'2''
2016,4A,"Sean Clarke, Lyman, 15'9''"
,3A,"Cole Colozzo, South Fork, 15'0''"
,2A,"Noah Mumme, Satellite (Satellite Beach),"
,,"14'6"""
,1A,"Kane Aldrich, Community School (Naples),"
,,"14'6"""
2017,4A,"Gregory Skage, Winter Park, 4.70m"
,3A,"Carter Palasti, Gaither, 4.68m"
,2A,"Noah Mumme, Satellite, 4.68m"
,1A,"Kane Aldrich, Community School (Naples),"
,,4.40m
2018,4A,"Austin Thompson, Timber Creek (Orlando),"
,,4.65m
,3A,"Stone Baker, River Ridge (New Port Richey),"
,,5.09
,2A,"Noah Mumme, Satellite, 4.80m"
,1A,"Kane Aldrich, Community School (Naples),"
,,4.50m
2019,4A,"Noah St. Pierre, Lake Mary, 14'9"""
,3A,"Kobe Babin, Niceville, 15'9"""
,2A,"James Nutt, Cardinal Gibbons (Fort"
,,"Lauderdale), 14'9"""
,1A,"Blake Rimmer, Pensacola Christian, 14'9"""
