100-yard dash,1972-73,,Mike McFarland,Chicago (Parker),:09.5
,1973-74,,Joe Stewart,Evanston (Twp.),:09.7
,1974-75,A,Neil Johnson,Prophetstown,:09.77
,1974-75,AA,Marvin Edmonds,East St. Louis (Sr.),:09.37
,1975-76,A,Steve Safranski,Granville (Putnam County),:09.95
,1975-76,AA,Tim Graf,Joliet (East),:09.54
,1976-77,A,Mike Simpson,Casey,:10.02
,1976-77,AA,George Carter,Chicago Heights (Bloom Twp.),:09.61
,1977-78,A,Mike Simpson,Casey,:09.85
,1977-78,AA,Steve Turner,Chicago (Lindblom),:09.74
,1978-79,A,Dan Jeffers,Rochester,:09.98
,1978-79,AA,Bob McGee,Evanston (Twp.),:09.51
100-meter dash,1979-80,A,Steve Buchholz,Paxton,:10.97
,1979-80,AA,Darryl Canady,Chicago (St. Ignatius College Prep),:10.55
,1980-81,A,Mike Conley,Chicago (Luther South),:10.64
,1980-81,AA,Wallace Spearmon,Blue Island (Eisenhower),:09.95
,1981-82,A,Rodney Harris,Chicago (Providence-St. Mel),:10.86
,1981-82,AA,Albert Robinson,Chicago (Hales Franciscan),:10.39
,1982-83,A,Rodney Harris,Chicago (Providence-St. Mel),:10.70
,1982-83,AA,Kelly Reed,Chicago (Kenwood),:10.53
,1983-84,A,Rodney Harris,Chicago (Providence-St. Mel),:10.45
,1983-84,AA,Thomas Adams,Rock Island (H.S.),:10.40
,1984-85,A,Eric Childs,Cairo,:10.79
,1984-85,AA,Aaron Mayo,Chicago Heights (Bloom Trail),:10.39
,1985-86,A,Cary Chandler,Chicago (Luther South),:10.96
,1985-86,AA,Keith Thomas,Chicago (Kenwood),:10.37
,1986-87,A,Dave Eaton,Galena (H.S.),:11.00
,1986-87,AA,Kenny Robinson,East St. Louis (Sr.),:10.88
,1987-88,A,Lubeech Graves,Cairo,:10.78
,1987-88,AA,Steve Kelly,Joliet (West),:10.59
,1988-89,A,Lubeech Graves,Cairo,:10.65
,1988-89,AA,Tim Newsome,Rock Island (H.S.),:10.59
,1989-90,A,Lubeech Graves,Cairo,:10.47
,1989-90,AA,Mario McDonald,Waukegan (West),:10.55
,1990-91,A,Eric Dabner,Decatur (St. Teresa),:10.60
,1990-91,AA,Kerwin Badie,Hillside (Proviso West),:10.66
,1991-92,A,Chris Harper,Chicago (University),:10.64
,1991-92,AA,Kerwin Badie,Hillside (Proviso West),:10.38
,1992-93,A,Bill Jordan,Kewanee (Wethersfield),:11.15
,1992-93,AA,Tony Simmons,Chicago (St. Rita),:10.92
,1993-94,A,Jonte Edwards,Rockford (Christian Life),:10.71
,1993-94,AA,Corey Day,Bolingbrook,:10.42
,1994-95,A,Joe Hosey,Burlington (Central),:11.17
,1994-95,AA,Chris Watson,Chicago (Leo),:10.91
,1995-96,A,Babatunde Ridley,Carlinville,:10.72
,1995-96,AA,Anthony Moorman,Roselle (Lake Park),:10.72
,1996-97,A,Brandon Murphy,Macomb,:10.90
,1996-97,AA,Anthony Moorman,Roselle (Lake Park),:10.56
,1997-98,A,Charlie Baltimore,Carlyle,:10.77
,1997-98,AA,Detar Anderson,East St. Louis (Sr.),:10.49
,1998-99,A,D.J. Glynn,Spring Valley (Hall),:10.93
,1998-99,AA,Ronel Muskeyvalley,Rock Island (H.S.),:10.94
,1999-00,A,Ryan Shields,Chicago (Leo),:11.06
,1999-00,AA,Kenny Mannie,Chicago Heights (Bloom Twp.),:11.00
,2000-01,A,Ryan Shields,Chicago (Leo),:10.64
,2000-01,AA,Ron Mitchell,South Holland (Thornwood),:10.60
,2001-02,A,Ryan Shields,Chicago (Leo),:10.77
,2001-02,AA,Tyreese Andrews,Chicago Heights (Bloom Twp.),:10.75
,2002-03,A,Rondell Williams,Chicago (Phillips),:10.86
,2002-03,AA,Charles Howell,Plainfield (H.S.),:10.49
,2003-04,A,Jose Oquendo,Rock Falls,:10.69
,2003-04,AA,Adam Harris,Wheaton (North),:10.68
,2004-05,A,Jeff Farnell,Lombard (Montini),:10.84
,2004-05,AA,Adam Harris,Wheaton (North),:10.50
,2005-06,A,Sammy Biggs,Morrison,:11.27
,2005-06,AA,Demarcus Brooks,Springfield (Southeast),:11.07
,2006-07,A,Zack Atkins,DuQuoin (H.S.),:10.88
,2006-07,AA,Demarcus Brooks,Springfield (Southeast),:10.57
,2007-08,A,Tommie Taylor,Herrin (H.S.),:10.99
,2007-08,AA,Demarcus Brooks,Springfield (Southeast),:10.68
,2008-09,1A,Jordan Thomas,Oregon,:11.01
,2008-09,2A,Justin Smith,Springfield (Lanphier),:10.70
,2008-09,3A,Colin Hepburn,Glenview (Glenbrook South),:10.50
,2009-10,1A,Jaelen McWilliams,Murphysboro,:11.04
,2009-10,2A,DeVantre Whitelow,Centralia,:10.82
,2009-10,3A,Colin Hepburn,Glenview (Glenbrook South),:10.74
,2010-11,1A,Bruce Gray,Chicago (Leo),:10.79
,,,Jonathan Hutchison,Peoria (P. Christian),:10.79
,2010-11,2A,DeVantre Whitelow,Centralia,:10.63
,2010-11,3A,Timothy Faust,Harvey (Thornton),:10.49
,2011-12,1A,Dontae Pryor,Kewanee (H.S.),10.61
,2011-12,2A,Reggie Bratton,Jacksonville (H.S.),10.63
,2011-12,3A,Tavaris Binion,Darien (Hinsdale South),10.53
,2012-13,1A,Tarence Roby,Rockford (Lutheran),10.93
,2012-13,2A,Reggie Bratton,Jacksonville (H.S.),10.68R
,2012-13,3A,Cole Henderson,Pekin,10.63
,2013-14,1A,Brett Charlton,Eureka,10.9
,2013-14,2A,Demoria Harris,Chicago (Dunbar),10.83
,2013-14,3A,Cole Henderson,Pekin,10.53
,2014-15,1A,Marcus Sitko,Staunton,10.65
,2014-15,2A,Josh Eiker,Galesburg (H.S.),10.57
,2014-15,3A,Kahmari Montgomery,Plainfield (Central),10.5
,2015-16,1A,Connor Icenogle,Williamsville,10.74
,2015-16,2A,Adam Nelson,Troy (Triad),10.72
,2015-16,3A,Josh Eiker,Galesburg (H.S.),10.48
,2016-17,1A,Easton Bianchi,Sterling (Newman Central Catholic),10.86
,2016-17,2A,Rodrick McMiller,Chicago (Perspectives/Leadership),10.85
,2016-17,3A,Declan Rustay,Hoffman Estates (H.S.),10.54
,2017-18,1A,Easton Bianchi,Sterling (Newman Central Catholic),10.6
,2017-18,2A,Ronald Reed,Decatur (MacArthur),10.72
,2017-18,3A,Marcellus Moore,Plainfield (North),10.31
,2018-19,1A,Cody Klein,Pana (H.S.),10.85
,2018-19,2A,Finnigan Schirmer,Marengo,10.62
,2018-19,3A,Marcellus Moore,Plainfield (North),10.39
,2020-21,1A,Tony Phillips,Kankakee (McNamara),10.87
,2020-21,2A,Kyle Burgoni,Tolono (Unity),10.72
,2020-21,3A,Brandon Battle,Edwardsville (H.S.),10.61
,2021-22,1A,Tony Phillips,Kankakee (McNamara),10.7
,2021-22,2A,Chris Nelson,Herrin (H.S.),10.7
,2021-22,3A,Reece Young,Wheaton (W. Warrenville South),10.58
,2022-23,1A,Peyton Locke,Taylor Ridge (Rockridge),10.86
,2022-23,2A,Braydon Waller,Chicago Heights (Marian),10.75
,2022-23,3A,Daniel Lacy,Champaign (Centennial),10.69
880-yard run,1972-73,,Charles White,Harvey (Thornton),01:51.0
,1973-74,,Dennis Kern,Chicago (Lane),01:52.0
,1974-75,A,Ron Ackerman,Maple Park (Kaneland),01:53.2
,1974-75,AA,Steve Schellenberger,Arlington Heights (Forest View),01:51.9
,1975-76,A,Scott Bartelt,Polo,01:55.0
,1975-76,AA,Steve Schellenberger,Arlington Heights (Forest View),01:49.9
,1976-77,A,Harvey Thomas,Lebanon,01:55.0
,1976-77,AA,David Ayoub,Peoria (H.S.),01:48.9
,1977-78,A,Mike Jackson,Blue Mound,01:54.2
,1977-78,AA,Jim Spivey,Bensenville (Fenton),01:50.3
,1978-79,A,Mike Jackson,Blue Mound,01:53.6
,1978-79,AA,Tony Guercio,Naperville (North),01:54.3
800-meter run,1979-80,A,Gary Hudson,Oakland,01:57.7
,1979-80,AA,Tony Guercio,Naperville (North),01:51.2
,1980-81,A,Mike Clark,Tonica,01:54.7
,1980-81,AA,Darren Kern,Chicago (King),01:51.5
,1981-82,A,Curt Stiner,Moweaqua,01:54.3
,1981-82,AA,Mike Elliott,Belvidere (H.S.),01:52.5
,1982-83,A,Dan Davis,Mt. Morris,01:56.0
,1982-83,AA,Mark Bittle,Harrisburg,01:53.6
,1983-84,A,Jim Maton,Shelbyville,01:54.1
,1983-84,AA,Leodis Fields,East St. Louis (Lincoln),01:52.9
,1984-85,A,Jerry Funk,Forreston,01:54.3
,1984-85,AA,James White,Elmhurst (York),01:53.1
,1985-86,A,Rob Carter,Clinton,01:53.6
,1985-86,AA,Rich Kolasa,Oak Forest,01:51.8
,1986-87,A,Rob Carter,Clinton,01:53.2
,1986-87,AA,Aaron Rogers,Chicago (C. Vocational),01:51.6
,1987-88,A,Rob Carter,Clinton,01:53.0
,1987-88,AA,Aaron Rogers,Chicago (C. Vocational),01:50.3
,1988-89,A,Kyle Johnson,Gillespie,01:55.5
,1988-89,AA,Donte Moore,Mt. Vernon (H.S.),01:54.0
,1989-90,A,Jeremy Skinner,Shelbyville,01:55.1
,1989-90,AA,Marlon Jones,Bartonville (Limestone),01:51.1
,1990-91,A,Joel Denault,Herscher,01:55.3
,1990-91,AA,Joel Brooks,Chicago Heights (Bloom Twp.),01:52.2
,1991-92,A,Jacob Parker,Mounds (Meridian),01:57.5
,1991-92,AA,Chris Ellis,Chicago (C. Vocational),01:55.4
,1992-93,A,Brian Allen,St. Joseph (S.J.-Ogden),01:55.5
,1992-93,AA,Keith West,Niles (Notre Dame),01:54.4
,1993-94,A,Chris Jones,Lisle (Sr.),01:56.8
,1993-94,AA,Craig Gundlach,Elmhurst (York),01:53.8
,1994-95,A,Jim Donovan,Normal (University),01:55.8
,1994-95,AA,Klint Wescom,Machesney Park (Harlem),01:53.5
,1995-96,A,Jamie Nelson,Monmouth (H.S.),01:57.8
,1995-96,AA,Kyle Leonard,New Lenox (Lincoln-Way),01:52.6
,1996-97,A,Ron Kingma,Lansing (Illiana Christian),01:57.7
,1996-97,AA,Jason Van Swol,New Lenox (Lincoln-Way),01:52.6
,1997-98,A,David Thomas,Chicago (Leo),01:56.8
,1997-98,AA,Jason Van Swol,New Lenox (Lincoln-Way),01:49.7
,1998-99,A,Patton Segraves,Harrisburg,01:56.2
,1998-99,AA,Nick Setta,Lockport (Twp.),01:52.2
,1999-00,A,Jack Blake,Wheaton (St. Francis),01:56.1
,1999-00,AA,Tim Hobbs,Elmhurst (York),01:52.2
,2000-01,A,Aaron King,Knoxville,01:54.3
,2000-01,AA,Tim Hobbs,Elmhurst (York),01:51.8
,2001-02,A,Zach Glavash,Chillicothe (Illinois Valley Central),01:54.4
,2001-02,AA,Tramell Smith,Villa Park (Willowbrook),01:50.7
,2002-03,A,Zach Glavash,Chillicothe (Illinois Valley Central),01:56.0
,2002-03,AA,Jeremy Kruidenier,Champaign (Central),01:54.6
,2003-04,A,Chris Wesson,Burlington (Central),01:55.3
,2003-04,AA,Durrell Williams,Aurora (Waubonsie Valley),01:53.3
,2004-05,A,Charlie Hatch,Nashville,01:53.8
,2004-05,AA,Stephen Williams,Marion (H.S.),01:51.8
,2005-06,A,Rodney Oyler,Macon (Meridian),01:57.0
,2005-06,AA,Stephen Williams,Marion (H.S.),01:51.6
,2006-07,A,Lance Ward,Greenville,01:56.0
,2006-07,AA,Mat Smoody,Palatine (H.S.),01:52.6
,2007-08,A,Parker Thompson,Tremont,01:55.2
,2007-08,AA,Mat Smoody,Palatine (H.S.),01:50.7
,2008-09,1A,Peter Callahan,Winnetka (North Shore Country Day),01:51.2
,2008-09,2A,Godfrey Kawewe,Carbondale (H.S.),01:56.3
,2008-09,3A,Ryan Lynn,Park Ridge (Maine South),01:51.1
,2009-10,1A,Griffin Nykaza,Beecher,01:57.9
,2009-10,2A,Ryan Todd,Jerseyville (Jersey),01:56.2
,2009-10,3A,Dominique Manley,Collinsville,01:52.3
,2010-11,1A,Josh Jones,Herscher,01:54.6
,2010-11,2A,Michael Simon,Springfield (H.S.),01:55.8
,2010-11,3A,Alex Brend,Lake Zurich,01:52.2
,2011-12,1A,Eric Leonard,Niantic (Sangamon Valley),01:54.6
,2011-12,2A,Luke Zygmunt,Grayslake (Central),01:55.2
,2011-12,3A,Michal Filipczak,Park Ridge (Maine South),01:52.0
,2012-13,1A,Michael Brown,Carmi (C.-White County),01:55.5
,2012-13,2A,John Wold,Glen Ellyn (Glenbard South),1:54.66R
,2012-13,3A,Johnny Leverenz,Danville (H.S.),01:53.3
,2013-14,1A,Michael Brown,Carmi (C.-White County),01:54.3
,2013-14,2A,J. D. LaFayette,Normal (University),1:51.48R
,2013-14,3A,Johnny Leverenz,Danville (H.S.),01:52.0
,2014-15,1A,Andrew Gardewine,Effingham (St. Anthony),01:55.8
,2014-15,2A,Connor Stine,Stanford (Olympia),01:54.4
,2014-15,3A,Ty Moss,Naperville (Neuqua Valley),01:51.8
,2015-16,1A,Michael Bennett,Dwight,01:54.1
,2015-16,2A,Sean Zerrusen,Effingham (H.S.),01:55.4
,2015-16,3A,Chris Torpy,Orland Park (Sandburg),01:50.9
,2016-17,1A,Riley Wells,Rockford (R. Christian),01:52.8
,2016-17,2A,Jake Gillum,Metamora,01:53.7
,2016-17,3A,Chris Conrad,O'Fallon (H.S.),01:49.9
,2017-18,1A,Riley Wells,Rockford (R. Christian),01:53.7
,2017-18,2A,Jared Schuckman,Normal (University),01:53.9
,2017-18,3A,Joshua English,Blue Island (Eisenhower),01:51.9
,2018-19,1A,Boston Stewart,Decatur (St. Teresa),01:54.9
,2018-19,2A,Riley Wells,Rockford (R. Christian),01:56.0
,2018-19,3A,Thomas Shilgalis,Naperville (Central),01:54.9
,2020-21,1A,Eli Mojonnier,Bismarck (B.-Henning-Rossville-Alvin),01:57.3
,2020-21,2A,Brock Drengenberg,Dixon (H.S.),01:54.7
,2020-21,3A,Daniel Watcke,Hinsdale (Central),01:54.2
,2021-22,1A,Eli Mojonnier,Bismarck (B.-Henning-Rossville-Alvin),01:54.3
,2021-22,2A,Garrett Slack,Lincoln,01:51.4
,2021-22,3A,Brett Wasick,Bolingbrook,01:52.6
,2022-23,1A,Julian Aske,Evanston (Beacon Academy),01:53.5
,2022-23,2A,Patrick Hilby,Aurora (Central Catholic),01:50.5
,2022-23,3A,Dan Watcke,Hinsdale (Central),01:52.2
1-mile run,1972-73,,Bill Fritz,Glen Ellyn (Glenbard West),04:11.4
,1973-74,,Bill Fritz,Glen Ellyn (Glenbard West),04:12.4
,1974-75,A,Reo Rorem,Gilman,04:26.4
,1974-75,AA,Kip Smith,Oak Park (O.P.-River Forest),04:11.1
,1975-76,A,Reo Rorem,Gilman,04:18.6
,1975-76,AA,Ron Wartgow,Belvidere (H.S.),04:07.8
,1976-77,A,Tom Clennon,Minooka,04:21.4
,1976-77,AA,Bob Hicks,Orland Park (Sandburg),04:08.6
,1977-78,A,Brad Maue,Breese (Mater Dei),04:23.9
,1977-78,AA,Tom Graves,Orland Park (Sandburg),04:09.4
,1978-79,A,Mark Nordman,Elmhurst (Timothy Christian),04:23.3
,1978-79,AA,Tom Stevens,Deerfield,04:10.3
1600-meter run,1979-80,A,Kevin O'Grady,Beecher,04:21.1
,1979-80,AA,Tim Vandergrift,Villa Park (Willowbrook),04:13.5
,1980-81,A,Greg Hill,Freeburg,04:16.6
,1980-81,AA,Rick Schroer,Elmhurst (York),04:15.4
,1981-82,A,John Jacobson,Cornell,04:20.2
,1981-82,AA,Mark Jerger,Elmhurst (York),04:15.2
,1982-83,A,John Jacobson,Cornell,04:19.0
,1982-83,AA,Brent McLain,Benton,04:11.4
,1983-84,A,Don Schafer,Melrose Park (Walther Lutheran),04:22.1
,1983-84,AA,Tim Phillips,Arlington Heights (St. Viator),04:08.4
,1984-85,A,Adam Suarez,Princeton,04:18.9
,1984-85,AA,Mark Deady,Lincolnshire (Stevenson),04:07.4
,1985-86,A,Wayne Bloemer,Teutopolis,04:17.4
,1985-86,AA,Jeff Henry,Oswego (H.S.),04:12.4
,1986-87,A,Todd Lopeman,Pontiac,04:18.1
,1986-87,AA,Len Sitko,Niles (Notre Dame),04:12.6
,1987-88,A,Doug Light,Toledo (Cumberland),04:20.2
,1987-88,AA,Nick Schwartz,Centralia,04:14.8
,1988-89,A,Marty Wondaal,Lansing (Illiana Christian),04:26.1
,1988-89,AA,Kevin Hedenberg,Schaumburg (H.S.),04:13.7
,1989-90,A,Phil Swenson,Leland,04:24.3
,1989-90,AA,Rick Miller,Schaumburg (H.S.),04:14.8
,1990-91,A,Brad Blakey,West Frankfort (Frankfort),04:28.2
,1990-91,AA,Nick Thiel,Naperville (North),04:12.0
,1991-92,A,Steve Faley,Wheaton (St. Francis),04:25.4
,1991-92,AA,Steve Watson,Herrin (H.S.),04:17.4
,1992-93,A,Brian Allen,St. Joseph (S.J.-Ogden),04:23.1
,1992-93,AA,Elliott Nott,Normal (Community),04:16.5
,1993-94,A,Jason McKinney,Georgetown (G.-Ridge Farm),04:23.2
,1993-94,AA,Erik Dieckman,Palatine (H.S.),04:14.7
,1994-95,A,Matt McClelland,Rushville,04:20.7
,1994-95,AA,Lou Petricca,Mt. Prospect (Prospect),04:14.6
,1995-96,A,Matt McClelland,Rushville,04:22.0
,1995-96,AA,Marius Bakken,Elmhurst (York),04:12.4
,1996-97,A,Shawn Sullivan,Kankakee (McNamara),04:26.4
,1996-97,AA,Mark Pilja,Naperville (North),04:14.9
,1997-98,A,Andy Derks,Rochester,04:25.1
,1997-98,AA,Jonathan Berning,Chicago (Marist),04:15.7
,1998-99,A,Joel Bourque,Kewanee (H.S.),04:19.0
,1998-99,AA,Donald Sage,Elmhurst (York),04:13.0
,1999-00,A,Dustin Franckey,Eureka,04:21.5
,1999-00,AA,Donald Sage,Elmhurst (York),04:07.6
,2000-01,A,Matt Field,West Chicago (Wheaton Academy),04:24.3
,2000-01,AA,Ian Cronin,Lincolnshire (Stevenson),04:10.5
,2001-02,A,Jason Bill,Manlius (Bureau Valley),04:18.2
,2001-02,AA,Stephen Pifer,Edwardsville (H.S.),04:10.1
,2002-03,A,Mike Kelley,Winnebago,04:20.6
,2002-03,AA,Stephen Pifer,Edwardsville (H.S.),04:14.3
,2003-04,A,Chris George,Normal (University),04:23.4
,2003-04,AA,Matt Withrow,Tinley Park (Andrew),04:19.1
,2004-05,A,Dorian Ulrey,Port Byron (Riverdale),04:13.8
,2004-05,AA,Sean McNamara,Elmhurst (York),04:13.9
,2005-06,A,Dorian Ulrey,Port Byron (Riverdale),04:09.3
,2005-06,AA,Evan Jager,Algonquin (Jacobs),04:11.2
,2006-07,A,Parker Thompson,Tremont,04:20.6
,2006-07,AA,Tom Robbins,Wilmette (Loyola Academy),04:10.5
,2007-08,A,Peter Callahan,Winnetka (North Shore Country Day),04:20.5
,2007-08,AA,Kyle Engnell,Lockport (Twp.),04:12.3
,2008-09,1A,Peter Callahan,Winnetka (North Shore Country Day),04:15.3
,2008-09,2A,Greg Whittle,Galesburg (H.S.),04:20.5
,2008-09,3A,Jeff Thode,Hoffman Estates (Conant),04:05.2
,2009-10,1A,Justin Rehfeldt,Rockford (R. Christian),04:26.0
,2009-10,2A,John Crain,Dunlap,04:18.3
,2009-10,3A,Alec Bollman,Palatine (H.S.),04:13.8
,2010-11,1A,Justin Rehfeldt,Rockford (R. Christian),04:22.3
,2010-11,2A,Paul Zeman,Belvidere (North),04:18.3
,2010-11,3A,Jack Driggs,Elmhurst (York),04:13.3
,2011-12,1A,Grant Nykaza,Beecher,04:18.3
,2011-12,2A,Michael Clevenger,Decatur (MacArthur),04:18.5
,2011-12,3A,Leland Later,Winnetka (New Trier),04:10.0
,2012-13,1A,Grant Nykaza,Beecher,04:23.3
,2012-13,2A,Chris Martin,Mascoutah,04:18.6
,2012-13,3A,Jack Keelan,Chicago (St. Ignatius College Prep),04:12.1
,2013-14,1A,Jon Davis,Fithian (Oakwood),04:20.1
,2013-14,2A,Ben Mohrdieck,Vernon Hills,04:20.7
,2013-14,3A,Patrick Perrier,O'Fallon (H.S.),04:10.3
,2014-15,1A,Jon Davis,Fithian (Oakwood),04:15.4
,2014-15,2A,Alexander Bruno,Normal (University),04:14.5
,2014-15,3A,Pavlo Hutsalyuk,Chicago (Lane),04:08.2
,2015-16,1A,Jon Davis,Fithian (Oakwood),04:19.7
,2015-16,2A,Nick Wondaal,Lansing (Illiana Christian),04:18.2
,2015-16,3A,Sean Torpy,Orland Park (Sandburg),04:15.1
,2016-17,1A,Tanner Chada,Hinckley (H.-Big Rock),04:18.3
,2016-17,2A,Jake Gillum,Metamora,04:14.3
,2016-17,3A,Soren Knudsen,Minooka,04:10.5
,2017-18,1A,Logan Hall,Arthur (A.-Lovington-Atwood-Hammond),04:22.4
,2017-18,2A,Jared Schuckman,Normal (University),04:20.0
,2017-18,3A,Dylan Jacobs,Orland Park (Sandburg),04:11.6
,2018-19,1A,Christopher Collet,Seneca,04:24.7
,2018-19,2A,Daniel Chen,Aurora (Illinois Math and Science Academy),04:20.9
,2018-19,3A,Andrew O'Keefe,Granite City,04:13.5
,2020-21,1A,Mathew Olech,Elgin (Harvest Christian Academy),04:21.6
,2020-21,2A,Drew rogers,Herscher,04:13.3
,2020-21,3A,Jacob Myers,Lake Zurich,04:10.6
,2021-22,1A,Isaac Teel,Pinckneyville,04:17.6
,2021-22,2A,Wilson Georges,Bartonville (Limestone),04:08.6
,2021-22,3A,Ryan Watts,Edwardsville (H.S.),04:11.2
,2022-23,1A,Tommy Murray,Port Byron (Riverdale),04:19.2
,2022-23,2A,Gavin Genisio,Benton,04:08.7
,2022-23,3A,Aden Bandukwala,Hinsdale (Central),04:10.4
high jump,1972-73,,U.S. Davidson,Champaign (Centennial),7-Jun
,1973-74,,Nat Page,Evanston (Twp.),6-101?2
,1974-75,A,Rich Rames,Vandalia,5-Jun
,1974-75,AA,Nat Page,Evanston (Twp.),Jul-00
,1975-76,A,Jay Allen,Normal (University),5-Jun
