100-yard dash,1972-73,,Mike McFarland,Chicago (Parker),:09.5
,1975-76,AA,Bob Cervenka,Downers Grove (North),8-Jun
,1976-77,A,Lonnie Hewitt,Buda (Western),8-Jun
,1976-77,AA,Gail Olson,Sycamore (H.S.),7-31?4
,1977-78,A,Lonnie Hewitt,Buda (Western),8-Jun
,1977-78,AA,Gail Olson,Sycamore (H.S.),2-Jul
,1978-79,A,Lonnie Hewitt,Buda (Western),6-Jun
,1978-79,AA,Tyke Peacock,Urbana (H.S.),1-Jul
,1979-80,A,Larry Harpman,Oneida (ROVA),6-81?4
,1979-80,AA,John Steele,Oak Park (O.P.-River Forest),9-Jun
,1980-81,A,Mike Greer,Rochester,6-91?4
,1980-81,AA,Dan Williams,Hillside (Proviso West),6-101?4
,1981-82,A,Kevin Mercer,Glasford (Illini Bluffs),8-Jun
,1981-82,AA,Louis Callaway,Flossmoor (Homewood-F.),1-Jul
,1982-83,A,Tom Stitt,Lisle (Sr.),10-Jun
,1982-83,AA,Tim Benka,Park Ridge (Maine East),10-Jun
,1983-84,A,Tom Smith,Heyworth,Jul-00
,1983-84,AA,Paul Wiechern,South Holland (Thornwood),8-Jun
,1984-85,A,Tom Smith,Heyworth,7-31?2
,1984-85,AA,Lanny Dillavou,Downers Grove (South),11-Jun
,1985-86,A,Steve Mammoser,Newton,10-Jun
,1985-86,AA,Bruce Reynolds,Naperville (North),10-Jun
,1986-87,A,Kevin Clements,El Paso,9-Jun
,1986-87,AA,Robert Stegall,Olympia Fields (Rich Central),10-Jun
,1987-88,A,Kevin Clements,El Paso,1-Jul
,1987-88,AA,Jason James,Mt. Vernon (H.S.),Jul-00
,1988-89,A,Heath Weddle,Monticello,7-Jun
,1988-89,AA,Mike Williams,Flossmoor (Homewood-F.),9-Jun
,1989-90,A,Heath Weddle,Monticello,8-Jun
,1989-90,AA,Jason James,Mt. Vernon (H.S.),Jul-00
,1990-91,A,Van Reed,Metropolis (Massac County),2-Jul
,1990-91,AA,Cameron Wright,Marion (H.S.),1-Jul
,1991-92,A,Brent Wright,Herscher,6-Jun
,1991-92,AA,Chris Martin,St. Charles (H.S.),11-Jun
,1992-93,A,Neil Lindley,Marshall,9-Jun
,1992-93,AA,Shannon King,Waukegan (H.S.),1-Jul
,1993-94,A,Neil Lindley,Marshall,9-Jun
,1993-94,AA,Shannon King,Waukegan (H.S.),3-Jul
,1994-95,A,Damon Lampley,Harrisburg,9-Jun
,1994-95,AA,Bashir Yamini,Dolton (Thornridge),9-Jun
,1995-96,A,Craig Lyon,Maple Park (Kaneland),6-Jun
,1995-96,AA,T.J. Jumper,Springfield (Lanphier),11-Jun
,1996-97,A,Cort Mills,Monmouth (H.S.),9-Jun
,1996-97,AA,Quiande Moore,Zion (Z.-Benton),10-Jun
,1997-98,A,Steve Royer,Virden,6-Jun
,1997-98,AA,Quiande Moore,Zion (Z.-Benton),Jul-00
,1998-99,A,D.J. Glynn,Spring Valley (Hall),7-Jun
,1998-99,AA,Nick Blaesing,St. Charles (H.S.),8-Jun
,1999-00,A,Todd Green,Wayne City,8-Jun
,1999-00,AA,Chris Staron,Lombard (Glenbard East),7-Jun
,2000-01,A,Casey Becker,Pawnee,6-Jun
,2000-01,AA,Chris Staron,Lombard (Glenbard East),10-Jun
,2001-02,A,Casey Becker,Pawnee,7-Jun
,2001-02,AA,Charley Kurlinkus,Rockton (Hononegah),9-Jun
,2002-03,A,Jon Reagan,Freeburg,10-Jun
,2002-03,AA,Mike Petrone,Carbondale (H.S.),10-Jun
,2003-04,A,Jon Reagan,Freeburg,10-Jun
,2003-04,AA,Kyle Hudson,Mattoon,10-Jun
,2004-05,A,Eric Thompson,Herrin (H.S.),8-Jun
,2004-05,AA,Blair Majcina,Frankfort (Lincoln-Way East),Jul-00
,2005-06,A,Eric Thompson,Herrin (H.S.),9-Jun
,2005-06,AA,Major Clay,Springfield (Lanphier),10-Jun
,2006-07,A,Eric Thompson,Herrin (H.S.),11-Jun
,2006-07,AA,Major Clay,Springfield (Lanphier),9-Jun
,2007-08,A,Matt Hassler,Spring Valley (Hall),7-Jun
,2007-08,AA,Mykhail Chambers,Urbana (H.S.),8-Jun
,2008-09,1A,Zach Riley,Herrin (H.S.),Jul-00
,2008-09,2A,Ikechi Nnamani,Normal (University),8-Jun
,2008-09,3A,Jamario Taylor,Aurora (East),Jul-00
,2009-10,1A,Zack Riley,Herrin (H.S.),8-Jun
,2009-10,2A,Nick Sinon,Maple Park (Kaneland),9-Jun
,2009-10,3A,James Davenport,Aurora (Waubonsie Valley),10-Jun
,2010-11,1A,Oumaru Abdulahi,Mooseheart,8-Jun
,2010-11,2A,Joe Boesso,Glen Ellyn (Glenbard South),7-Jun
,2010-11,3A,Carl Heinz,Oak Park (O.P.-River Forest),10-Jun
,2011-12,1A,Kyle Landon,Chester,6-10.00
,2011-12,2A,Justin Kretchmer,Waterloo (H.S.),6-08.00
,2011-12,3A,Carl Heinz,Oak Park (O.P.-River Forest),7-01.00
,2012-13,1A,Kyle Landon,Chester,6-10.00
,2012-13,2A,Alex King,Metropolis (Massac County),7-01.00R
,2012-13,3A,Jonathan Wells,Fox Lake (Grant),6-11.00
,2013-14,1A,Derek Wegman,Downs (Tri-Valley),6-09.00
,2013-14,2A,Logan Zeman,LaSalle (L.-Peru),6-08.00
,2013-14,3A,Jonathan Wells,Fox Lake (Grant),7-00.00
,2014-15,1A,Noah Adams,Macon (Meridian),6-10.00
,2014-15,2A,Hunter Johnson,West Frankfort (Frankfort),6-09.00
,2014-15,3A,Kenny Brown,Oak Park (O.P.-River Forest),6-09.00
,2015-16,1A,Tyler Owen,Georgetown (G.-Ridge Farm),6-10.00
,2015-16,2A,Darryl Sullivan,Marion (H.S.),7-01.50
,2015-16,3A,Camron Donatlan,Aurora (West Aurora),6-10.00
,2016-17,1A,Nathan Kiger,Palestine,6-07.00
,2016-17,2A,Nicholas Jackson,Champaign (Central),6-09.00
,2016-17,3A,Camron Donatlan,Aurora (West Aurora),7-00.00
,2017-18,1A,Jorden Tedford,Warrensburg (W.-Latham),6-08.00
,2017-18,2A,Austin Rauch,Clinton,6-10.00
,2017-18,3A,Brandon Ellis,Gurnee (Warren),6-10.00
,2018-19,1A,Jorden Tedford,Warrensburg (W.-Latham),6-10.00
,2018-19,2A,Trevor Heffren,Eureka,6-09.00
,2018-19,3A,Alex Babbington,Plainfield (East),6-09.00
,2020-21,1A,Jadon Robertson,Cowden (C.-Herrick),1.99
,2020-21,2A,CJ Shoaf,Mahomet (M.-Seymour),2.07
,2020-21,3A,Rob Pulliam,Moline (H.S.),2.06
,2021-22,1A,Mason Kooi,Springfield (Lutheran),2.08
,2021-22,2A,Teegan Davis,Princeton,1.99
,2021-22,3A,Matt Cless,Evanston (Twp.),2.02
,2022-23,1A,Mason Kooi,Springfield (Lutheran),2.05m
,2022-23,2A,Drew Tucker,Metamora,2.02m
,2022-23,3A,Voldy Makabu,Champaign (Centennial),2.04m
pole vault,1972-73,,Tim Johnson,Chicago Heights (Bloom Twp.),14-9
,1973-74,,Tim Johnson,Chicago Heights (Bloom Twp.),14-9
,1974-75,A,Bill Lawson,Carthage (Hancock Central),14-6
,1974-75,AA,Ken Harding,DeKalb,15-11?2
,1975-76,A,Jerry Champlain,Stillman Valley,14-0
,1975-76,AA,Mike McCrindle,Chicago Heights (Bloom Twp.),15-0
,1976-77,A,Marc Briney,Rushville,13-9
,1976-77,AA,Jim Sarros,Chicago Heights (Bloom Twp.),15-21?4
,1977-78,A,Marc Briney,Rushville,14-0
,1977-78,AA,Matt Stewart,DeKalb,14-9
,1978-79,A,Tim Winder,Woodlawn,14-71?4
,1978-79,AA,Darryl Robertson,Aurora (West),15-31?4
,1979-80,A,Dave Gilbert,Prophetstown,14-8
,1979-80,AA,Bob Dandino,Chicago Heights (Bloom Twp.),16-01?4
,1980-81,A,Scott Rattin,St. Anne,14-0
,1980-81,AA,Rod Cregier,St. Charles (H.S.),15-0
,1981-82,A,Jim Russell,Wheaton (St. Francis),14-91?4
,1981-82,AA,Scott Spangler,DeKalb,15-6
,1982-83,A,Lonny Vickery,Kankakee (McNamara),14-3
,1982-83,AA,Jay Hearn,Ottawa (Twp.),15-0
,1983-84,A,Dan Kelleher,Sherrard,14-0
,1983-84,AA,Mike Murray,Sterling (H.S.),15-0
,1984-85,A,Neil Christopher,Pontiac,14-1
,1984-85,AA,Mike Murray,Sterling (H.S.),16-1
,1985-86,A,Erick Wahlgren,Princeton,14-0
,1985-86,AA,Jeff Shurtz,Benton,15-3
,1986-87,A,Jon Kelly,Beardstown,14-6
,1986-87,AA,Lonnie Barnes,Marion (H.S.),15-0
,1987-88,A,Andy Crippen,Sherrard,15-9
,1987-88,AA,Greg Fenza,Ottawa (Twp.),16-0
,1988-89,A,Jamie Marek,Clifton (Central),16-2
,1988-89,AA,John Foskett,Joliet (West),14-9
,1989-90,A,Jerry Oksas,Maple Park (Kaneland),14-6
,1989-90,AA,Clint Smothers,Marion (H.S.),15-6
,1990-91,A,Kris Koehler,Shelbyville,14-0
,1990-91,AA,Daren McDonough,Edwardsville (H.S.),15-9
,1991-92,A,Ben Williams,Mahomet (M.-Seymour),14-0
,1991-92,AA,Daren McDonough,Edwardsville (H.S.),17-01?2
,1992-93,A,Bill Herbert,Braidwood (Reed-Custer),14-6
,1992-93,AA,Nathan Plager,Rockford (East),15-0
,1993-94,A,Matt Lasley,Anna (A.-Jonesboro),15-0
,1993-94,AA,Greg Lippert,Belleville (East),15-0
,1994-95,A,Bryan Clark,Mahomet (M.-Seymour),15-0
,1994-95,AA,Dan Burgess,Quincy (Sr.),15-3
,1995-96,A,Matt Lasley,Anna (A.-Jonesboro),15-0
,1995-96,AA,Doug Densmore,Sterling (H.S.),14-9
,1996-97,A,Jake Pauli,Farmington,15-6
,1996-97,AA,Burt Holloway,Roselle (Lake Park),14-9
,1997-98,A,Marty Keifer,Maple Park (Kaneland),15-7
,1997-98,AA,Josh Cuttone,Roselle (Lake Park),14-9
,1998-99,A,Kurt Long,Maple Park (Kaneland),14-9
,1998-99,AA,Garrett Nelson,Rockford (Guilford),15-6
,1999-00,A,Josh Wakey,Herscher,14-9
,1999-00,AA,Mark Zilch,Roselle (Lake Park),15-0
,2000-01,A,Josh Wakey,Herscher,15-3
,2000-01,AA,Mark Zilch,Roselle (Lake Park),15-3
,2001-02,A,Dan Christensen,Sandwich,14-6
,2001-02,AA,Ben Brokaw,Dixon (H.S.),15-0
,2002-03,A,Josh Cullers,Harrisburg,15-0
,2002-03,AA,John Adamczyk,Palatine (Fremd),15-9
,2003-04,A,Andrew Zollner,Sparta,14-9
,2003-04,AA,John Adamczyk,Palatine (Fremd),15-6
,2004-05,A,Adam Tate,Oregon,14-3
,2004-05,AA,Jake Winder,Plainfield (South),15-6
,2005-06,A,Tyler Pence,Chillicothe (Illinois Valley Central),15-6
,2005-06,AA,Phil Hanson,Pontiac,16-6
,2006-07,A,Cody Doerflein,DuQuoin (H.S.),15-0
,2006-07,AA,Mitchell Erickson,Chicago Heights (Marian),16-9
,2007-08,A,Cody Doerflein,DuQuoin (H.S.),15-3
,2007-08,AA,Josh Winder,Plainfield (Central),16-9
,2008-09,1A,Scott Mammoser,Newton,15-6
,2008-09,2A,Logan Pflibsen,Streator (Twp.),15-6
,2008-09,3A,Mick Viken,Rolling Meadows,16-10
,2009-10,1A,Matt Bane,Rochester,16-0
,2009-10,2A,Logan Pflibsen,Streator (Twp.),17-1
,2009-10,3A,Zach Ziemek,Roselle (Lake Park),15-0
,2010-11,1A,Mitch Mammoser,Newton,15-3
,2010-11,2A,Brandon Carrel,Urbana (H.S.),14-6
,2010-11,3A,Zach Ziemek,Roselle (Lake Park),16-6
,2011-12,1A,Mitch Mammoser,Newton,15-11.00
,2011-12,2A,Jon Walsh,Woodstock (North),15-06.00
,2011-12,3A,Nick Sgarbossa,Elmhurst (York),16-03.00
,2012-13,1A,Adam Coulon,Downs (Tri-Valley),15-09.00
,2012-13,2A,Tyler Ginger,Stanford (Olympia),15-03.00
,2012-13,3A,Luke Winder,Plainfield (Central),16-03.00
,2013-14,1A,Jack Denby,Carlinville,16-03.00
,2013-14,2A,Tyler Jourdan,Salem,15-06.00
,2013-14,3A,Luke Winder,Plainfield (Central),17-03.00
,2014-15,1A,Riley Smith,Casey (C.-Westfield),16-03.00
,2014-15,2A,Danny Walker,Maple Park (Kaneland),14-09.00
,2014-15,3A,Jake LaRocca,Palatine (H.S.),16-00.00
,2015-16,1A,Curtis Gordon,Vandalia,16-00.00
,2015-16,2A,Arthur Atwell,Geneseo,15-00.00
,2015-16,3A,Zachery Bradford,Bloomington (H.S.),16-01.00
,2016-17,1A,Cameron Witts,Williamsville,14-09.00
,2016-17,2A,Tyler Carrel,Urbana (H.S.),15-10.00
,2016-17,3A,Zachery Bradford,Bloomington (H.S.),17-04.00
,2017-18,1A,Kyle Kruhtoff,Erie,15-06.00
,2017-18,2A,Callan Whitehouse,Mahomet (M.-Seymour),16-00.00
,2017-18,3A,Zachery Bradford,Bloomington (H.S.),17-06.00
,2018-19,1A,Kyle Kruthoff,Erie,16-08.00
,2018-19,2A,Chandlar Ifft,Fairbury (Prairie Central),16-00.00
,2018-19,3A,Zachary Frye,Roselle (Lake Park),15-03.00
,2020-21,1A,Ridge Willard,Bloomington (Cornerstone Christian Academy),4.6
,2020-21,2A,Colton Naffziger,Normal (University),4.95
,2020-21,3A,Liam McGill,Bloomington (H.S.),4.82
,2021-22,1A,Ridge Willard,Bloomington (Cornerstone Christian Academy),4.45
,2021-22,2A,Paul Migas,Lake Villa (Lakes),4.7
,2021-22,3A,Charles Cruse,Normal (Community),4.88
,2022-23,1A,Isaiah Whitaker,Bloomington (Central Catholic),5.10m
,2022-23,2A,Paul Migas,Lake Villa (Lakes),4.91m
,2022-23,3A,Tyler Petersen,Bloomington (H.S.),4.75m
,,,,,
,,,,,
100-yard dash,,,,,
,,,,,
,1892-93,,Herbert Jamison,Peoria (H.S.),:102?5
,1893-94,,George Mattis,Champaign (H.S.),:104?5
,1894-95,,Eli Randall,Chicago (South Division),:104?5
,1895-96,,Will Maclin,DuQuoin (H.S.),:102?5
,1896-97,,Will Maclin,DuQuoin (H.S.),:104?5
,1897-98,,John Bertram,Lewistown,:101?5
,1898-99,,Cliff Bell,Biggsville,:102?5
,1899-00,,Cliff Bell,Biggsville,:103?5
,1900-01,,M.B. Wellington,Chicago (Marshall),:102?5
,1901-02,,Paul Henderson,Chicago (South Division),:104?5
,1902-03,,Walter Eckersall,Chicago (Hyde Park),:10
,1903-04,,Rufus F. (Dick) Seay,Anna,:102?5
,1904-05,,Walter Merrill,Chicago (Englewood),:102?5
,1905-06,,Arch Richards,Aurora (West),:10
,1906-07,,Grant Randolph,Oak Park (O.P.-River Forest),:102?5
,1907-08,,Frank Kuhn,Chicago (Phillips),:103?5
,1908-09,,John Martin,Oak Park (O.P.-River Forest),:101?5
,1909-10,,Duerson Knight,Chicago (University),:102?5
,1910-11,,Jo Loomis,Chicago (University),
,1911-12,,Paul Johnson,Chicago (Bowen),:103?5
,1912-13,,Joseph Irish,Oak Park (O.P.-River Forest),:104?5
,1913-14,A,W.J. Carter,Chicago (University),:101?5
,1913-14,B,Harry Davis,Centralia,:101?5
,1914-15,A,Carl Floete,Chicago (University),:103?5
,1914-15,B,C. Hayden,Momence,:102?5
,1915-16,A,Paul Powers,Decatur (H.S.),:102?5
,1915-16,B,Nesbit,Carbondale (H.S.),:103?5
,1915-16,C,H. Zerwer,Chicago (Lewis Institute),:103?5
,1918-19,A,Frank Coffin,Oak Park (O.P.-River Forest),:101?5
,1918-19,B,"Edward ""Buck"" Southard",Edwardsville (H.S.),:101?5
,1919-20,A,Morris Myers,Chicago (Crane),:102?5
,1919-20,B,Robert Ayers,Hinsdale (Twp.),:104?5
,1920-21,A,John Baxter,Champaign (H.S.),:101?5
,1920-21,B,"Harold ""Red"" Grange",Wheaton (H.S.),:102?5
,1921-22,A,John Cameron,Evanston (Twp.),:101?5
,1921-22,B,Joe Dicenzo,Toluca,:103?5
,1922-23,A,Eugene Goodwillie,Chicago (University),:101?5
,1922-23,B,Joe Dicenzo,Toluca,:101?5
,1923-24,A,Barron Rockwell,Highland Park (Deerfield-Shields),:103?5
,1923-24,B,Bill Knoop,Chesterfield,:103?5
,1924-25,A,Warren Harris,East St. Louis (Sr.),:104?5
,1924-25,B,George McDonough,Carrollton,:11
,1925-26,,Jimmy Patterson,Chicago (Tilden),wrong distance
,1926-27,,Allen Claire East,Chicago (Hyde Park),:10.4
,1927-28,,Ralph Metcalfe,Chicago (Tilden),:09.8
,1928-29,,Ralph Metcalfe,Chicago (Tilden),:09.9
,1929-30,,Ralph Metcalfe,Chicago (Tilden),:09.8
,1930-31,,Crain Portman,Urbana (H.S.),:10.4
,1931-32,,Randall Herman,Oak Park (O.P.-River Forest),:09.7
,1932-33,,Bob Grieve,Glen Ellyn (Glenbard),:10
,1933-34,,Robert Packard,Rockford (H.S.),:09.9
,1934-35,,Robert Packard,Rockford (H.S.),:10
,1935-36,,Bill Terwilliger,DeKalb,:10.0
,1936-37,,"Floss ""Flip"" Anders",Moline (H.S.),:10
,1937-38,,Arthur Schlauder,Downers Grove (H.S.),:10
,1938-39,,"Leicester ""Lee"" Farmer",Maywood (Proviso),:10.30
,1939-40,,"Leicester ""Lee"" Farmer",Maywood (Proviso),:10
,1940-41,,John Zedrow,Naperville (H.S.),:09.9
,1941-42,,George Geyer,Oak Park (O.P.-River Forest),:10.1
,1942-43,,"Claude ""Buddy"" Young",Chicago (Phillips),:10.2
,1943-44,,Tom Boswell,Evanston (Twp.),:10.1
,1944-45,,Jim Fuchs,Chicago (Hyde Park),:10.4
,1945-46,,Bob O'Brien,Des Plaines (Maine),:10.1
,1946-47,,William Konrad,Oak Park (O.P.-River Forest),:10.0
,1947-48,,Leonard Sykes,Chicago (Phillips),:10.4
,1948-49,,Bob Ulrich,Hinsdale (Twp.),:10.1
,1949-50,,James Golliday,Chicago (Phillips),:09.6
,1950-51,,Ira Murchison,Chicago (Phillips),:10.0
,1951-52,,Vernon Sprehe,Nashville,:10.2
,1952-53,,Ned Lenoir,Chicago (Phillips),:10.0
,1953-54,,James Franzen,Highland Park,:10.1
,1954-55,,Vernon Estes,North Chicago,:10.3
,1955-56,,Leroy Jackson,Chicago Heights (Bloom Twp.),:09.9
,1956-57,,Leroy Jackson,Chicago Heights (Bloom Twp.),:10.0
,1957-58,,Leroy Jackson,Chicago Heights (Bloom Twp.),:10.3
,1958-59,,Bob Doty,St. Elmo,:10.0
,1959-60,,B.B. Gator,Alton (Sr.),:10.4
,1960-61,,Theo Cox,Zion (Z.-Benton),:09.9
,1961-62,,Tom Atkinson,LaGrange (Lyons),:10.1
,1962-63,,Bill Zillman,Hinsdale (Twp.),:09.8
,1963-64,,Dick Robinson,Winnetka (New Trier),:10.3
,1964-65,,Bruce Aiken,Taylorville,:10.5
,1965-66,,Allen Deppe,Campbell Hill (Trico),:09.9
,1966-67,,Mike Goodrich,East St. Louis (Sr.),:09.7
,1967-68,,Robert Pincham,Chicago (Harlan),:09.8
,1968-69,,Merlyn Hood,East Moline (United),:09.7
,1969-70,,Howard Jones,Evanston (Twp.),:09.5
,1970-71,,Howard Jones,Evanston (Twp.),:09.6
,1971-72,,Howard Jones,Evanston (Twp.),:09.5
,,,,,
880-yard run,1892-93,,Arthur Bell,Chicago (Lake View),2:16
,1893-94,,Edward Bohman,Chicago (Lake View),2:152?5
,1894-95,,Clayton Teetzel,Chicago (Englewood),2:14
,1895-96,,Campbell,Jacksonville (H.S.),2:063?5
,1896-97,,Roswell Bogue,Chicago (Hyde Park),2:091?5
,1897-98,,John Maloney,Chicago (Englewood),2:124?5
,1898-99,,Charles Borden,Chicago (Hyde Park),2:101?5
,1899-00,,Frank Lindsay,Decatur (H.S.),2:15
,1900-01,,Thomas Webster,Chicago (Englewood),2:04
,1901-02,,John L. Barker,Evanston (Twp.),2:044?5
,1902-03,,George Shipley,Oak Park (O.P.-River Forest),2:063?5
,1903-04,,Phillip Comstock,Chicago (Hyde Park),2:05
,1904-05,,Arthur Rose,Oak Park (O.P.-River Forest),NT
,1905-06,,David Hanchett,Aurora (West),2:054?5
,,,A.W. Bohnsack,Chicago (Lake View),2:032?5
,1906-07,,Percival,Champaign (H.S.),2:031?5
,,,William Timblin,Chicago (McKinley),2:022?5
,1907-08,,(Robert) Ray Barnes,Oak Park (O.P.-River Forest),2:061?5
,,,James Barron,Oak Park (O.P.-River Forest),2:041?5
,1908-09,,Leroy Campbell,Chicago (University),2:062?5
,,,Charles Yates,Galesburg (H.S.),2:044?5
,1909-10,,Darwin Tate,Chicago (Englewood),2:05
,1910-11,,Will Noonan,Decatur (H.S.),2:023?5
,,,Ronald Fairfield,Oak Park (O.P.-River Forest),2:063?5
,1911-12,,Dow Harvey,Aurora (West),2:08
,,,Pringle,Pittsfield,2:062?5
,1912-13,,Floyd Smart,LaGrange (Lyons),2:05
,,,Earl Chalk,Rock Island (H.S.),2:062?5
,1913-14,A,Phil Spink,Chicago (University),1:594?5
,1913-14,B,Cliff Ketchum,Aurora (West),2:06
,1914-15,A,Ralph Shankland,Chicago (Hyde Park),2:05
,1914-15,B,R. Eades,Palmyra,2:054?5
,,,Don Butler,Sullivan,2:064?5
,1915-16,A,Richard Rees,Aurora (East),2:043?5
,1915-16,B,Gustafson,Georgetown,2:084?5
,1915-16,C,Mueller,Evanston (E. Academy),2:092?5
,1918-19,A,Donald Carter,Chicago (Hyde Park),2:043?5
,1918-19,B,Perry Shaw,Delavan,2:08
,1919-20,A,Edward Ryan,Elgin (H.S.),2:07
,,,Floyd Howell,Galesburg (H.S.),2:071?5
,1919-20,B,Ralph McElvain,Auburn,2:071?5
,,,Edwin Mieher,Carlinville,2:094?5
,1920-21,A,Art Doolen,Champaign (H.S.),2:062?5
,,,Harry Berry,LaGrange (Lyons),2:08
,1920-21,B,Truman Chiles,Modesto,2:093?5
,,,Buckels,Pontiac,2:122?5
,1921-22,A,Bill Reeves,Evanston (Twp.),2:043?5
,,,Groves,Marion (H.S.),2:062?5
,1921-22,B,Truman Chiles,DeLand,2:014?5
,,,Clyde Hendrix,Elmwood,2:06
,1922-23,A,Karl Deemer,Freeport (H.S.),2:05
,,,Stocking,Rockford (H.S.),2:012?5
,1922-23,B,Truman Chiles,DeLand,2:024?5
,,,H. Moore,Olney (H.S.),2:04
,1923-24,A,Floyd Geyer,East St. Louis (Sr.),2:05
,,,Clay McCullough,Maywood (Proviso),2:05
