100-yard dash,1972-73,,Mike McFarland,Chicago (Parker),:09.5
,1923-24,B,Ed Phelps,Carlinville,2:04
,,,Basting,Normal (University),2:052?5
,1924-25,A,Virgil Gist,Chicago (Hyde Park),2:052?5
,1924-25,B,Chet Wilmoth,Abingdon,2:064?5
,1925-26,,Paul Wilson,Champaign (H.S.),02:02.6
,,,Gene Jones,Elgin (H.S.),2:003?5
,1926-27,,Edward Farrell,Chicago (Crane),02:03.5
,,,Gene Jones,Elgin (H.S.),02:01.8
,1927-28,,J.B. Walter Gibbons,Harrisburg,02:02.1
,,,Dick Hammond,Highland Park (Deerfield-Shields),02:03.4
,1928-29,,Ralph Dickow,Chicago (Hyde Park),02:01.4
,,,Ken Breedlove,Oak Park (O.P.-River Forest),02:01.7
,1929-30,,Ray Schuett,Hinsdale (Twp.),02:01.6
,1930-31,,Marshall Miller,Des Plaines (Maine),02:01.8
,1931-32,,Adam Pierce,Aurora (West),01:59.6
,1932-33,,Wayne Rideout,Tuscola,01:59.4
,1933-34,,Bob Gebhardt,Sterling (H.S.),01:59.2
,1934-35,,Norbert Rohlwing,Arlington Heights (Arlington),02:01.4
,1935-36,,Marion Cole,Lawrenceville,02:00.5
,1936-37,,Marion Cole,Lawrenceville,01:59.8
,1937-38,,Bob Rehberg,Berwyn-Cicero (Morton),01:58.7
,1938-39,,Robert Kelley,Springfield (H.S.),01:59.6
,1939-40,,Bob Rehberg,Berwyn-Cicero (Morton),02:02.0
,1940-41,,Kenneth Seiz,Quincy (Sr.),01:56.6
,1941-42,,Bill Beile,Des Plaines (Maine),01:58.3
,1942-43,,Ralph Dowling,Chicago (Schurz),02:07.2
,1943-44,,Bill Augustine,Aurora (East),01:59.4
,1944-45,,Tom Callinan,Wheaton (H.S.),01:59.5
,1945-46,,George Twigg,Paris,01:59.8
,1946-47,,Carroll Schumaker,Dixon (H.S.),01:59.1
,1947-48,,Stacey Siders,Buffalo (Tri-City),02:00.9
,1948-49,,Henry Cryer,Chicago (DuSable),01:57.2
,1949-50,,Gene Maynard,LaHarpe,01:58.9
,1950-51,,"Harold ""Gene"" Ebersohl",Murphysboro,01:59.7
,1951-52,,Dunc MacGregor,Oak Park (O.P.-River Forest),02:00.1
,1952-53,,Ed DeLong,Waukegan (H.S.),02:00.3
,1953-54,,Ed DeLong,Waukegan (H.S.),01:57.1
,1954-55,,Mike Smith,Freeport (H.S.),01:58.7
,1955-56,,Mike Smith,Freeport (H.S.),01:56.1
,1956-57,,John Llorca,Chicago Heights (Bloom Twp.),01:59.4
,1957-58,,Lynn Griffin,Chicago Heights (Bloom Twp.),01:57.6
,1958-59,,Rudolph Morgan,Chicago (Phillips),01:55.1
,1959-60,,Jim Simmons,Chicago (Phillips),02:01.8
,1960-61,,Barney Peterson,Hillside (Proviso West),01:58.0
,1961-62,,Barney Peterson,Hillside (Proviso West),01:55.0
,1962-63,,John Laidlaw,Winnetka (New Trier),01:55.0
,1963-64,,Larry Kelly,Park Ridge (Maine East),01:50.4
,1964-65,,Craig Grant,Hillside (Proviso West),01:53.3
,1965-66,,Rick Wohlhuter,St. Charles (H.S.),01:52.0
,1966-67,,Rick Wohlhuter,St. Charles (H.S.),01:52.3
,1967-68,,Willie Thomas,Chicago (Englewood),01:53.0
,1968-69,,Willie Thomas,Chicago (Englewood),01:50.8
,1969-70,,Randy Veltkamp,Elmhurst (Timothy Christian),01:52.3
,1970-71,,Steve Cotsirilos,Oak Park (O.P.-River Forest),01:53.6
,1971-72,,Larry Bates,Evanston (Twp.),01:52.7
,,,,,
1-mile run,1892-93,,Arthur Bell,Chicago (Lake View),5:411?2
,1893-94,,Edward Bohman,Chicago (Lake View),5:374?5
,1894-95,,Jarvis Hurd,Urbana (H.S.),5:023?5
,1895-96,,Jarvis Hurd,Urbana (H.S.),4:462?5
,1896-97,,David Elder,Aurora (East),4:583?5
,1897-98,,David Elder,Aurora (East),4:594?5
,1898-99,,Charles Borden,Chicago (Hyde Park),4:543?5
,1899-00,,R. Glasco,Charleston,5:51
,1900-01,,Thomas Webster,Chicago (Englewood),4:40
,1901-02,,Carl Melin,Springfield (H.S.),4:50
,1902-03,,Harry Anderson,Chicago (South Division),4:41
,1903-04,,Arthur Rose,Oak Park (O.P.-River Forest),4:48
,1904-05,,Elmer Percival,Urbana (H.S.),4:443?5
,1905-06,,Allan Berkstresser,Mt. Carroll,4:38
,1906-07,,(Robert) Ray Barnes,Oak Park (O.P.-River Forest),4:432?5
,1907-08,,(Robert) Ray Barnes,Oak Park (O.P.-River Forest),4:412?5
,1908-09,,Gerald Holmes Davis,Averyville,4:382?5
,1909-10,,Walter Kraft,Oak Park (O.P.-River Forest),4:44
,1910-11,,Will Noonan,Decatur (H.S.),4:371?5
,1911-12,,Dow Harvey,Aurora (West),4:382?5
,1912-13,,Henderson,Ridge Farm,4:39
,1913-14,A,"Meredith ""Mike"" May",Chicago (Lane),4:384?5
,1913-14,B,Garnum,Pittsfield,4:373?5
,1914-15,A,George Otis,Chicago (Hyde Park),4:422?5
,1914-15,B,Merle Nott,LaGrange (Lyons),4:41
,1915-16,A,Merle Nott,LaGrange (Lyons),4:392?5
,1915-16,B,Gordon McGinnis,Aurora (West),4:431?5
,1915-16,C,E. Burgess,Evanston (E. Academy),5:142?5
,1918-19,A,William Bradford,LaGrange (Lyons),4:512?5
,1918-19,B,William E. Bevans,Alvin,5:05
,1919-20,A,Wiley Cox,Centralia,4:443?5
,1919-20,B,Howard Baird,Carlinville,4:532?5
,1920-21,A,Wiley Cox,Centralia,4:372?5
,1920-21,B,Bill Barrett,Hume,4:401?5
,1921-22,A,Wiley Cox,Centralia,4:382?5
,1921-22,B,Wortman,Shelbyville,4:47
,1922-23,A,Ermel McElwee,Urbana (H.S.),4:394?5
,1922-23,B,Charles Neville,Pinckneyville,4:42
,1923-24,A,Paul Lamb,Oak Park (O.P.-River Forest),4:401?5
,1923-24,B,Pat McClurg,Hillsboro,4:451?5
,1924-25,A,Gene Howrey,Danville (H.S.),4:38
,1924-25,B,Ralph Sheese,Aledo,4:434?5
,1925-26,,Bill Roche,DeKalb,04:37.6
,1926-27,,F. Lindall,Waukegan (H.S.),04:34.2
,1927-28,,Claude McElwee,Urbana (H.S.),04:33.3
,1928-29,,R. Husted,Martinsville,04:38.7
,,,D. Merrick,Peoria (Kingman),04:37.7
,1929-30,,Campisi,Rockford (H.S.),04:34.1
,1930-31,,Carruthers,Mt. Vernon (H.S.),04:34.7
,1931-32,,"Harold ""Pete"" Longman",Mt. Morris,04:25.6
,1932-33,,Blaine Rideout,Tuscola,04:25.2
,1933-34,,Charles Hussung,Sterling (H.S.),04:29.4
,1934-35,,Bodeau,Chicago (Tilden),04:31.8
,1935-36,,Irvin Tubb,Shelbyville,04:34.6
,1936-37,,Robert Espy,Urbana (H.S.),04:33.2
,1937-38,,Eddie Culp,Chicago (Englewood),04:29.3
,1938-39,,Hodge,Paris,04:33.6
,1939-40,,Donald Gladding,Urbana (H.S.),04:32.7
,1940-41,,Paul Houston,Rushville,04:27.1
,1941-42,,Bruce Brenneman,Urbana (H.S.),04:28.8
,1942-43,,Ralph Corse,Hurst (H.-Bush),04:34.7
,1943-44,,Dick Green,Kewanee (H.S.),04:33.9
,1944-45,,Bill Mack,Summit (Argo),04:31.8
,1945-46,,Ben Almageur,Monmouth (H.S.),4:29
,1946-47,,Warren Druetzler,LaGrange (Lyons),04:23.1
,1947-48,,Lawton Lamb,Onarga (Military),04:35.3
,1948-49,,Stacey Siders,Buffalo (Tri-City),04:28.5
,1949-50,,Steve Murphy,Chicago (Calumet),04:27.5
,1950-51,,Steve Murphy,Chicago (Calumet),04:25.4
,1951-52,,Charles Matheny,Paris,04:31.7
,1952-53,,Bob Pitchers,Equality,04:32.1
,1953-54,,Jim Bowers,DeKalb,04:28.8
,1954-55,,Ron Long,Mooseheart,04:25.5
,1955-56,,Jim Bowers,DeKalb,04:20.7
,1956-57,,Frank Ballinger,Mooseheart,04:27.2
,1957-58,,Frank Ballinger,Mooseheart,04:23.4
,1958-59,,Steve Newcomer,Leaf River,04:26.2
,1959-60,,Allen Carius,Morton,04:38.2
,1960-61,,Jim Weinert,Highland Park,04:16.2
,1961-62,,Jim Weinert,Highland Park,04:25.6
,1962-63,,Larry Wieczorek,Maywood (Proviso East),04:30.0
,1963-64,,Larry Wieczorek,Maywood (Proviso East),04:14.5
,1964-65,,Gordon Dreyfus,Palatine (H.S.),04:22.0
,1965-66,,Ken Ward,Maywood (Proviso East),04:20.0
,1966-67,,Dave Calvert,Rockford (Guilford),04:11.7
,1967-68,,Tom Swan,Princeton,04:13.3
,1968-69,,Ken Popejoy,Glen Ellyn (Glenbard West),04:16.2
,1969-70,,Andy Isla-Rubert,Hillside (Proviso West),04:07.1
,1970-71,,Dave Merrick,New Lenox (Lincoln-Way),04:07.4
,1971-72,,Craig Virgin,Lebanon,04:09.2
,,,,,
high jump,1892-93,,Forrest Lowes,Geneseo,1-May
,1893-94,,Clarence Herschberger,Peoria (H.S.),5-01?2
,1894-95,,Lee Hagler,Springfield (H.S.),5-35?8
,1895-96,,Earle Fitch,Chicago (English and Manual),3-May
,1896-97,,H. Hoover,Pontiac,6-May
,1897-98,,Oliver Bonney,Aurora (East),6-May
,1898-99,,Arthur Todd,Aurora (West),7-May
,1899-00,,Dave Daugherty,Biggsville,11-May
,1900-01,,Clarence Neiman,Decatur (H.S.),7-May
,1901-02,,Parrish,Paris,5-81?2
,1902-03,,James Turner,Elmwood,5-61?4
,1903-04,,Roy Horton,Pontiac,5-61?2
,1904-05,,Olin Richards,Chicago (Calumet),9-May
,1905-06,,Arthur Scheying,Chicago (North Division),6-May
,,,Edwin Hubble,Wheaton (H.S.),6-May
,1906-07,,Fred Degenhardt,Chicago (Hyde Park),5-73?4
,,,Lynch Conway,Peoria (H.S.),5-73?4
,1907-08,,Robert Lundgren,Aurora (West),8-May
,1908-09,,Robert Lundgren,Aurora (West),5-81?2
,1909-10,,Robert Wahl,"Milwaukee, Wis. (South Division)",9-May
,1910-11,,H.J. Phelps,Rochelle,9-May
,1911-12,,R. Honnold,Paris,5-91?4
,1912-13,,Kenneth Shepard,Chicago (Hyde Park),5-81?2
,,,George Allen,Clinton,5-81?2
,,,R. Williams,Quincy (Sr.),5-81?2
,1913-14,A,Earl Ryder,Springfield (H.S.),8-May
,,,Alexander Bush,Winnetka (New Trier),8-May
,1913-14,B,Fletcher,Ridge Farm,8-May
,1914-15,A,Arthur Gantz,Champaign (H.S.),8-May
,1914-15,B,Walter Addems,Manteno,9-May
,1915-16,A,Jack Pratt,Chicago (Lane),8-May
,1915-16,B,Walter Addems,Manteno,5-81?2
,1915-16,C,H. Armstrong,Evanston (E. Academy),7-May
,1918-19,A,Dave Evans,Evanston (Twp.),4-May
,1918-19,B,Ira Martin,Auburn,8-May
,1919-20,A,Stephen Ferns,Springfield (H.S.),7-May
,,,Homer Greer,Urbana (H.S.),7-May
,1919-20,B,Warren Wierman,Atwood,9-May
,,,"Harold ""Red"" Grange",Wheaton (H.S.),9-May
,1920-21,A,David Neumann,Chicago (University),9-May
,1920-21,B,Alvin Young,Carlinville,9-May
,1921-22,A,Bill Hoar,LaSalle (L.-Peru),7-May
,,,Albert Walworth,Oak Park (O.P.-River Forest),7-May
,1921-22,B,M. Eigsti,Berwyn-Cicero (Morton),5-91?2
,1922-23,A,Joseph Cody,Chicago (Englewood),5-83?4
,,,Robert Carson,Danville (H.S.),5-83?4
,1922-23,B,Leo Malosh,Bridgeport,5-103?4
,1923-24,A,Doty,Benton,5-91?2
,,,Philip Heckendorn,Oak Park (O.P.-River Forest),5-91?2
,1923-24,B,R. Olmstead,Victoria,5-111?2
,1924-25,A,"Theodore ""Ty"" Wachowski",Chicago (Harrison),5-113?8
,1924-25,B,Tommy Miller,Elmwood,5-91?8
,1925-26,,Richard Wiggins,Eldorado,6-35?8
,,,Tommy Miller,Elmwood,6-35?8
,1926-27,,Cole,Ewing,6-31?2
,1927-28,,George McHose,Havana,5-113?4
,1928-29,,Eldon Streid,Chenoa,5-113?4
,1929-30,,Oliver Olson,Wheaton (H.S.),Jun-00
,1930-31,,Eli Miller,Chicago (Roosevelt),2-Jun
,1931-32,,George Ray,Highland Park (Deerfield-Shields),5-113?4
,1932-33,,Lowell Spurgeon,Centralia,6-51?8
,1933-34,,Lowell Spurgeon,Centralia,3-Jun
,,,Chism,Chicago (Englewood),3-Jun
,1934-35,,David Waterbury,Centralia,6-13?8
,1935-36,,Donald Canham,Oak Park (O.P.-River Forest),4-Jun
,1936-37,,Paul Blue,Mahomet,1-Jun
,1937-38,,Bob Hornecker,LaSalle (L.-Peru),6-13?8
,,,Thomas Edwards,Norris City,6-13?8
,,,Robert McSweeney,Oak Park (O.P.-River Forest),6-13?8
,1938-39,,Dick Moreau,Winnetka (New Trier),4-Jun
,1939-40,,"Dwight ""Dike"" Eddleman",Centralia,2-Jun
,1940-41,,"Dwight ""Dike"" Eddleman",Centralia,5-113?4
,1941-42,,"Dwight ""Dike"" Eddleman",Centralia,4-Jun
,1942-43,,Harold Hartley,Ashley,3-Jun
,1943-44,,Jim McCurdy,Pinckneyville,3-Jun
,1944-45,,Frank Strand,Blue Island,Jun-00
,1945-46,,Kenneth McBride,Centralia,5-113?4
,,,Harold Newsome,Chicago (Schurz),5-113?4
,,,Don Calhoun,Evanston (Twp.),5-113?4
,1946-47,,Harold Newsome,Chicago (Schurz),1-Jun
,,,Dick Patterson,Rushville,1-Jun
,,,Al Brownfield,Waukegan (H.S.),1-Jun
,,,Roscoe Harrell,Waukegan (H.S.),1-Jun
,1947-48,,Robert Babecki,Chicago (Lane),6-23?8
,1948-49,,Bob Nickolaus,Centralia,5-113?4
,,,Wayne Vieth,LaGrange (Lyons),5-113?4
,1949-50,,Don Hillmer,Geneseo,5-111?2
,1950-51,,Ronald Mitchell,East St. Louis (Sr.),6-37?8
,1951-52,,Calvin Boyd,Oak Park (O.P.-River Forest),6-15?8
,1952-53,,Dick Williams,LaGrange (Lyons),6-23?4
,,,"Floyd ""Bud"" Smith",Mt. Carroll,6-23?4
,1953-54,,Al Urbanckas,Springfield (Cathedral),6-31?4
,1954-55,,William Palmer,Arlington Heights (Arlington),2-Jun
,,,Wilbur Dickson,Danville (H.S.),2-Jun
,,,Don Swanson,Moline (H.S.),2-Jun
,1955-56,,Wilbur Dickson,Danville (H.S.),6-31?4
,1956-57,,William Palmer,Arlington Heights (Arlington),6-51?4
,1957-58,,Homer Thurman,Chicago Heights (Bloom Twp.),3-Jun
,1958-59,,Wes Sidney,Winnetka (New Trier),3-Jun
,1959-60,,Dave Schmidt,Atwood,2-Jun
,,,Orbenie Giles,East Moline (United),2-Jun
,,,Charles Mohr,Park Ridge (Maine East),2-Jun
,1960-61,,Jeff Tyler,Rock Island (H.S.),4-Jun
,1961-62,,Scott Etnyre,Winnetka (New Trier),6-43?8
,1962-63,,John Rupert,Chicago Heights (Bloom Twp.),4-Jun
,1963-64,,Curtis Deal,Edwardsville (H.S.),6-41?2
,1964-65,,Curtis Deal,Edwardsville (H.S.),5-Jun
,1965-66,,Steve Campbell,Evanston (Twp.),5-Jun
,1966-67,,Ben Gaines,Evanston (Twp.),6-91?4
,1967-68,,Randy Crady,Chillicothe,6-61?4
,1968-69,,Galyn Sweet,Colfax (Octavia),6-Jun
,1969-70,,Galyn Sweet,Colfax (Octavia),6-101?4
,1970-71,,Bill Hancock,Glasford (Illini Bluffs),8-Jun
,1971-72,,John Stanek,Hillside (Proviso West),8-Jun
,,,,,
pole vault,1892-93,,Clarence Herschberger,Peoria (H.S.),8-Aug
,1893-94,,Clarence Herschberger,Peoria (H.S.),Sep-00
,1894-95,,W. Stevens,Mattoon,3-Sep
,1895-96,,Wayne Carter,Mattoon,6-Sep
,1896-97,,Gage Leake,Chicago (Englewood),6-Sep
,1897-98,,Harry Bascomb,Chicago (Hyde Park),7-Sep
,1898-99,,Harold Ives,Rantoul,7-Sep
,1899-00,,Chester Hoover,Taylorville,9-Sep
,1900-01,,Carl Colby,Pecatonica,4-Oct
,1901-02,,Paul Dickey,Chicago (South Division),10-11?2
,1902-03,,Corson Morris,Chicago (Englewood),10-61?4
,1903-04,,Roy Rennacher,Chicago (North Division),Oct-00
,1904-05,,W.L. Sauer,Chicago (Lake View),4-Oct
,1905-06,,Clyde Way,Chicago (Hyde Park),7-Oct
,1906-07,,Louis Enos,Alton (Sr.),10-115?8
,1907-08,,Louis Enos,Alton (Sr.),Nov-00
,,,Walter Kimball,LaGrange (Lyons),Nov-00
,1908-09,,Herman Dixon,Biggsville,3-Oct
,1909-10,,Edward Thomas,Chicago (Hyde Park),9-Oct
,1910-11,,Charles Bachman,Chicago (Englewood),Nov-00
,,,Eugene Schobinger,Chicago (Harvard),Nov-00
,,,Dennett Bell,Chicago (Hyde Park),Nov-00
,,,Percy Wagner,Chicago (Hyde Park),Nov-00
,1911-12,,Oliver Foster,Bellflower,6-Oct
,,,Charles Bachman,Chicago (Englewood),6-Oct
,,,Charles Bent,Chicago (University),6-Oct
,,,Frank Foss,Chicago (University),6-Oct
,,,George Hayworth,Georgetown,6-Oct
,,,John Cannon,Jacksonville (H.S.),6-Oct
,1912-13,,Frank Foss,Chicago (University),11-63?8
,1913-14,A,Jesse Kirkpatrick,Champaign (H.S.),3-Nov
,,,Max Hole,Chicago (University),3-Nov
,1913-14,B,Oscar Burgess,Fairfield,Nov-00
,,,George Hayworth,Georgetown,Nov-00
,1914-15,A,Percy Graham,Chicago (University),11-61?2
,1914-15,B,Sherman Landers,Oregon,11-91?2
,1915-16,A,Harry Eielson,Springfield (H.S.),3-Nov
,1915-16,B,Sherman Landers,Oregon,Oct-00
,1915-16,C,Edwin Myers,Lake Forest (L.F. Academy),3-Nov
,1918-19,A,Dean Brownell,Champaign (H.S.),6-Nov
,1918-19,B,Arthur Lee,LaSalle (L.-Peru),3-Nov
,1919-20,A,Allan Steele,Urbana (H.S.),Nov-00
,1919-20,B,Roland E. Griggs,Brimfield,3-Nov
,1920-21,A,Allen Vohs,LaSalle (L.-Peru),Nov-00
,1920-21,B,Roland E. Griggs,Brimfield,Nov-00
,1921-22,A,Oliver Barker,Evanston (Twp.),Nov-00
,1921-22,B,Allen Steel,Monticello,3-Nov
,1922-23,A,Richard Johns,LaSalle (L.-Peru),Nov-00
,1922-23,B,Martin Seed,Bridgeport,6-Nov
,,,L. Williams,White Hall,6-Nov
,1923-24,A,Richard Johns,LaSalle (L.-Peru),11-111?4
,1923-24,B,Lowell Hall,Hoopeston,Nov-00
,1924-25,A,H. Harrison,West Frankfort (Frankfort),6-Nov
,1924-25,B,Lyle C. Holl,Easton,6-Nov
,1925-26,,Eudell Watts,Kewanee (H.S.),9-Nov
,1926-27,,W. Morrison,Minonk,12-41?2
,1927-28,,Estel Lennington,Chenoa,Dec-00
,,,Millard Broughton,Chicago (Lane),Dec-00
,,,G. Bundren,Johnston City,Dec-00
,1928-29,,Ray Woolsey,Knoxville,11-61?2
,1929-30,,Hubert Skelly,Oak Park (O.P.-River Forest),12-73?4
,1930-31,,Bob Romeis,Elgin (H.S.),10-Nov
,,,Augie Beltzner,Joliet (Twp.),10-Nov
,,,Bob Swisher,Peoria (H.S.),10-Nov
,,,Irving Seeley,Urbana (H.S.),10-Nov
,1931-32,,Fred Stewart,Evanston (Twp.),6-Nov
,,,Augie Beltzner,Joliet (Twp.),6-Nov
,,,Kenneth Morris,Watseka,6-Nov
,1932-33,,Donald Anderson,Batavia,2-Dec
,,,Jim Kingsley,Winnetka (New Trier),2-Dec
,1933-34,,Jim Kingsley,Winnetka (New Trier),6-Dec
,1934-35,,Thomas R. Charles,Beardstown,4-Nov
,1935-36,,"Clark Shaughnessy, Jr.",Chicago (Hyde Park),4-Dec
,1936-37,,Virgil Robinson,Centralia,6-Dec
,1937-38,,Bill Williams,Oak Park (O.P.-River Forest),12-111?2
,1938-39,,Lopin,Rockford (H.S.),3-Dec
,1939-40,,Albert Hoeman,Dixon (H.S.),6-Nov
,,,George Nevius,Girard,6-Nov
,,,George Hall,Maywood (Proviso),6-Nov
,1940-41,,Frank Charnak,West Frankfort (Frankfort),12-43?4
,1941-42,,Bill Olliverson,Urbana (H.S.),8-Nov
,1942-43,,Roy Westgate,Oak Park (O.P.-River Forest),8-Dec
,1943-44,,Kendall Freeman,Sterling (H.S.),4-Dec
,1944-45,,Ed Ulvestad,Oak Park (O.P.-River Forest),4-Dec
,1945-46,,Don Laz,Aurora (West),3-Dec
,1946-47,,Neil King,Evanston (Twp.),3-Dec
,,,Wilbur Hawke,Mendota,3-Dec
,1947-48,,Jerry Pickell,Naperville (H.S.),9-Dec
,,,Dick Thielen,Sterling (H.S.),9-Dec
,1948-49,,"John ""Rocky"" Ryan",Tolono,3-Dec
,1949-50,,Jim Wright,Lawrenceville,13-01?8
,1950-51,,Dean McKown,LaGrange (Lyons),12-81?2
,1951-52,,Jack Agnew,Lincoln,6-Dec
,1952-53,,Gordon Bell,Oak Park (O.P.-River Forest),6-Dec
,1953-54,,Bobby Joe Mason,Centralia,4-Dec
,,,Les Murphy,Robinson,4-Dec
,,,Jack Sowers,West Frankfort (Frankfort),4-Dec
,1954-55,,Lewis Flinn,Princeton,6-Dec
,1955-56,,John Cada,Elmhurst (York),1-Dec
,,,Larry Mackey,Urbana (H.S.),1-Dec
,1956-57,,Larry Oertley,Bartonville (Limestone),2-Dec
,,,Dave Rudolph,Highland Park,2-Dec
,,,Bill Keel,Hinsdale (Twp.),2-Dec
,,,Tom Fann,Hurst (H.-Bush),2-Dec
,1957-58,,Bill Keel,Hinsdale (Twp.),6-Dec
,1958-59,,James Nelson,LaGrange (Lyons),8-Dec
,1959-60,,Gary Wolff,Centralia,13-01?2
,1960-61,,Ron Fulton,Kewanee (H.S.),Dec-00
,,,Ed Nilsen,Oak Park (O.P.-River Forest),Dec-00
,1961-62,,Don Duncan,Centralia,6-Dec
,,,Ron Preswood,Fithian (Oakwood),6-Dec
,,,Bob Radunzel,West Chicago (H.S.),6-Dec
,,,Scott Etnyre,Winnetka (New Trier),6-Dec
,1962-63,,Rich Ellison,Berwyn (Morton West),13-91?2
,1963-64,,Rich Ellison,Berwyn (Morton West),13-4
,1964-65,,Doug Macomber,Park Ridge (Maine South),14-31?2
,1965-66,,Chris Hill,Glen Ellyn (Glenbard West),14-0
,1966-67,,Howard Doulder,Oak Park (O.P.-River Forest),14-0
,1967-68,,Jan Johnson,Chicago Heights (Bloom Twp.),15-03?4
,1968-69,,Ralph Williams,Harvey (Thornton),14-0
,1969-70,,Denny Brue,Ottawa (Twp.),14-0
,1970-71,,Rusty Wells,Ottawa (Twp.),14-4
,1971-72,,Jeff Klawitter,Dolton (Thornridge),15-0
