100-yard dash,1972-73,,Kim Schofield,Springfield (Southeast),:11.0
,1973-74,,Kim Schofield,Springfield (Southeast),:11.1
,1974-75,,Kim Schofield,Springfield (Southeast),:11.0
,1975-76,,Sandra Milliner,Chicago (Carver),:11.0
,1976-77,,Desiree Pritchett,Hillside (Proviso West),:11.2
,1977-78,A,Cheryl Johnson,New Lenox (Providence Catholic),:11.27
,1977-78,AA,Desiree Pritchett,Chicago (Dunbar),:10.88
,1978-79,A,Betsy Crouch,Piasa (Southwestern),:11.3
,1978-79,AA,Diane Williams,Chicago (Dunbar),:10.9
100-meter dash,1979-80,A,Sharon Farley,Mahomet (M.-Seymour),:12.7
,1979-80,AA,Charmaine Carrethers,North Chicago,:12.2
,1980-81,A,Jeanna Sylvester,Downs (Tri-Valley),:12.4
,1980-81,AA,Dora Spearmon,Blue Island (Eisenhower),:11.7
,1981-82,A,Jeanna Sylvester,Downs (Tri-Valley),:12.4
,1981-82,AA,Davera Taylor,Harvey (Thornton),:11.7
,1982-83,A,Melvina Witherspoon,Chicago (Luther South),:12.7
,1982-83,AA,Davera Taylor,Harvey (Thornton),:12.2
,1983-84,A,Brenda Beatty,Macon,:12.8
,1983-84,AA,Tonya Scott,Joliet (St. Francis),:12.2
,1984-85,A,Lucretia Graves,Cairo,:12.3
,1984-85,AA,Tonya Scott,Joliet (St. Francis),:12.0
,1985-86,A,Lucretia Graves,Cairo,:13.06
,1985-86,AA,Samantha Caffey,LaGrange (Lyons),:12.69
,1986-87,A,Jill Doty,Hoopeston (H.-East Lynn),:12.66
,1986-87,AA,Carmelita Williams,East St. Louis (Lincoln),:11.91
,1987-88,A,Marcy Hoffman,Chicago (Luther South),:12.53
,1987-88,AA,Carmelita Williams,East St. Louis (Lincoln),:11.94
,1988-89,A,Marcy Hoffman,Chicago (Luther South),:12.23
,1988-89,AA,Janis Foster,Evanston (Twp.),:11.95
,1989-90,A,Niaya Howard,Palos Heights (Chicago Christian),:12.2
,1989-90,AA,Cynthia Tylor,East St. Louis (Lincoln),:11.5
,1990-91,A,Yukeitha Gardner,Madison,:12.45
,1990-91,AA,Donna Cargill,Rockford (East),:12.26
,1991-92,A,Michelle Smith,Kewanee (Wethersfield),:12.33
,1991-92,AA,Donna Cargill,Rockford (East),:12.25
,1992-93,A,Yukeitha Gardner,Madison,:12.78
,1992-93,AA,Kimberly Watson,Chicago Heights (Bloom Twp.),:12.39
,1993-94,A,Cindy Wang,Urbana (University),:12.60
,1993-94,AA,Shakedia Jones,Gurnee (Warren),:12.13
,1994-95,A,Loretta Hallack,White Hall (North Greene),:12.68
,1994-95,AA,Shakedia Jones,Waukegan (H.S.),:11.82
,1995-96,A,Darcie Barr,Wilmington,:12.92
,1995-96,AA,Shakedia Jones,Waukegan (H.S.),:11.96
,1996-97,A,Kristin Owens,Downs (Tri-Valley),:12.91
,1996-97,AA,Shakedia Jones,Waukegan (H.S.),:11.86
,1997-98,A,Kristin Owens,Downs (Tri-Valley),:12.57
,1997-98,AA,Wanikka Vance,Crete (C.-Monee),:11.76
,1998-99,A,Darla Hannah,Vienna,:12.48
,1998-99,AA,Takoya Thomas,Chicago (Morgan Park),:11.75
,1999-00,A,Darla Hannan,Vienna,:12.58
,1999-00,AA,Adia McKinnon,Flossmoor (Homewood-F.),:11.92
,2000-01,A,Tominque Boatright,Aurora (Central Catholic),:12.27
,2000-01,AA,Jessica Fouché,Chicago (Good Counsel),:11.78
,2001-02,A,Alberta Douglas,Moweaqua (Central A & M),:12.45
,2001-02,AA,Alexandria Anderson,Chicago (Morgan Park),:11.83
,2002-03,A,Alberta Douglas,Moweaqua (Central A & M),:12.43
,2002-03,AA,Alexandria Anderson,Chicago (Morgan Park),:11.64
,2003-04,A,Andrea Norris,Lisle (Sr.),:12.14
,2003-04,AA,Alexandria Anderson,Chicago (Morgan Park),:11.41
,2004-05,A,Kimberly Spencer,Pinckneyville,:12.53
,2004-05,AA,Alexandria Anderson,Chicago (Morgan Park),:11.65
,2005-06,A,Kimberly Spencer,Pinckneyville,:12.49
,2005-06,AA,Shalina Clarke,Evanston (Twp.),:11.99
,2006-07,A,Kimberly Spencer,Pinckneyville,:12.13
,2006-07,AA,Ronecia Nash,East St. Louis (Sr.),:11.94
,2007-08,A,Kimberly Spencer,Pinckneyville,:12.38
,2007-08,AA,Ronecia Nash,East St. Louis (Sr.),:11.88
,2008-09,1A,Lindsey Holden,Greenville,:12.25
,2008-09,2A,Dominique Kimpel,Kankakee (Sr.),:11.94
,2008-09,3A,Yolanda Suggs,Belleville (West),:12.06
,2009-10,1A,Jena Hemann,Breese (Central),:12.58
,2009-10,2A,Dominique Kimpel,Kankakee (Sr.),:11.76
,2009-10,3A,Aaliyah Brown,Frankfort (Lincoln-Way East),:11.57
,2010-11,1A,Jena Hemann,Breese (Central),:12.02
,2010-11,2A,Dominique Kimpel,Kankakee (Sr.),:11.69
,2010-11,3A,Aaliyah Brown,Frankfort (Lincoln-Way East),:11.46
,2011-12,1A,Erica Dynes,Kewanee (Wethersfield),12.1
,2011-12,2A,Charday Crawford,Springfield (Southeast),11.48
,2011-12,3A,Morolake Akinosun,Aurora (Waubonsie Valley),11.41
,2012-13,1A,Amelia Glueck,Tremont,12.5
,2012-13,2A,Charday Crawford,Springfield (Southeast),11.72
,2012-13,3A,Aaliyah Brown,Frankfort (Lincoln-Way East),11.42
,2013-14,1A,Amelia Glueck,Tremont,12.29
,2013-14,2A,Ryan Preacely,Chicago (Noble Street Charter/Johnson),11.68
,2013-14,3A,Meghan Marias,Frankfort (Lincoln-Way East),11.87
,2014-15,1A,Mariah Woods,South Holland (Seton Academy),12.36
,2014-15,2A,Mariya Hudson,Cahokia (H.S.),12.02
,2014-15,3A,Brittny Ellis,Gurnee (Warren),11.85
,2015-16,1A,Courtney Sockwell,Rockford (Lutheran),11.95
,2015-16,2A,Gabrielle DesRosiers,Chicago (North Lawndale Charter),12.09
,2015-16,3A,Amira Young,Chicago (Whitney Young),11.79
,2016-17,1A,Courtney Sockwell,Rockford (Lutheran),11.95
,2016-17,2A,Katina Martin,Decatur (Eisenhower),11.52
,2016-17,3A,Amira Young,Chicago (Whitney Young),11.78
,2017-18,1A,Seven Hicks,Peoria Heights,12.21
,2017-18,2A,Tina Martin,Decatur (Eisenhower),11.8
,2017-18,3A,Amira Young,Chicago (Whitney Young),11.71
,2018-19,1A,Alyssa Busker,Aurora (A. Christian),12.04
,2018-19,2A,Serena Bolden,Springfield (Southeast),11.74
,2018-19,3A,Taylor Gilling,Highland Park,11.32
,2020-21,1A,Alyssa Williams,Tuscola,12.1
,2020-21,2A,Lauren Doerr,Morton,11.88
,2020-21,3A,Mariam Azeez,Frankfort (Lincoln-Way East),12.09
,2021-22,1A,Alyssa Williams,Tuscola,12.31
,2021-22,2A,Emmi Scales,Arlington Heights (St. Viator),12.32
,2021-22,3A,Rachel Robinson,Chicago (Whitney Young),12.03
,2022-23,1A,Kaylin Moreland,Macon (Meridian),12.22
,2022-23,2A,Kayda Austin,Cahokia (H.S.),11.85
,2022-23,3A,Jaliyah Shepherd,Chicago (Kenwood),11.7
880-yard run,1972-73,,Melody Miller,Park Ridge (Maine East),02:23.1
,1973-74,,Melody Miller,Park Ridge (Maine East),02:14.9
,1974-75,,Robin Smith,New Lenox (Lincoln-Way),02:15.4
,1975-76,,Melody Miller,Park Ridge (Maine East),02:15.1
,1976-77,,Tami Essington,Washington,02:11.3
,1977-78,A,Marianne Dickerson,St. Joseph (S.J.-Ogden),02:17.1
,1977-78,AA,Tami Essington,Washington,02:10.9
,1978-79,A,Margaret Smith,Effingham (St. Anthony),02:20.1
,1978-79,AA,Jymette Bonnivier,Des Plaines (Maine West),02:13.2
800-meter run,1979-80,A,Linda Tully,Elmhurst (Immaculate Conception),02:18.3
,1979-80,AA,Sheryl Clark,Machesney Park (Harlem),02:13.1
,1980-81,A,Linda Tully,Elmhurst (Immaculate Conception),02:19.1
,1980-81,AA,Kathy Vicari,Chicago Heights (Bloom Trail),02:10.9
,1981-82,A,Trisha Mangan,Sterling (Newman Central Catholic),02:14.2
,1981-82,AA,Jeannine DeNike,Oak Forest,02:12.3
,1982-83,A,Suzy Tuffey,Peoria (Bergan),02:14.6
,1982-83,AA,Shelly McBride,Crete (C.-Monee),02:11.1
,1983-84,A,Lane Suarez,Tiskilwa,02:14.9
,1983-84,AA,Shelly McBride,Crete (C.-Monee),02:07.3
,1984-85,A,Jane Schumacher,Teutopolis,02:16.4
,1984-85,AA,Shelly McBride,Crete (C.-Monee),02:07.6
,1985-86,A,Kerry Rink,Maple Park (Kaneland),02:17.9
,1985-86,AA,Celisa Shy,East St. Louis (Lincoln),02:13.2
,1986-87,A,Kerry Rink,Maple Park (Kaneland),02:14.4
,1986-87,AA,Loretta Withrow,Springfield (Southeast),02:14.3
,1987-88,A,Kerry Rink,Maple Park (Kaneland),02:12.2
,1987-88,AA,Shellie O'Neal,Downers Grove (North),02:12.5
,1988-89,A,Christine Salsberry,Genoa (G.-Kingston),02:16.1
,1988-89,AA,Kim Sherman,Wheaton (North),02:14.7
,1989-90,A,Laura Erffmeyer,Palos Heights (Chicago Christian),02:19.8
,1989-90,AA,Tina Stec,Downers Grove (South),02:18.6
,1990-91,A,Kristen Beck,Stillman Valley,02:14.5
,1990-91,AA,Shalanda Rutherford,Peoria (H.S.),02:15.3
,1991-92,A,Krissy Varness,Dunlap,02:17.6
,1991-92,AA,Danielle Fonzino,Elmhurst (York),02:14.8
,1992-93,A,Jacqui Bliss,Colfax (Ridgeview),02:16.7
,1992-93,AA,Lara Esko,Carol Stream (Glenbard North),02:17.3
,1993-94,A,Jacqui Bliss,Colfax (Ridgeview),02:18.0
,1993-94,AA,Danielle Fonzino,Elmhurst (York),02:13.8
,1994-95,A,Toni Logemann,Stockton,02:15.3
,1994-95,AA,Ruth Kipping,Quincy (Sr.),02:13.8
,1995-96,A,Alana Crisman,Beardstown,02:17.3
,1995-96,AA,Kapreia Kirk,Danville (H.S.),02:12.2
,1996-97,A,Beth Heimann,Breese (Central),02:17.8
,1996-97,AA,Christin Wurth,Bloomington (H.S.),02:12.9
,1997-98,A,Beth Heimann,Breese (Central),02:13.8
,1997-98,AA,Christin Wurth,Bloomington (H.S.),02:12.2
,1998-99,A,Beth Heimann,Breese (Central),02:15.8
,1998-99,AA,Christin Wurth,Bloomington (H.S.),02:12.9
,1999-00,A,Mindy Peterson,Taylor Ridge (Rockridge),02:15.7
,1999-00,AA,Tabitha Volling,Lake Zurich,02:12.3
,2000-01,A,Mindy Peterson,Taylor Ridge (Rockridge),02:16.4
,2000-01,AA,Samantha Polock,Wheaton (North),02:11.7
,2001-02,A,Molly Hogan,Wheaton (St. Francis),02:18.0
,2001-02,AA,Samantha Polock,Wheaton (North),02:14.7
,2002-03,A,Pam Wolf,Roseville,02:15.0
,2002-03,AA,Samantha Polock,Wheaton (North),02:10.4
,2003-04,A,Allison Alberts,Freeburg,02:16.2
,2003-04,AA,Sequoia McKinney,South Holland (Thornwood),02:12.1
,2004-05,A,Kate Tannura,Normal (University),02:16.7
,2004-05,AA,Sequoia McKinney,South Holland (Thornwood),02:09.1
,2005-06,A,Stephanie Brown,Downs (Tri-Valley),02:15.4
,2005-06,AA,Casey Short,Naperville (Central),02:10.9
,2006-07,A,Stephanie Brown,Downs (Tri-Valley),02:14.4
,2006-07,AA,Casey Short,Naperville (Central),02:11.3
,2007-08,A,Stephanie Brown,Downs (Tri-Valley),02:11.0
,2007-08,AA,Ashley Verplank,Bloomington (H.S.),02:08.0
,2008-09,1A,Stephanie Brown,Downs (Tri-Valley),02:15.0
,2008-09,2A,Amanda Duvendack,Metamora,02:12.6
,2008-09,3A,McKinzie Schulz,Lisle (Benet Academy),02:12.1
,2009-10,1A,Kelly Curran,Bloomington (Central Catholic),2:12.29e
,2009-10,2A,Amanda Duvendack,Metamora,02:11.0
,2009-10,3A,Annette Eichenberger,West Chicago (H.S.),02:12.3
,2010-11,1A,Sydni Meunier,Gibson City (G.C.-Melvin-Sibley),02:15.0
,2010-11,2A,Emily Delvo,Springfield (Sacred Heart-Griffin),02:13.8
,2010-11,3A,Lindsey Rakosnik,Lombard (Glenbard East),02:11.1
,2011-12,1A,Sydni Meunier,Gibson City (G.C.-Melvin-Sibley),02:11.3
,2011-12,2A,Kelsey Cramsey,Effingham (H.S.),02:12.5
,2011-12,3A,Courtney Clayton,Rockton (Hononegah),02:08.5
,2012-13,1A,Cassie Mundekis,Manito (Midwest Central),02:14.8
,2012-13,2A,Michelle Dobbs,Rochelle,02:10.8
,2012-13,3A,Courtney Clayton,Rockton (Hononegah),02:07.0
,2013-14,1A,Cassie Mundekis,Manito (Midwest Central),02:13.8
,2013-14,2A,Karina Liz,Aurora (Central Catholic),02:10.7
,2013-14,3A,Lauren Van Vlierbergen,Algonquin (Jacobs),02:10.1
,2014-15,1A,Cassie Mundekis,Manito (Midwest Central),02:15.5
,2014-15,2A,Karina Liz,Aurora (Central Catholic),02:15.6
,2014-15,3A,Michaela Hackbarth,Downers Grove (South),02:11.2
,2015-16,1A,Arielle Summitt,Urbana (University),02:12.3
,2015-16,2A,Rachel Hickey,LaSalle (L.-Peru),02:15.4
,2015-16,3A,Michaela Hackbarth,Downers Grove (South),02:09.9
,2016-17,1A,Arielle Summitt,Urbana (University),02:13.2
,2016-17,2A,Abby Fioresi,Aurora (Central Catholic),02:12.4
,2016-17,3A,Emily Stegmeier,Elk Grove Village (E.G.),02:14.7
,2017-18,1A,Arielle Summitt,Urbana (University),02:11.0
,2017-18,2A,Rachel Hickey,LaSalle (L.-Peru),02:13.0
,2017-18,3A,Enyaeva Michelin,Evanston (Twp.),02:08.4
,2018-19,1A,Marianne Mihas,Chicago (Latin),02:15.2
,2018-19,2A,Payne Turney,Clinton,02:17.5
,2018-19,3A,Katelynne Hart,Glen Ellyn (Glenbard West),02:13.1
,2020-21,1A,Maleigha Huston,Bushnell (B.-Prairie City),02:18.5
,2020-21,2A,Marianne Mihas,Chicago (Latin),02:13.0
,2020-21,3A,Allison (Ali) Ince,Normal (Community),02:07.1
,2021-22,1A,Ahry Comer,Golconda (Pope County),02:16.1
,2021-22,2A,Becca Heitzig,Lincoln,02:10.0
,2022-23,1A,Ahry Comer,Golconda (Pope County),02:12.7
,2022-23,2A,Becca Heitzig,Lincoln,02:08.5
,2022-23,3A,Allison (Ali) Ince,Normal (Community),02:10.4
1-mile run,1972-73,,Melody Miller,Park Ridge (Maine East),05:23.3
,1973-74,,Lisa Hamity,Oak Park (O.P.-River Forest),05:04.5
,1974-75,,Betsy Oberle,Peoria (Academy of Our Lady),05:04.4
,1975-76,,Betsy Oberle,Peoria (Academy of Our Lady),05:05.1
,1976-77,,Lori Delap,Piper City (Ford Central),05:00.9
,1977-78,A,Nancy Purdy,Shabbona,05:16.1
,1977-78,AA,Jani Ensrud,Champaign (Central),04:56.6
,1978-79,A,Patty Carrell,Watseka,05:17.5
,1978-79,AA,Lisa Price,Mundelein (H.S.),05:00.3
1600-meter run,1979-80,A,Patty Carrell,Watseka,05:07.6
,1979-80,AA,Becky Cotta,Wheaton (North),05:02.6
,1980-81,A,Leslie Simmering,Greenview,05:14.6
,1980-81,AA,Cheryl Ward,Summit (Argo),04:57.3
,1981-82,A,Sara Schumacher,Teutopolis,04:57.7
,1981-82,AA,Sharon Locascio,Evergreen Park,05:00.0
,1982-83,A,Suzy Tuffey,Peoria (Bergan),05:06.0
,1982-83,AA,Melissa Straza,Urbana (H.S.),04:51.5
,1983-84,A,Suzy Tuffey,Peoria (Bergan),04:52.8
,1983-84,AA,Melissa Straza,Bloomington (H.S.),04:51.4
,1984-85,A,Jane Schumacher,Teutopolis,05:09.4
,1984-85,AA,Shelly McBride,Crete (C.-Monee),04:49.1
,1985-86,A,Robyn Stevens,Galatia,05:16.4
,1985-86,AA,Melissa Straza,Bloomington (H.S.),04:58.8
,1986-87,A,Karen Welke,Mahomet (M.-Seymour),05:09.9
,1986-87,AA,Dana Miroballi,Wheeling,04:57.3
