100-yard dash,1972-73,,Kim Schofield,Springfield (Southeast),:11.0
,1987-88,A,Dyan Simon,Chicago (University),05:08.9
,1987-88,AA,Dana Miroballi,Wheeling,04:54.2
,1988-89,A,Christine Salsberry,Genoa (G.-Kingston),05:15.5
,1988-89,AA,Candice Tennell,Pekin,05:01.1
,1989-90,A,Rachel Knapp,Pecatonica,05:21.1
,1989-90,AA,Tina Stec,Downers Grove (South),05:17.2
,1990-91,A,Becky Garrett,Sparta,05:07.2
,1990-91,AA,Erin Redig,Palatine (H.S.),05:01.5
,1991-92,A,Treasure Schultz,Gardner (G.-South Wilmington),05:16.7
,1991-92,AA,Amy Marts,Barrington,05:06.6
,1992-93,A,Treasure Schultz,Gardner (G.-South Wilmington),05:22.8
,1992-93,AA,Julie Justmann,Palatine (H.S.),05:07.2
,1993-94,A,Kathy Greenfield,Westmont,05:15.2
,1993-94,AA,Cassidy Wall,Lemont (Mt. Assisi Academy),04:58.9
,1994-95,A,Alana Crisman,Beardstown,05:13.4
,1994-95,AA,Jenelle Deatherage,East Peoria,05:01.8
,1995-96,A,Heidi Knapp,Eureka,05:13.4
,1995-96,AA,Nell Shields,Glen Ellyn (Glenbard West),05:02.0
,1996-97,A,Alana Crisman,Rushville,05:09.5
,1996-97,AA,Rebecca Mitchell,Geneva,05:01.3
,1997-98,A,Catie LaBracke,Woodstock (Marian),05:07.8
,1997-98,AA,Tera Moody,St. Charles (H.S.),04:59.3
,1998-99,A,Catie LaBracke,Woodstock (Marian),05:07.1
,1998-99,AA,Tera Moody,St. Charles (H.S.),04:59.9
,1999-00,A,Lindsay Zeiler,Metropolis (Massac County),05:07.2
,1999-00,AA,Rebecca Mitchell,Geneva,04:57.7
,2000-01,A,Mindy Peterson,Taylor Ridge (Rockridge),05:10.0
,2000-01,AA,Maria Cicero,Elmhurst (York),04:52.9
,2001-02,A,Lindsay Zeiler,Metropolis (Massac County),05:10.0
,2001-02,AA,Maureen Scott,Mahomet (M.-Seymour),04:59.8
,2002-03,A,Rebekah Faber,Princeton,05:07.2
,2002-03,AA,Kristin Whitezell,Carol Stream (Glenbard North),04:59.1
,2003-04,A,Katelyn Bastert,Carthage,05:06.6
,2003-04,AA,Christina Fiduccia,Barrington,05:01.9
,2004-05,A,Katelyn Bastert,Carthage,04:59.7
,2004-05,AA,Hailee Elmore,Springfield (H.S.),04:57.2
,2005-06,A,Theresa Brokaw,Biggsville (West Central),05:02.6
,2005-06,AA,Haley Staples,Crystal Lake (Central),04:57.0
,2006-07,A,Katelyn Bastert,Carthage,04:52.4
,2006-07,AA,Ashley Verplank,Bloomington (H.S.),04:54.9
,2007-08,A,Olivia Klaus,Eureka,05:07.0
,2007-08,AA,Ashley Verplank,Bloomington (H.S.),04:55.0
,2008-09,1A,Stephanie Brown,Downs (Tri-Valley),05:01.5
,2008-09,2A,Margo Richardson,Mt. Vernon (H.S.),05:03.0
,2008-09,3A,Rebecca Tracy,Barrington,04:49.4
,2009-10,1A,Kelly Curran,Bloomington (Central Catholic),05:09.7
,2009-10,2A,Margo Richardson,Mt. Vernon (H.S.),04:57.9
,2009-10,3A,Karen Lesiewicz,Schaumburg (H.S.),04:55.0
,2010-11,1A,Sydni Meunier,Gibson City (G.C.-Melvin-Sibley),05:07.8
,2010-11,2A,Kayla Beattie,Woodstock (H.S.),04:43.6
,2010-11,3A,Sarah McIntosh,Palatine (H.S.),05:01.4
,2011-12,1A,Sydni Meunier,Gibson City (G.C.-Melvin-Sibley),05:07.9
,2011-12,2A,Katie Adams,Marengo,05:05.1
,2011-12,3A,Ariel Michalek,Oswego (East),04:53.4
,2012-13,1A,Julie James,El Paso (E.P.-Gridley),05:13.2
,2012-13,2A,Katie Adams,Marengo,05:00.8
,2012-13,3A,Madeline Perez,Glen Ellyn (Glenbard West),04:52.2
,2013-14,1A,Anna Sophia Keller,Effingham (St. Anthony),05:01.0
,2013-14,2A,Sydney Billingsley,Normal (University),05:02.3
,2013-14,3A,Anne Zaher,Hinsdale (Central),05:00.1
,2014-15,1A,Anna Sophia Keller,Effingham (St. Anthony),05:03.2
,2014-15,2A,Emily Martin,Aurora (Rosary),04:56.5
,2014-15,3A,Gabby Juarez,Streamwood,04:53.7
,2015-16,1A,Anna Sophia Keller,Effingham (St. Anthony),04:59.6
,2015-16,2A,Maryjeanne Gilbert,Peoria (Notre Dame),04:53.7
,2015-16,3A,Kelly O'Brien,Palatine (H.S.),04:56.4
,2016-17,1A,Anna Sophia Keller,Effingham (St. Anthony),04:58.4
,2016-17,2A,Grace McLaughlin,Rockford (Boylan Catholic),05:02.4
,2016-17,3A,Katelynne Hart,Glen Ellyn (Glenbard West),04:51.5
,2017-18,1A,Marianne Mihas,Chicago (Latin),04:56.3
,2017-18,2A,Campbell Petersen,Dunlap,05:06.0
,2017-18,3A,Katelynne Hart,Glen Ellyn (Glenbard West),04:47.4
,2018-19,1A,Marianne Mihas,Chicago (Latin),05:07.5
,2018-19,2A,Lianna Surtz,Aurora (Rosary),05:09.1
,2018-19,3A,Katelynne Hart,Glen Ellyn (Glenbard West),04:53.0
,2020-21,1A,Natalia Martino,Winnebago,05:05.5
,2020-21,2A,Elia Ton-That,Chicago (Northside),04:58.1
,2020-21,3A,Allison (Ali) Ince,Normal (Community),04:40.8
,2021-22,1A,Elena Rybak,Glen Carbon (Father McGivney),04:59.8
,2021-22,2A,Tatum David,Olney (Richland County),04:47.5
,2021-22,3A,Audrey Allman,Glen Ellyn (Glenbard West),04:49.8
,2022-23,1A,Elena Rybak,Glen Carbon (Father McGivney),05:03.1
,2022-23,2A,Tatum David,Olney (Richland County),04:49.7
,2022-23,3A,Anna Harden,Arlington Heights (Hersey),04:53.1
high jump,1972-73,,Jani Blakeman,Illiopolis,2-May
,1973-74,,Andra Olson,Sycamore (H.S.),5-May
,1974-75,,Mary Cragoe,Rochester,6-May
,1975-76,,Mary Cragoe,Rochester,9-May
,1976-77,,Sharon Carroll,Chicago (Lindblom),10-May
,1977-78,A,Lisa Plummer,Normal (University),7-May
,1977-78,AA,Carole O'Connor,Orland Park (Sandburg),8-May
,1978-79,A,Lisa Plummer,Normal (University),8-May
,1978-79,AA,Holly Johnson,Oak Lawn (Community),8-May
,1979-80,A,Melinda Morris,Buffalo (Tri-City),11-May
,1979-80,AA,Denise Daebelliehn,Moline (H.S.),7-May
,1980-81,A,Sue Perkins,Prophetstown,5-7.4
,1980-81,AA,Penny Sellers,Macomb,5-71⁄4
,1981-82,A,Gretchen Wallhaus,Buffalo (Tri-City),7-May
,1981-82,AA,Teresa Rose Wadman,Park Ridge (Maine East),10-May
,1982-83,A,Julie Goben,Viola (Winola),5-May
,1982-83,AA,Jerelene Cummings,Decatur (MacArthur),9-May
,1983-84,A,Sherri Taylor,Fairfield,5-May
,1983-84,AA,Jerelene Cummings,Decatur (MacArthur),7-May
,1984-85,A,DeeDee Jeske,Shabbona,7-May
,1984-85,AA,Amy Anderson,Belvidere (H.S.),7-May
,1985-86,A,Randi Questelle,Eldorado,6-May
,1985-86,AA,Cindy Lawrence,Champaign (Centennial),10-May
,1986-87,A,Patty Leuchtenberg,Lexington,9-May
,1986-87,AA,Reflaye Williams,Belleville (East),5-101⁄2
,1987-88,A,Shelly Minott,Newman,7-May
,1987-88,AA,Chris Coolidge,Rock Island (H.S.),8-May
,1988-89,A,Rhonda Brown,Sesser (S.-Valier),6-May
,1988-89,AA,Reflaye Williams,Belleville (East),9-May
,1989-90,A,Kim Richardson,Effingham (St. Anthony),5-May
,1989-90,AA,Ann Daniczyk,Oswego (H.S.),7-May
,1990-91,A,Gretchen Daniels,Carterville,6-May
,1990-91,AA,Marcie Claeys,Geneseo (Darnall),7-May
,1991-92,A,Gwen Erffmeyer,Palos Heights (Chicago Christian),8-May
,1991-92,AA,Susie Newell,Springfield (Lanphier),9-May
,1992-93,A,Beth Voellinger,Belleville (Althoff),6-May
,1992-93,AA,Nora Weber,Canton,9-May
,1993-94,A,Erin Anderson,Herscher,8-May
,1993-94,AA,Stacy Pierce,McHenry,7-May
,1994-95,A,Erin Anderson,Herscher,8-May
,1994-95,AA,Gina Lambert,St. Charles (H.S.),4-May
,1995-96,A,Erin Anderson,Herscher,9-May
,1995-96,AA,Cori McLeod,St. Charles (H.S.),8-May
,1996-97,A,Jamie Jones,Sciota (Northwestern),6-May
,1996-97,AA,Jamie Tyler,O'Fallon (H.S.),7-May
,1997-98,A,Jamie Jones,Sciota (Northwestern),6-May
,1997-98,AA,Kristin Pace,Gurnee (Warren),8-May
,1998-99,A,Jessica Bayne,Mt. Carmel,7-May
,1998-99,AA,Kristin Pace,Gurnee (Warren),8-May
,1999-00,A,Marietta Lessley,Sparta,6-May
,1999-00,AA,Christina Archibald,Belleville (West),9-May
,2000-01,A,Megan Reese,Eureka,6-May
,2000-01,AA,Christina Archibald,Belleville (West),9-May
,2001-02,A,Lindsay Stalzer,Kewanee (H.S.),6-May
,2001-02,AA,Nicole Williams,Sterling (H.S.),7-May
,2002-03,A,Megan Reese,Eureka,9-May
,2002-03,AA,Nicole Williams,Sterling (H.S.),5-103⁄4
,2003-04,A,Cassie LaMar,Carlinville,5-May
,2003-04,AA,Nicole Williams,Sterling (H.S.),7-May
,2004-05,A,Josha Rogers,Metropolis (Massac County),8-May
,2004-05,AA,Nicole Williams,Sterling (H.S.),7-May
,2005-06,A,Kendra Jennings,Camp Point (Central),6-May
,2005-06,AA,Raisa Taylor,Decatur (Eisenhower),6-May
,2006-07,A,Jessica Hemann,Breese (Central),5-May
,2006-07,AA,Jennifer Palovcsik,Belleville (East),7-May
,2007-08,A,Jena Hemann,Breese (Central),7-May
,2007-08,AA,Monika Jakutyte,Naperville (Neuqua Valley),6-May
,2008-09,1A,Jena Hemann,Breese (Central),8-May
,2008-09,2A,Sarah Maxson,Springfield (H.S.),7-May
,2008-09,3A,Ellen Chapman,Glenview (Glenbrook South),8-May
,2009-10,1A,Jena Hemann,Breese (Central),7-May
,2009-10,2A,Sarah Maxson,Springfield (H.S.),5-91⁄2
,2009-10,3A,Amy Harvoth,Bradley (B.-Bourbonnais),8-May
,2010-11,1A,Jena Hemann,Breese (Central),7-May
,2010-11,2A,Sarah Maxson,Springfield (H.S.),7-May
,2010-11,3A,Carly Loeffel,Cary (C.-Grove),8-May
,2011-12,1A,Kandie Bloch,Argenta (A.-Oreana),10-May
,2011-12,2A,Haleigh Knapp,Morris,7-May
,2011-12,3A,Emma Haugen,LaGrange (Lyons),7-May
,2012-13,1A,Peyton Wade,Aurora (A. Christian),5-07.00
,2012-13,2A,Haleigh Knapp,Morris,5-08.00
,2012-13,3A,Omo Tseumah,Huntley,5-08.00
,2013-14,1A,Karissa Roman,Kewanee (Wethersfield),5-08.00
,2013-14,2A,Haleigh Knapp,Morris,5-08.00
,2013-14,3A,Emma Haugen,LaGrange (Lyons),5-07.00
,2014-15,1A,Karissa Roman,Kewanee (Wethersfield),5-06.00
,2014-15,2A,Jamari Drake,Springfield (Southeast),5-07.00
,2014-15,3A,Emma Haugen,LaGrange (Lyons),5-09.00
,2015-16,1A,DaeLin Switzer,Decatur (St. Teresa),5-06.00
,2015-16,2A,Gillian Urycki,Metamora,5-08.00
,2015-16,3A,Jaida Green,Downers Grove (North),5-07.00
,2016-17,1A,DaeLin Switzer,Decatur (St. Teresa),5-06.00
,2016-17,2A,Diamonasia Taylor,Urbana (H.S.),5-08.00
,2016-17,3A,Jelena Rowe,Chicago Heights (Bloom Twp.),6-00.00
,2017-18,1A,DaeLin Switzer,Decatur (St. Teresa),5-08.00
,2017-18,2A,Diamonasia Taylor,Urbana (H.S.),5-07.00
,2017-18,3A,Grace Daun,Wauconda,5-08.00
,2018-19,1A,Kenli Nettles,Arthur (A.-Lovington-Atwood-Hammond),5-07.00
,2018-19,2A,Diamonasia Taylor,Urbana (H.S.),5-11.00
,2018-19,3A,Grace Daun,Wauconda,5-07.00
,2020-21,1A,Lindley Johnston,Toulon (Stark County),1.63
,2020-21,2A,Annie Wirth,Geneseo,1.67
,2020-21,3A,Annika Bynum,Gurnee (Warren),1.73
,2021-22,1A,Brooke Probst,Shabbona (Indian Creek),1.72
,2021-22,2A,Annie Wirth,Geneseo,1.78
,2021-22,3A,Rylee Lydon,Crystal Lake (Prairie Ridge),1.68
,2022-23,1A,Kiara Wesseh,Newark,1.67m
,2022-23,2A,Annie Wirth,Geneseo,1.69m
,2022-23,3A,Rylee Lydon,Crystal Lake (Prairie Ridge),1.75m
pole vault,2000-01,A,Jackie Marquardt,Braidwood (Reed-Custer),6-Sep
,2000-01,AA,Elizabeth Boyle,Winnetka (New Trier),6-Dec
,2001-02,A,Meghan Voiland,Yorkville,3-Oct
,2001-02,AA,Elizabeth Boyle,Winnetka (New Trier),6-Nov
,2002-03,A,Jackie Marquardt,Braidwood (Reed-Custer),Nov-00
,2002-03,AA,Sarah Landau,Geneva,6-Nov
,2003-04,A,Ashley Harvey,Oregon,3-Oct
,2003-04,AA,Sarah Landau,Geneva,13-3
,2004-05,A,Katherine Hendricks,Carterville,2-Nov
,2004-05,AA,Mary Pat Choules,Mahomet (M.-Seymour),Dec-00
,2005-06,A,Katherine Hendricks,Carterville,7-Nov
,2005-06,AA,Brittney Bernardoni,Batavia,9-Dec
,2006-07,A,Katherine Hendricks,Carterville,3-Nov
,2006-07,AA,Melissa Gergel,Chicago Heights (Marian),6-Dec
,2007-08,A,Rachelle Harbert,Pana (H.S.),6-Oct
,2007-08,AA,Jenna Wexter,New Lenox (Lincoln-Way Central),Dec-00
,2008-09,1A,Alyssa Donner,Princeton,10-Oct
,2008-09,2A,Emily Clay,Normal (University),7-Nov
,2008-09,3A,Megan Weller,Frankfort (Lincoln-Way East),3-Dec
,2009-10,1A,Sarah Bell,Bloomington (Central Catholic),Nov-00
,2009-10,2A,Emily Grove,Pontiac,6-Dec
,2009-10,3A,Allie Pace,Geneva,Dec-00
,2010-11,1A,Alyssa Applebee,Seneca,9-Dec
,2010-11,2A,Emily Grove,Pontiac,6-Dec
,2010-11,3A,Taylor Kirby,Normal (Community West),6-Dec
,2011-12,1A,Alyssa Applebee,Seneca,9-Nov
,2011-12,2A,Sarah Bell,Bloomington (Central Catholic),Dec-00
,2011-12,3A,Carolina Carmichael,Lake Forest (H.S.),6-Dec
,2012-13,1A,Taylor Knauf,Aurora (A. Christian),12-01.00
,2012-13,2A,Sarah Bell,Bloomington (Central Catholic),12-09.00
,2012-13,3A,Carly Schmidt,Lake Forest (H.S.),13-00.00
,2013-14,1A,Morgan Zacharias,Braidwood (Reed-Custer),12-10.00
,2013-14,2A,Lindsey Murray,Harrisburg,13-04.00
,2013-14,3A,Brooke Catherine,Normal (Community),12-09.00
,2014-15,1A,Morgan Zacharias,Braidwood (Reed-Custer),13-00.00
,2014-15,2A,Kassadee Ifft,Fairbury (Prairie Central),12-06.00
,2014-15,3A,Julia Junkroski,Frankfort (Lincoln-Way East),13-02.00
,2015-16,1A,Kristin Slaughter,Effingham (St. Anthony),11-09.00
,2015-16,2A,Ali Munson,Lisle (Benet Academy),12-09.00
,2015-16,3A,Katie Schroeder,Grayslake (Central),12-03.00
,2016-17,1A,Kristin Slaughter,Effingham (St. Anthony),12-06.00
,2016-17,2A,Aliyah Welter,Monticello,12-09.00
,2016-17,3A,Ali Munson,Lisle (Benet Academy),12-03.00
,2017-18,1A,Windsor Roberts,Downs (Tri-Valley),12-00.00
,2017-18,2A,Josephine Held,Mt. Zion,12-09.00
,2017-18,3A,Kelly Zehnder,Roselle (Lake Park),11-09.00
,2018-19,1A,Windsor Roberts,Downs (Tri-Valley),12-06.00
,,,Windsor Roberts,Downs (Tri-Valley),12-06.00
,2018-19,2A,Samantha Spencer,New Lenox (Providence Catholic),12-06.00
,2018-19,3A,Maddy Smith,Ottawa (Twp.),11-09.00
,2020-21,1A,Windsor Roberts,Downs (Tri-Valley),3.73
,2020-21,2A,Tori Thomas,Rock Island (Alleman),4.07
,2020-21,3A,Lillianna Ifft,Bloomington (H.S.),3.89
,2021-22,1A,Livia Binder,Maroa (M.-Forsyth),3.55
,2021-22,2A,Sydnee Scott,Normal (University),3.55
,2021-22,3A,Mia Morello,Grayslake (Central),3.75
,2022-23,1A,Mya Strahm,Elmwood,3.66m
,2022-23,2A,Chelsea Wetzel,Dunlap,3.72m
,,,Joycelyn Crum,Lake Villa (Lakes),3.72m
,,,Nicole Grimes,Lisle (Benet Academy),3.72m
,2022-23,3A,Kait McHale,Naperville (Central),3.88m
