1990,Reggie Wilkins Eastern,,10.71
1991 Cleve Eldridge,,Anderson County,1:58.75
1992 Brad Rodgers,,Russell,1:56.91
1993 Jamie Pendygraft,,Barren County,1:55.54
1994 Wes Freeland,,Elizabethtown,1:56.95
1995 Wes Freeland,,Elizabethtown,1:58.16
1996 Wes Freeland,,Elizabethtown,1:57.36
1997 Skyler Smith,,Union County,1:59.52
1998 Skyler Smith,,Union County,1:55.84
1999 Skyler Smith,,Union County,1:54.59
2000 Wes Meserve,,Hancock County,1:58.05
2001 Marcus Johnson,,Shawnee,2:03.91
2002 Chris Fountain,,Paducah Tilghman,2:01.01
2003 Chris Fountain,,Paducah Tilghman,1:59.68
2004 Breylen Derrick,,Highlands,1:56.88
2005 Patrick Morgan,,Boyle County,1:54.65
2006 Ron Duncan,,Fleming County,1:59.49
2007 Brian Mirrielees,,Highlands,1:59.13
2008 Thomas Canary,,Lexington Catholic,1:54.06
2009 Thomas Canary,,Lexington Catholic,1:54.94
2010 Haile Jemane,,Louisville Central,1:56.92
2011 Jeremy Rice,,North Oldham,1:57.78
2012 Leonard Faul,,South Oldham,1:57.09
2013 Nicholas Laureano,,Lexington Catholic,1:55.81
2014 Conner Cloyd,,Christian Academy,1:57.56
2015 Chas Warden,,Elizabethtown,1:56.40
2016 Trenton Fryman,,North Oldham,1:59.12
2017 Alex McClarty,,North Oldham,1:56.80
2018 Jackson Cox,,Boyle County,1:57.05
2019 Jackson Cox,,Boyle County,1:57.07
Year,Name(s),School,Time
1966,Keller,Lexington Catholic,1:54.10
1967,Harris,Elizabethtown,1:58.80
1968,Johnson,Bryan Station,1:58.80
1969,Peterson,Elizabethtown,1:59.70
1970,Young,Somerset,1:59.60
1971,Harbutt,Bryan Station,1:57.00
1972,Heilman,Highlands,1:59.10
1968,Harriford,Paducah Tighlman,13-00
1969,Harriford,Paducah Tighlman,13-00
1970,Nonwieler,Davies County,13-00
1971,Kollross,Lafayette,13-06
1972,Freeman,Lafayette,14-09
1973,DeCaussin,Daviess County,12-09
1974,Decoussin,Daviess County,12-06
1975,Gundlach,Shelby County,14-11
1976,Marshall,Woodford County,13-06
1977,Marshall,Woodford County,13-00
1978,Quisenberry,Daviess County,13-03
1979,Mucci,Woodford County,13-00
1980,Ken Corbin,Barren County,12-06
1981,Ken Corbin,Barren County,13-06
1982,Dean Kauffman,Paducah Tilghman,12-00
1983,Chris Samples,Paducah Tilghman,13-00
1984,Mike Frisch,Covington Catholic,12-00
1985,Todd Clemmons,Barren County,12-09
1986,Norman Hanley,Russell,12-06
1987,Rob Pinkston,Highlands,13-06
1988,Nathan Brown,Russell,13-06
1989,Nathan Brown,Russell,13-06
1990,Mitch Hobbs,Oldham County,15-01
1991,John Williams,Fort Knox,13-06
1992,Ryan Franklin,Harrison County,13-00
1993,John Beck,Fort Campbell,12-06
1994,Kevin Case,Harrison County,12-06
1995,Rob Little,Powell County,14-00
1996,Rob Little,Powell County,15-02
1997,David Blakeman,Boyle County,14-01
1998,Joe Compton,Highlands,12-00
1999,Eric Cockley,Western Hills,13-00
2000,Wes Dockery,Webster County,12-06
2001,Dustin Kehoe,Mason County,12-06
2002,Brian Edwards,Fleming County,13-06
2003,Corey Brown,West Jessamine,13-06
2004,Jimmy Gesenhues,Highlands,12-00
2005,Jimmy Gesenhues,Highlands,13-00
2006,Nick Edwards,Fleming County,13-00
2007,Andrew Warmath,Paducah Tilghman,14-06
2008,Andrew Fadley,West Jessamine,13-00
2009,Greg Phillips,Knox Central,12-06
2010,Jordan Ellison,Casey County,12-06
2011,Will Torbeck,Covington Catholic,12-09
2012,Brooks Devine,Marion County,13-06
2013,Brooks Devine,Marion County,14-03
2014,Ben Huzyak,South Warren,13-00
2015,Ed Huzyak,South Warren,14-00
2016,Kaleb Humphries,Elizabethtown,13-00
2017,Lucas Downs,Bardstown,14-06
2018,Clayton Franklin,North Oldham,15-02.25
2019,Nate Hoppes,Marion County,13-06
Year Name(s),School,,Mark
1966 Farley,Elizabethtown,,6-00.75
1967 Worth,Owensboro,,6-02
1968 Shulman,Paducah Tighlman,,6-02.75
1969 Wilson,Union County,,6-04.00
1970 Wilson,Union County,,6-04.50
1971 Chapman,Bryan Station,,6-04.00
1972 Thomas,Danville,,6-06.25
1973 Allen,Harrison County,,6-04
1974 Slaughters,Henderson County,,6-04
1975 Bivins,Apollo,,6-04
1976 Mays,Danville,,6-05
1977 Mays,Danville,,6-09.50
1978 Mays,Danville,,6-08
1979 Ken Wilson,Union County,,6-06
1980 Ken Wilson,Union County,,6-09.75
1981 Ken Wilson,Union County,,6-10
1982 Kevin Market,Webster County,,6-08
1983 Eric Everhart,Union County,,6-06
1984 Todd Albritton,Calloway County,,6-06
1985 Matt Harrell,Warren East,,6-05
1986 Matt Harrell,Warren East,,6-06
1987 Drew Muntz,Harrison County,,6-06
1988 Tom Noe,Highlands,,6-10.75
1989 David Stone,Union County,,6-08
1990 Paul Akers,Morgan County,,6-10
1991 Paul Akers,Morgan County,,6-10
1992 Paul Akers,Morgan County,,6-08
1993 Robin Handley,Owensboro,,6-06
1994 Gabe Bostic,Fort Knox,,6-06
1995 Andre McFadden,Fort Knox,,6-08
1996 David Reed,Mason County,,6-06
1997 B.T. Pickett,Ryle,,6-02
1998 Randy Worthington,Highlands,,6-06
1999 Brent Weaver,Sheldon Clark,,6-06
2000 Harry Lewis,Mason County,,6-06
2001 Harry Lewis,Mason County,,6-04
2002 Adam Workman,Pendleton County,,6-08
2003 Brian Gifford,Warren East,,6-04
2004 Sam Mincey,Rowan County,,6-04
2005 Marty Dummitt,Lewis County,,6-02
2006 Marty Dummitt,Lewis County,,6-04
2007 Bryce Mickey,Bell County,,6-04
2008 Lin Millett,Lexington Catholic,,6-02
2009 Alex Connelly,Covington Catholic,,6-04
2010 Chris Ulis,Elizabethtown,,6-04
2011 Tyler Bray,Lloyd Memorial,,6-08
2012 Tyler Bray,Lloyd Memorial,,6-10.75
2013 Micah Smith,Casey County,,6-04
2014 Jurien Royal,Elizabethtown,,6-08
2015 Patrick Kelly,Lexington Catholic,,6-06
2016 Deshawn Bell,DeSales,,6-02
2017 Aaron Johnson,Mercer County,,6-07
2018 De’Anta Sanon,East Jessamine,,6-04
2019 Standford Walker,Russell,,6-04
2020 Canceled due to COVID-19 pandemic,,,
2021 Avery Bell,Bardstown,,6-04
POLE VAULT,,,
Year Name(s),School,,Mark
1966 Swope,Daviess County,,14-00
1967 Davis,Woodford County,,13-00
1990,Troy McCown,Danville,10.95
1991,William Murrell,Mayfi eld,11.07
1992,Willie Jones,Fort Knox,11.18
1993,Augie Marks,Lloyd Memorial,11.06
1994,Salim Sanchez,Murray,11.34
1995,Salim Sanchez,Murray,11.42
1996,Dante’ Drane,Russellville,11.52
1997,Salim Sanchez,Murray,11.16
1998,Ryan Potter,Jenkins,11.48
1999,Justin Parks,Harrodsburg,11.20
2000,Boyzzz Khumalo,Bethlehem,11.16
2001,Bobby Smith,Murray,11.21
2002,Brian Johnson,Bardstown,11.15
2003,Letiz Arnold,Ballard Memorial,11.03
2004,Tim Hill,Crittenden County,11.13
2005,Malcolm Busby,Fulton County,11.14
2006,Derrick Stallworth,Fort Campbell,11.01
2007,Derrick Stallworth,Fort Campbell,10.97
2008,John Cole,Somerset,11.30
2009,Quan Weaver,Frankfort,11.13
2010,Aaron Hall,Frankfort,11.50
2011,Donovan Burton,Green County,11.24
2012,Andre Klaassen,Whitefi eld Academy,11.09
2013,Cam Cheuvront,Somerset,10.99
2014,Khari Saunders,Fort Knox,10.89
2015,Kendon Young,Campbellsville,11.25
2016,Max Bearden,Holy Cross (Lou.),11.12
2017,Seth Evers,Bellevue,11.28
2018,Dmauriae Vancleeve,Danville,10.96
2019,Ryan Long,Trimble County,11.02
2004,Julian Boggs,Berea,4:34.34
2005,Matthew Shoulta,St. Mary,4:31.07
2006,Chad Schmidt,Bishop Brossart,4:32.17
2007,Gordy Dooley,St. Henry,4:29.92
2008,Gordy Dooley,St. Henry,4:23.83
2009,Corey Stoll,Villa Madonna,4:23.43
2010,Jacob Thomson,Holy Cross (Lou.),4:24.70
2011,Jacob Thomson,Holy Cross (Lou.),4:27.64
2012,Jacob Thomson,Holy Cross (Lou.),4:10.80
2013,Jacob Thomson,Holy Cross (Lou.),4:09.99
2014,Eric Baugh,Villa Madonna,4:22.82
2015,Eric Baugh,Villa Madonna,4:26.97
2016,Dedrick Troxell,Green County,4:26.87
2017,Keeton Thornsberry,Holy Cross (Lou.),4:23.91
2018,Keeton Thornsberry,Holy Cross (Lou.),4:19.97
2019,Keeton Thornsberry,Holy Cross (Lou.),4:18.77
MILE RUN,,
Year Name(s),School,Time
1966 Banks,MMI,4:38.40
1967 Banks,MMI,4:20.80
1968 Daffron,Monticello,4:33.00
1969 Daffron,Monticello,4:29.60
1970 Hill,Bardstown,4:36.10
1971 Dieruf,Frankfort,4:36.90
1972 Mitchell,Williamsburg,4:35.30
1973 Mitchell,Williamsburg,4:30.60
1974 Baker,Providence,9:44.90
1975 Depriest,Jenkins,4:31.6
1976 Dunbar,Providence,4:26
1977 Raines,Breckinridge,4:22.70
1978 Narrimore,Jenkins,4:27.50
100 YARD DASH,,
Year Name(s),School,Time
1966 Green,Eminence,9.70
1967 Green,Eminence,9.60
1968 Parks,Harrodsburg,10.00
1969 Robinson,Frankfort,10.20
1970 Parks,Harrodsburg,9.70
1971 Johnson,Frankfort,10.30
1972 Willis,Sayre,10.20
1973 Edmonson,Lone Jack,10.30
1974 Hawkins,Mt. Sterling,9.80
1975 Hawkins,Mt. Sterling,9.90
1977 Dean,Madison,10.00
1978 Alexander,Trigg County,10.00
Year,Name(s),School Time
1979,Greg Briscoe,Corbin 4:27.18
1980,Sam Love,Trigg County 4:21.80
1981,Sam Love,Trigg County 4:15.85
1982,Sam Love,Trigg County 4:16.30
1983,Gavin Gaynor,Hancock County 4:19.00
1984,Sean Howard,Elliot County 4:26.78
1985,John Juper,Bishop Brossart 4:23.18
1986,John Kuper,Bishop Brossart 4:27.38
1987,Bryan Mertens,Bellevue 4:29.50
1988,John Struss,Berea 4:25.44
1989,Ed Wilhite,Danville 4:31.95
1990,Brandon Gayheart,Cordia 4:29.00
1991,Tom Gabriel,Nicholas County 4:20.80
1992,Brandon Gayheart,Cordia 4:31.99
1993,Justin Thompson,Frankfort 4:22.44
1994,Houston Barber,Frankfort 4:14.83
1995,Jason Boberg,Bellevue 4:36.13
1996,Matt Ryan,St. Henry 4:33.22
1997,Matt Ryan,St. Henry 4:32.04
1998,Joe Qualls,Holy Cross-Covington 4:29.37
1999,Jake Karn,Paintsville 4:27.17
2000,Alex Brey,Kentucky Country Day 4:24.23
2001,Alex Brey,Kentucky Country Day 4:29.29
2002,Paul Markus,Bishop Brossart 4:28.02
2003,Chris Danks,St. Henry 4:26.80
100 METER DASH,,
Year Name(s),School,Time
1979 Alexander,Trigg County,9.87
1980 James Jones,Harrodsburg,10.90
1981 Jeff Hines,Somerset,11.17
1982 Calvin Turnley,Trigg County,11.33
1983 Mark Mitchell,Lexington Catholic,11.07
1984 Mark Mitchell,Lexington Catholic,10.94
1985 Al Baker,Trigg County,10.70
1986 Lanie Fomas,Paris,11.09
1987 Laine Fomas,Paris,11.11
1988 Troy McCown,Danville,11.03
1989 Chris Ledington,Corbin,10.84
800 METER RUN,
Year Name(s),School Time
1979 Clemmons,Bath County 2:01.44
1980 Sam Love,Trigg County 1:56.70
1981 Sam Love,Trigg County 1:54.47
1982 Sam Love,Trigg County 1:56.11
1983 Gavin Gaynor,Hancock County 1:55.61
1984 Greg Rawe,Bishop Brossart 1:58.76
1985 Kirby White,Jenkins 1:58.66
1986 Don Strange,Dayton 2:01.63
1987 Andy Beutel,Ludlow 2:01.10
1988 Marc Estep,Harlan 1:59.21
1989 Shannon Haggard,Bellevue 1:57.10
1990 Rick Marrani,Newport Central Cath. 2:00.58
1991 Tom Gabriel,Nicholas County 1:57.78
1992 Brandon Gayheart,Cordia 1:58.79
1993 Phil Robinson,Lexington Catholic 1:56.63
1994 Houston Barber,Frankfort 1:59.30
1995 Jason Anderson,St. Mary 2:02.53
1996 Christian Key,Williamsburg 2:00.56
1997 Christian Key,Williamsburg 2:01.65
1998 Clay Smither,Frankfort 1:59.11
1999 Clay Smither,Frankfort 1:58.11
2000 John Shumate,Saint Francis 2:00.99
2001 Paul Markus,Bishop Brossart 1:59.51
2002 Paul Markus,Bishop Brossart 1:57.76
2003 Craig Smith,Cumberland County 1:58.30
2004 Jon Buchanan,Green County 2:01.15
2005 Matthew Shoulta,St. Mary 2:00.71
2006 Ross Hempel,Danville 1:58.42
2007 Ross Hempel,Danville 1:57.83
2008 Ross Hempel,Danville 1:58.07
2009 Corey Stoll,Villa Madonna 1:56.12
2010 Adam Kahleifeh,Bardstown 1:57.46
2011 Jacob Thomson,Holy Cross (Lou.) 1:58.93
2012 Jacob Thomson,Holy Cross (Lou.) 1:57.38
2013 Sam Barth,Newport Catholic 1:58.20
2014 Eric Baugh,Villa Madonna  1:58.12
2015 Eric Baugh,Villa Madonna 1:55.87
2016 Nick Hickey,Holy Cross (Lou.) 1:59.73
2017 Dedrick Troxell,Green County 1:57.29
2018 Dedrick Troxell,Green County 1:58.79
2019 Keeton Thornsberry,Holy Cross (Lou.) 1:56.76
Year,Name(s),School Time
1966,Rye,MMI 2:03.90
1967,Keller,Lexington Catholic 1:58.30
1968,Lewman,Louisville Country Day 2:01.30
1969,Smither,Frankfort 1:57.60
1970,Woolfolk,Providence 2:04.60
1971,Asriel,Paris 2:01.80
1972,Jones,Bath County 2:04.30
1973,Mangus,Model 2:01.30
1974,Willoughly,Critten County 1:58.30
1975,Lee,Bellevue 1:58.80
1976,McIntosh,Lexington Catholic 1:59.0
1977,Narrimore,Jenkins 1:59.90
1978,Narrimore,Jenkins 2:01.50
1980,Steve Keller Morgan County,11-06
1981,Mel Stewart Somerset,12-06
1982,Chris Rose Fort Knox,12-06
1983,Stuart White Trigg County,12-10
1984,Gerald Wood Hancock County,12-00
1985,Mark Casey Anderson County,12-06
1986,Bryan Veatch Bellevue,13-06
1987,David Vallandingham Ludlow,11-00
1988,Beau Brown Mayfi eld,12-00
1989,Beau Brown Mayfi eld,12-06
1990,Beau Brown Mayfi eld,13-06
1991,Eric Johnson Bellevue,12-00
1992,Sean Stogner Murray,14-06
1993,Aaron Jones Bellevue,13-00
1994,Aaron Jones Bellevue,13-06
1995,Tony Pabst Bellevue,12-06
1996,Shawn Egan St. Henry,10-06
1997,Mike Wolfe Walton-Verona,11-06
1998,Casey Meyer Newport Central Cath.,12-00
1999,Joe Pence Ludlow,12-00
2000,Matt Moore University Heights,14-07
2001,Nathan Hall Dayton,12-00
2002,Danny Braun St. Henry,11-00
2003,Danny Braun St. Henry,12-00
2004,Josh Adkins Raceland,12-09
2005,Eric Beane Bishop Brossart,12-00
2006,Michael Seaman Bardstown,14-00
2007,Michael Seaman Bardstown,14-07
2008,Matt Case Bardstown,12-06
2009,JP Willett Bardstown,13-00
2010,JP Willett Bardstown,12-06
2011,Justin Mahoney Owensboro Catholic,13-00
2012,Zach Haacke St. Henry,13-00
2013,Stephen Orr Murray,14-00
2014,Connor Messer Raceland,14-00
2015,Connor Messer Raceland,14-07.25
2016,Jake Blieden Lou. Collegiate,13-06
2017,Logan Blaut St. Henry,12-00
2018,Jake Davidson Lloyd Memorial,13-06
2019,Jake Davidson Lloyd Memorial,13-06
2020,Canceled due to COVID-19 pandemic,
1966,Burse,Attucks,6-02
1967,Rothfuss,Bellevue,6-00
1968,Ernst,Lexington Catholic,6-00
1969,Childs,Shelbyville,6-00
1970,Wheeler,Crittenden County 6-01.25,
1971,Jones,Murray,6-00
1972,Tonnekacker,St. Mary,6-02
1973,Hamblin,Williamsburg,6-01
1974,Lynch,Edmonson County,6-02
1975,Lynch,Edmonson County,6-08
1976,Richardson,Murray,6-02
1977,Mays,Harrodsburg,6-03
1978,Mays,Harrodsburg,6-06
1979,Jerry Bailey,Fort Campbell,6-05
1980,Jerry Bailey,Fort Campbell,6-08
1981,Roray Norvell,Fort Campbell,6-04
1982,Walter Kivett,Somerset,6-06
1983,Mark Boggess,Murray,6-06
1984,J.B. Brown,Fort Knox 6-10.25,
1985,Donald Overstreet,St. Mary,6-06
1986,Gary Dotson,Nicholas County,6-06
1987,Donald Overstreet,St. Mary,6-04
1988,Damon Tignor,Oneida Baptist Institute,6-07
1989,Damon Tignor,Oneida Baptist Institute,6-08
1990,Damon Tignor,Oneida Baptist Institute,6-06
1991,Jason Hagan,Kentucky County Day,6-09
1992,Eugene Grundy,Bardstown,6-08
1993,Eugene Grundy,Bardstown,6-08
1994,Andy Wilhite,Harrodsburg,6-02
1995,Seth Philyaw,Oneida Baptist,6-04
1996,John Burr,Bardstown,6-04
1997,John Burr,Bardstown,6-06
1998,Keith Shuler,St. Henry,6-08
1999,Keith Schuler,St. Henry,6-06
2000,Jeff Topmiller,Saint Henry,6-08
2001,Maurice Hampton,Russellville,6-02
2002,Roger Kaylor,Fairview,6-06
2003,Chris Payne,Bardstown,6-06
2004,Chris Payne,Bardstown,6-02
2005,Jeremy Jones,Trigg County,6-04
2006,Kenton Cage,Russellville,6-03
2007,Matt Hansman,Bishop Brossart,6-04
2008,Ben Bessler,St. Henry,6-00
2009,Ben Bessler,St. Henry,6-04
2010,Ben Bessler,St. Henry,6-04
2011,Victor Hampton,Russellville,6-02
2012,Craig Aldridge,St. Henry,6-02
2013,Mason Rutherford,Fairview,6-06
2014,Connor Messer,Raceland,6-04
2015,Connor Messer,Raceland,6-04
2016,Carson Williams,Owen County,6-02
2017,Jonathan Hilbrech,Murray,6-04
2018,Trey Bonne,Walton-Verona,6-00
2019,Trey Bonne,Walton-Verona,6-06
Year,Name(s),School Mark
1966,Sprunger,Murray 12-06
1967,Descombes,MMI 12-03
1968,Descombes,Millersburg Mil. Inst. 13-01.25
1969,Descombes,Millersburg Mil. Inst.  13-06
1970,Childress,Murray 11-00
1971,Childress,Murray 11-06
1972,Carter,Tompkinsville 11-00
1973,Lovens,Dayton 12-00
1974,Roach,Trigg County 11-06
1975,Dohring,Fort Campbell 12-06
1976,Sparks,Dayton 11-02
1977,Bogdal,Fort Campbell 12-06
1978,Turner,Edmonson County 12-06
1979,Brown,Fort Campbell 11-06
