2007 Boys Track & Field State Champions,x,x,x
,,,
,,,
100 M Dash,,,
Class Name School  Time,,,
AAAAA Adrian Baca Rio Grande 11.12,,,
AAAA  Jeremy Duran  Artesia  11.10,,,
AAA Jacob Roper Raton 11.16,,,
AA Aaron Catona  East Mountain  11.46,,,
A Ryan Pena Springer 11.50,,,
,,,
200 M Dash,,,
Class Name School  Time,,,
AAAAA Adrian Baca Rio Grande 21.99,,,
AAAA  Curtis Beach Academy 22.02,,,
AAA Estevan Vigil Robertson 22.55,,,
AA Jordan Brock Estancia 23.21,,,
A Richard Vasquez San Jon 23.59,,,
,,,
400 M Dash,,,
Class Name School  Time,,,
AAAAA Scott Johnson  Eldorado 48.90,,,
AAAA  Curtis Beach Academy 49.26,,,
AAA Jonathan Gaco Laguna Acoma 50.47,,,
AA Colton Cobb Estancia 51.39,,,
A Brian Norris Hagerman 50.85,,,
,,,
800 M Dash,,,
Class Name School  Time,,,
AAAAA Corey De La Cruz Alamogordo 1:57.03,,,
AAAA  Kevin Burnett  St. Pius  1:57.96,,,
AAA Steven Johnson SFIS 1:58.19,,,
AA Ryan Nez Navajo Pine 2:02.92,,,
A Stephen Jochem Gallup  2:01.73,,,
,,,
1600 M Run,,,
Class Name School  Time,,,
AAAAA Matthew Everett La Cueva 4:23.56,,,
AAAA  Ben Johnson Academy 4:16.12,,,
AAA Steven Johnson SFIS 4:31.31,,,
AA Patrick Ortiz Pecos 4:34.72,,,
A Stephen Jochem Gallup  4:45.02,,,
3200 M Run,,,
Class Name,School,Time,
AAAAA Nico Barrea,Carlsbad,09:47.6,
AAAA  Ben Johnson,Academy,09:43.7,
AAA Dion Tony Sanchez,West Las Vegas,10:09.0,
AA Patrick Ortiz,Pecos,10:11.5,
A Stephen Jochem,Gallup,10:34.1,
,,,
110 M High Hurdles,,,
Class Name,School,Time,
AAAAA Cameron Flakes,Eldorado,14.74,
AAAA  Curtis Beach,Academy,14.95,
AAA Brandon Terhune,Hope Christian,15.81,
AA Brian Wilson,Estancia,15.33,
A Johnny Beltran,Carrizozo,15.76,
,,,
300 M Hurdles,,,
Class Name,School,Time,
AAAAA Kris King,Carlsbad,38.65,
AAAA  Curtis Beach,Academy,37.99,
AAA Austin Lutz,Bloomfield,40.47,
AA Brian Wilson,Estancia,42.34,
A Casey Jackson,Animas,42.86,
,,,
400 M Relay,,,
Class,School,Time,
AAAAA,Eldorado,42.24,
AAAA,Los Alamos,43.25,
AAA,Ruidoso,44.13,
AA,Estancia,44.47,
A,San Jon,45.99,
,,,
800 M Relay,,,
Class,School,Time,
AAAAA,La Cueva,01:28.6,
AAAA,Los Alamos,01:30.2,
AAA,Dexter,01:32.9,
AA,Estancia,01:33.7,
A,Carrizozo,01:35.6,
1600 M Relay Medley,,,
Class,School,Time,
AAAAA,Alamogordo,03:31.5,
AAAA,Piedra Vista,03:37.4,
AAA,Socorro,03:40.2,
AA,Capitan,03:40.4,
A,Springer,03:52.9,
,,,
1600 M Relay,,,
Class,School,Time,
AAAAA,Eldorado,03:21.3,
AAAA,Los Alamos,03:24.8,
AAA,Ruidoso,03:29.7,
AA,Estancia,03:34.6,
A,Fort Sumner,03:41.3,
,,,
Shot Put,,,
Class Name,School,Distance,
AAAAA Michael Gerber,Alamogordo,58’-01.00”,
AAAA  Alex Umstead,Los Alamos,54’-09.00”,
AAA Jaron Contreras,Socorro,45’-06.25”,
AA Tyler Cordova,Tucumcari,46’-10.00”,
A Bill Squire,Hagerman,48’-02.25”,
,,,
Discus,,,
Class Name,School,Distance,
AAAAA Jamil Wilson,Highland,155’-04.00”,
AAAA  Alex Umstead,Los Alamos,163’-03.00”,
AAA Jacob Brady,Portales,136’-09.00”,
AA Brian Lopez,Tucumcari,132’-04.00”,
A Bill Squire,Hagerman,139’-04.00”,
,,,
,,,
Long Jump,,,
Class Name,School,Distance,
AAAAA Morrecis Franklin,Hobbs,22’-05.50”,
AAAA  Curtis Beach,Academy,23’-00.25”,
AAA Chris Phillips,Robertson,21’-05.50”,
AA Justin Garrison,Texico,21’-01.50”,
A Toby Beltran,Carrizozo,19’011.50”,
High Jump,,,
Class Name,,School,Distance
AAAAA Marcus Williams,,Rio Rancho,6’-07.00”
AAAA  Diego Rosado,,Academy,6’-05.00”
AAA Jonathan Gaco,,Laguna-Acoma,6’-04.00”
AA Jake Meairs,,Santa Rosa,6’-00.00”
A Cass Dimitroff,,Fort Sumner,6’-00.00”
,,,
Triple Jump,,,
Class Name,,School,Distance
AAAAA Manuel Robles,,Clovis,47’-02.25”
AAAA  Taylor Allcorn,,Moriarty,44’-07.75”
AAA Austin Lutz,,Bloomfield,43’-07.75”
AA Jordan Brock,,Estancia,42’-09.50”
A Allen Pilley,,Hagerman,41’-04.25
,,,
Pole Vault,,,
Class Name,,School,Distance
AAAAA Daniel Gooris,,Cibola,14’-09.00”
AAAA  Chris McGovern,,Farmington,14’-06.00”
AAA Brandon Bourn,,NMMI,12’-00.00”
AA Isaac Ramos,,Jal,11’-06.00”
A K.C. Armstrong,,Magdalena,12’-00.00”
,,,
Javelin,,,
Class Name,,School,Distance
AAAAA Nick Jones,,Manzano,177’-08.00”
AAAA  D.J. Draper,,Moriarty,186’-09.00”
AAA Ben Sanchez,,Ruidoso,172’-05.00”
AA Justin Garrison,,Texico,160’-10.00”
A Michael Kendel,,San Jon,161’-01.00”
2008 Boys Track & Field State Champions,,,
,,,
,,,
100 M Dash,,,
Class Name School  Time,,,
AAAAA Thomas Trujillo Rio Rancho 10.70,,,
AAAA  Joshua Newsome Farmington 10.96,,,
AAA Tyler Anderson Portales 10.90,,,
AA Thomas Cruz Clayton 11.20,,,
A Mark LeBlanc  Carrizozo 11.29,,,
,,,
200 M Dash,,,
Class Name School  Time,,,
AAAAA Matt Valenzuela Cibola  21.72,,,
AAAA  Joshua Newsome Farmington 21.89,,,
AAA Estevan Vigil Robertson 22.18,,,
AA Thomas Cruz Clayton 22.92,,,
A Bryan Norris Hagerman 22.39,,,
,,,
400 M Dash,,,
Class Name School  Time,,,
AAAAA Matt Valenzuela  Cibola  48.56,,,
AAAA  Martin Romero Los Alamos 50.95,,,
AAA Estevan Vigil Robertson 49.94,,,
AA Mario Posada  Texico  51.82,,,
A Bryan Norris Hagerman 51.39,,,
,,,
800 M Dash,,,
Class Name School  Time,,,
AAAAA Gabe AragonValley  1:58.27,,,
AAAA  Kevin Burnett  St Pius X 2:00.30,,,
AAA Bronson Duran Sandia Prep 2:02.63,,,
AA Josh Wiklund  Cloudcroft 2:03.85,,,
A Skylar McMath Fort Sumner 2:01.96,,,
,,,
1600 M Run,,,
Class Name School  Time,,,
AAAAA Myles Klorer Sandia  4:23.27,,,
AAAA  Ben Johnson Albuquerque Academy 4:21.76,,,
AAA Ryan Fenton Hope Christian 4:29.84,,,
AA Randy Nez Navajo Pine 4:41.73,,,
A Chris Ellefson  Gallup Catholic 4:47.84,,,
3200 M Run,,,
Class Name,School,Time,
AAAAA Bryce Palmer,Eldorado,09:40.6,
AAAA  Kevin Burnett,St. Pius X,,
AAA Dion Tony Sanchez,West Las Vegas,09:49.5,
AA Randy Nez,Navajo Pine,10:22.4,
A Chris Ellefson,Gallup Catholic,10:41.9,
,,,
110 M High Hurdles,,,
Class Name,School,Time,
AAAAA Rolando Trammel,Highland,14.84,
AAAA  Curtis Beach,Albuquerque Academy,14.31,
AAA Tyler Anderson,Portales,15.55,
AA Michael Krell,Santa Fe Prep,16.38,
A Jacob West,Fort Sumner,16.45,
,,,
300 M Hurdles,,,
Class Name,School,Time,
AAAAA Rolando Trammel,Highland,37.29,
AAAA  Curtis Beach,Albuquerque Academy,38.82,
AAA Lance Dettmer,Ruidoso,40.81,
AA Ryan Morgan,Texico,42.6,
A Vincent Zamora,Mountainair,41.63,
,,,
400 M Relay,,,
Class,School,Time,
AAAAA,Rio Rancho,42.24,
AAAA,Aztec,42.4,
AAA,Lovington,44.13,
AA,Santa Fe Prep,44.81,
A,Hagerman,46.04,
,,,
800 M Relay,,,
Class,School,Time,
AAAAA,Cibola,01:29.2,
AAAA,Los Alamos,01:30.9,
AAA,Hope Christian,01:33.2,
AA,Clayton,01:33.6,
A,Hagerman,01:34.9,
1600 M Relay Medley,,,
Class,School,Time,
AAAAA,Mayfield,03:37.4,
AAAA,Belen,03:39.0,
AAA,Ruidoso,03:47.3,
AA,Clayton,03:47.3,
A,Hagerman,03:53.9,
,,,
1600 M Relay,,,
Class,School,Time,
AAAAA,Cibola,03:19.2,
AAAA,Farmington,03:24.3,
AAA,Hope Christian,03:27.4,
AA,Texico,03:37.5,
A,Hagerman,03:39.5,
,,,
Shot Put,,,
Class Name,School,Distance,
AAAAA Richard Chavez,Clovis,52’-06.50”,
AAAA  Ruben Martinez,Los Alamos,50’-09.00”,
AAA Jacob Brady,Portales,49’-07.50”,
AA Tyler Koch,Tucumcari,48’-03.50”,
A Bill Squire,Hagerman,51’-08.00”,
,,,
Discus,,,
Class Name,School,Distance,
AAAAA Marcus Oakley,Alamogordo,151’-00.00”,
AAAA  Paul Shay,Piedra Vista,145’-11.00”,
AAA Jacob Brady,Protales,140’-03.00”,
AA Tyler Koch,Tucumcari,132’-00.00”,
A Bill Squire,Hagerman,154’-01.00”,
,,,
,,,
Long Jump,,,
Class Name,School,Distance,
AAAAA Rolando Trammel,Highland,23’-05.50”,
AAAA  Curtis Beach,Albuquerque Academy,23’-01.00”,
AAA Dan Fuller,Dexter,22’-04.00”,
AA Michael Fazekas,Tucumcari,20’-02.75”,
A Jason Hardwick,Desert Academy,20’-01.25”,
High Jump,,,
Class Name,,School,Distance
AAAAA Brandon Simpson,,Cibola,6’-07.00”
AAAA  Curtis Beach,,Albuquerque Academy,6’-03.00”
AAA Matthew McCullough,,Hope Christian,6’-02.00”
AA David Ortiz,,Estancia,6’-00.00”
A Keeson Bell,,Clovis Christian,6’-02.00”
,,,
Triple Jump,,,
Class Name,,School,Distance
AAAAA Manuel Robles,,Clovis,48’-04.85”
AAAA  Kyle Ntiforo,,Belen,44’-03.75”
AAA Lance Dettmer,,Ruidoso,41’-10.25”
AA Josh Wiklund,,Cloudcroft,44’-06.50”
A Dustin Glover,,Melrose,42’-06.75”
,,,
Pole Vault,,,
Class Name,,School,Distance
AAAAA Daniel Gooris,,Cibola,16’-04.00”
AAAA  Chris Bever,,Artesia,13’-09.00”
AAA Billy Pinto,,Bloomfield,11’-06.00”
AA Issac Ramirez,,Jal,11’-06.00”
A KC Armstrong,,Magdalena,14’-00.00”
,,,
Javelin,,,
Class Name,,School,Distance
AAAAA John Mader,,Cibola,193’-01.00”
AAAA  Ruben Martinez,,Los Alamos,191’-10.00”
AAA Blake Young,,Lovington,169’-07.00”
AA Ben Faust,,Cloudcroft,164’-11.00”
A Matthew Chavez,,Mountainair,159’-06.00”
2009 Boys Track & Field State Champions,,,
,,,
,,,
100 M Dash,,,
Class Name School  Time,,,
AAAAA Derek Montoya Highland 11.35,,,
AAAA  Jason Reagor Los Alamos 11.27,,,
AAA Estevan Vigil Robertson 11.33,,,
AA Chris Simpson Cloudcroft 11.41,,,
A Mark LeBlanc  Carrizozo 11.44,,,
,,,
200 M Dash,,,
Class Name School  Time,,,
AAAAA Rolando Trammel Highland 22.22,,,
AAAA  Curtis Beach ABQ. Academy 21.84,,,
AAA Estevan Vigil Robertson 21.93,,,
AA Bryan Norris Hagerman 22.84,,,
A Mark LeBlanc  Carrizozo 23.44,,,
,,,
400 M Dash,,,
Class Name School  Time,,,
AAAAA Marcus Dowdican La Cueva 48.94,,,
AAAA  Curtis Beach ABQ. Academy 47.99,,,
AAA Bronson Duran Sandia Prep 49.32,,,
AA Bryan Norris Hagerman 49.35,,,
A Mark LeBlanc  Carrizozo 51.00,,,
,,,
800 M Dash,,,
Class Name School  Time,,,
AAAAA Gabe Aragon Valley  1:54.94,,,
AAAA  Gareth Gilna Los Alamos 1:56.13,,,
AAA Bronson Duran Sandia Prep 1:56.01,,,
AA Sam Miller Bosque School 2:01.09,,,
A Skylar McMath Fort Sumner 2:03.42,,,
,,,
1600 M Run,,,
Class Name School  Time,,,
AAAAA Zach Duran Highland 4:20.82,,,
AAAA  Gareth Gilna Los Alamos 4:12.60,,,
AAA Eric Fenton Hope Christian  4:27.34,,,
AA Thomas Martinez Navajo Pine 4:38.71,,,
A Daniel Hand Magdalena 4:42.23,,,
3200 M Run,,,
Class Name,School,Time,
AAAAA Bryce Palmer,Eldorado,09:43.6,
AAAA  Gareth Gilna,Los Alamos,09:27.4,
AAA Dustin Walthall,Thoreau,09:52.3,
AA Mario Armijo,Pecos,10:10.1,
A Reynaldo Balizan,Maxwell,11:02.0,
,,,
110 M High Hurdles,,,
Class Name,School,Time,
AAAAA Rolando Trammel,Highland,14.61,
AAAA  Curtis Beach,ABQ. Academy,14.53,
AAA Eric Myers,St. Michael’s,16.01,
AA Ilyas Seisov,Estancia,15.69,
A Berry Stinnett,Fort Sumner,15.64,
,,,
300 M Hurdles,,,
Class Name,School,Time,
AAAAA Charles Lewis,Highland,39.05,
AAAA  Garrett Nygren,ABQ. Academy,41,
AAA Skyler Evans,NMMI,39.84,
AA Ilyas Seisov,Estancia,41.14,
A Caleb West,Fort Sumner,42.08,
,,,
400 M Relay,,,
Class,School,Time,
AAAAA,Cibola,42.76,
AAAA,Los Alamos,43.65,
AAA,Lovington,44.34,
AA,Tucumcari,44.84,
A,Clovis Christian,45.48,
,,,
800 M Relay,,,
Class,School,Time,
AAAAA,La Cueva,01:30.1,
AAAA,Los Alamos,01:31.1,
AAA,Socorro,01:32.6,
AA,Hagerman,01:32.7,
A,Fort Sumner,01:32.5,
1600 M Relay Medley,,,
Class,School,Time,
AAAAA,La Cueva,03:32.5,
AAAA,ABQ. Academy,03:37.2,
AAA,Sandia Prep,03:44.5,
AA,Texico,03:47.0,
A,Magdalena,03:56.1,
,,,
1600 M Relay,,,
Class,School,Time,
AAAAA,La Cueva,03:23.3,
AAAA,Santa Teresa,03:28.2,
AAA,Sandia Prep,03:31.3,
AA,Capitan,03:30.9,
A,Mountainair,03:33.5,
,,,
Shot Put,,,
Class Name,School,Distance,
AAAAA Richard Chavez,Clovis,58-03.50,
AAAA  Kenny Howard,Farmington,51-11.50,
AAA Weston Tramell,Lovington,45-11.00,
AA Chris Sanchez,Santa Rosa,49-02.00,
A Carl Lueras,Carrizozo,51-08.00,
,,,
Discus,,,
Class Name,School,Distance,
AAAAA Richard Chavez,Clovis,171-05,
AAAA  Justin Mathewson,ABQ. Academy,133-11,
AAA Weston Tramell,Lovington,136-04,
AA Seth Lilly,Hagerman,133-06,
A Carl Lueras,Carrizozo,145-09,
,,,
,,,
Long Jump,,,
Class Name,School,Distance,
AAAAA Rolando Trammel,Highland,22-10.25,
AAAA  Victor Dana,Artesia,22-00.00,
AAA Estevan Vigil,Robertson,21-08.00,
AA Ilyas Seisov,Estancia,21-05.50,
A Ross Miller,Clovis Christian,21-04.00,
High Jump,,,
Class Name,,School,Distance
AAAAA Tim Young,,Onate,6-05.00
AAAA  Curtis Beach,,ABQ. Academy,6-07.00
AAA Christopher Ellis-Phillips,,West Las Vegas,6-02.00
AA Junior Caraza,,Eunice,6-04.00
A Ross Miller,,Clovis Christian,6-00.00
,,,
Triple Jump,,,
Class Name,,School,Distance
AAAAA Rolando Trammel,,Highland,46-02.75
AAAA  Kyle Ntiforo,,Belen,45-00.50
AAA Dominic Heuser,,Cuba,44-11.75
AA Junior Caraza,,Eunice,43-07.50
A Clint Barnard,,Melrose,40-10.50
,,,
Pole Vault,,,
Class Name,,School,Distance
AAAAA Dane Bevins,,Rio Rancho,13-09.00
AAAA  Curtis Beach,,ABQ. Academy,15-03.00
AAA Dominic Valdez,,St. Michael’s,12-06.00
AA Trevor Thompson,,Jal,13-00.00
A Barrett Williamson,,Fort Sumner,12-06.00
,,,
Javelin,,,
Class Name,,School,Distance
AAAAA Brian Richards,,La Cueva,173-04
AAAA  Austin Hilton,,Deming,165-00
AAA Blake Young,,Lovington,174-01
AA Ryan Diller,,Clayton,179-05
A Junior Hernandez,,Cliff,169-09
2010 Boys Track & Field State Champions,,,
,,,
,,,
100 M Dash,,,
Class Name School  Time,,,
AAAAA Charles Lewis  Highland  10.98,,,
AAAA  Joshua Newsome Farmington  11.31,,,
AAA Estevan Vigil Robertson  11.02,,,
AA Lucas Benavidez Tucumcari 11.43,,,
A Mike Urioste Clovis Christian 11.42,,,
,,,
200 M Dash,,,
Class Name School  Time,,,
AAAAA Taylor Weary  Alamogordo 21.90,,,
AAAA  Jake Espinoza  Aztec 22.31,,,
AAA Estevan Vigil Robertson 21.93,,,
AA Lucas Benavidez Tucumcari 23.35,,,
A Mike Urioste Clovis Christian 23.35,,,
,,,
400 M Dash,,,
Class Name School  Time,,,
AAAAA Taylor Weary  Alamogordo 48.37,,,
AAAA  Jake Espinoza  Aztec 48.85,,,
AAA Estevan Vigil Robertson 49.76,,,
AA Edgardo Meza  Texico  50.93,,,
A Skylar McMath Fort Sumner 51.15,,,
,,,
800 M Dash,,,
Class Name School  Time,,,
AAAAA Josh Garcia Alamogordo 1:54.86,,,
AAAA  Alex Herring Albuquerque Academy  1:54.58,,,
AAA John Cordova  Hope Christian 1:58.28,,,
AA Henrique Chavez Mora 2:00.56,,,
A Skylar McMath Fort Sumner 2:01.41,,,
,,,
1600 M Run,,,
Class Name School  Time,,,
AAAAA Caleb Rubalcaba Rio Rancho 4:26.02,,,
AAAA  Alex Herring Albuquerque Academy  4:23.57,,,
AAA Eric Fenton Hope Christian 4:32.75,,,
AA Henrique Chavez Mora 4:39.09,,,
A Daniel Hand Magdalena 4:48.94,,,
3200 M Run,,,
Class Name,School,Time,
AAAAA Christian Meyer,Sandia,09:33.9,
AAAA  Kyle Pittman,Los Alamos,09:19.6,
AAA Stephen Kersh,Sandia Prep,09:50.8,
AA Antonio Varela,Pecos,10:15.7,
A Reynaldo Balizan,Maxwell,10:49.7,
,,,
110 M Hurdles,,,
Class Name,School,Time,
AAAAA Charles Lewis,Highland,14.62,
AAAA  Riley McGovern,Farmington,15,
AAA Cody Small,Portales,15.58,
AA John Goodwin,Capitan,15.66,
A Kolter West,Fort Sumner,15.99,
,,,
300 M Hurdles,,,
Class Name,School,Time,
AAAAA Charles Lewis,Highland,38.25,
AAAA  Riley McGovern,Farmington,39.18,
AAA Cody Small,Portales,44.02,
AA Junior Caraza,Eunice,40.86,
A Lance Widner,Melrose,41.83,
,,,
400 M Relay,,,
Class,School,Time,
AAAAA,Rio Rancho,42.24,
AAAA,Aztec,42.91,
AAA,Lovington,44.03,
AA,Clayton,44.83,
A,Cliff,45.5,
,,,
800 M Relay,,,
Class,School,Time,
AAAAA,Cibola,01:27.7,
AAAA,Aztec,01:28.8,
AAA,Lovington,01:32.0,
AA,Tucumcari,01:33.7,
A,Tatum,01:36.2,
1600 M Relay Medley,,,
Class,School,Time,
AAAAA,Cibola,03:32.6,
AAAA,Los Alamos,03:34.7,
AAA,Lovington,03:42.2,
AA,Hagerman,03:53.3,
A,Fort Sumner,03:50.5,
,,,
1600 M Relay,,,
Class,School,Time,
AAAAA,Cibola,03:21.1,
AAAA,Farmington,03:24.0,
AAA,Robertson,03:30.1,
AA,Texico,03:33.7,
A,Fort Sumner,03:36.0,
,,,
Shot Put,,,
Class Name,School,Distance,
AAAAA Richard Chavez,Clovis,56’-04.50”,
AAAA  Adrian Trujillo,Volcano Vista,48’-05.75”,
AAA Michael Lamb,St. Michael’s,47’-04.00”,
AA Chris Sanchez,Santa Rosa,49’-10.00”,
A Colby Snellar,Melrose,43’-06.00”,
,,,
Discus,,,
Class Name,School,Distance,
AAAAA Richard Chavez,Clovis,176’-09.00”,
AAAA  Oliver Funsten,Los Alamos,162’-02.00”,
AAA David Robinson,Socorro,126’-05.00”,
AA Alex Hutchins,Tucumcari,143’.08.00”,
A Kenny Duong,Clovis Christian,124’-05.00”,
,,,
,,,
Long Jump,,,
Class Name,School,Distance,
AAAAA Larry Dupree,Rio Rancho,23’-08.75”,
AAAA  Dakarai McCoy,Albuquerque Academy,21’-02.25”,
AAA Estevan Vigil,Robertson,21’-11.75”,
AA Chris Simpson,Cloudcroft,21’-01.00”,
A Clint Barnard,Melrose,21’-07.00”,
High Jump,,,
Class Name,,School,Distance
AAAAA Brandon Garner,,Oñate,6’-08.00”
AAAA  Joe Kloeppel,,Bernalillo,6’-04.00”
AAA Saul Guevara,,Lovington,6’-02.00”
AA Junior Caraza,,Eunice,6’-04.00”
A Aaron Martinez,,Mosquero,5’-09.00”
,,,
Triple Jump,,,
Class Name,,School,Distance
AAAAA Warrick Campbell,,Highland,47’-06.75”
AAAA  Dakarai McCoy,,Albuquerque Academy,45’-04.50”
AAA Roy Tabor,,Lovington,42’-08.50”
AA Junior Caraza,,Eunice,42’-06.25”
A Clint Barnard,,Melrose,42’.07.50”
,,,
Pole Vault,,,
Class Name,,School,Distance
AAAAA Dave Bevins,,Rio Rancho,15’-06.00”
AAAA  David Feddema,,Albuquerque Academy,14”-00.00”
AAA Ricardo Antillon,,Lovington,12’-06.00”
AA Trevor Thompson,,Jal,13’-02.00”
A Kolter West,,Fort Sumner,10’-06.00”
,,,
Javelin,,,
Class Name,,School,Distance
AAAAA Matt Greer,,La Cueva,180’-08.00”
AAAA  Josh Houghtaling,,Artesia,172’-08.00”
AAA Estevan Vigil,,Robertson,155’-06.00”
AA Chris Sanchez,,Santa Rosa,172’.01.00”
A Junior Hernandez,,Cliff,173’-11.00”
2011 Boys Track & Field State Champions,,,
,,,
,,,
100 M Dash,,,
Class Name School  Time,,,
AAAAA Adren Britton  Cleveland 11.04,,,
AAAA  Nick Waterhouse Piedra Vista 11.37,,,
AAA CJ Berryman Pojoaque 11.22,,,
AA Wendell Hayes Lordsburg 11.14,,,
A Malik Anderson Jal 11.37,,,
,,,
200 M Dash,,,
Class Name School  Time,,,
AAAAA Jonathan Gallegos La Cueva 22.53,,,
AAAA  Nick Waterhouse Piedra Vista 22.80,,,
AAA CJ Berryman Pojoaque 23.42,,,
AA Wendell Hayes Lordsburg 22.79,,,
A Mike Urioste Clovis Christian 23.06,,,
,,,
400 M Dash,,,
Class Name School  Time,,,
AAAAA Chris Cline West Mesa 48.23,,,
AAAA  Andy Thoma Los Alamos 49.04,,,
AAA Patrick Martinez Taos 50.32,,,
AA Junior Caraza  Eunice  50.97,,,
A Malik Anderson Jal 50.25,,,
,,,
800 M Dash,,,
Class Name School  Time,,,
AAAAA Kendall McVey Cibola  1:55.92,,,
AAAA  Eduardo Lash  Gallup  1:56.90,,,
AAA Eric Fenton Hope Christian 1:56.33,,,
AA Sean Sanchez  Peñasco 2:01.68,,,
A Skylar McMath Fort Sumner 2:04.92,,,
,,,
1600 M Run,,,
Class Name School  Time,,,
AAAAA Luis Martinez  Cleveland 4:24.26,,,
AAAA  Tyler Saiz Del Norte 4:18.13,,,
AAA Eric Fenton Hope Christian 4:20.60,,,
AA Sean Sanchez  Peñasco 4:39.33,,,
A Donnie Roy Tatum  4:52.25,,,
3200 M Run,,,
Class Name,School,Time,
AAAAA Luis Martinez,Cleveland,09:39.3,
AAAA  Tim Warner,Los Alamos,09:45.9,
AAA Eric Fenton,Hope Christian,09:54.7,
AA Antonio Varela,Pecos,09:56.2,
A Donny Roy,Tatum,10:43.5,
,,,
110 M Hurdles,,,
Class Name,School,Time,
AAAAA Daniel Fuentes,Hobbs,15.31,
AAAA  Hector Chavez,Santa Fe,14.95,
AAA Daniel Martinez,Robertson,15.1,
AA John Woods,Magdalena,16.39,
A Kolter West,Fort Sumner,15.37,
,,,
300 M Hurdles,,,
Class Name,School,Time,
AAAAA Rigo Moreno,Mayfield,39.39,
AAAA  Aaron Gomez,Farmington,38.97,
AAA Daniel Martinez,Robertson,40.6,
AA Kenny Evans,Lordsburg,40.79,
A Kolter West,Fort Sumner,40.27,
,,,
400 M Relay,,,
Class,School,Time,
AAAAA,La Cueva,42.3,
AAAA,Los Alamos,42.75,
AAA,Lovington,43.71,
AA,Santa Fe Prep,44.35,
A,Jal,44.69,
,,,
800 M Relay,,,
