2006 Girls Track & Field State Champions,x,x,x
A Deborah Bome Floyd 59.07,,,
,,,
800 M Dash,,,
Class Name School  Time,,,
AAAA  Cindy Stefano  La Cueva 2:14.00,,,
AAA Larian Montoya Capital  2:17.90,,,
AA Gulia Irwin Newcomb 2:27.73,,,
A Lenni Hartly Roy 2:29.02,,,
,,,
1600 M Run,,,
Class Name School  Time,,,
AAAA  Mindy MizellLa Cueva  5:04.80,,,
AAA Amy Swier Aztec 5:08.20,,,
AA Guila Irwin Newcomb 5:29.49,,,
A Natalie Hanley Rehoboth 5:38.94,,,
,,,
3200 M Run,,,
Class Name School  Time,,,
AAAA  Valencia Tilden Gallup  11:20.10,,,
AAA Amy Swier Aztec 11:08.70,,,
AA Tahlia Naumburg Santa Fe Prep  12:18.16,,,
A April Lloyd Cimarron 12:48.35,,,
100 M Hurdles (33”),,,
Class Name,School,Time,
AAAA  Felicia Devargus,Del Norte,15.29,
AAA Amy Merrill,St. Mike’s,15.8,
AA Jo Schneider,Newcomb,17.4,
A Dayna Dominguez,Cliff,17.24,
,,,
300 M Hurdles,,,
Class Name,School,Time,
AAAA  Felicia Devargus,Del Norte,44.56,
AAA Leslie Schadel,Silver,46.07,
AA Tenille Marrujo-Suggs,Tularosa,48.23,
A Monica Christofferson,Cimarron,46.33,
,,,
400 M Relay,,,
Class,School,Time,
AAAA,Clovis,49.1,
AAA,Lovington,49.68,
AA,Santa Rosa,54.87,
A,Fort Sumner,52.52,
,,,
800 M Relay,,,
Class,School,Time,
AAAA,Clovis,01:43.1,
AAA,Albuquerque Academy,01:46.1,
AA,Texico,01:51.4,
A,Fort Sumner,01:50.1,
,,,
1600 M Relay Medley,,,
AAAA,Manzano,04:16.1,
AAA,Belen,04:37.9,
AA,Sandia Prep,04:31.1,
A,Rehoboth,04:27.2,
,,,
1600 M Relay,,,
Class,School,Time,
AAAA,Clovis,04:02.8,
AAA,Albuquerque Academy,04:04.6,
AA,Eunice,04:19.4,
A,Fort Sumner,04:19.8,
Shot Put,,,
Class Name,,School,Distance
AAAA  Jamie Vaughn,,Alamogordo,35’-02.50”
AAA Eva Wooten,,Silver,37’-07.50”
AA Cori Gonzales,,Lovington,35’-08.00”
A Crystal Ford,,Fort Sumner,34’-08.00”
,,,
Discus,,,
Class Name,,School,Distance
AAAA  Jamie Vaughn,,Alamogordo,110’-02.00”
AAA Kristen Grace,,Los Alamos,133’-10.00”
AA Jody Brown,,Navajo Pine,106’-05.00”
A Kristen Null,,Grady,108’-00.00”
,,,
Long Jump,,,
Class Name,,School,Distance
AAAA  Jana Teakell,,Clovis,17’-06.25”
AAA Lesha Martinez,,Bloomfield,16’-10.25”
AA Rainy Crisp,,Navajo Prep,15’-09.25”
A Lenni Hartley,,Roy,16’-04.75”
,,,
High Jump,,,
Class Name,,School,Distance
AAAA  Seleste Morrow,,Clovis,5’-02.00”
AAA Sherri Cane,,Portales,5’-08.00”
AA Tennille Marjo-Suggs,,Tularosa,5’-01.00”
A Deborah Bome,,Floyd,5’-03.00”
1995 Girls Track & Field State Champions,,,
,,,
,,,
100 M Dash,,,
Class Name School  Time,,,
AAAA  Melinda Cutter Manzano 12.71,,,
AAA Lita Echave  Los Alamos 12.28,,,
AA Denise Chavez Santa Rosa  13.81,,,
A Deborah Bome Floyd 13.11,,,
,,,
200 M Dash,,,
Class Name School  Time,,,
AAAA  Melinda Cutter Manzano 25.46,,,
AAA Lita Echave  Los Alamos 25.55,,,
AA Denise Chavez Santa Rosa 26.67,,,
A Liz Jaramillo Magdalena 26.78,,,
,,,
400 M Dash,,,
Class Name School  Time,,,
AAAA  Erin Belger Sandia  56.91,,,
AAA Lita Echave Los Alamos 57.33,,,
AA Breanne Mitchell Santa Rosa  1:00.24,,,
A Kathy Thompson Floyd 1:02.24,,,
,,,
800 M Dash,,,
Class Name School  Time,,,
AAAA  Cindy Stefano  La Cueva  2:22.86,,,
AAA Melissa Bouren Bloomfield 2:22.12,,,
AA Guila Irwin Newcomb 2:28.06,,,
A April Lloyd Cimarron 2:30.72,,,
,,,
1600 M Run,,,
Class Name School  Time,,,
AAAA  April Brannon  Manzano 5:19.43,,,
AAA Stephanie Milan  Bloomfield 5:19.14,,,
AA Guila Irwin Newcomb 5:13.80,,,
A Stacy Seymour Cimarron 5:38.52,,,
,,,
3200 M Run,,,
Class Name School  Time,,,
AAAA  Mindy Mizell  La Cueva 11:43.32,,,
AAA Stephanie Milan Bloomfield 11:43.14,,,
AA Tahlia Naumbury Santa Fe Prep  12:18.67,,,
A April Lloyd Cimarron 12:50.26,,,
,,,
100 M Hurdles (33”),,,
Class Name,School,Time,
AAAA  Sarah Peterson,Santa Fe,14.85,
AAA Amy Merrill,St. Mike’s,15.47,
AA Jo Schneider,Newcomb,16.71,
A Kristi Hartley,Roy,16.76,
,,,
300 M Hurdles,,,
Class Name,School,Time,
AAAA  Tera Johnson,Alamogordo,45.27,
AAA Leslie Shadel,Silver,47.13,
AA Jo Schneider,Newcomb,48.73,
A Monica Christofferson,Cimarron,48.33,
,,,
400 M Relay,,,
Class,School,Time,
AAAA,Alamogordo,49.82,
AAA,Belen,50.82,
AA,Santa Rosa,51.36,
A,Roy,51.48,
,,,
800 M Relay,,,
Class,School,Time,
AAAA,Manzano,01:44.7,
AAA,Belen,01:49.1,
AA,Santa Rosa,01:49.3,
A,Cimarron,01:49.0,
,,,
1600 M Relay Medley,,,
Class,School,Time,
AAAA,La Cueva,04:29.1,
AAA,Belen,04:19.5,
AA,Santa Fe Prep,04:35.1,
A,Floyd,04:28.7,
,,,
1600 M Relay,,,
Class,School,Time,
AAAA,Hobbs,04:00.8,
AAA,Los Alamos,04:02.6,
AA,Santa Fe Prep,04:23.9,
A,Floyd,04:19.4,
Shot Put,,,
Class Name,,School,Distance
AAAA  Melissa Page,,Clovis,37’-03.00”
AAA Lucy Balesquez,,Aztec,40’-06.50”
AA Jody Brown,,Navajo Pine,34’-01.25
A Felicia Knox,,Cimarron,35’-03.50
,,,
Discus,,,
Class Name,,School,Distance
AAAA  Safiya Ingram,,Las Cruces,133’-06.00”
AAA Lucy Balesquez,,Aztec,133’-10.00”
AA Jody Brown,,Navajo Pine,110’-09.00”
A Felicia Knox,,Cimarron,107’-05.00”
,,,
Long Jump,,,
Class Name,,School,Distance
AAAA  Melinda Cutter,,Manzano,17’-10.50”
AAA Regina Mescall,,St. Pius,16’-09.50”
AA Rainy Crisp,,Navajo Prep,15’-10.75”
A Deborah Bome,,Floyd,17’-02.00”
,,,
High Jump,,,
Class Name,,School,Distance
AAAA  Jody Sifuentos,,Del Norte,5’-00.00”
AAA Karyn Karlin,,Kirtland Central,5’-04.00”
AA Jayme Justus,,Hope,5’-02.00”
A Kristi Hartley,,Roy,5’-04.00”
1994 Girls Track & Field State Champions,,,
,,,
,,,
100 M Dash,,,
Class Name School  Time,,,
AAAA  Ami Konte Eldorado 12.15,,,
AAA Petra Reger St. Pius 12.46,,,
AA Danika Taylor  Hope 13.04,,,
A Shannon Arant Dora  13.25,,,
,,,
200 M Dash,,,
Class Name School  Time,,,
AAAA  Ami Konte Eldorado 25.43,,,
AAA Petra Reger St. Pius 26.13,,,
AA Danika Taylor  Hope 27.12,,,
A Shannon Arant Dora  27.07,,,
,,,
400 M Dash,,,
Class Name School  Time,,,
AAAA  Monique Harris Clovis  56.86,,,
AAA Emily Carly Deming 57.89,,,
AA Katie Rogers Hot Springs 59.30,,,
A Sarah Bland Tatum  1:00.54,,,
,,,
800 M Dash,,,
Class Name School  Time,,,
AAAA  Cindy Stefanko La Cueva  2:20.03,,,
AAA Veronica Montoya  Oñate 2:17.17,,,
AA Stacey Cox Hot Springs 2:23.84,,,
A Autumn Yazzie Rehoboth 2:29.37,,,
,,,
1600 M Run,,,
Class Name School  Time,,,
AAAA  Valencia Tilden Gallup  5:12.91,,,
AAA Veronica Montoya Oñate 5:12.65,,,
AA Stacey Cox Hot Springs 5:33.49,,,
A Stacey Seymour Cimarron 5:37.02,,,
,,,
3200 M Run,,,
AAAA  Valencia Tilden Gallup  11:27.49,,,
AAA Shelia Madigan Albuquerque Academy 11:24.11,,,
AA Raclyn Toya Santa Fe Indian  13:01.31,,,
A Stacey Seymour Cimarron 13:00.81,,,
100 M Hurdles (33”),,,
Class Name,School,Time,
AAAA  Ryan Tolbert,Clovis,15.01,
AAA Robin Overson,Bloomfield,15.63,
AA Estela Tenorio,Santa Rosa,17.53,
A Shannon Arant,Dora,15.04,
,,,
300 M Hurdles,,,
Class Name,School,Time,
AAAA  Ryan Tolbert,Clovis,44.25,
AAA Nava Scarbrough,Oñate,46.55,
AA Becky Jordan,Eunice,47.26,
A Shannon Arant,Dora,45.88,
,,,
400 M Relay,,,
Class,School,Time,
AAAA,Clovis,49.58,
AAA,Deming,50.25,
AA,Santa Rosa,52.36,
A,Capitan,51.95,
,,,
800 M Relay,,,
Class,School,Time,
AAAA,Clovis,01:45.2,
AAA,Deming,01:44.4,
AA,Clayton,01:51.4,
A,Cimarron,01:51.6,
,,,
1600 M Relay Medley,,,
Class,School,Time,
AAAA,Eldorado,04:19.7,
AAA,Belen,04:14.5,
AA,Santa Fe Prep,04:35.0,
A,Texico,04:36.9,
,,,
1600 M Relay,,,
Class,School,Time,
AAAA,Clovis,03:58.9,
AAA,Deming,04:00.6,
AA,Clayton,04:30.0,
A,Capitan,04:16.1,
Shot Put,,,
Class Name,,School,Distance
AAAA  Kelly Bickham,,Alamogordo,39’-06.00
AAA Becky Dale,,Lovington,36’-06.00”
AA Mary Ann Castillo,,Lordsburg,33’-02.50”
A Felicia Knox,,Cimarron,34’-05.00”
,,,
Discus,,,
Class Name,,School,Distance
AAAA  Kelly Bickham,,Alamogordo,142’-10.00”
AAA Mariel Garcia,,Belen,122’-11.00”
AA Jody Brown,,Navajo Pine,111’-17.50”
A Tycie Tralor,,Capitan,114’-02.00”
,,,
Long Jump,,,
Class Name,,School,Distance
AAAA  Melinda Carter,,Manzano,17’-07.75”
AAA Miranda Baca,,Albuquerque Academy,17’-00.50”
AA Danika Taylor,,Hope,17’-10.75”
A Kristy Harltey,,Roy,17”-00.25”
,,,
High Jump,,,
Class Name,,School,Distance
AAAA  Ryan Rolbert,,Clovis,5’-06.00”
AAA Sherri Cain,,Portales,5’-04.00”
AA Tenille Suggs,,Tularosa,5’-02.00”
A Kristi Harltey,,Roy,5’-06.00”
1993 Girls Track & Field State Champions,,,
,,,
,,,
100 M Dash,,,
Class Name School  Time,,,
AAAA  Ami Konte Eldorado 12.76,,,
AAA Lanell Scarbrough Oñate 12.67,,,
AA Diwiki Taylor  Hope 13.57,,,
A Khali Hunter Mountainair 13.50,,,
,,,
200 M Dash,,,
Class Name School  Time,,,
AAAA  Ryan Tolbert Clovis  26.21,,,
AAA Lanell Scarbrough  Oñate 26.38,,,
AA Jessica York  Clayton 26.65,,,
A Khali Hunter Mountainair  26.59,,,
,,,
400 M Dash,,,
Class Name School  Time,,,
AAAA  Monique Harris  Clovis57.61,,,
AAA Audrey Madrid Silver 56.62,,,
AA Katie Rogers Hot Springs 1:01.58,,,
A Sarah Bland Tatum1:00.23,,,
,,,
800 M Dash,,,
Class Name School  Time,,,
AAAA  Susan Prentice  Sandia  2:21.15,,,
AAA Veronica Montoya  Oñate 2:16.32,,,
AA DeAlva Calbaza Santa Fe Indian  2:33.56,,,
A Mary Boot  Rehoboth  2:25.69,,,
,,,
1600 M Run,,,
Class Name School  Time,,,
AAAA  Janet TrujilloEldorado 5:09.29,,,
AAA Justine Fox-Young Albuquerque Academy 5:08.82,,,
AA Melissa Lucero Laguna-Acoma 5:13.80,,,
A Mary Boot  Rehoboth  5:22.54,,,
,,,
3200 M Run,,,
Class Name School  Time,,,
AAAA  Janet Trujillo Eldorado 11:24.02,,,
AAA Justine Fox-Young Albuquerque Academy 11:38.15,,,
AA Melissa Lucero Laguna-Acoma 11:23.23,,,
A Betty Boot  Rehoboth  12:20.26,,,
,,,
100 M Hurdles (33”),,,
Class Name,School,Time,
AAAA  Ryan Tolbert,Clovis,15.06,
AAA Abby Hoover,Albuquerque Academy,14.92,
AA Becky Jordan,Eunice,16.39,
A Shannon Arant,Dora,15.64,
,,,
300 M Hurdles,,,
Class Name,School,Time,
AAAA  Ryan Tolbert,Clovis,44.98,
AAA Abby Hoover,Albuquerque Academy,43.67,
AA Becky Jordan,Eunice,48.19,
A Sarah Jones,Pine Hill,47.66,
,,,
400 M Relay,,,
Class,School,Time,
AAAA,Clovis,49.58,
AAA,Silver,49.68,
AA,Santa Rosa,52.33,
A,Texico,52.77,
,,,
800 M Relay,,,
Class,School,Time,
AAAA,Roswell,01:44.5,
AAA,Silver,01:44.1,
AA,Santa Rosa,01:50.8,
A,Texico,01:52.5,
,,,
1600 M Relay Medley,,,
Class,School,Time,
AAAA,Alamogordo,04:22.8,
AAA,Silver,04:13.6,
AA,Hot Springs,04:38.2,
A,Fort Sumner,04:35.7,
,,,
1600 M Relay,,,
Class,School,Time,
AAAA,Clovis,04:02.3,
AAA,Deming,04:04.1,
AA,Santa Rosa,04:16.6,
A,Roy,04:19.5,
Shot Put,,,
Class Name,,School,Distance
AAAA  Ieka Ellis,,Albuquerque,42’-01.50”
AAA Melissa Fletcher,,Cobre,40’-03.75
AA Michelle Juarez,,Dexter,35’-02.00”
A Felice Knox,,Cimarron,34’-10.50”
,,,
Discus,,,
Class Name,,School,Distance
AAAA  Kelly Bickham,,Alamogordo,131’-10.00”
AAA Luciana Velasquez,,Aztec,118’-02.00”
AA Michelle Juarez,,Dexter,111’-11.00”
A Felice Knox,,Cimarron,106’-03.00”
,,,
Long Jump,,,
Class Name,,School,Distance
AAAA  Amanda Garza,,Gadsden,16’-8.75”
AAA Abby Hoover,,Albuquerque Academy,17’-01.25”
AA Danika Taylor,,Hope,15’-10.75”
A Kodi Mackenchie,,Grady,15’-11.50”
,,,
High Jump,,,
Class Name,,School,Distance
AAAA  Cassie Nault,,Hobbs,5’-06.00”
AAA Kristina Dominguez,,Grants,5’-04.00”
AA Tenille Suggs,,Tularosa,4’-10.00”
A Kristi Hartley,,Roy,5’-04.00”
1992 Girls Track & Field State Champions,,,
,,,
,,,
100 M Dash,,,
Class Name School  Time,,,
AAAA  Michelle Apodaca  Mayfield 12.60,,,
AAA Lanell Scarbrough Oñate 12.29,,,
AA Abra Anelifte  Sandia Prep 13.37,,,
A Dona Howell Elida 12.98,,,
,,,
200 M Dash,,,
Class Name School  Time,,,
AAAA  Tanya Chavez  Valley  25.51,,,
AAA Lanell Scarbrough Oñate26.26,,,
AA Katie Rogers Hot Springs 27.39,,,
A Shelly Slaughter Grady 27.27,,,
,,,
400 M Dash,,,
Class Name School  Time,,,
AAAA  Monique Poindexter Del Norte  58.39,,,
AAA Audrey Madrid Silver 57.13,,,
AA Tammy Perea  Mora 60.88,,,
A Melinda Hronich Cimarron 60.50,,,
,,,
800 M Dash,,,
Class Name School  Time,,,
AAAA  Sara Glover Eldorado 2:19.20,,,
AAA Latisha Wayne Oñate 2:21.42,,,
AA Krista LaSosa  Santa Fe Prep  2:27.25,,,
A Lindsay Kittrell Texico  2:31.30,,,
,,,
1600 M Run,,,
Class Name School  Time,,,
AAAA  Janet Trujillo Eldorado 5:12.91,,,
AAA Stephanie Milam Bloomfield 5:13.29,,,
AA Melissa Lucero Laguna-Acoma 5:22.58,,,
A Mary Boot  Rehoboth  5:36.33,,,
,,,
3200 M Run,,,
Class Name School  Time,,,
AAAA  Janet Trujillo Eldorado  11:35.41,,,
AAA Stephanie Milan  Bloomfield 11:16.17,,,
AA Melissa Lucero Laguna-Acoma 12:04.1,,,
A Name,,,
,,,
100 M Hurdles (33”),,,
Class Name,School,Time,
AAAA  Ryan Tolbert,Clovis,14.69,
AAA Abby Hoover,Albuquerque Academy,15.01,
AA Becky Jordan,Eunice,17.09,
A Aran Shannon,Dora,15.72,
,,,
300 M Hurdles,,,
Class Name,School,Time,
AAAA  Ryan Tolbert,Clovis,43.13,
AAA Abby Hoover,Albuquerque Academy,44.3,
AA Becky Jordan,Eunice,48.16,
A Shannon Arant,Dora,48.07,
,,,
400 M Relay,,,
Class,School,Time,
AAAA,Clovis,48.92,
AAA,Oñate,49.06,
AA,Clayton,51.85,
A,Cimarron,52,
,,,
800 M Relay,,,
Class,School,Time,
AAAA,Eldorado,01:45.2,
AAA,Oñate,01:44.7,
AA,Hot Springs,150.22,
A,Elida,01:50.2,
,,,
1600 M Relay Medley,,,
Class,School,Time,
AAAA,Sandia,04:15.2,
AAA,Oñate,04:20.3,
AA,Santa Fe Indian,04:38.2,
A,Cimarron,04:34.0,
,,,
1600 M Relay,,,
Class,School,Time,
AAAA,Clovis,03:58.8,
AAA,Silver,04:03.5,
AA,Sandia Prep,04:17.9,
A,Capitan,04:16.1,
Shot Put,,,
Class Name,,School,Distance
AAAA  Tineka Hoover,,Albuquerque,40’-09.00”
AAA Sheila Hoover,,Goddard,37’-02.25”
AA Michelle Juarez,,Dexter,34’-10.00”
A Amanda Gallegos,,Fort Sumner,33’-05.50”
,,,
Discus,,,
Class Name,,School,Distance
AAAA  Kelly Bickham,,Alamogordo,134’-10.00”
AAA Monica Martinez,,Ruidoso,120’-06.00”
AA Shelly Westmoreland,,Eunice,108’-04.00”
A Dana Lambert,,Tatum,111’-11.00”
,,,
Long Jump,,,
Class Name,,School,Distance
AAAA  Kristen Bell,,Del Norte,17’-10.00”
AAA Lanell Scarbrough,,Oñate,17’-08.75”
AA Lori Merrill,,Peñasco,16’-08.25”
A Kristy Hartley,,Roy,16’-07.00”
,,,
High Jump,,,
Class Name,,School,Distance
AAAA  Jana Geisler,,Los Alamos,5’-08.00”
AAA Kathy Kline,,Aztec,5’-03.00”
AA Raina Richards,,Estancia,5’-00.00”
A Kristy Hartley,,Roy,5’-04.00”
1991 Girls Track & Field State Champions,,,
,,,
,,,
100 M Dash,,,
Class Name School  Time,,,
AAAA  Angela Jackson Albuquerque 12.50,,,
AAA Lanell Scarbrough Oñate 13.07,,,
AA Abra Becker-Ancliff Sandia Prep 12.52,,,
A Corinne Madrill Magdalena 12.59,,,
,,,
200 M Dash,,,
Class Name School  Time,,,
AAAA  Angela Jackson Albuquerque 25.70,,,
AAA Lanell Scarbrough Oñate 26.74,,,
AA Abra Becker-Ancliff Sandia Prep 28.21,,,
A Kodi Mackenchine Grady 28.41,,,
,,,
400 M Dash,,,
Class Name School  Time,,,
AAAA  Nicki Geherett  Clovis  57.29,,,
AAA Audrey Madrid Silver 58.79,,,
AA Stacey Cox Hot Springs 58.84,,,
A Jessica Litke Fort Sumner 61:82,,,
,,,
800 M Dash,,,
Class Name School  Time,,,
AAAA  Melene Ingram  Las Cruces 2:22.74,,,
AAA Latisha Wayne  Oñate 2:19.15,,,
AA Stacey Cox Hot Springs 2:24.28,,,
A Tammy Lieb Elida  2:32.61,,,
,,,
1600 M Run,,,
Class Name School  Time,,,
AAAA  Janet Trujillo Eldorado 5:22.22,,,
AAA Latisha Wayne  Oñate 5:17.20,,,
AA Melissa Lucero Laguna-Acoma 5:31.27,,,
A Mary Boot  Rehoboth  5:30.50,,,
,,,
3200 M Run,,,
Class Name School  Time,,,
AAAA  Janet TrujilloEldorado 11:35.94,,,
AAA Staphanie Milan  Bloomfield 12:15.61,,,
AA Melissa Lucero Laguna-Acoma 12:32.31,,,
A Betty Boot Rehoboth  12:54.44,,,
100 M Hurdles (33”),,,
Class Name,School,Time,
AAAA  Ryan Tolbert,Clovis,15.24,
AAA Amber Griswold,Silver,16.32,
AA Becky Jordan,Eunice,16.75,
A Kristi Hartley,Roy,16.34,
,,,
300 M Hurdles,,,
Class Name,School,Time,
AAAA  Ryan Tolbert,Clovis,45.43,
AAA Maria Rodriguez,Deming,46.18,
AA Kristie Dabovich,Clayton,52.13,
A Kristi Hartley,Roy,48.34,
,,,
400 M Relay,,,
Class,School,Time,
AAAA,Clovis,48.87,
AAA,Silver,49.55,
AA,Mora,52.16,
A,Texico,52.55,
,,,
800 M Relay,,,
Class,School,Time,
AAAA,Clovis,01:44.7,
AAA,Oñate,01:46.2,
AA,Clayton,01:52.1,
A,Capitan,01:51.8,
,,,
1600 M Relay Medley,,,
Class,School,Time,
AAAA,Del Norte,04:18.6,
AAA,Oñate,04:27.2,
AA,Hot Springs,04:43.9,
A,Rehoboth,04:37.0,
,,,
1600 M Relay,,,
Class,School,Time,
AAAA,Clovis,04:02.3,
AAA,Oñate,04:07.4,
AA,Mora,04:22.7,
A,Capitan,04:19.2,
1988 Girls Track & Field State Champions,,,
,,,
,,,
100 M Dash,,,
Class Name School  Time,,,
AAAA  Shelia BurrellRio Grande  11.78,,,
AAA Lisa Matthews Artesia  12.88,,,
AA Dee Dee Sanders Hot Springs 12.17,,,
A Joey HIlburn  Tatum  12.20,,,
,,,
200 M Dash,,,
Class Name School  Time,,,
AAAA  Shelia Burrell  Rio Grande  25.14,,,
AAA Peggy Fowler  Cobre 25.77,,,
AA Dee Dee Sanders Hot Springs 26.51,,,
A Joey Hilburn Tatum  25.24,,,
,,,
400 M Dash,,,
Class Name School  Time,,,
AAAA  Nikki Gehrett  Clovis  57.72,,,
AAA Ruth Brown  Lovington 57.84,,,
AA Dee Dee Sanders Hot Springs 59.21,,,
A Joey Hilburn Tatum  58.86,,,
,,,
800 M Dash,,,
Class Name School  Time,,,
AAAA  Veronica Trujilllo Roswell 2:21.77,,,
AAA Veronica Flores Robertson 2:26.14,,,
AA Jeanine Caldwell Clayton 2:31.59,,,
A Joey Hilburn Tatum  2:18.64,,,
,,,
1600 M Run,,,
Class Name School  Time,,,
AAAA  Christie Freisson  Manzano 5:16.08,,,
AAA Angie Lee  Bloomfield 5:19.65,,,
AA Jeatonne Gallegos Santa Rosa  6:03.80,,,
A Wynona Larson St. Catherine’s 5:25.91,,,
,,,
3200 M Run,,,
Class Name School  Time,,,
AAAA  Melissa Weaver Sandia  11:38.62,,,
AAA Angie Lee Bloomfield  11:37.51,,,
AA Maria Magdalena  Jemez Valley  12:21.67,,,
A Wynona Larson St. Catherine’s  12:04.04,,,
,,,
100 M Hurdles (33”),,,
Class Name,School,Time,
AAAA  Kitrian Martin,Farmington,15.16,
AAA Michelle Minica,Tucumcari,15.31,
AA Jamie Jesko,Clayton,16.03,
A Denisa Lightfoot,Corona,18.04,
,,,
300 M Hurdles,,,
Class Name,School,Time,
AAAA  Natanya Jones,Highland,44.89,
AAA Michelle Minica,Tucumcari,45.52,
AA Jamie Jesko,Clayton,48.45,
A Amy Chadwick,Texico,47.14,
,,,
400 M Relay,,,
Class,School,Time,
AAAA,Clovis,49.31,
AAA,Cobre,49.78,
AA,Clayton,51.75,
A,Capitan,51.86,
,,,
800 M Relay,,,
Class,School,Time,
AAAA,Clovis,01:43.6,
AAA,Silver City,01:46.9,
AA,Clayton,01:49.6,
A,Texico,01:49.1,
,,,
1600 M Relay Medley,,,
Class,School,Time,
AAAA,La Cueva,04:19.4,
AAA,Tucumcari,04:21.1,
AA,Laguna-Acoma,04:36.2,
A,Texico,04:31.6,
,,,
1600 M Relay,,,
Class,School,Time,
AAAA,Clovis,04:00.0,
AAA,Pojoaque,04:13.5,
AA,Clayton,04:20.3,
A,Fort Sumner,04:22.2,
Shot Put,,,
Class Name,,School,Distance
AAAA  Mara Beverwyck,,Los Alamos,39’-08.75”
AAA Ernestine Platero,,Kirtland Central,37’-06.25”
AA Jennifer Pope,,Hot Springs,36’-10.00”
A Katheryn Troublefield,,Hagerman,32’-09.50”
,,,
Discus,,,
Class Name,,School,Distance
AAAA  Olivia Tellez,,Carlsbad,117’-10.00”
AAA Cathie Crow,,Lovington,129’-01.00”
AA Jodie Orlynda,,Crownpoint,108’-06.00”
A Amy Dahl,,Roy,117’-04.75”
,,,
,,,
Long Jump,,,
Class Name,,School,Distance
AAAA  Shelia Burrell,,Rio Grande,17’-04.75”
