2006 Girls Track & Field State Champions,x,x,x
AAA Tracy Spence,,Aztec,18’-03.25”
AA Samantha Lopez,,Peñasco,15’-08.75”
A Joey Hilburn,,Tatum,17’03.50”
,,,
High Jump,,,
Class Name,,School,Distance
AAAA  Kitrian Martin,,Farmington,5’-04.00”
AAA Colette Hatch,,Kirtland Central,5’-04.00”
AA Aura Cook,,Questa,5’-05.50”
A Kelli Thurman,,Elida,5’-07.25”
1987 Girls Track & Field State Champions,,,
,,,
,,,
100 M Dash,,,
Class Name School  Time,,,
AAAA  Tanya Florence  Eldorado 12.30,,,
AAA Peggy Fowler  Cobre 12.55,,,
AA Vicki Perez Jal 12.90,,,
A Tina Brooks Tatum  12.59,,,
,,,
200 M Dash,,,
Class Name School  Time,,,
AAAA  Michele Carter Los Alamos 25.85,,,
AAA Peggy Fowler  Cobre 26.44,,,
AA Vicki Perez Jal 26.54,,,
A Joey Milburn Tatum  24.94,,,
,,,
400 M Dash,,,
Class Name School  Time,,,
AAAA  Shannon McBride  Clovis  57.78,,,
AAA Teresa Mc Pherson Aztec 59.91,,,
AA Jerri Cordova Santa Rosa  62.78,,,
A Joey Miburn Tatum  58.90,,,
,,,
800 M Dash,,,
Class Name School  Time,,,
AAAA  Josie Wurst Santa Fe 2:19.59,,,
AAA Kim Spangler  Bloomfield 2:22.47,,,
AA Jackie Casador Dulce 2:35.23,,,
A Lisa Gonzalez  Mountainair 2:29.55,,,
,,,
1600 M Run,,,
Class Name School  Time,,,
AAAA  Melissa Weaver Sandia  5:15.56,,,
AAA Angela Lee Bloomfield 5:25.63,,,
AA Michaelyn Jodie Crownpoint 5:28.19,,,
A Wyona Larson St. Catherine’s 5:50.90,,,
,,,
3200 M Run,,,
Class Name School  Time,,,
AAAA  Laura Romero  Santa Fe  11:33.47,,,
AAA Angie Lee Bloomfield 11:57.64,,,
AA Michaelyn Jodie  Crown Point 12:21.80,,,
A Wyona Larson St. Catherine’s  12:33.31,,,
,,,
100 M Hurdles (33”),,,
Class Name,School,Time,
AAAA  Michele Carter,Los Alamos,15.83,
AAA Lynne Frey,Tucumcari,15.36,
AA Danette Birdwell,Clayton,16.57,
A Denise Lightfoot,Corona,16.81,
,,,
300 M Hurdles,,,
Class Name,School,Time,
AAAA  Sandra Crowe,Alamogordo,45.13,
AAA Michelle Minica,Tucumcari,45.96,
AA Niki Tapia,Menaul,48.73,
A Leslie Steward,Texico,48.42,
,,,
400 M Relay,,,
Class,School,Time,
AAAA,Clovis,48.88,
AAA,Robertson,50.13,
AA,Clayton,51.61,
A,Tatum,51.59,
,,,
800 M Relay,,,
Class,School,Time,
AAAA,Clovis,01:43.2,
AAA,Robertson,01:46.9,
AA,Eunice,01:49.0,
A,Tatum,01:44.3,
,,,
1600 M Relay Medley,,,
Class,School,Time,
AAAA,Roswell,04:17.3,
AAA,Robertson,04:18.1,
AA,Clayton,04:31.8,
A,Fort Sumner,04:25.2,
,,,
1600 M Relay,,,
Class,School,Time,
AAAA,Clovis,04:01.7,
AAA,St. Pius,04:03.8,
AA,Clayton,04:16.0,
A,Tatum,04:03.1,
Shot Put,,,
Class Name,,School,Distance
AAAA  Darian Goldsmith,,Alamogordo,38’-07.25”
AAA Lola Griffin,,Portales,38’-10.50”
AA Jodie Orlynda,,Crownpoint,36’-05.00”
A Debbie Fury,,Grady,36’-03.00”
,,,
Discus,,,
Class Name,,School,Distance
AAAA  Dee Dee Hodge,,Del Norte,117’-07.00”
AAA Rachel Langemeier,,Socorro,124’-05.00”
AA Jodie Orlynda,,Crownpoint,106’-04.75”
A Twilla Longo,,Texico,105’-11.50”
,,,
Long Jump,,,
Class Name,,School,Distance
AAAA  Lisa Gill,,Eldorado,17’-02.75”
AAA Tracy Spence,,Aztec,17’-11.50”
AA Susanne Sack,,Eunice,16’-00.75”
A Kelli Thurman,,Elida,16’-09.00”
,,,
High Jump,,,
Class Name,,School,Distance
AAAA  Mary Lee White,,Santa Fe,5’-06.00”
AAA Lynne Frey,,Tucumcari,5’-08.50”
AA Nezbab Penn,,Navajo Academy,5’-04.00”
A Name,,,
1986 Girls Track & Field State Champions,,,
,,,
,,,
100 M Dash,,,
Class Name School  Time,,,
AAAA  Rona Thompson  Eldorado 12.46,,,
AAA Tracy SpenceAztec 12.73,,,
AA Jerri CordovaSanta Rosa  13.02,,,
A Tina Brooks Tatum  12.59,,,
,,,
200 M Dash,,,
Class Name School  Time,,,
AAAA  Rona Thompson Eldorado 25.30,,,
AAA Tracy Spence Aztec 25.72,,,
AA Jerri CordovaSanta Rosa  26.77,,,
A Dana Clark Fort Sumner 26.69,,,
,,,
400 M Dash,,,
Class Name School  Time,,,
AAAA  Gina Padilla  Valley  57.48,,,
AAA Amy Bellah Lovington 58.07,,,
AA Sandy Dabovich Clayton 59.61,,,
A Joey Hilburn Tatum  59.57,,,
,,,
800 M Dash,,,
Class Name School  Time,,,
AAAA  Melissa Weaver Sandia  2:19.75,,,
AAA Rachel Maclehose Albuquerque Academy 2:23.33,,,
AA Roxanne Lujan  Estancia  2:32.04,,,
A Becky Huey  Capitan  2:31.23,,,
,,,
1600 M Run,,,
Class Name School  Time,,,
AAAA  Cindy HerhanSandia  5:09.64,,,
AAA Paula Hannaweeke Zuni 5:28.38,,,
AA Roxanne Lujan  Estancia 5:34.04,,,
A Carol Clark Fort Sumner 5:50.85,,,
,,,
3200 M Run,,,
Class Name School  Time,,,
AAAA  Cindy Herhan  Sandia  11:33.83,,,
AAA Paula Hannaweeke Zuni 11:45.81,,,
AA Juana Natseway Laguna-Acoma 12:09.95,,,
A Mary Romero  Corona 12:55.60,,,
,,,
100 M Hurdles (33”),,,
Class Name,School,Time,
AAAA  Ann Frost,Farmington,14.28,
AAA Phyllis Sategna,Bloomfield,16.18,
AA Jamie Morales,Dexter,16.26,
A Jana Harris,Capitan,16.25,
,,,
300 M Hurdles,,,
Class Name,School,Time,
AAAA  Sandia Crowe,Alamogordo,44.7,
AAA Rosemary Hobby,Goddard,46.26,
AA Nicki Tapia,Menaul,48.51,
A Jana Harris,Capitan,46.66,
,,,
400 M Relay,,,
Class,School,Time,
AAAA,Highland,48.68,
AAA,Lovington,50.67,
AA,Santa Rosa,51.78,
A,Tatum,50.42,
,,,
800 M Relay,,,
Class,School,Time,
AAAA,Eldorado,01:42.5,
AAA,St. Pius X,01:46.5,
AA,Clayton,01:49.9,
A,Tatum,01:44.3,
,,,
1600 M Relay Medley,,,
Class,School,Time,
AAAA,Eldorado,04:16.8,
AAA,Silver City,04:26.1,
AA,Clayton,04:29.7,
A,Fort Sumner,04:26.1,
,,,
1600 M Relay,,,
Class,School,Time,
AAAA,Eldorado,04:02.9,
AAA,Silver City,04:08.5,
AA,Clayton,04:18.4,
A,Tatum,04:17.6,
Shot Put,,,
Class Name,,School,Distance
AAAA  Lisa Longerot,,Sandia,38’-10.00”
AAA Michelle Harrington,,Hot Springs,39’-03.50”
AA Jodie Orlynda,,Crownpoint,33’-11.00”
A Pam Barnett,,Hagerman,36’-04.50”
,,,
Discus,,,
Class Name,,School,Distance
AAAA  Lisa Longerot,,Sandia,117’-4”
AAA Michelle Harrington,,Hot Springs,110’-11.00”
AA Monica Candelaria,,Dexter,109’-09.00”
A Michelle Clark,,Dora,109’-04.00”
,,,
Long Jump,,,
Class Name,,School,Distance
AAAA  Casandra White,,Hobbs,17’-6”
AAA Tracey Spence,,Aztec,17’-03.25”
AA Sandy Dabovich,,Clayton,16’-11.25”
A Kelli Thurman,,Elida,16’-07.25”
,,,
High Jump,,,
Class Name,,School,Distance
AAAA  Mary White,,Santa Fe,5’-06.00”
AAA Shannon Ortiz,,Raton,5’-02.00”
AA Kelly Bagwell,,Animas,4’-10.00”
A Name,,,
1985 Girls Track & Field State Champions,,,
,,,
,,,
100 M Dash,,,
Class Name School  Time,,,
AAAA  Tori Florence Eldorado 12.02,,,
AAA Lilly Jones Lovington 12.66,,,
AA Jackie Kemp Jal 12.58,,,
A Toni Brooks  Tatum  12.18,,,
,,,
200 M Dash,,,
Class Name School  Time,,,
AAAA  Terri Florence  Eldorado 25.06,,,
AAA Amy Bellah  Lovington 25.62,,,
AA Jackie Kemp Jal 25.80,,,
A Toni Brooks Tatum  25.40,,,
,,,
400 M Dash,,,
Class Name School  Time,,,
AAAA  Tina Hodge  West Mesa 57.57,,,
AAA Amy Bellah  Lovington 58.89,,,
AA Jackie Kemp Jal 57.51,,,
A Beth Williams  Fort Sumner 61.19,,,
,,,
800 M Dash,,,
Class Name School  Time,,,
AAAA  Carmen Richardson Eldorado 2:18.47,,,
AAA Michelle Montoya  Tucumcari 2:22.70,,,
AA Tina Childers Jal 2:24.32,,,
A Julie Pana  Fort Sumner 2:33.60,,,
,,,
1500 M Run,,,
Class Name School  Time,,,
AAAA  Yvette Horan Del Norte 4:43.35,,,
AAA Michelle Montoya Tucumcari 4:58.08,,,
AA Elizabeth Gonzales Peñasco 5:09.86,,,
A Rebecca Aragon Reserve 5:11.68,,,
,,,
3000 M Run,,,
Class Name School  Time,,,
AAAA  Verna WoodyGallup  10:13.20,,,
AAA Laura Macelhose Albuquerque Academy 11:05.15,,,
AA Elizabeth Gonzales Peñasco 11:04.21,,,
A Rebecca Aragon Reserve 11:39.50,,,
,,,
100 M Hurdles (30”),,,
Class Name,School,Time,
AAAA  Sandra Crow,Alamogordo,14.7,
AAA Lynne Frey,Tucumcari,14.94,
AA Jackie Kemp,Jal,14.97,
A Jana Harris,Capitan,17.75,
,,,
300 M Hurdles,,,
Class Name,School,Time,
AAAA  Sandra Crow,Alamogordo,44.91,
AAA Rosemary Hobby,Goddard,47.1,
AA Marie Gonzales,Springer,49.41,
A Susan Widner,Floyd,47.95,
,,,
400 M Relay,,,
Class,School,Time,
AAAA,Eldorado,48.79,
AAA,Lovington,50.59,
AA,Hope,51.81,
A,Tatum,50.3,
,,,
800 M Relay,,,
Class,School,Time,
AAAA,Eldorado,01:43.9,
AAA,Tucumcari,01:47.1,
AA,Clayton,01:50.8,
A,Tatum,01:44.3,
,,,
800 M Relay Medley,,,
Class,School,Time,
AAAA,Eldorado,01:50.7,
AAA,Lovington,01:52.6,
AA,Santa Rosa,01:57.8,
A,Tatum,01:53.1,
,,,
1600 M Relay,,,
Class,School,Time,
AAAA,Eldorado,04:01.1,
AAA,Lovington,04:04.1,
AA,Santa Rosa,04:13.7,
A,Fort Sumner,04:11.9,
Shot Put,,,
Class Name,,School,Distance
AAAA  Renee Berry,,Hobbs,40’-07.75”
AAA Wendy Miller,,Hot Springs,42’-05.00
AA Rachelle Birdwell,,Clayton,35’-04.25”
A Pam Barnett,,Hagerman,36’-09.00”
,,,
Discus,,,
Class Name,,School,Distance
AAAA  Lisa Longerat,,Sandia,124’-04.00”
AAA Wendy Miller,,Hot Springs,128’-01.00”
AA Armida Herrera,,Eunice,100’-04.00
A Sheryl Scott,,Texico,107’-00.50
,,,
Long Jump,,,
Class Name,,School,Distance
AAAA  Casssandra White,,Hobbs,19’-02.25”
AAA Lynne Frey,,Tucumcari,17’-06.75”
AA Jackie Kemp,,Jal,17’-01.00”
A Toni Brooks,,Tatum,18’-01.00”
,,,
High Jump,,,
Class Name,,School,Distance
AAAA  Carolyn Unglaub,,Mayfield,5’-02.00”
AAA Lynne Frey,,Tucumcari,5’-06.00”
AA Monica Lamberson,,Thoreau,5’-00.00”
A Roxanna Pergeson,,Tatum,5’-02.00”
1984 Girls Track & Field State Champions,,,
,,,
,,,
100 M Dash,,,
Class Name School  Time,,,
AAAA  Terry Florence  Eldorado 12.19,,,
AAA Renea O’Neal  Lovington 12.47,,,
AA Suzanne Hendrix Escalante  12.61,,,
A Toni Brooks Tatum  12.80,,,
,,,
200 M Dash,,,
Class Name School  Time,,,
AAAA  Terry Florence  Eldorado 24.44,,,
AAA Amy Bellah  Lovington  25.10,,,
AA Jackie Kemp Jal 26.80,,,
A Name,,,
,,,
400 M Dash,,,
Class Name School  Time,,,
AAAA  Rita GoldstonManzano 57.58,,,
AAA Amy Bellah  Lovington  58.54,,,
AA Jackie Kemp Jal 60.31,,,
A Joey Hilburn  Tatum60.35,,,
,,,
800 M Dash,,,
Class Name School  Time,,,
AAAA  Lisa Valle Alamogordo 2:22.63,,,
AAA Michelle Montoya  Tucumcari 2:20.82,,,
AA Tina Childers Jal 2:28.32,,,
A Sharla Gardner Dora  2:34.59,,,
,,,
1500 M Run,,,
Class Name School  Time,,,
AAAA  Lisa Valle  Alamogordo  4:43.46,,,
AAA Michelle Montoya  Tucumcari 4:58.99,,,
AA Petula Chischella  Crownpoint 5:20.63,,,
A Rebecca Owens  Reserve 5:20.48,,,
,,,
3000 M Run,,,
Class Name School  Time,,,
AAAA  Woody VernaGallup  10:32.86,,,
AAA Laura Macelhose  Albuquerque Academy 11:20.81,,,
AA Lisa Gonzales  Peñasco 11:30.69,,,
A Mandy Owens  Cloudcroft 11:38.06,,,
,,,
100 M Hurdles (30”),,,
Class Name,School,Time,
AAAA  Tania Thompson,Manzano,14.47,
AAA K.C. Goodwin,Albuquerque Academy,15.4,
AA Claudia Austin,Clayton,15.28,
A Aurora Zamora,Mountainair,15.64,
,,,
300 M Hurdles,,,
Class Name,School,Time,
AAAA  Tania Thompson,Manzano,45.79,
AAA Linly Brummell,St. Pius,47.26,
AA Cludia Austin,Clayton,48.39,
A Aurora Zamora,Mountainair,48.17,
,,,
400 M Relay,,,
Class,School,Time,
AAAA,Albuquerque,49.3,
AAA,Lovington,49.13,
AA,Clayton,52.39,
A,Tatum,50.8,
,,,
800 M Relay,,,
Class,School,Time,
AAAA,Albuquerque,01:45.0,
AAA,Lovington,01:43.8,
AA,Clayton,01:50.4,
A,Tatum,01:46.3,
,,,
800 M Relay Medley,,,
Class,School,Time,
AAAA,Eldorado,01:48.0,
AAA,Goddard,01:51.0,
AA,Springer,01:56.0,
A,Tatum,01:52.7,
,,,
1600 M Relay,,,
Class,School,Time,
AAAA,Las Cruces,04:04.6,
AAA,Robertson,04:07.7,
AA,Jal,04:13.4,
A,Fort Sumner,04:04.9,
Shot Put,,,
Class Name,,School,Distance
AAAA  Carla Garrett,,Sandia,50’-00.25”
AAA Wendi Miller,,Hot Springs,40’-00.25”
AA Berna Garcia,,Escalante,35’-04.75”
A Cheryl Scott,,Texico,35’-10.25”
,,,
Discus,,,
Class Name,,School,Distance
AAAA  Carla Garrett,,Santa Fe,159’-08.00”
AAA Wendi Miller,,Hot Springs,121’-02.00”
AA Richelle Birdwell,,Clayton,98’-08.00”
A Cheryl Scott,,Texico,106’-04.00”
,,,
Long Jump,,,
Class Name,,School,Distance
AAAA  Terry Florence,,Eldorado,18’-02.50”
AAA Annette DiLorenzo,,St. Pius,17’-01.00”
AA Jackie Kemp,,Jal,16’-08.50”
A Toni Brooks,,Tatum,17’-08.50”
,,,
High Jump,,,
Class Name,,School,Distance
AAAA  Latonne Jones,,Clovis,5’-04.00”
AAA Lynne Frey,,Tucumcari,5’-06.00”
AA Claudia Austin,,Clayton,4’-10.00”
A Cheryl Clark,,Melrose,5’-06.00”
1983 Girls Track & Field State Champions,,,
,,,
,,,
100 M Dash,,,
Class Name School  Time,,,
AAAA  Pat Mack Highland 12.18,,,
AAA Tracy WilsonLos Lunas 12.25,,,
AA Lewanda bean  Jal 12.70,,,
A Toni Brooks Tatum  12.20,,,
,,,
200 M Dash,,,
Class Name School  Time,,,
AAAA  Reator Golston Manzano 25.39,,,
AAA Tricia Westenburg Lovington 26.70,,,
AA Lewanda Bean  Jal 26.41,,,
A Toni Brooks Tatum  25.50,,,
,,,
400 M Dash,,,
Class Name School  Time,,,
AAAA  Reator Golston Manzano 57.09,,,
AAA Donna Armenta  Bloomfield  59.06,,,
AA Jackie Kemp Jal 59.00,,,
A Robin Bradley  Melrose 59.35,,,
,,,
800 M Dash,,,
Class Name School  Time,,,
AAAA  Jill Caddes  Las Cruces 2:18.09,,,
AAA Michelle Montoya  Tucumcari 2:21.75,,,
AA Carrie HouseThoreau 2:24.72,,,
A Clair Gonzales Mountainair 2:30.70,,,
,,,
1500 M Run,,,
Class Name School  Time,,,
AAAA  Lisa Valle Alamogordo 4:51.83,,,
AAA Michelle Montoya  Tucumcari 5:02.20,,,
AA Carrie HouseThoreau 5:06.78,,,
A Rebecca Aragon Reserve 5:23.32,,,
,,,
3000 M Run,,,
Class Name School  Time,,,
AAAA  Verna Wood  Gallup  10:46.36,,,
AAA Therese Pacheco West Las Vegas 11:10.24,,,
100 M Hurdles (30”),,,
Class Name,School,Time,
AAAA  Tonia Thompson,Manzano,13.88,
AAA Julie Hansen,Albuquerque Academy,15.08,
AA Amber Welty,Thoreau,15.57,
A D’Raye Hilburn,Tatum,15.51,
,,,
75 M Hurdles (30”),,,
Class Name,School,Time,
AAAA  Tonia Thompson,Manzano,10.6,
AAA Julie Hansen,Albuquerque Academy,11.4,
AA Amber Welty,Thoreau,11.63,
A D’Raye Hilburn,Tatum,11.64,
,,,
400 M Relay,,,
Class,School,Time,
AAAA,Eldorado,48.6,
AAA,Aztec,50.53,
AA,Jal,51.34,
A,Tatum,50.9,
,,,
800 M Relay,,,
Class,School,Time,
AAAA,Manzano,01:43.0,
AAA,Lovington,01:45.6,
AA,Fort Sumner,01:50.0,
A,Tatum,01:46.5,
,,,
800 M Relay Medley,,,
Class,School,Time,
AAAA,Santa Fe,01:50.6,
AAA,Albuquerque Academy,01:56.0,
AA,Fort Sumner,01:57.4,
A,Tatum,01:53.1,
,,,
1600 M Relay,,,
Class,School,Time,
AAAA,Manzano,03:58.0,
AAA,Albuquerque Academy,04:10.3,
AA,Fort Sumner,04:15.2,
A,Texico,04:23.3,
Shot Put,,,
Class Name,,School,Distance
AAAA  Carla Garrett,,Santa Fe,48’-00.75”
AAA Cleo Kent,,Tucumcari,37’-10.00”
AA April Odom,,Jal,36’-01.00”
A Penny Hicks,,Navajo Academy,32’-04.75”
,,,
Discus,,,
Class Name,,School,Distance
AAAA  Carla Garrett,,Santa Fe,162’-00.00”
AAA Cindy Kent,,Kirtland Central,119’-06.00”
AA Karen Green,,Jal,98’-09.00”
A Penny Hicks,,Navajo Academy,100’-01.00”
,,,
Long Jump,,,
Class Name,,School,Distance
AAAA  Tara Spurlock,,Eldorado,18’-08.50”
AAA Kathleen Goodwin,,St. Pius,17’-08.25”
AA Doloras Medina,,Peñasco,16’-03.00”
A Toni Brooks,,Tatum,17’-10.75”
,,,
High Jump,,,
Class Name,,School,Distance
AAAA  Gloria Wims,,Hobbs,5’-04.00”
AAA Shannon Ortiz,,Raton,5’-02.00”
AA Amber Welty,,Thoreau,5’-05.00”
A Karen Snodgrass,,Texico,5’-00.00”
1982 Girls Track & Field State Champions,,,
,,,
,,,
100 M Dash,,,
Class Name School  Time,,,
AAAA  Ann Trela  Los Alamos 12.22,,,
AAA Connie Pyke  Socorro 12.52,,,
AA Jeannie Schaefer Moriarty  13.17,,,
A Robin Bradley  Melrose 12.47,,,
,,,
200 M Dash,,,
Class Name School  Time,,,
AAAA  Reator Golston  Manzano 24.84,,,
AAA Tara Spurlock  Socorro  25.34,,,
AA Jackie Kemp Jal 26.81,,,
A Toni Brooks Capitan  25.84,,,
,,,
400 M Dash,,,
Class Name School  Time,,,
AAAA  Reator Golston Manzano 58.15,,,
AAA Connie Pyke  Socorro 59.50,,,
AA Jackie Kemp Jal 58.28,,,
A Robin Bradley  Melrose 59.85,,,
,,,
800 M Dash,,,
Class Name School  Time,,,
AAAA  Lisa Valle Alamogordo 2:23.92,,,
AAA Dawn Eriacho  Zuni 2:22.79,,,
AA Sandra Gutierrez Santa Rosa  2:24.32,,,
A Laura LewAllen  Santa Fe Prep  2:30.86,,,
,,,
1500 M Run,,,
Class Name School  Time,,,
AAAA  Lisa Valle  Alamogordo 4:51.27,,,
AAA Dawn Eriacho  Zuni 4:56.17,,,
AA Roxy Hunt  Laguna-Acoma 5:07.99,,,
A Mandy Owens  Cloudcroft 5:24.11,,,
,,,
3000 M Run,,,
Class Name School  Time,,,
AAAA  D. Bigbee Santa Fe  10:55.35,,,
AAA Otero Los Lunas  11:10.82,,,
100 M Hurdles (30”),,,
Class Name,School,Time,
AAAA  Tonia Thompson,Manzano,14.48,
AAA Sara Rivera,Raton,15.85,
AA Amber Welty,Thoreau,16.09,
A D’Raye Hilburn,Tatum,15.91,
,,,
75 M Hurdles (30”),,,
Class Name,School,Time,
AAAA  Tonia Thompson,Manzano,10.77,
AAA Sara Rivera,Raton,11.82,
AA Jackie Perea,Estancia,12.21,
A D’Raye Hilburn,Tatum,11.89,
,,,
400 M Relay,,,
Class,School,Time,
AAAA,Alamogordo,48.13,
AAA,Socorro,50.65,
AA,Fort Sumner,52.77,
A,Capitan,51.64,
,,,
800 M Relay,,,
Class,School,Time,
AAAA,Alamogordo,01:45.2,
AAA,Robertson,01:48.5,
AA,Moriarty,01:50.0,
A,Mountainair,01:49.3,
,,,
800 M Relay Medley,,,
Class,School,Time,
AAAA,Hobbs,01:45.9,
AAA,Robertson,01:53.9,
AA,Santa Rosa,01:53.6,
A,Melrose,01:52.2,
,,,
1600 M Relay,,,
Class,School,Time,
AAAA,Sandia,04:01.6,
AAA,Raton,04:06.2,
AA,Fort Sumner,04:12.0,
A,Mountainair,04:13.2,
Shot Put,,,
Class Name,,School,Distance
AAAA  Carla Garrett,,Santa Fe,44’-07.00”
AAA Stella Bruesuelos,,Tularosa,36’-10.00”
AA Brenda Whatley,,Jal,36’-00.00”
A Joyce Barentine,,Cliff,39’-09.75”
,,,
Discus,,,
Class Name,,School,Distance
AAAA  Carla Garrett,,Santa Fe,143’-07.00”
AAA Cindy Maestas,,Kirtland Central,119’-08.00”
AA Brenda Whatley,,Jal,107’-03.00”
A Sunny Steen,,Reserve,110’-08.00”
,,,
Long Jump,,,
Class Name,,School,Distance
AAAA  Shannon Ryan,,Sandia,17’-08.75”
AAA Tara Spurlock,,Socorro,18’-05.00”
AA Jeannie Schaefer,,Moriarty,17’-05.75”
A Delores Gutierrez,,Cliff,17’-06.50”
,,,
High Jump,,,
Class Name,,School,Distance
AAAA  Tonya Sutton,,Clovis,5’-05.00”
AAA Tara Spurlock,,Socorro,5’-01.00”
AA Amber Welty,,Thoreau,5’-02.00”
A Margaret Bliznak,,Corona,5’-06.00”
1981 Girls Track & Field State Champions,,,
,,,
,,,
100 M Dash,,,
Class Name School  Time,,,
AAAA  Dedra Smith  Alamogordo  11.96,,,
AAA Tara Spurlock  Socorro  12.19,,,
AA Nena Garcia Escalante 12.72,,,
A Robin Bradley  Melrose 12.02,,,
,,,
200 M Dash,,,
Class Name School  Time,,,
AAAA  Reator Golston Manzano 24.70,,,
AAA Connie Pike  Socorro 25.66,,,
AA B. Allison  Dexter  27.47,,,
A Robin Bradley  Melrose 25.67,,,
,,,
400 M Dash,,,
Class Name School  Time,,,
AAAA  Reator Golston Manzano 56.67,,,
AAA Connie Pike  Socorro 58.48,,,
AA Michelle Teeter Fort Sumner  60.64,,,
A Robin Bradley  Melrose 60.64,,,
,,,
800 M Dash,,,
Class Name School  Time,,,
AAAA  Janelle NeelySanta Fe  2:16.58,,,
AAA Dawn Ericho Zuni 2:23.45,,,
AA Sandra Gurierrez Santa Rosa  2:25.27,,,
A Lorette Ebell  Roy  2:28.85,,,
,,,
1500 M Run,,,
Class Name School  Time,,,
AAAA  Janelle Neely Santa Fe 4:42.68,,,
AAA Teresa Pacheco West Las Vegas  5:01.91,,,
AA Sandra Gutierrez Santa Rosa  4:56.86,,,
A Lorette Ebell  Roy  5:10.15,,,
,,,
100 M Hurdles (30”),,,
Class Name School  Time,,,
AAAA  Jackie Joiner Alamogordo 14.28,,,
AAA Carmen Mendez Los Lunas  15.39,,,
AA A. Rudiger Animas 15.38,,,
A Tana Barnard Elida  15.41,,,
,,,
75 M Hurdles (30”),,,
Class Name,School,Time,
