2006 Girls Track & Field State Champions,x,x,x
AAAA  T. Oliver,Highland,11.07,
AAA Carmen Mendez,Los Lunas,11.41,
AA A. Rudiger,Animas,11.61,
A Tana Barnard,Elida,11.37,
,,,
400 M Relay,,,
Class,School,Time,
AAAA,Alamogordo,48.56,
AAA,Lovington,50.11,
AA,Clayton,52.73,
A,Elida,51.95,
,,,
800 M Relay,,,
Class,School,Time,
AAAA,Alamogordo,01:41.8,
AAA,Lovington,01:46.0,
AA,Santa Rosa,01:51.6,
A,Cliff,01:50.4,
,,,
800 M Relay Medley,,,
Class,School,Time,
AAAA,Hobbs,01:47.7,
AAA,Los Lunas,01:52.4,
AA,Fort Sumner,01:58.6,
A,Melrose,01:57.7,
,,,
1600 M Relay,,,
Class,School,Time,
AAAA,Hobbs,03:57.1,
AAA,Robertson,04:04.2,
AA,Fort Sumner,04:16.2,
A,Texico,04:19.3,
,,,
Shot Put,,,
Class Name,School,Distance,
AAAA  Cynthia Williams,Hobbs,41’-06.25”,
AAA Beverly Stobb,Portales,38’-06.50”,
AA Sherry Maulsby,Clayton,34’-05.75”,
A Cathy Rylant,Hope,35’-03.50”,
Discus,,,
Class Name,,School,Distance
AAAA  Foote,,Farmington,127’-11.00”
AAA Chris Bernard,,Aztec,119’-02.00”
AA Brenda Whatley,,Jal,110’-08.00”
A Loretta Griego,,Mountainair,106’-09.00”
,,,
Long Jump,,,
Class Name,,School,Distance
AAAA  Bailey,,Hobbs,18’-02.75”
AAA Tara Spurlock,,Socorro,18’-00.00”
AA Claudia Austin,,Clayton,16’-09.00”
A Veronica Dickinson,,Melrose,16’-11.00”
,,,
High Jump,,,
Class Name,,School,Distance
AAAA  Tonya Sutton,,Covis,5’-03.00”
AAA Kara Priddy,,Kirtland Central,5’-06.00”
AA Claudia Austin,,Clayton,5’-00.00”
A Margaret Bliznak,,Corona,5’-05.00”
1980 Girls Track & Field State Champions,,,
,,,
,,,
100 M Dash,,,
Class Name School  Time,,,
AAAA  Lynae Warren  Highland 12.01,,,
AAA Connie Pyke  Socorro 12.41,,,
AA Brenda Moore  Jal 12.55,,,
A Lisa May  Elida  12.58,,,
,,,
200 M Dash,,,
Class Name School  Time,,,
AAAA  Lynae Warren  Highland 24.76,,,
AAA Geane Howard Lovington 25.72,,,
AA Michele Teeter Fort Sumner 27.20,,,
A Lisa May  Elida  24.15,,,
,,,
400 M Dash,,,
Class Name School  Time,,,
AAAA  Sandy Beach  Valley  57.71,,,
AAA Marlene Chavez Los Lunas 58.92,,,
AA Ellen BaughsMoriarty  61.55,,,
A Denise Archuleta Maxwell 61.61,,,
,,,
800 M Dash,,,
Class Name School  Time,,,
AAAA  Sandy Beach  Valley  2:14.67,,,
AAA Loretta Marrujo Tularosa 2:27.28,,,
AA Michele Teeter Fort Sumner 2:21.58,,,
A Debbie Gallagher Carrizozo 2:25.34,,,
,,,
1500 M Run,,,
Class Name School  Time,,,
AAAA  Kristi Rapp Manzano 4:42.08,,,
AAA Lisa Matthews St. Pius X 5:04.09,,,
AA Roberta Touchin  Laguna-Acoma 4:59.31,,,
A Debbie Gallagher Carrizozo 5:00.45,,,
,,,
100 M Hurdles (30”),,,
Class Name School  Time,,,
AAAA  Shannon Ryan  Sandia  14.20,,,
AAA Jeanie Murphy  Tularosa 15.46,,,
AA Jeanne Vandiver Clayton 15.60,,,
A Leisha Joiner Tatum  15.04,,,
,,,
75 M Hurdles (30”),,,
Class Name,School,Time,
AAAA  Archuleta,Cibola,11.1,
AAA Jeanie Murphy,Tularosa,11.85,
AA Jeanne Vandiver,Clayton,11.24,
A Leisha Joiner,Tatum,11.5,
,,,
400 M Relay,,,
Class,School,Time,
AAAA,Hobbs,49.06,
AAA,Lovington,50.56,
AA,Jal,51.72,
A,Elida,50.83,
,,,
800 M Relay,,,
Class,School,Time,
AAAA,Alamogordo,01:43.6,
AAA,Los Lunas,01:46.1,
AA,Moriarty,01:47.8,
A,Logan,01:48.3,
,,,
800 M Relay Medley,,,
Class,School,Time,
AAAA,Sandia,01:48.0,
AAA,Silver,01:50.7,
AA,Santa Rosa,01:55.8,
A,Mountainair,01:56.6,
,,,
1600 M Relay,,,
Class,School,Time,
AAAA,Sandia,03:59.4,
AAA,Los Lunas,04:06.5,
AA,Moriarty,04:15.5,
A,Maxwell,04:18.2,
,,,
Shot Put,,,
Class Name,School,Distance,
AAAA  Carol Cady,Los Alamos,43’-00. 25”,
AAA Lorrette Fidel,Raton,38’-10.25”,
AA Sherry Maulsby,Clayton,34’-05.00”,
A Terri Rains,Elida,33’-04.75”,
Discus,,,
Class Name,,School,Distance
AAAA  Carol Cady,,Los Alamos,143’-02.00”
AAA Tina Navarro,,Tucumcari,108’-03.00”
AA Annette Padilla,,Moriarty,104’-03.00”
A Sheila Felto,,Roy,92’-08.50”
,,,
Long Jump,,,
Class Name,,School,Distance
AAAA  Warren,,Highland,5.79m
AAA Michelle Flores,,Silver,17’-00.75”
AA Jeanne Vandiver,,Clayton,16’-01.00”
A Leisha Joiner,,Tatum,15’-05.25”
,,,
High Jump,,,
Class Name,,School,Distance
AAAA  Christie Best,,Sandia,5’-06.00”
AAA Cara Priddy,,Kirtland Central,5’-05.00”
AA Diana Summer,,Jal,5’-01.00”
A Leisha Joiner,,Tatum,5’-03.00”
1979 Girls Track & Field State Champions,,,
,,,
,,,
100 Y Dash,,,
Class Name School  Time,,,
AAAA  Cheryl Thompson West Mesa  10.90,,,
AAA Jeannie Howard Lovington 11.26,,,
AA Tana Fallon Fort Sumner  11.57,,,
A Robin Bradley  Melrose 11.81,,,
,,,
220 Y Dash,,,
Class Name School  Time,,,
AAAA  Cheryl Thompson West Mesa  24.91,,,
AAA Jeannie Howard Lovington 26.91,,,
AA Rose Valdez Clayton 26.03,,,
A Norma Skelton Logan26.95,,,
,,,
440 Y Dash,,,
Class Name School  Time,,,
AAAA  Cheryl Thompson West Mesa  57.11,,,
AAA Felicia Sheilds  Tularosa  60.87,,,
AA Rose Valdez Clayton 60.13,,,
A Heidi Staab Maxwell 61.41,,,
,,,
880 Y Dash,,,
Class Name School  Time,,,
AAAA  Sandy Beach  Valley  2:19.41,,,
AAA Loretta Marrujo Tularosa  2:25.65,,,
AA Berta Touchin  Laguna-Acoma 2:21.69,,,
A Lisa Loffey Texico  2:26.70,,,
,,,
Mile Run,,,
Class Name School  Time,,,
AAAA  Janelle Neeley  Santa Fe 5:18.03,,,
AAA Loretta Marrujo Tularosa 5:34.57,,,
AA Lollie Hampton Laguna-Acoma 5:26.77,,,
A Debbie Gallagher Carrizozo 5:46.16,,,
,,,
110 Y Hurdles (30”),,,
Class Name School  Time,,,
AAAA  Jackie Boley Roswell 14.35,,,
AAA Mary Goodwin St. Pius X 14.72,,,
AA Jeannie Vandiver Clayton 15.28,,,
A Tanya Harrington Texico  15.98,,,
,,,
80 Y Hurdles (30”),,,
Class Name,School,Time,
AAAA  Jackie Boley,Roswell,10.41,
AAA Mary Goodwin,St. Pius X,10.78,
AA Delores Gutierrez,Hatch,11.63,
A Leisha Joiner,Tatum,11.22,
,,,
440 Y Relay,,,
Class,School,Time,
AAAA,Alamogordo,48.7,
AAA,Lovington,50.74,
AA,Clayton,51.39,
A,Elida,52.07,
,,,
880 Y Relay,,,
Class,School,Time,
AAAA,Hobbs,01:41.0,
AAA,Lovington,01:49.2,
AA,Moriarty,01:49.5,
A,Texico,01:49.8,
,,,
880 Y Relay Medley,,,
Class,School,Time,
AAAA,Hobbs,01:47.5,
AAA,Tularosa,01:56.2,
AA,Fort Sumner,01:55.3,
A,Maxwell,01:55.3,
,,,
Mile Relay,,,
Class,School,Time,
AAAA,Hobbs,03:57.3,
AAA,Artesia,04:14.0,
AA,Fort Sumner,04:09.0,
A,Maxwell,04:13.3,
,,,
Shot Put,,,
Class Name,School,Distance,
AAAA  Carmen Smith,Alamogordo,44’-00.00”,
AAA Linda Rodriguez,Los Lunas,36’10.00”,
AA Brenda Whatley,Jal,34’-09.75”,
A Gina Linder,Dora,37’-00.25”,
Discus,,,
Class Name,,School,Distance
AAAA  Foote,,Farmington,127’-08.00”
AAA Laurie Sullivan,,Aztec,119’-03.00”
AA Annette Padilla,,Moriarty,100’-06.00”
A Gina Linder,,Dora,104’-03.00”
,,,
Long Jump,,,
Class Name,,School,Distance
AAAA  Warren,,Highland,18’-05.00”
AAA Mary Goodwin,,St. Pius X,17’-07.75
AA Tana Fallon,,Fort Sumner,17’-02.00”
A Leisha Joiner,,Tatum,16’-03.00”
,,,
High Jump,,,
Class Name,,School,Distance
AAAA  Thompson,,Hobbs,5’-05.00”
AAA Cara Priddy,,Kirtland Central,5’-02.00”
AA Margaret Bliznak,,Fort Sumner,5’-03.50”
A Leisha Joiner,,Tatum,5’-02.25”
,1978 Girls Track & Field State Champions,,
,,,
,,,
50 Y Dash,,,
Class,Name School  Time,,
AAAA,Renee Rosmary Goddard  6.1,,
AAA,L. Sanchez Aztec 6.4,,
AA,Tana Fallon Fort Sumner  6.2,,
A,April Rosenberry Cliff 6.4,,
,,,
100 Y Dash,,,
Class,Name School  Time,,
AAAA,Cheryl Thompson West Mesa  11.2,,
AAA,L. Alexander Lovington 11.8,,
AA,Tana Fallon Fort Sumner  11.4,,
A,Missy McCarthy Cloudcroft 11.6,,
,,,
220 Y Dash,,,
Class,Name School  Time,,
AAAA,Cheryl Thompson West Mesa  25.4,,
AAA,L. Alexander Lovington 27.2,,
AA,Tana Fallon  Fort Sumner 26.3,,
A,Missy McCarthy Cloudcroft 27.2,,
,,,
440 Y Dash,,,
Class,Name School  Time,,
AAAA,Cheryl Thompson West Mesa  57.1,,
AAA,Brannon Artesia  62.3,,
AA,Rose Valdez Clayton 61.2,,
A,Missy McCarthy Cloudcroft 61.5,,
,,,
880 Y Dash,,,
Class,Name School  Time,,
AAAA,Sandy Beach  Valley  2:15.1,,
AAA,Loretta Marrujo Tularosa  2:25.5,,
AA,Harla Webb Ruidoso 2:21.8,,
A,Diana LarsonReserve  2:32.2,,
,,,
Mile Run,,,
Class,Name School  Time,,
AAAA,Sandy Beach Valley  5:16.8,,
AAA,Loretta Marrujo Tularosa 5:30.3,,
AA,Etheleen Garcia Laguna-Acoma  5:30.6,,
A,Rodriguez Vaughn  5:52.0,,
,,,
110 Y Hurdles (30”),,,
Class Name,School,Time,
AAAA  Christine Brockhoff,Manzano,14.3,
AAA B. Williard,Lovington,14.7,
AA Jody  O’Byrne,Animas,15.6,
A Becky Whited,Tatum,15.9,
,,,
80 Y Hurdles (30”),,,
Class Name,School,Time,
AAAA  Christine Brockhoff,Manzano,10.5,
AAA Mary Goodwin,St. Pius X,10.6,
AA Jody  O’Byrne,Animas,11.4,
A Becky Whited,Tatum,11.5,
,,,
440 Y Relay,,,
Class,School,Time,
AAAA,Farmington,48.7,
AAA,Lovington,51.7,
AA,Clayton,53.4,
A,Tatum,52.7,
,,,
880 Y Relay,,,
Class,School,Time,
AAAA,Manzano,01:43.2,
AAA,Cobre,01:49.5,
AA,Estancia,01:51.7,
A,Maxwell,01:52.2,
,,,
880 Y Relay Medley,,,
Class,School,Time,
AAAA,Farmington,01:46.9,
AAA,Hot Springs,01:54.7,
AA,Estancia,01:58.5,
A,Cloudcroft,01:56.4,
,,,
Mile Relay,,,
Class,School,Time,
AAAA,Farmington,04:01.7,
AAA,Silver,04:14.1,
AA,Clayton,04:18.2,
A,Tatum,04:14.1,
Shot Put,,,
Class Name,,School,Distance
AAAA  Carmen Smith,,Alamogordo,41’-05.75”
AAA Mendonca,,Tularosa,37’-00.00”
AA Wagner,,Dexter,34’-03.50”
A S. Felton,,Roy,33’-08.00”
,,,
Discus,,,
Class Name,,School,Distance
AAAA  Farley,,Roswell,117’-08.00”
AAA Sanchez,,St. Pius X,108’-04.00”
AA Glenda Tindell,,Estancia,95’-06.00”
A Sue Southhall,,Quemado,94’-02.00”
,,,
Softball Throw,,,
Class Name,,School,Distance
AAAA  Carolyn Thompson,,Hobbs,231’-02.00”
AAA Sifuentes,,Cobre,232’-02.00”
AA Doris Huey,,Jal,225’-03.00”
A Kathy Rodolph,,Cloudcroft,180’-10.00”
,,,
Long Jump,,,
Class Name,,School,Distance
AAAA  Lee,,Alamogordo,18’-01.50”
AAA Mary Goodwin,,St. Pius X,17’-00.25
AA Tana Fallon,,Fort Sumner,17’-04.50”
A L. Quintana,,Maxwell,16’-05.00”
,,,
High Jump,,,
Class Name,,School,Distance
AAAA  Margaret Metcalf,,Manzano,5’-06.00”
AAA Mary Goodwin,,St. Pius X,5’-02.00”
AA Renee Schlesner,,Estancia,5’-02.00”
A Margaret Bliznak,,Vaughn,5’-02.00”
,1977 Girls Track & Field State Champions,,
,,,
,,,
50 Y Dash,,,
Class,Name School  Time,,
AAAA,Val Boyer Manzano  5.77,,
AAA,Main  Raton 6.12,,
AA,Vicky Swartz Jal 6.08,,
A,Pam Cardwell  Tatum  6.39,,
,,,
100 Y Dash,,,
Class,Name School  Time,,
AAAA,Val Boyer Manzano 10.52,,
AAA,Shinas  St. Mike’s 11.19,,
AA,Vicky Swartz Jal 11.08,,
A,Missy McCarthy Cloudcroft 11.56,,
,,,
220 Y Dash,,,
Class,Name School  Time,,
AAAA,Val Boyer Manzano  25.06,,
AAA,Murphy Tularosa 26.16,,
AA,Debbie Crumpton Clayton 26.60,,
A,Missy McCarthy Cloudcroft 27.25,,
,,,
440 Y Dash,,,
Class,Name School  Time,,
AAAA,Margaret Metcalf Manzano  56.46,,
AAA,Bobbs  Lovington  59.88,,
AA,Tana Fallon Fort Sumner 60.99,,
A,Missy McCarthy Cloudcroft 61.28,,
,,,
880 Y Dash,,,
Class,Name School  Time,,
AAAA,Margaret Metcalf Manzano 2:20.29,,
AAA,Whitfield Academy 2:29.28,,
AA,Roberta Touchins Laguna-Acoma 2:22.48,,
A,Cary Moore  Elida 2:32.70,,
,,,
Mile Run,,,
Class,Name School  Time,,
AAAA,Janet Wroblewski Cibola  5:20.30,,
AAA,Lisa Matthews St. Pius X 5:30.51,,
AA,Etheleen Garcia Laguna-Acoma  5:40.56,,
A,Sally Chappell Santa Fe Prep5:54.81,,
,,,
110 Y Hurdles (30”),,,
Class Name,School,Time,
AAAA  Peggy Mallory,Del Norte,14.24,
AAA Mary Goodwin,St. Pius X,14.63,
AA Yvette Howell,Estancia,15.85,
A Jody  O’Byrne,Animas,15.28,
,,,
80 Y Hurdles (30”),,,
Class Name,School,Time,
AAAA  Boley,Roswell,10.4,
AAA Mary Goodwin,St. Pius X,10.77,
AA Hope Rice,Clayton,11.3,
A Jody  O’Byrne,Animas,11.33,
,,,
440 Y Relay,,,
Class,School,Time,
AAAA,Hobbs,49.84,
AAA,Lovington,51.04,
AA,Clayton,50.65,
A,Tatum,52.91,
,,,
880 Y Relay,,,
Class,School,Time,
AAAA,Roswell,01:45.0,
AAA,Belen,01:46.2,
AA,Clayton,01:47.0,
A,Reserve,01:51.3,
,,,
880 Y Relay Medley,,,
Class,School,Time,
AAAA,Carlsbad,01:51.4,
AAA,Raton,01:55.7,
AA,Clayton,01:54.0,
A,Reserve,01:57.4,
,,,
Mile Relay,,,
Class,School,Time,
AAAA,Manzano,04:04.7,
AAA,Belen,04:02.6,
AA,Estancia,04:12.2,
A,Tatum,04:14.9,
Shot Put,,,
Class Name,,School,Distance
AAAA  Theresa Redinger,,West Mesa,41’-00.50”
AAA Shorter,,Aztec,38’-02.25”
AA Whitener,,Texico,36’-02.00”
A Garcia,,Moutainair,34’-07.00”
,,,
Discus,,,
Class Name,,School,Distance
AAAA  Rivas,,Farmington,113’-08.00”
AAA Misquez,,Cobre,105’-01.00”
AA June Meredith,,Estancia,116’-00.00”
A Karen Kaufman,,Tatum,96’-05.00”
,,,
Softball Throw,,,
Class Name,,School,Distance
AAAA  J. Klein,,Sandia,203’-08.00”
AAA Sanchez,,St. Pius X,207’-08.00”
AA Tina Young,,Hatch,191’-10.00”
A Lisa Lamb,,Capitan,171’-09.00”
,,,
Long Jump,,,
Class Name,,School,Distance
AAAA  Mallory,,Del Norte,18’-02.50”
AAA Mary Goodwin,,St. Pius X,17’-11.50
AA Valdez,,Clayton,17’-04.00”
A Archuleta,,Maxwell,17’-00.50”
,,,
High Jump,,,
Class Name,,School,Distance
AAAA  Margaret Metcalf,,Manzano,5’-07.00”
AAA Fields,,Portales,4’-10.75”
AA Renee Schlesner,,Estancia,5’-03.25”
A Leisha Joiner,,Tatum,5’-01.00”
,1976 Girls Track & Field State Champions,,
,,,
,,,
50 Y Dash,,,
Class,Name School  Time,,
AA,Val Boyer Manzano 6.13,,
A,Lynette Gutierrez Magdalena 6.16,,
,,,
100 Y Dash,,,
Class,Name School  Time,,
AA,Val Boyer Manzano 11.08,,
A,Lynette Gutierrez Magdalena 11.48,,
,,,
220 Y Dash,,,
Class,Name School  Time,,
AA,Val Boyer Manzano 25.24,,
A,Debbie Crumpton Clayton 26.25,,
,,,
440 Y Dash,,,
Class,Name School  Time,,
AA,Cindy Ashby Del Norte 57.03,,
A,Missy McCarthy Cloudcroft 60.68,,
,,,
880 Y Dash,,,
Class,Name School  Time,,
AA,Janet Wroblewski Cibola  2:22.48,,
A,Robin Steen  Reserve  2:25.3,,
,,,
Mile Run,,,
Class,Name School  Time,,
AA,Kathy Gill Sandia  5:15.61,,
A,Ethyl Garcia Laguna-Acoma 5:32.3,,
,,,
50 Y Hurdles,,,
Class,Name School  Time,,
AA,Arleen Lawson Lovington 6.78,,
A,Jennifer Alsup  Clayton 7.61,,
,,,
80 Y Hurdles (30”),,,
Class,Name School  Time,,
AA,Wilkinson Las Cruces 10.58,,
A,Hope Rice Clayton 11.8,,
440 Y Relay,,,
Class,School,Time,
AA,Del Norte,49.51,
A,Jal,50.75,
,,,
880 Y Relay,,,
Class,School,Time,
AA,Roswell,01:46.1,
A,Clayton,01:46.8,
,,,
880 Y Relay Medley,,,
Class,School,Time,
AA,Del Norte,01:51.2,
A,Estancia,01:55.2,
,,,
Mile Relay,,,
Class,School,Time,
AA,Belen,03:59.9,
A,Estancia,04:10.0,
,,,
Shot Put,,,
Class Name,School,Distance,
AA Celeste Wilkenson,Las Cruces,42’-06.00”,
A Bernie Montoya,Des Moines,37’-03.00”,
,,,
Discus,,,
Class Name,School,Distance,
AA Munsell,Clovis,124’7”,
A Diane Walker,Des Moines,111’-11.00”,
,,,
Softball Throw,,,
Class Name,School,Distance,
AA Tammy Goff,Carlsbad,210’-02.00”,
A Powell,Logan,193’-02.00”,
,,,
Long Jump,,,
Class Name,School,Distance,
AA Val Boyer,Manzano,17’-1.25”,
A Tana Fallon,Fort Sumner,16’-04.75”,
,,,
High Jump,,,
Class Name,School,Distance,
AA Annie Gilliland,Del Norte,5’-08.00”,
A Renee Schlesner,Estancia,5’-00.00”,
,1975 Girls Track & Field State Champions,,
,,,
,,,
50 Y Dash,,,
Class,Name School  Time,,
AA,Sheryl Scott Portales 6.1,,
A,Lynette Gutierrez Magdalena 6.1,,
,,,
100 Y Dash,,,
Class,Name School  Time,,
AA,Julia Fultz Alamogordo 11.1,,
A,Fallon  Fort Sumner 11.2,,
,,,
220 Y Dash,,,
Class,Name School  Time,,
AA,Hill Roswell 26.0,,
A,Fallon  Fort Sumner 26.5,,
,,,
440 Y Dash,,,
Class,Name School  Time,,
AA,Vicki Cox Belen 57.7,,
A,Lynette Gutierrez Magdalena 60.0,,
,,,
880 Y Dash,,,
Class,Name School  Time,,
AA,Worblewski Cibola  2:21.2,,
A,Cary Moore  Elida  2:27.3,,
,,,
Mile Run,,,
Class,Name School  Time,,
AA,Virginia Middleton Gallup  5:25.6,,
A,Leasure Estancia 5:36.1,,
,,,
50 Y Hurdles,,,
Class,Name School  Time,,
AA,Lawson Lovington 7.0,,
A,Tammy Harshey Hagerman 7.3,,
,,,
80 Y Hurdles (30”),,,
Class,Name School  Time,,
AA,Lawson Lovington 10.7,,
A,McGuire Dexter  11.8,,
440 Y Relay,,,
Class,School,Time,
AA,Clovis,50.5,
A,Jal,51.2,
,,,
880 Y Relay,,,
Class,School,Time,
AA,Clovis,01:47.4,
A,Estancia,01:49.0,
,,,
880 Y Relay Medley,,,
Class,School,Time,
AA,Santa Fe,01:52.0,
A,Estancia,01:55.8,
,,,
Mile Relay,,,
Class,School,Time,
AA,Belen,04:07.0,
A,Estancia,04:14.5,
,,,
Shot Put,,,
Class Name,School,Distance,
AA Jeri Daniels,Goddard,38’-10.00”,
A Bernie Montoya,Des Moines,34’-02.75”,
,,,
Discus,,,
Class Name,School,Distance,
AA Davis,Clovis,127’5”,
A Diane Walker,Des Moines,113’-08.75”,
,,,
Softball Throw,,,
Class Name,School,Distance,
AA Tammy Goff,Carlsbad,210’-02.00”,
A M. Stewart,Texico,197’-01.50”,
,,,
Long Jump,,,
Class Name,School,Distance,
AA Virgilene Smith,Carlsbad,15’2”,
A Sharron Scott,Reserve,17’-02.25”,
,,,
High Jump,,,
Class Name,School,Distance,
AA Dinie Norero,Del Norte,5’-03.50”,
A Kathy Grissom,Fort Sumner,4’-10.50”,
,1974 Girls Track & Field State Champions,,
,,,
,,,
50 Y Dash,,,
,Name School  Time,,
,Connie Kuper  Amistad 6.0,,
,,,
100 Y Dash,,,
,Name School  Time,,
,Delores Hudson Artesia  11.1,,
,,,
220 Y Dash,,,
,Name School  Time,,
,Gutierrez Magdalena 25.9,,
,,,
440 Y Dash,,,
,Name School  Time,,
,Lynette Gutierrez Magdalena 62.5,,
,,,
880 Y Dash,,,
,Name School  Time,,
,C. Governal Belen 2:28.9,,
,,,
Mile Run,,,
,Name School  Time,,
,Ellen Hart Academy 5:32.5,,
,,,
50 Y Hurdles,,,
,Name School  Time,,
,B. Terry  San Jon  7.3,,
,,,
80 Y Hurdles (30”),,,
,Name School  Time,,
,Dyer Tatum  11.4,,
,,,
440 Y Relay,,,
,School  Time,,
,Artesia  51.2,,
,,,
880 Y Relay,,,
,School  Time,,
,Tatum  1:51.4,,
,,,
,,,
880 Y Relay Medley,,,
,School,Time,
,Tatum,01:57.0,
,,,
Mile Relay,,,
,School,Time,
,Belen,04:18.5,
,,,
Shot Put,,,
Name,School,Distance,
Alma Flowers,Silver City,39’-01.00”,
,,,
Discus,,,
Name,School,Distance,
Mildred Morris,Capitan,118’2”,
,,,
Softball Throw,,,
Name,School,Distance,
Dorothy Cisneros,Espanola,189’-05.00”,
,,,
Long Jump,,,
Name,School,Distance,
S. Scott,Reserve,17’-1”,
,,,
High Jump,,,
Name,School,Distance,
Janet Marsh,Los Alamos,5’-00.00”,
,1973 Girls Track & Field State Champions,,
,,,
,,,
50 Y Dash,,,
,Name School  Time,,
,Connie Kuper  Amistad 6.6,,
,,,
100 Y Dash,,,
,Name School  Time,,
,Nora Carter Sandia  11.8,,
,,,
220 Y Dash,,,
,Name School  Time,,
,S. Lindey Texico  27.3,,
440 Y Dash,,,
,Name School  Time,,
,Clair Munyon  Los Alamos 62.9,,
,,,
880 Y Dash,,,
,Name School  Time,,
,R. Woodard Zuni 2:40.8,,
,,,
Mile Run,,,
,Name School  Time,,
,Ellena Moreno Quemado 6:18.6,,
,,,
50 Y Hurdles,,,
,Name School  Time,,
,Elizabeth Dyer  Tatum  8.0,,
,,,
80 Y Hurdles (30”),,,
,Name School  Time,,
,Nora Carter Sandia  11.7,,
,,,
440 Y Relay,,,
,School  Time,,
,Amistad 53.6,,
,,,
880 Y Relay,,,
,School  Time,,
,Texico  1:55.4,,
,,,
880 Y Relay Medley,,,
,School,Time,
,Texico,01:55.4,
,,,
Mile Relay,,,
,School,Time,
,Texico,04:40.2,
,,,
Shot Put,,,
Name,School,Distance,
Alma Flowers,Silver City,35’-05.75”,
,,,
Discus,,,
Name,School,Distance,
Donna Dempsey,Sandia,99’-4”,
,,,
Softball Throw,,,
Name,School,Distance,
Lois Lloyd,Raton,215’-01.50”,
,,,
Long Jump,,,
Name,School,Distance,
Robin Geller,Tatum,16’-3.75”,
,,,
High Jump,,,
Name,School,Distance,
Beverly Hampton,Gallup,4’-11.00”,
