"State","Year","Gender","Event","Class","Text","Mark","Mark.Note"
"New York",2014,"Girls","High Jump","D-2","D-2","5' 7""",""
"New York",2014,"Girls","Pole Vault","D-1","D-1","12' 0""",""
"New York",2014,"Girls","Pole Vault","D-2","D-2 + Federation","12' 3""",""
"New York",2015,"Girls","100m","D-1","D-1","12.07",""
"New York",2015,"Girls","100m","D-2","D-2","12.37",""
"New York",2015,"Girls","100m","Federation","Federation","11.69",""
"New York",2015,"Girls","800m","D-1","D-1 + Federation","2:05.63 ","*"
"New York",2015,"Girls","800m","D-2","D-2","2:11.77",""
"New York",2015,"Girls","1500m","D-1","D-1 + Federation","4:25.24",""
"New York",2015,"Girls","1500m","D-2","D-2","4:29.71",""
"New York",2015,"Girls","High Jump","D-1","D-1","5' 8""",""
"New York",2015,"Girls","High Jump","D-2","D-2","5' 5""",""
"New York",2015,"Girls","High Jump","Federation","Federation","5' 9""",""
"New York",2015,"Girls","Pole Vault","D-1","D-1  + Federation","12' 3""",""
"New York",2015,"Girls","Pole Vault","D-2","D-2","11' 0""",""
"New York",2016,"Girls","100m","D-1","D-1","11.83",""
"New York",2016,"Girls","100m","D-2","D-2","12.49",""
"New York",2016,"Girls","100m","Federation","Federation","11.76",""
"New York",2016,"Girls","800m","D-1","D-1","2:10.47",""
"New York",2016,"Girls","800m","D-2","D-2 + Federation","2:08.57",""
"New York",2016,"Girls","1500m","D-1","D-1 + Federation","4:22.09",""
"New York",2016,"Girls","1500m","D-2","D-2","4:25.29",""
"New York",2016,"Girls","High Jump","D-1","D-1","5' 7""",""
"New York",2016,"Girls","High Jump","D-2","D-2","5' 6""",""
"New York",2016,"Girls","High Jump","Federation","Federation","5' 8""",""
"New York",2016,"Girls","Pole Vault","D-1","D-1 + Federation","12' 8""",""
"New York",2016,"Girls","Pole Vault","D-2","D-2","11' 9""",""
"New York",2017,"Girls","100m","D-1","D-1","11.78",""
"New York",2017,"Girls","100m","D-2","D-2","12.54",""
"New York",2017,"Girls","100m","Federation","Federation","11.89",""
"New York",2017,"Girls","800m","D-1","D-1 + Federation","2:07.27",""
"New York",2017,"Girls","800m","D-2","D-2","2:07.88",""
"New York",2017,"Girls","1500m","D-1","D-1 + Federation","4:18.51",""
"New York",2017,"Girls","1500m","D-2","D-2","4:25.94",""
"New York",2017,"Girls","High Jump","D-1","D-1","5' 6""",""
"New York",2017,"Girls","High Jump","D-2","D-2","5' 6""",""
"New York",2017,"Girls","High Jump","Federation","Federation","5' 7""",""
"New York",2017,"Girls","Pole Vault","D-1","D-1","12' 3""",""
"New York",2017,"Girls","Pole Vault","D-2","D-2 + Federation","12' 10""",""
"New York",2018,"Girls","100m","D-1","D-1","11.65",""
"New York",2018,"Girls","100m","D-2","D-2","12.31",""
"New York",2018,"Girls","100m","Federation","Federation","11.74",""
"New York",2018,"Girls","800m","D-1","D-1 + Federation","2:09.86",""
"New York",2018,"Girls","800m","D-2","D-2","2:11.35",""
"New York",2018,"Girls","1500m","D-1","D-1 + Federation","4:14.45 ","*"
"New York",2018,"Girls","1500m","D-2","D-2","4:28.41",""
"New York",2018,"Girls","High Jump","D-1","D-1","5' 6""",""
"New York",2018,"Girls","High Jump","D-2","D-2 + Federation","5' 7""",""
"New York",2018,"Girls","Pole Vault","D-1","D-1+ Federation","13' 0""",""
"New York",2018,"Girls","Pole Vault","D-2","D-2","12' 0""",""
"New York",2019,"Girls","100m","D-1","D-1","12.24",""
"New York",2019,"Girls","100m","D-2","D-2","11.94",""
"New York",2019,"Girls","100m","Federation","Federation","11.9",""
"New York",2019,"Girls","100m","Wheelchair","Wheelchair","31.61","*"
"New York",2019,"Girls","800m","D-1","D-1","2:06.88",""
"New York",2019,"Girls","800m","D-2","D-2 + Federation","2:14.84",""
"New York",2019,"Girls","1500m","D-1","D-1","4:31.90",""
"New York",2019,"Girls","1500m","D-2","D-2 + Federation","4:31.11",""
"New York",2019,"Girls","1500m","Wheelchair","Wheelchair","5:24.86","*"
"New York",2019,"Girls","High Jump","D-1","D-1 + Federation","5' 7""",""
"New York",2019,"Girls","High Jump","D-2","D-2","5' 6""",""
"New York",2019,"Girls","Pole Vault","D-1","D-1","13' 0""",""
"New York",2019,"Girls","Pole Vault","D-2","D-2 + Federation","11' 9""",""
"New York",1948,"Boys","Mile","Intersectional","Mile","4:34.6",""
"New York",1948,"Boys","Mile","Intersectional","200y LH","23.6",""
"New York",1948,"Boys","High Jump","Intersectional","High Jump","5' 10.125""",""
"New York",1948,"Boys","Pole Vault","Intersectional","Pole Vault","12' 3""",""
"New York",1949,"Boys","Mile","Intersectional","Mile","4:39.1",""
"New York",1949,"Boys","Mile","Intersectional","200y LH","23.1",""
"New York",1949,"Boys","High Jump","Intersectional","High Jump","6' 0.5""",""
"New York",1949,"Boys","Pole Vault","Intersectional","Pole Vault","12' 1.75""",""
"New York",1950,"Boys","Mile","Intersectional","Mile","4:25.0 ","*"
"New York",1950,"Boys","Mile","Intersectional","180y LH","19.9 ","*"
"New York",1950,"Boys","High Jump","Intersectional","High Jump","6' 0 """,""
"New York",1950,"Boys","Pole Vault","Intersectional","Pole Vault","12' 5.5"" ","*"
"New York",1951,"Boys","Mile","Intersectional","Mile","4:28.8",""
"New York",1951,"Boys","Mile","Intersectional","180y LH","20.2",""
"New York",1951,"Boys","High Jump","Intersectional","High Jump","6' 01 .25 "" ","*"
"New York",1951,"Boys","Pole Vault","Intersectional","Pole Vault","12' 3 """,""
"New York",1952,"Boys","Mile","Intersectional","Mile","4:34.5",""
"New York",1952,"Boys","Mile","Intersectional","180y LH","20.0",""
"New York",1952,"Boys","High Jump","Intersectional","High Jump","6' 1 """,""
"New York",1952,"Boys","Pole Vault","Intersectional","Pole Vault","12' 0""",""
"New York",1953,"Boys","Mile","Intersectional","Mile","4:26.2",""
"New York",1953,"Boys","Mile","Intersectional","180y LH","20.5",""
"New York",1953,"Boys","High Jump","Intersectional","High Jump","6' 3.25"" ","*"
"New York",1953,"Boys","Pole Vault","Intersectional","Pole Vault","11' 3""",""
"New York",1954,"Boys","Mile","Intersectional","Mile","4:23.6 ","*"
"New York",1954,"Boys","Mile","Intersectional","180y LH","20.1",""
"New York",1954,"Boys","High Jump","Intersectional","High Jump {Tie)","6' 0.25 """,""
"New York",1954,"Boys","Pole Vault","Intersectional","Pole Vault","12' 3 """,""
"New York",1955,"Boys","Mile","Intersectional","Mile","4:26.0",""
"New York",1955,"Boys","Mile","Intersectional","180y LH","20.2",""
"New York",1955,"Boys","High Jump","Intersectional","High Jump {Tie)","5' 11.25 """,""
"New York",1955,"Boys","Pole Vault","Intersectional","Pole Vault {Tie)","12' 0 """,""
"New York",1956,"Boys","Mile","Intersectional","Mile","4:27.1",""
"New York",1956,"Boys","Mile","Intersectional","180y LH","20.2",""
"New York",1956,"Boys","High Jump","Intersectional","High Jump","5' 11 """,""
"New York",1956,"Boys","Pole Vault","Intersectional","Pole Vault","12' 6.25 "" ","*"
"New York",1957,"Boys","Mile","Intersectional","Mile","4:27.5",""
"New York",1957,"Boys","Mile","Intersectional","180y LH","19.4 ","*"
"New York",1957,"Boys","High Jump","Intersectional","High Jump","6' 0.75""",""
"New York",1957,"Boys","Pole Vault","Intersectional","Pole Vault","12' 2 """,""
"New York",1958,"Boys","Mile","Intersectional","Mile","4:22.6",""
"New York",1958,"Boys","Mile","Intersectional","180y LH","19.8",""
"New York",1958,"Boys","High Jump","Intersectional","High Jump","5' 11 """,""
"New York",1958,"Boys","Pole Vault","Intersectional","Pole Vault","12' 6.5""",""
"New York",1959,"Boys","Mile","Intersectional","Mile","4:23.6",""
"New York",1959,"Boys","Mile","Intersectional","180y LH","19.8",""
"New York",1959,"Boys","High Jump","Intersectional","High Jump  {Tie)","6' 0 """,""
"New York",1959,"Boys","High Jump","Intersectional",NA,"6' 0""",""
"New York",1959,"Boys","Pole Vault","Intersectional","Pole Vault","12' 7.25"" ","*"
"New York",1960,"Boys","Mile","Intersectional","Mile","4:24.3",""
"New York",1960,"Boys","Mile","Intersectional","180y LH","19.1",""
"New York",1960,"Boys","High Jump","Intersectional","High Jump {Tie)","6' 1.75 """,""
"New York",1960,"Boys","High Jump","Intersectional",NA,"6' 1.75""",""
"New York",1960,"Boys","Pole Vault","Intersectional","Pole Vault","12' 8..25""","*"
"New York",1960,"Boys","Mile","Intersectional","Mile Medley","3:37.2 ","*"
"New York",1960,"Boys","Mile","Intersectional","Intersectional","8:11.8",""
"New York",1961,"Boys","Mile","Intersectional","100y","9.5 ","**"
"New York",1961,"Boys","Mile","Intersectional","220y","20.3 ","**"
"New York",1961,"Boys","Mile","Intersectional","440y","49.2",""
"New York",1961,"Boys","Mile","Intersectional","880y","1:58.7",""
"New York",1961,"Boys","Mile","Intersectional","Mile","4:22.5 ","*"
"New York",1961,"Boys","Mile","Intersectional","120y HH","14.5 ","*"
"New York",1961,"Boys","Mile","Intersectional","180y LH","18.8",""
"New York",1961,"Boys","High Jump","Intersectional","High Jump","6' 3""",""
"New York",1961,"Boys","Pole Vault","Intersectional","Pole Vault {Tie)","12' 8""",""
"New York",1961,"Boys","Mile","Intersectional","Mile Medley","3:37.7",""
"New York",1961,"Boys","Mile","Intersectional","Intersectional","8:23.1",""
"New York",1962,"Boys","Mile","Intersectional","100y","10.1",""
"New York",1962,"Boys","Mile","Intersectional","220y","22.4",""
"New York",1962,"Boys","Mile","Intersectional","440y","49.4",""
"New York",1962,"Boys","Mile","Intersectional","880y","1:55.7 ","*"
"New York",1962,"Boys","Mile","Intersectional","Mile","4:25.9",""
"New York",1962,"Boys","High Jump","Intersectional","High Jump","6' 2.5 """,""
"New York",1962,"Boys","Pole Vault","Intersectional","Pole Vault","13' 1.75"" ","*"
"New York",1962,"Boys","Mile","Intersectional","Mile Medley","3:34.1 ","*"
"New York",1962,"Boys","Mile","Intersectional","Intersectional","8:10.6 ","*"
"New York",1963,"Boys","Mile","Intersectional","100y","9.7",""
"New York",1963,"Boys","Mile","Intersectional","220y","21.3",""
"New York",1963,"Boys","Mile","Intersectional","440y","49.1",""
"New York",1963,"Boys","Mile","Intersectional","880y","1:55.0 ","*"
"New York",1963,"Boys","Mile","Intersectional","Mile","4:19.4 ","*"
"New York",1963,"Boys","High Jump","Intersectional","High Jump","6' 4.5 "" ","*"
"New York",1963,"Boys","Pole Vault","Intersectional","Pole Vault","12' 9 """,""
"New York",1963,"Boys","Mile","Intersectional","Mile Medley","3:35.5",""
"New York",1963,"Boys","Mile","Intersectional","Intersectional","8:04.5 ","*"
"New York",1964,"Boys","Mile","Intersectional","100y","9.9",""
"New York",1964,"Boys","Mile","Intersectional","220y","21.5",""
"New York",1964,"Boys","Mile","Intersectional","440y","48.1 ","*"
"New York",1964,"Boys","Mile","Intersectional","880y","1:54.8",""
"New York",1964,"Boys","Mile","Intersectional","Mile","4:18.9 ","*"
"New York",1964,"Boys","High Jump","Intersectional","High Jump","6' 4.25"" ","A"
"New York",1964,"Boys","Pole Vault","Intersectional","Pole Vault","13' 3.5"" ","*"
"New York",1964,"Boys","Mile","Intersectional","Mile Medley","3:34.5",""
"New York",1964,"Boys","Mile","Intersectional","Intersectional","8:07.5",""
"New York",1965,"Boys","Mile","Intersectional","100y","9.7",""
"New York",1965,"Boys","Mile","Intersectional","220y","21.5",""
"New York",1965,"Boys","Mile","Intersectional","440y","47.6 ","**"
"New York",1965,"Boys","Mile","Intersectional","880y","1:53.9 ","*"
"New York",1965,"Boys","Mile","Intersectional","Mile","4:14.2 ","*"
"New York",1965,"Boys","High Jump","Intersectional","High Jump","6' 4.75"" ","*"
"New York",1965,"Boys","Pole Vault","Intersectional","Pole Vault","14' 4.375"" ","**"
"New York",1965,"Boys","Mile","Intersectional","Mile Medley","3:38.7",""
"New York",1965,"Boys","Mile","Intersectional","Intersectional","8:04.8",""
"New York",1966,"Boys","Mile","Intersectional","100y","9.8",""
"New York",1966,"Boys","Mile","Intersectional","220y","21.5",""
"New York",1966,"Boys","Mile","Intersectional","440y","48.0",""
"New York",1966,"Boys","Mile","Intersectional","880y","1:54.3",""
"New York",1966,"Boys","Mile","Intersectional","Mile","4:22.1",""
"New York",1966,"Boys","High Jump","Intersectional","High Jump","6' 5"" ","*"
"New York",1966,"Boys","Pole Vault","Intersectional","Pole Vault","14' 0 """,""
"New York",1966,"Boys","Mile","Intersectional","Mile Medley","3:34.7",""
"New York",1966,"Boys","Mile","Intersectional","Intersectional","8:16.8",""
"New York",1967,"Boys","Mile","Intersectional","100y","10.0",""
"New York",1967,"Boys","Mile","Intersectional","220y","21.6",""
"New York",1967,"Boys","Mile","Intersectional","440y","49.2",""
"New York",1967,"Boys","Mile","Intersectional","880y","1:55.6",""
"New York",1967,"Boys","Mile","Intersectional","Mile","4:18.2",""
"New York",1967,"Boys","High Jump","Intersectional","High Jump","6' 6.75 "" ","**"
"New York",1967,"Boys","Pole Vault","Intersectional","Pole Vault","13' 3 """,""
"New York",1967,"Boys","Mile","Intersectional","Mile Medley","3:33.6 ","*"
"New York",1967,"Boys","Mile","Intersectional","Intersectional","8:06.2",""
"New York",1968,"Boys","Mile","Intersectional","100y","9.7",""
"New York",1968,"Boys","Mile","Intersectional","220y","22.1",""
"New York",1968,"Boys","Mile","Intersectional","440y","49.3",""
"New York",1968,"Boys","Mile","Intersectional","880y","1:51.9 ","*"
"New York",1968,"Boys","Mile","Intersectional","Mile","4:10.3 ","**"
"New York",1968,"Boys","High Jump","Intersectional","High Jump","6' 6 """,""
"New York",1968,"Boys","Pole Vault","Intersectional","Pole Vault","13' 6 """,""
"New York",1968,"Boys","Mile","Intersectional","Mile Medley","3:34.4",""
"New York",1968,"Boys","Mile","Intersectional","Intersectional","8:06.3",""
"New York",1969,"Boys","Mile","Intersectional","100y","9.9",""
"New York",1969,"Boys","Mile","Intersectional","220y","22.1",""
"New York",1969,"Boys","Mile","Intersectional","440y","48.5",""
"New York",1969,"Boys","Mile","Intersectional","880y","1:55.9",""
"New York",1969,"Boys","Mile","Intersectional","Mile","4:15.0",""
"New York",1969,"Boys","High Jump","Intersectional","High Jump","6' 4 """,""
"New York",1969,"Boys","Pole Vault","Intersectional","Pole Vault","14' 0""",""
"New York",1969,"Boys","Mile","Intersectional","Mile Medley","3:32.5 ","*"
"New York",1969,"Boys","Mile","Intersectional","Intersectional","8:12.8",""
"New York",1970,"Boys","Mile","Intersectional","100y","9.7",""
"New York",1970,"Boys","Mile","Intersectional","220y","21.6",""
"New York",1970,"Boys","Mile","Intersectional","440y","49.0",""
"New York",1970,"Boys","Mile","Intersectional","880y","1:56.8",""
"New York",1970,"Boys","Mile","Intersectional","Mile","4:23.0",""
"New York",1970,"Boys","High Jump","Intersectional","High Jump","6' 4 """,""
"New York",1970,"Boys","Pole Vault","Intersectional","Pole Vault","13' 2 """,""
"New York",1970,"Boys","Mile","Intersectional","Mile Medley","3:40.5",""
"New York",1970,"Boys","Mile","Intersectional","Intersectional","8:16.2",""
"New York",1971,"Boys","Mile","Intersectional","100y","9.8",""
"New York",1971,"Boys","Mile","Intersectional","220y","21.7",""
"New York",1971,"Boys","Mile","Intersectional","440y","48.4",""
"New York",1971,"Boys","Mile","Intersectional","880y","1:54.2",""
"New York",1971,"Boys","Mile","Intersectional","Mile","4:19.4",""
"New York",1971,"Boys","High Jump","Intersectional","High Jump","6' 6 """,""
"New York",1971,"Boys","Pole Vault","Intersectional","Pole Vault","14' 0 """,""
"New York",1972,"Boys","Mile","Intersectional","Mile","4:19.2",""
"New York",1972,"Boys","High Jump","Intersectional","High Jump","6' 6 """,""
"New York",1972,"Boys","Pole Vault","Intersectional","Pole Vault","15' 0.75 ""","**"
"New York",1973,"Boys","Mile","Intersectional","Mile","4:15.1",""
"New York",1973,"Boys","High Jump","Intersectional","High Jump","6' 9"" ","*"
"New York",1973,"Boys","Pole Vault","Intersectional","Pole Vault","14' 0""",""
"New York",1974,"Boys","Mile","Intersectional","Mile","4:07.8 ","**"
"New York",1974,"Boys","High Jump","Intersectional","High Jump","6' 8 """,""
"New York",1974,"Boys","Pole Vault","Intersectional","Pole Vault","15' 4.25"" ","**"
"New York",1975,"Boys","Mile","Intersectional","Mile","4:11.1",""
"New York",1975,"Boys","High Jump","Intersectional","High Jump","7' 0 "" ","*"
"New York",1975,"Boys","Pole Vault","Intersectional","Pole Vault","14' 3 """,""
"New York",1976,"Boys","Mile","Intersectional","Mile","4:10.8",""
"New York",1976,"Boys","High Jump","Intersectional","High Jump","6' 10 """,""
"New York",1976,"Boys","Pole Vault","Intersectional","Pole Vault","14' 3 """,""
"New York",1977,"Boys","Mile","Intersectional","Mile","4:12.5",""
"New York",1977,"Boys","High Jump","Intersectional","High Jump","6' 8 """,""
"New York",1977,"Boys","Pole Vault","Intersectional","Pole Vault","14' 6 """,""
"New York",1977,"Boys","Mile","Intersectional","Mile","4:07.8",""
"New York",1977,"Boys","Mile","Intersectional","Mile Medley","3:32.5",""
"New York",1977,"Boys","Mile","Intersectional","Intersectional","7:58.5",""
"New York",1978,"Boys","100m","Intersectional","100m","10.5 ","*"
"New York",1978,"Boys","800m","Intersectional","800m","1:54.3 ","*"
"New York",1978,"Boys","1600m","Intersectional","1600m","4:11.7 ","*"
"New York",1978,"Boys","High Jump","Intersectional","High Jump","6' 8 """,""
"New York",1978,"Boys","Pole Vault","Intersectional","Pole Vault","14' 6.5 """,""
"New York",1979,"Boys","100m","Intersectional","100m","10.6",""
"New York",1979,"Boys","800m","Intersectional","800m","1:51.9 ","*"
"New York",1979,"Boys","1600m","Intersectional","1600m","4:12.0",""
"New York",1979,"Boys","High Jump","Intersectional","High Jump","6' 8 """,""
"New York",1979,"Boys","Pole Vault","Intersectional","Pole Vault","15' 8.25 "" ","*"
"New York",1980,"Boys","100m","Intersectional","100m","10.83",""
"New York",1980,"Boys","800m","Intersectional","800m","1:52.7 ","HT"
"New York",1980,"Boys","1600m","Intersectional","1600m","4:09.74 ","*"
"New York",1980,"Boys","High Jump","Intersectional","High Jump","6' 11 """,""
"New York",1980,"Boys","Pole Vault","Intersectional","Pole Vault","16' 1 ""","**"
"New York",1981,"Boys","100m","Intersectional","100m","10.6 ","HT"
"New York",1981,"Boys","800m","Intersectional","800m","1:53.66",""
"New York",1981,"Boys","1600m","Intersectional","1600m","4:12.07",""
"New York",1981,"Boys","High Jump","Intersectional","High Jump","7' 0.25"" ","*"
"New York",1981,"Boys","Pole Vault","Intersectional","Pole Vault","14' 0 """,""
"New York",1982,"Boys","100m","Intersectional","100m","10.77 ","A"
"New York",1982,"Boys","800m","Intersectional","800m","1:53.6",""
"New York",1982,"Boys","1600m","Intersectional","1600m","4:09.34 ","*"
"New York",1982,"Boys","High Jump","Intersectional","High Jump","6' 10 """,""
"New York",1982,"Boys","Pole Vault","Intersectional","Pole Vault","14' 6 """,""
"New York",1983,"Boys","100m","Intersectional","100m","10.73 ","*"
"New York",1983,"Boys","800m","Intersectional","800m","1:54.48",""
"New York",1983,"Boys","1600m","Intersectional","1600m","4:06.15",""
"New York",1983,"Boys","High Jump","Intersectional","High Jump","6' 10 """,""
"New York",1983,"Boys","Pole Vault","Intersectional","Pole Vault","14' 6 """,""
"New York",1984,"Boys","100m","Intersectional","100m","10.82",""
"New York",1984,"Boys","800m","Intersectional","800m","1:53.6",""
"New York",1984,"Boys","1600m","Intersectional","1600m","4:13.1",""
"New York",1984,"Boys","High Jump","Intersectional","High Jump","6' 9 """,""
"New York",1984,"Boys","Pole Vault","Intersectional","Pole Vault","14' 0 """,""
"New York",1985,"Boys","100m","Intersectional","100m","10.86",""
"New York",1985,"Boys","800m","Intersectional","800m","1:54.26",""
"New York",1985,"Boys","1600m","Intersectional","1600m","4:09.44",""
"New York",1985,"Boys","High Jump","Intersectional","High Jump","6' 10 """,""
"New York",1985,"Boys","Pole Vault","Intersectional","Pole Vault","15' 3 """,""
"New York",1986,"Boys","100m","Intersectional","100m","11.00",""
"New York",1986,"Boys","800m","Intersectional","800m","1:53.28",""
"New York",1986,"Boys","1600m","Intersectional","1600m","4:15.5",""
"New York",1986,"Boys","High Jump","Intersectional","High Jump","7' 0 """,""
"New York",1986,"Boys","Pole Vault","Intersectional","Pole Vault","14' 0 """,""
"New York",1987,"Boys","100m","Intersectional","100m","10.87",""
"New York",1987,"Boys","800m","Intersectional","800m","1:54.07",""
"New York",1987,"Boys","1600m","Intersectional","1600m","4:13.07",""
"New York",1987,"Boys","High Jump","Intersectional","High Jump","6' 11""",""
"New York",1987,"Boys","Pole Vault","Intersectional","Pole Vault","15' 1""",""
"New York",1988,"Boys","100m","Intersectional","100m","10.84",""
"New York",1988,"Boys","800m","Intersectional","800m","1:52.55",""
"New York",1988,"Boys","1600m","Intersectional","1600m","4:15.3",""
"New York",1988,"Boys","High Jump","Intersectional","High Jump","6' 11 """,""
"New York",1988,"Boys","Pole Vault","Intersectional","Pole Vault","14' 6 """,""
"New York",1989,"Boys","100m","Intersectional","100m","10.83",""
"New York",1989,"Boys","800m","Intersectional","800m","1:53.76",""
"New York",1989,"Boys","1600m","Intersectional","1600m","4:15.4 ","HT"
"New York",1989,"Boys","High Jump","Intersectional","High Jump","6' 8 """,""
"New York",1989,"Boys","Pole Vault","Intersectional","Pole Vault","13' 9 """,""
"New York",1990,"Boys","100m","Intersectional","100m","10.94",""
"New York",1990,"Boys","800m","Intersectional","800m","1:55.06",""
"New York",1990,"Boys","1600m","Intersectional","1600m","4:12.49",""
"New York",1990,"Boys","High Jump","Intersectional","High Jump","7' 0 """,""
"New York",1990,"Boys","Pole Vault","Intersectional","Pole Vault","14' 0 """,""
"New York",1991,"Boys","100m","Intersectional","100m"," 10.65",""
"New York",1991,"Boys","800m","Intersectional","800m","1:52.90",""
"New York",1991,"Boys","1600m","Intersectional","1600m","4:14.30",""
