2007,,
"","(Colby, Meusch, Hansen, Curtis)"
"",2A SCIO ..................................................... 43.96
"","(Reiger, Briggs, Guest, Mastenbroek)"
"",1A CRANE .................................................. 45.51
"","(Davies, Steeves, Thompson, Conaway)"
4x400m R,6A BARLOW ............................................ 3:21.84
"","(Johnson, Krieger, Franks, Delaney)"
"",5A CRATER ............................................ 3:26.14
"","(Ziegler, Massey, Sanders, Beck)"
"",4A SWEET HOME ................................... 3:25.53
"","(Callagan, Hall, Macklin, McDowell)"
"",3A WESTSIDE CHRISTIAN .................... 3:30.00
"","(Harris, Meusch, Kingsley, Smith)"
"",2A SCIO .................................................. 3:28.60
"","(Hunt-Barghini, Novac, Guest, Mastenbroek)"
"",1A NEW HOPE CHRISTIAN .................... 3:29.88
"","(E. Cunningham, N. Cunningham, Garcia, Bowdoin)"
Long Jump,"6A Lamont Moran, North Salem .............. 22-8.75"
"","5A Anthony LaCoste, West Albany .......... 22-10.5"
"","4A Dakotah Keys, Sweet Home ................. 23-8.5"
"","3A Zack Burton, Gervais ............................ 21-7.5"
"","2A Nevin Lewis, Culver .......................... 21-11.75"
"","1A Tavin Hurley, Joseph .......................... 21-1.50"
Triple Jump,"6A Buck Tufty, Sunset .................................. 48-2"
"","5A Matson Hardie, Summit ........................ 47-7.5"
"","4A Jake Hyde, Estacada .............................. 44-2"
"","3A Zack Burton, Gervais .......................... 42-0.75"
"","2A Stephen Dickinson, Bonanza ............... 45-1.5"
"","1A Stephen Larless,"
"",South Wasco County .......................... 43-10.5
Shot Put,6A,"Ryan Crouser, Barlow ......................... 66-1.25"
"",5A,"Michael VanDoren, South Albany ......... 56-2.5"
"",4A,"Paul Gutzman, North Valley .................. 54-3.5"
"",3A,"Ismael Osoria, Reedsport ..................... 48-0.5"
"",2A,"Bryson Barney, Chiloquin .................... 47-11.5"
"",1A,"Casey Johnson, South Wasco County .. 45-5.5"
Discus,6A,"Ryan Crouser, Barlow ............................ 183-2"
"",5A,"Josh Peck, Mazama ............................. 159-11"
"",4A,"Oshay Dunmore, Newort ........................ 151-3"
"",3A,"Ismael Osoria, Reedsport ...................... 147-5"
"",2A,"Wyatt Briggs, Scio .................................. 152-3"
"",1A,"Garrett LoVerde, Hosanna Christian ...... 144-1"
Javelin,6A,"Sam Crouser, Gresham ......................... 231-1"
"",5A,"Cory Miller, Churchill ............................ 190-10"
"",4A,"Ethan Powell, Douglas ........................... 201-1"
"",3A,"Cole Scherer, Bandon .......................... 189-11"
"",2A,"Nathan Rowlett, Portland Christian ........ 187-7"
"",1A,"Kyle Blanton, Powers ............................. 174-1"
High Jump,6A,"Lamont Moran, North Salem ...................... 6-8"
"",5A,"Brady Brent, Mountain View ....................... 6-7"
"",4A,"Walker Kaseberg, Baker ............................ 6-5"
"",3A,"Nick O’Connell, Creswell ............................ 6-4"
"",2A,"Stephen Dickinson, Bonanza ..................... 6-6"
"",1A,"Trenton Dixon, Powder Valley .................... 6-3"
Pole Vault,6A,"Jared Hippler, Oregon City ....................... 16-3"
"",5A,"Kyle Lincicome, Bend .............................. 14-0"
"",4A,"Dakotah Keys, Sweet Home .................... 15-6"
"",3A,"Kevin Beck, Nyssa ................................... 13-6"
"",2A,"Sean Igelman, St. Mary’s ....................... 14-10"
"",1A,"Kamren Demarce, Lowell ......................... 12-3"
"",,
2010,,
100m Dash,6A,"Arthur Delaney, Barlow .......................... 10.42"
"",5A,"Donovan Mcfadden, Madison ................ 10.93"
"",4A,"Matt Anthony, Ontario ............................ 10.72"
"",3A,"Seth Wenger, Sheridan .......................... 11.33"
"",2A,"Coulter Mastenbroek, Scio ..................... 11.18"
"",1A,"Wesley Burgess, Imbler ......................... 11.35"
200m Dash,6A,"Arthur Delaney, Barlow .......................... 21.28"
"",5A,"Jack Galpin, Crater ................................ 21.87"
"",4A,"Matt Anthony, Ontario ............................ 21.90"
"",3A,"Joseph Harris, Coquille .......................... 23.13"
"",2A,"Coulter Mastenbroek, Scio ..................... 22.81"
"",1A,"Greg Puhl, Pacific .................................. 22.99"
400m Dash,6A,"Seth Monson, Westview......................... 48.47"
"",5A,"Jack Galpin, Crater ................................ 21.87"
"",4A,"Linus Norgren, Banks ............................ 49.66"
"",3A,"Jon Pennington, Amity ........................... 50.27"
"",2A,"Coulter Mastenbroek, Scio ..................... 49.22"
"",1A,"Eli Cunningham, New Hope Christian .... 50.48"
800m Run,6A,"Badane Sultessa, Centennial .............. 1:57.04"
"",5A,"Sam Jackson, Ashland ....................... 1:57.16"
"",4A,"Jeff Schreiner-McGraw, Philomath ...... 1:56.37"
"",3A,"Austin Collins, Colton .......................... 1:56.86"
"",2A,"Eric Holmberg, Scio ............................ 2:01.33"
"",1A,"Braden Reed, Arlington ....................... 2:16.38"
1500m Run,6A,"Drew Jordan, North Medford ............... 3:58.72"
"",5A,"Daniel Winn, Cleveland ....................... 4:01.39"
"",4A,"Jed Tolbert, Henley ............................  4:05.31"
"",3A,"Cole Watlson, Rogue River ................. 3:55.76"
"",2A,"Tom Sheehy, Union ............................ 4:13.11"
"",1A,"David Madison,"
"",,North Clackamas Christian ................ 4:13.06
3000m Run,6A,"Drew Jordan, North Medford ............... 8:40.37"
"",5A,"Daniel Winn, Cleveland ....................... 9:03.35"
"",4A,"Jed Tolbert, Henley ............................. 8:44.13"
"",3A,"Cole Watsonk, Rogue River ................ 8:47.55"
"",2A,"Tom Sheehy, Union ............................ 9:06.66"
"",1A,"Alex Dillard, Dufur ............................... 9:02.73"
110m H,6A,"Luke Leddige, Southridge ...................... 14.41"
"",5A,"Howard Lao, Cleveland .......................... 14.32"
"",4A,"Dakotah Keys, Sweet Home .................  14.54"
"",3A,"Tony Dubenko, Horizon Christian .......... 15.68"
"",2A,"Preston Dace, Portland Christian ........... 15.86"
"",1A,"Ryan Pierson, St. Paul ........................... 15.68"
300m H,6A,"Seth Monson, Westview......................... 37.72"
"",5A,"Blake Kemp, Marshfield ......................... 39.43"
"",4A,"Joe Delgado, Ontario ............................  39.47"
"",3A,"Cory Christoffersen, Reedsport .............. 41.45"
"",2A,"Coulter Mastenbroek, Scio ..................... 38.45"
"",1A,"Eli Cunningham, New Hope Christian .... 40.33"
4x100m R,6A,JESUIT .................................................. 41.92
"",,"(Lewis, Echevarria, Talley, Lowe)"
"",5A,CRATER ............................................... 42.77
"",,"(Baker, Galpin, Ziegler, Beck)"
"",4A,BANKS .................................................. 42.73
"",,"(Cutone, Turner, Seyferth, Norgren)"
"",3A,WESTSIDE CHRISTIAN ....................... 44.79
"",,"(Kingsley, Consolo, Harris, Curtis)"
"",2A,SALEM ACADEMY................................ 44.68
"",,"(Thede, Sato, Ahn, Kafoa)"
"",1A,DAMASCUS CHRISTIAN ...................... 45.64
"",,"(Waldie, Roach, Young, Coe)"
4x400m R,6A,TIGARD .............................................. 3:22.39
"",,"(Fekete, McGetrick, Schlachter, Latt)"
"",5A,CRATER ............................................ 3:22.72
"",,"(Ziegler, Elliott, Galpin, Beck)"
"",4A,SEASIDE ............................................ 3:26.53
"",,"(Willyard, Rice, Broderick, Smith)"
"",3A,WESTSIDE CHRISTIAN .................... 3:28.79
"",,"(Povolny, Freeman, Kingsley, Harris)"
"",2A,ST. MARY’S ....................................... 3:27.80
"",,"(Reeder, Kotler, Delgado, Leep)"
"",1A,NEW HOPE CHRISTIAN .................... 3:30.46
"",,"(Johnson, Rossiter, Garcia, Cunningham)"
Long Jump,6A,"Tyrell Jagelski, Sheldon .................... 22-11.25"
"",5A,"Deon McLaughlin, Klamath Union ........ 23-9.5"
"",4A,"Dakotah Keys, Sweet Home .................... 22-7"
"",3A,"Adam Ford, Horizon Christian ................. 21-5"
"",2A,"Derek Barth, Kennedy .......................... 20-7.5"
"",1A,"Tyson Schreiber, Alsea ...................... 20-7.25"
Triple Jump,6A,"Trevor Ferguson, Oregon City .............. 46-6.5"
"",5A,"Deon McLaughlin, Klamath Union ........ 46-2.5"
"",4A,"Brett Breding, Elmira ............................... 44-4"
"",3A,"C.J. Mitchell-Utton, Horizon Christian . 45-4.25"
"",2A,"Preston Dace, Portland Christian ....... 43-9.75"
"",1A,"Stephen Larlee, South Wasco County ..... 46-0"
Shot Put,6A,"Sam Crouser, Gresham ........................ 60-7.5"
"",5A,"James Atoe, The Dalles Wahtonka .... 54-3.75"
"",4A,"Jefferson Jarvis, Hidden Valley ............... 54-7"
"",3A,"Ismael Osorio, Reedsport ........................ 53-5"
"",2A,"Anthony Hammock, Oakridge ............... 47-9.5"
"",1A,"Jason Starr, Spray ................................... 48-5"
Discus,6A,"Sam Crouser, Gresham ......................... 194-3"
"",5A,"Josh Peck, Mazama .............................. 185-7"
"",4A,"Oshay Dunmore, Newport ..................... 166-7"
"",3A,"Carraig Colahan, Burns ......................... 168-6"
"",2A,"Jeff Ellingson, Kennedy ......................... 153-4"
"",1A,"Jason Starr, Spray ................................. 147-4"
Javelin,6A,"Sam Crouser, Gresham ......................... 224-9"
"",5A,"Hayden Plinke, Glencoe ........................ 183-4"
"",4A,"Tyler Callahan, Estacada ...................... 204-9"
"",3A,"Tre Hale-Edmerson, Sheridan ............. 170-10"
"",2A,"Mark Hanson, Portland Christian ........... 178-8"
"",1A,"Jered Witty, Cove .................................. 173-8"
High Jump,6A,"Nathanael Franks, Barlow ......................... 6-7"
"",5A,CJ Easterling ............................................. 6-6
"",4A,"Dakotah Keys, Sweet Home ...................... 6-3"
"",3A,"A.J. Hedgecok, Dayton .............................. 6-0"
"",2A,"Derek Barth, Kennedy ............................... 6-0"
"",1A,"Charlie Jensen, Pacific ............................ 5-10"
Pole Vault,6A,"JJ Juilfs, Sheldon ............................... 17-0.75"
"",5A,"Zach Cramblit, Thurston .......................... 14-6"
"",4A,"Dakotah Keys, Sweet Home .................... 15-0"
"",3A,"Chris Brooks, Rogue River ...................... 13-0"
"",2A,"Tyler Funk, Culver ................................... 13-6"
"",1A,"Kamren Demarce, Lowell ...................... 13-10"
"",,
2011,,
100m Dash,6A,"Thomas Tyner, Aloha ............................ 10.48"
"",5A,"Taylor Walcott, Marist ............................ 10.83"
"",4A,"Adonis Siscoe, Scappoose .................... 11.00"
"",3A,"Seth Wagner, Toledo ............................. 11.20"
"",2A,"Scott La Coste, Central Linn .................. 11.16"
"",1A,"Jake Ovgard, Triad ................................ 11.01"
200m Dash,6A,"Jack Galpin, Crater ................................ 21.25"
"",5A,"Christian Morris, Sherwood ................... 22.33"
"",4A,"Adonis Sicoie, Scappoose ..................... 22.19"
"",3A,"Harrison Leep, St. Mary’s ...................... 22.73"
"",2A,"Scott LaCoste, Central Linn ................... 22.63"
"",1A,"Jake Ovgard, Triad ................................ 22.35"
400m Dash,6A,"Jack Galpin, Crater ................................ 47.75"
"",5A,"Ian McNaughton, Hood River Valley ...... 49.41"
"",4A,"Linus Norgren, Banks ............................ 49.72"
"",3A,"Harrison Leep, St. Mary’s ...................... 50.21"
"",2A,"Marcus Lynn, Enterprise ........................ 51.25"
"",1A,"Richard Andreas, Camas Valley ............ 50.45"
800m Run,6A,"Stetson Smith, North Medford ............ 1:53.09"
"",5A,"Demetrius Rhodes, Benson ................ 1:56.51"
"",4A,"Jeff Schreiner-McGraw, Philomath ..... 1:56.28"
"",3A,"Austin Collins, Colton ......................... 1:59.68"
"",2A,"Austin Koos, East Linn Christian ........ 1:58.91"
"",1A,"Nick Martin, Southwest Christian ........ 2:01.34"
1500m Run,6A,"Andy Bennison, Central Catholic ........ 3:57.92"
"",5A,"Ian Burgess, Franklin ......................... 4:04.28"
"",4A,"Jeff Schreiner-McGraw, Philomath ..... 4:06.59"
"",3A,"Austin Collins, Colton ......................... 4:00.21"
"",2A,"Zach Holloway, Central Linn ............... 4:12.75"
"",1A,"Jack O’Leary, Paisley ......................... 4:08.98"
3000m Run,6A,"Matthew Melancon, Sheldon .............. 8:30.78"
"",5A,"Ian Burgess, Franklin ......................... 8:39.00"
"",4A,"Taylor Steele, Sisters ......................... 8:49.03"
"",3A,"Hudson Eustace, Cascade Christian .. 8:49.94"
"",2A,"Joseph Ewers, Central Linn ................ 9:15.71"
"",1A,"Alex Dillard, Dufur .............................. 8:57.90"
110m H,6A,"Korey Smith, Roseburg ......................... 14.54"
"",5A,"Blake Kemp, Marshfield ......................... 14.94"
"",4A,"Ted Wogan, Klamath Union .................. 14.92"
"",3A,"Leo Willilamson, Toledo ........................ 15.26"
"",2A,"Mark LaCoste, Central Linn ................... 15.59"
"",1A,"Blake Steeves, Crane ............................ 15.83"
300m H,6A,"Korey Smith, Roseburg ......................... 38.65"
"",5A,"Blake Kemp, Marshfield ......................... 39.17"
"",4A,"Jordan Reeher, Crook County ............... 38.59"
"",3A,"Justin Angove, Bandon.......................... 40.36"
"",2A,"Tyler Funk, Culver ................................. 40.52"
"",1A,"TJ Potter, Crane .................................... 40.93"
4x100m R,6A,ALOHA .................................................. 41.45
"",,"(Wood, Prince, Russo, Tyner)"
"",5A,SUMMIT ................................................ 42.85
"",,"(Needham, Sanderson, Thomas, Peay)"
"",4A,SCAPPOOSE ........................................ 43.54
"",,"(Harris, Bowe, Amick, Siscoe)"
"",3A,CASCADE CHRISTIAN ......................... 44.49
"",,"(Stickler, Williams, Brown, Muswieck)"
"",2A,CENTRAL LINN .................................... 43.67
"",,"(Wyne, Avilez, M. LaCoste, S. LaCoste)"
"",1A,PACIFIC ................................................ 44.43
"",,"(Wagner, Everest, Hunter, Johnston)"
4x400m R,6A,SUNSET ............................................. 3:20.70
"",,"(Zechenelly, Helms, Bell, Beaton)"
"",5A,SILVERSON ....................................... 3:24.07
"",,"(Rogness, Gengler, Bochsler, Reinhard)"
"",4A,BANKS ............................................... 3:24.52
"",,"(Seyferth, Sandstrom, Murray, Norgren)"
"",3A,WESTSIDE CHRISTIAN .................... 3:27.63
"",,"(Anderson, Rettmann, Thompson, Harris)"
"",2A,ENTERPRISE .................................... 3:31.49
"",,"(Stangel, Burns, Micka, Lynn)"
"",1A,SOUTHWEST CHRISTIAN ................ 3:33.56
"",,"(Eaton, Lane, Webb, Martin)."
Long Jump,6A,"Zechariah McLaurin, Centennial ......... 25-5.25"
"",5A,"Adam Schamp, South Albany ............. 22-7.75"
"",4A,"Jordan Reeher, Crook County ................. 23-0"
"",3A,"Isiah Nahwahquaw, Chemawa ................ 21-6"
"",2A,"Derek Traeger, Kennedy ......................... 20-3"
"",1A,"Blake Steeves, Crane ......................... 21-5.25"
Triple Jump,6A,"Kenneth Newcome, Roseburg .............. 46-9.5"
"",5A,"Blake Kemp, Marshfield ........................... 46-2"
"",4A,"Oshay Dunmore, Newport .................. 44-1.25"
"",3A,"Marcellus Ramos, Nyssa .................... 45-1.75"
"",2A,"Kasey Dunn, Days Creek ................... 42-9.75"
"",1A,"Blake Steeves, Crane .............................. 46-7"
Shot Put,6A,"Ryan Crouser, Barlow ......................... 65-7.5"
"",5A,"Tyrone Holmes, Eagle Point ................. 56-3.5"
"",4A,"Jefferson Jarvis, Hidden Valley ............... 59-5"
"",3A,"Brandon Steinhauer, Corbett ................... 46-1"
"",2A,"Terver Walker, Central Linn ..................... 49-6"
"",1A,"Jeremiah Woods,"
"",,Damascus Christian ......................... 47-11.75
Discus,6A,"Ryan Crouser, Barlow ............................ 179-1"
"",5A,"Dalton Milburn, Marshfield ..................... 178-0"
"",4A,"Jefferson Jarvis, Hidden Valley .............. 178-4"
"",3A,"A.J. Hedgecock, Dayton....................... 139-10"
"",2A,"Tanner Eastlick, Crow ............................ 146-1"
"",1A,"Keith Sweeton,"
"",,N. Clackamas Christian.......................... 146-3
Javelin,6A,"Junior Espitia, South Salem ................... 196-4"
"",5A,"Dallas Milburn, Marshfield ...................... 185-8"
"",4A,"Kerrick Roach, Philomath....................... 187-6"
"",3A,"Tre Hale-Edmerson, Sherican ................ 186-9"
"",2A,"Erich Roepke, Enterprise ..................... 173-10"
"",1A,"Justin Larson, Dayville ........................... 192-1"
High Jump,6A,"Kenneth Newcome, Roseburg ................... 6-6"
"",5A,"Ken Sharp, Marshfield ............................... 6-5"
"",4A,"Brandon Nash, Junction City ...................... 6-5"
"",3A,"Nick O’Connell, Creswell ............................ 6-4"
"",2A,"David Thurmond, Pilot Rock ...................... 6-3"
"",1A,"Trenton Dixon, Powder Valley .................... 6-2"
Pole Vault,6A,"JJ Julifs, Sheldon ................................ 16-4.75"
"",5A,"Erik Jorgensen, Summit ........................... 14-6"
"",4A,"Matt Hidalgo, Banks ................................. 15-6"
"",3A,"Joseph Pelley, Santiam Christian............. 13-6"
"",2A,"Tyler Funk, Culver .................................... 14-1"
"",1A,"Jeran Conaway, Crane ............................ 13-6"
