2007,
"",,"(Morton, Hurst, I. Miller, E. Miller)"
"",2A,BONANZA ............................................. 50.93
"",,"(deJong, Jones, Gomez, Gallagher)"
"",1A,CRANE .................................................. 51.15
"",,"(Steeves, O’Toole, O’Crowley, Borelli)"
4x400m R,6A,SOUTHRIDGE ................................... 3:53.01
"",,"(Nash, Hones, Hunt, Steinbeck)"
"",5A,SUMMIT ............................................. 3:57.49
"",,"(West, Teller, O’Connor, Schueler"
"",4A,HENLEY ............................................. 4:01.33
"",,"(Poetsch, Johnson, Waugh, Wallace)"
"",3A,CATLIN GABEL .................................. 4:06.37
"",,"(Thompson, E. Miller, I. Miller, Ney)"
"",2A,ST. MARY’S ....................................... 4:04.85
"",,"(Martin, Triblehorn, Krieser, Steinsiek"
"",1A,CRANE ............................................... 4:04.96
"",,"(Steeves, Borelli, Bentz, O’Crowley)"
Long Jump,6A,"Kayla Smith, Benson ............................ 19-0.5"
"",5A,"Katey Choukalos, Klamath Union ....... 17-8.75"
"",4A,"Maria Kropf, Sweet Home ....................... 17-2"
"",3A,"Jacee Retherford, Grant Union ............. 16-9.5"
"",2A,"Mackenzie Krieser, St. Mary’s ............ 16-4.75"
"",1A,"Kristan Holding, Damascus Christian . 17-1.75"
Triple Jump,6A,"Taisha Moore, Aloha ............................. 38-11"
"",5A,"Iris Anderson, North Eugene .............. 36-10.5"
"",4A,"Charlene Harber, Astoria ......................... 35-3"
"",3A,"Eloise Miller, Catlin Gabel .................... 35-3.5"
"",2A,"Emily Pieren, Nestucca ......................... 33-10"
"",1A,"Karissa Mobley, Sherman .................. 35-3.75"
Shot Put,6A,"Alyssa Hasslen, McMinnville .............. 46-7.75"
"",5A,"Christy Mosier, Summit ....................... 39-5.75"
"",4A,"Laura Bobek, Astoria ............................ 45-5.5"
"",3A,"Victoria Rodriguez, Nussa ........................ 40-8"
"",2A,"Megan Jarrell, Elgin ................................. 37-6"
"",1A,"Jenni Guzman, Sherman .................. 36-11.75"
Discus,6A,"Alyssa Hasslen, McMinnville ................ 147-11"
"",5A,"Mary Barnett, Hermiston ........................ 122-9"
"",4A,"Laura Bobek, Astoria ........................... 152-10"
"",3A,"Rachelle Buck, Cascade Christian ......... 123-6"
"",2A,"Danielle Allen, Kennedy ......................... 112-3"
"",1A,"Katie Mullen, Damascus Christian ......... 118-5"
Javelin,6A,"Lexi Ross, Lakeridge ............................. 142-3"
"",5A,"Kaylie VanLoo, Glencoe......................... 137-8"
"",4A,"Jordan Brunetti, Cottage Grove ........... 138-07"
"",3A,"Emma Buchholz, Sheridan ..................... 125-4"
"",2A,"Sami DeVore, Scio ............................... 128-11"
"",1A,"Laura Grube, Crow ................................ 126-3"
High Jump,6A,"Kelly Millager, Tualatin ............................... 5-5"
"",5A,"Frances Pavao, Sherwood ......................... 5-3"
"",4A,"Chancy Summers, Estacada ...................... 5-4"
"",3A,"Catherine Routson, Umatilla ...................... 5-2"
"",2A,"Alexi Provost, St. Mary’s ............................ 5-1"
"",1A,"Natalie Bentz, Crane .................................. 5-2"
Pole Vault,6A,"Kaleigh Morrison, Tigard .......................... 11-3"
"",5A,"Moriah Roberge, Marshfield .................. 12-9.5"
"",4A,"Sammie Clark, North Bend ...................... 12-0"
"",3A,"Beth Castro, Bandon .................................. 9-6"
"",2A,"Cheyanne Predmore, Elgin ........................ 9-4"
"",1A,"Julie Drescher, St. Paul ............................. 9-3"
"",,
2010,,
100m Dash,6A,"Dominique Keel, Westview .................... 12.06"
"",5A,"Kellie Schueler, Summit ......................... 12.25"
"",4A,"Maria Kropf, Sweet Home ...................... 12.29"
"",3A,"Madeline Dinsmore, Burns ..................... 12.74"
"",2A,"Erica Drake, Pilot Rock .......................... 12.68"
"",1A,"Stephanie Anthony, Imbler ..................... 13.21"
200m Dash,6A,"Dominique Keel, Westview .................... 24.90"
"",5A,"Kellie Schueler, Summit ......................... 24.86"
"",4A,"Audrey Hellesto, Philomath .................... 25.81"
"",3A,"Madeline Dinsmore, Burns ..................... 25.92"
"",2A,"Erica drake, Pilot Rock ........................... 26.60"
"",1A,"Lindsay LeBrun, Portland Lutheran ........ 27.08"
400m Dash,6A,"Lainey Nash, Southridge ........................ 57.13"
"",5A,"Kellie Schueler, Summit ......................... 55.17"
"",4A,"Emily Childers, McLoughlin .................... 58.35"
"",3A,"Kayla Nagunst, Rainier .......................... 58.23"
"",2A,"Hannah Whitehead, East Linn Christian 57.98"
"",1A,"September O’Crowley, Crane ................ 59.61"
800m Run,6A,"Lauren Lloyd, Hood River Valley ......... 2:10.95"
"",5A,"Catherine Theobald, Bend .................. 2:16.95"
"",4A,"Allie Sibole, Marist .............................. 2:16.81"
"",3A,"Kayla Nagunst, Rainier ....................... 2:19.57"
"",2A,"Morgan Martin, St. Mary’s ................... 2:16.09"
"",1A,"Mary Matchett, Hosanna Christian ...... 2:25.06"
1500m Run,6A,"Julia Fonk, Franklin ............................. 4:36.54"
"",5A,"Jessica Imbrile, Sherwood .................. 4:45.65"
"",4A,"Raelyn Robinson, Siuslaw .................. 4:47.46"
"",3A,"Leah Thompson, Catlin Gabel ............ 4:55.70"
"",2A,"Ashley Baldovino, Lakeview ................ 4:54.89"
"",1A,"Abi Wynn, Triangle Lake ..................... 4:58.98"
3000m Run,6A,"Annamarie Maag, Jesuit ..................... 9:57.97"
"",5A,"Megan Fristoe, Summit ..................... 10:23.08"
"",4A,"Allie Sibole, Marist ............................ 10:29.97"
"",3A,"Leah Thompson, Catlin Gabel .......... 11:02.69"
"",2A,"Ashley Baldovino, Lakeview .............. 10:33.12"
"",1A,"Becca Anna, Southwest Christian ..... 11:08.89"
100m H,6A,"Garmai Gorlorwulu, Jesuit ...................... 14.77"
"",5A,"Olivia Ferrara, Liberty ............................ 14.67"
"",4A,"Maria Kropf, Sweet Home ...................... 14.92"
"",3A,"Payton Hummell, Warrenton .................. 15.98"
"",2A,"Alexis Arnold, Portland Christian ............ 15.46"
"",1A,"Kristan Holding, Damascus Christian ..... 15.74"
300m H,6A,"Jazmin Ratcliff, Benson ......................... 43.58"
"",5A,"Olivia Ferrara, Liberty ............................ 44.22"
"",4A,"Claire Thomas, Molalla .......................... 46.09"
"",3A,"Penny Irving, Colton ............................... 47.77"
"",2A,"Erin Price, Heppner ................................ 47.09"
"",1A,"September O’Crowley, Crane ................ 48.47"
4x100m R,6A,JESUIT .................................................. 48.32
"",,"(Gorlorwulu, Halliburton, Ritacco, Gambee)"
"",5A,PENDLETON ........................................ 49.21
"",,"(Wyss, O’Neill, Torres, Zodrow)"
"",4A,SWEET HOME ...................................... 49.85
"",,"(Snow, Stewart, Whitfield, Kropf)"
"",3A,CATLIN GABEL ..................................... 50.34
"",,"(Morton, Hurst, Edwards, Miller)"
"",2A,ST. MARY’S .......................................... 50.59
"",,"(Martin, Steinsiek, Rostel, Krieser)"
"",1A,ADRIAN ................................................. 53.35
"",,"(Walker, Orosco, Combe, Orosco)"
4x400m R,6A,CANBY ............................................... 3:55.71
"",,"(Gent, Gillespie, Fowler, Fricker)"
"",5A,SUMMIT ............................................. 3:58.33
"",,"(Slater, West, Teller, Schueler)"
"",4A,PHILOMATH ...................................... 4:00.57
"",,"(McLaren, Marshall, Hellesto, Grunwald)"
"",3A,BURNS ............................................... 4:03.51
"",,"(Ribeiro, Jen Higle, Jamie Higle, Dinsmore)"
"",2A,ST. MARY’S ....................................... 4:00.92
"",,"(Martin Krieser, Steinsiek, Bennion)"
"",1A,CRANE ............................................... 4:16.70
"",,"(Milburn, Jenkins, Bentz, O’Crowley)"
Long Jump,6A,"Kaleigh Morrison, Tigard .................... 17-10.5"
"",5A,"Iris Anderson, North Eugene .............. 17-5.25"
"",4A,"Annie Mutchler, Sisters ..................... 16-11.25"
"",3A,"Eloise Miller, Catlin Gabel ..................... 17-10"
"",2A,"Mackenzie Krieser, St. Mary’s .............. 16-6.5"
"",1A,"Kristan Holding, Damascus Christian 17-10.75"
Triple Jump,6A,"Taisha Moore, Aloha ............................... 38-6"
"",5A,"Iris Anderson, North Eugene .............. 37-1.75"
"",4A,"Laura Schaudt, Philomath ....................... 36-6"
"",3A,"Eloise Miller, Catlin Gabel .................... 36-6.5"
"",2A,"Alanna McCarthy, Blanchet Catholic ....... 34-0"
"",1A,"Kristan Holding, Damascus Christian . 34-8.25"
Shot Put,6A,"Elizabeth Brenner, Jesuit .................... 43-2.25"
"",5A,"Mary Barnett, Hermison ........................... 41-3"
"",4A,"Alexis Reavis, Siuslaw ............................. 43-5"
"",3A,"Victoria Rodriguez, Nyssa ................ 41-10.75"
"",2A,"Alexis Arnold, Portland Christian ........ 38-2.75"
"",1A,"Jesse Culley, Pacific ................................ 25-6"
Discus,6A,"Courtney Tripp, Sandy ........................... 143-5"
"",5A,"Mary Barnett, Hermiston ...................... 133-10"
"",4A,"Ariel Olivery, Yamhill-Carlton/Gaston .... 139-3"
"",3A,"Abby Aguiar, Dayton .............................. 137-5"
"",2A,"Chelsea Whirledge, Kennedy ................ 104-8"
"",1A,"Katie Mullen, Damascus Christian ......... 117-8"
Javelin,6A,"Haley Crouser, Gresham ....................... 161-6"
"",5A,"Kaylie VanLoo, Glencoe ........................ 140-7"
"",4A,"Jordan Brunetti, Cottage Grove ............. 150-5"
"",3A,"Kaylee Taylor, Clatskanie ...................... 122-5"
"",2A,"Sami DeVore, Scio ................................ 124-4"
"",1A,"Laura Grube, Crow ................................ 125-9"
High Jump,6A,"Kathleen Pelchar, Sandy ........................... 5-6"
"",5A,"Frances Pavao, Sherwood ........................ 5-5"
"",4A,"Chancey Summers, Estacada ................... 5-7"
"",3A,"Sara Almen, Santiam Christian .................. 5-4"
"",2A,"Alexi Provost-Shean, St. Mary’s ................ 5-2"
"",1A,"Kristan Holding, Damascus Christian ........ 5-2"
Pole Vault,6A,"Taylor McCahon, Forest Grove ............... 12-0"
"",5A,"Kathryn Mariman, Sherwood ................... 11-9"
"",4A,"Sammie Clark, North Bend ...................... 12-5"
"",3A,"Lindsey Wright, Reedsport ........................ 9-9"
"",2A,"Linnea Fong, St. Mary’s ........................... 10-0"
"",1A,"September O’Crowley, Crane .................... 9-0"
"",,
2011,,
100m Dash,6A,"Sabrina Moore, Southridge .................... 11.96"
"",5A,"Allie Church, Wilsonville ........................ 12.26"
"",4A,"Maria Kropf, Sweet Home ..................... 12.19"
"",3A,"Taylor Deskins, Santiam Christian ......... 12.51"
"",2A,"Haley Guest, Scio .................................. 12.91"
"",1A,"Lindsay LeBrun, Portland Lutheran ....... 12.88"
200m Dash,6A,"Dominique Keel, Westview .................... 24.58"
"",5A,"Allie Church, Wilsonville ........................ 24.91"
"",4A,"Genna Settle, Estacada ......................... 25.98"
"",3A,"Madeline Dinsmore, Burns .................... 26.23"
"",2A,"Shannon nPieren, Nestucca .................. 26.47"
"",1A,"Lindsay LeBrun, Portland Lutheran ....... 26.81"
400m Dash,6A,"Ashante Horsley, McMinnville ................ 56.16"
"",5A,"Malika Waschmann, Corvallis................ 56.97"
"",4A,"Kristine Dunn, Cottage Grove ................ 58.37"
"",3A,"Abby Steinsiek, St. Mary’s ..................... 58.74"
"",2A,"Larissa Stillinger, Lost River ................ 1:0068"
"",1A,"Kristen Wood, Damascus Christian"
800m Run,6A,"Louise Mulvey, Sheldon ..................... 2:13.75"
"",5A,"Aiyanna Cameron-Lewis,"
"",,Crescent Valley .................................  2:14.37
"",4A,"Zoe Falk, Sisters ................................ 2:21.02"
"",3A,"Sarah Bennion, St. Mary’s .................. 2:20.94"
"",2A,"Hannah Jossi, Portland Christian ....... 2:24.28"
"",1A,"Abi Wynn, Triangle Lake .................... 2:24.36"
1500m Run,6A,"Kelsi Schaer, Tigard ........................... 4:37.03"
"",5A,"Ashley Maton, Summit........................ 4:41.27"
"",4A,"Charlie Davidson, Scappoose ............ 4:46.49"
"",3A,"Sarah Bennion, St. Mary’s .................. 4:53.70"
"",2A,"Hannah Jossi, Portland Christian ....... 5:02.92"
"",1A,"Kirsten Hankins, Triad ........................ 5:00.71"
3000m Run,6A,"Erin Clark, South Eugene ..................10:06.63"
"",5A,"Megan Fristoe, Summit .....................10:06.08"
"",4A,"Alisha Luna, Klamath Union ..............10:17.50"
"",3A,"Austin Lundin, Valley Catholic ...........11:07.47"
"",2A,"Katriel O’Reilly, Union........................10:52.27"
"",1A,"Sarah Estabrook, Triad......................10:54.91"
100m H,6A,"Garmai Gorlorwulu, Jesuit ..................... 14.22"
"",5A,"Daphne Chambers, Springfield.............. 14.96"
"",4A,"Maria Kropf, Sweet Home ..................... 14.83"
"",3A,"Payton Hummell, Warrenton ................. 15.57"
"",2A,"Stacy Kozlowski, Portland Christian ...... 16.40"
"",1A,"Krisrtan Holding, Damascus Christian ... 16.02"
300m H,6A,"Annelise Coxeff, Centennial .................. 44.89"
"",5A,"Jazmin Ratcliff, Benson ......................... 44.63"
"",4A,"Claire Thomas, Molalla .......................... 45.27"
"",3A,"Sarah Bennion, St. Mary’s ..................... 46.94"
"",2A,"Stacy Kozlowksi, Portland Christian ...... 49.04"
"",1A,"Kristan Holding, Damascus Christian .... 48.02"
4x100m R,6A,SUNSET ................................................ 48.00
"",,"(Mackay, Thom, Coon, Henderson)"
"",5A,MOUNTAIN VIEW ................................. 49.04
"",,"(B. Rosen, Kroeger, Wilson, A. Rosen)"
"",4A,PHILOMATH ......................................... 49.60
"",,"(Jensen, Grunwald, Hellesto, Ham)"
"",3A,CATLIN GABEL ..................................... 50.62
"",,"(Morton, Hurst, Edwards, Miller)"
"",2A,NESTUCCA .......................................... 51.91
"",,"(Green, Chatelain, Pieren, Helsing)"
"",1A,PORTLAND LUTHERAN ....................... 52.61
"",,"(Phipps, Grubb, Howard, LeBrun)"
4x400m R,6A,ROSEBURG ....................................... 3:54.42
"",,"(Cavens, Sandling, Russo, Audiss)"
"",5A,CORVALLIS ....................................... 3:57.81
"",,"(King, Spaulding, Behrens, Waschmann)"
"",4A,PHILOMATH ...................................... 4:01.01
"",,"(Ham, Marshall, Grunwald, Hellesto)"
"",3A,ST. MARY’S ....................................... 4:04.51
"",,"(Krieser, Steinsiek, Peterson, Bennion)"
"",2A,PORTLAND CHRISTIAN .................... 4:12.26
"",,"(Cayetano, White, Jossi, Whalen)"
"",1A,PAISLEY ............................................ 4:18.36
"",,"(O’Sullivan, O’Leary, A. McKay, C. McKay)"
Long Jump,6A,"Janessa White, South Salem ............. 17-11.5"
"",5A,"Iris Anderson, North Eugene ................ 18-8.5"
"",4A,"Chancey Summers, Estacada .............. 17-8.5"
"",3A,"Mariah Morton, Catlin Gabel ............... 18-0.25"
"",2A,"Lindsey Wright, Reedsport ................. 17-2.25"
"",1A,"Kristan Holding, Damascus Christian . 17-7.25"
Triple Jump,6A,"Taisha Moore, Aloha .......................... 39-0.75"
"",5A,"Iris Anderson, North Eugene ................... 38-4"
"",4A,"Chancey Summers, Estacada .............. 36-7.5"
"",3A,"Mariah Morton, Catlin Gabel .................. 35-11"
"",2A,"Alexis Anderson, Neah-Kah-Nie ....... 35-11.25"
"",1A,"Clare McKay, Paisley ......................... 35-9.25"
Shot Put,6A,"Elizabeth Brenner, Jesuit .................... 45-4.75"
"",5A,"McKenzie Warren, Sandy ...................... 40-10"
"",4A,"Cherilyn Bunker, Newport ........................ 38-5"
"",3A,"Victoria Rodriguez, Nyssa .................... 41-4.5"
"",2A,"Jessica Johns, Canyonville Christian ...... 40-0"
"",1A,"Whitney Schreiber, Alsea ..................... 37-6.5"
Discus,6A,"Ariel Oliver, McMinnville ........................ 146-6"
"",5A,"McKenzie Warren, Sandy ...................... 134-8"
"",4A,"D’onna Robinson, Gladstone ................. 123-7"
"",3A,"Jessica Thompson, Toledo .................... 129-1"
"",2A,"Laura Grube, Crow .............................. 124-11"
"",1A,"Megan White, Mitchell ............................ 112-9"
Javelin,6A,"Haley Crouser, Gresham ....................... 169-7"
"",5A,"Makena Schroder, Sandy....................... 140-9"
"",4A,"Michaela Farner, Molalla ........................ 131-5"
"",3A,"Maggie Eddings, Glide ......................... 122-10"
"",2A,"Laura Grube, Crow ................................ 123-8"
"",1A,"Jamie Murchison, Cove ......................... 133-7"
High Jump,6A,"Michelle Ellis, Hillsboro .............................. 5-5"
"",5A,"Rachel Proteau, West Albany .................... 5-7"
"",4A,"Chancey Summers, Estacada .................. 5-10"
"",3A,"Sara Almen, Santiam Christian .................. 5-5"
"",2A,"Brittany Hurliman, Nestucca ....................... 5-3"
"",1A,"Kristan Holding, Damascus Christian ......... 5-3"
Pole Vault,6A,"Jill Doyle, Jesuit ....................................... 12-4"
"",5A,"Alivia Campbell, Hood River Valley .......... 11-6"
"",4A,"Sara Small, Sisters .................................. 11-3"
"",3A,"Linnea Fong, St. Mary’s ........................... 10-6"
"",2A,"Lindsey Wright, Reedsport ....................... 10-6"
"",1A,"Lindi Burgeson, Damascus Christian ......... 8-9"
