,Column1,Column2,Column3,Year,Name,Time
Event,Year,Name,Time,,,
100m,Class 4A,,,,,
100m,2024,"Iren Derricks, Emerald Ridge 9",12.23,,,
100m,2023,"Jana Willems, Glacier Peak 12",12.30,,,
100m,2022,"Esther Akinlosotu, Federal Way 12",11.96,,,
100m,2021,No meet,,,,
100m,2020,No meet,,,,
100m,2019,"Aliya Wilson, Tahoma 12",12.13,,,
100m,2018,"Aliya Wilson, Tahoma 11",11.96,,,
100m,2017,"Aliya Wilson, Tahoma 10",11.55,,,
100m,2016,"Angela Cardon, Pasco 12",12.36,,,
100m,2015,"Anna Rodgers, Lewis & Clark 9",12.13,,,
100m,2014,"Hannah Cunliffe, Federal Way 12",11.96,,,
100m,2013,"Kennadi Bouyer, Curtis 12",11.96,,,
100m,2012,"Kennadi Bouyer, Curtis 11",12.10,,,
100m,2011,"Holly DeHart, Kentwood 12",11.97,,,
100m,2010,"Kishia Mitchell, Rogers (Puyallup) 12",12.50,,,
100m,2009,"Andrea Geubelle, Curtis 12",11.87w,,,
100m,2008,"Bianca Greene, Garfield 12",12.01,,,
100m,2007,"Chanel James, Wilson 12",12.15,,,
100m,2006,"Chanel James, Wilson 11",11.89,,,
100m,2005,"Princess Joy Griffey, Decatur 11",11.79,,,
100m,2004,"Princess Joy Griffey, Decatur 10",12.04,,,
100m,2003,"LaShawnda Porter, Kent-Meridian 11",12.25,,,
100m,2002,"Angel Davis, Wilson 12",12.30,,,
100m,2001,"Heather Hetzer, Kamiak",12.22,,,
100m,2000,"Bree Skinner, Pasco",12.19,,,
100m,1999,"Emily Autrey, Kamiakin",12.20,,,
100m,1998,"Emily Autrey, Kamiakin",12.25,,,
100m,1997,"Candace Young, Garfield",12.20,,,
100m,1996,"Candace Young, Garfield",12.00,,,
100m,1995,"Fran Green, Kamiakin",11.93,,,
100m,1994,"Marzette Penton, Lincoln",12.04,,,
100m,1993,"Fran Green, Kamiakin",12.25,,,
100m,1992,"Danielle Marshall, Lake Washington",11.61,,,
100m,1991,"Danielle Marshall, Lake Washington",11.88,,,
100m,1990,"Danielle Marshall, Lake Washington",11.89,,,
100m,1989,"Camara Jones, Mountain View",12.27,,,
100m,1988,"Joyce Rainwater, Kentwood",12.15,,,
100m,1987,"Keryn Shines, Rogers-Spo",12.37,,,
100m,1986,"Joyce Schweim, Puyallup",12.23,,,
100m,1985,"Stefanie Hunter, Fort Vancouver",11.95,,,
100m,1984,"Stefanie Hunter, Fort Vancouver",12.03,,,
100m,1983,"Camerson Talton, Davis",12.17,,,
100m,1982,"Donna Dennis, Clover Park",11.98,,,
100m,1981,"Donna Dennis, Clover Park",12.03,,,
100m,1980,"Donna Dennis, Clover Park",12.2,,,
100m,100 yards,,,,,
100m,1979,"Asa Pennington, Roosevelt",11.02,,,
100m,1978,"Asa Pennington, Roosevelt",10.8,,,
100m,1977,"Debbie Adams, Roosevelt",10.7,,,
100m,1976,"Debbie Adams, Roosevelt",11.0,,,
100m,1975,"Linda Jones, Lakes",10.8,,,
100m,1974,"Linda Jones, Lakes",11.4,,,
100m,1973,"Lisa Johnson, Nathan Hale",11.0,,,
100m,1972,"Pam Riggs, Mountlake Terrace",11.0,,,
100m,1971,"Pam Riggs, Mountlake Terrace",11.2,,,
100m,1970,"Marda McGlenny, Walla Walla",11.5,,,
100m,1969,"Joi Perala, West Valley-Yak",11.2,,,
100m,Class 3A,,,,,
100m,2024,"Ashlyn Nielsen, Walla Walla 12",12.27,,,
100m,2023,"Alex Buck, Bellevue 11",12.12,,,
100m,2022,"Alex Buck, Bellevue 10",11.97,,,
100m,2021,No meet,,,,
100m,2020,No meet,,,,
100m,2019,"Katherine Petsch, Kamiakin",12.40,,,
100m,2018,"Carlee Sams, Kelso 12",12.21,,,
100m,2017,"Aisha Watt, Seattle Prep 10",12.18w,,,
100m,2016,"Assa Kaba, Chief Sealth 12",12.58,,,
100m,2015,"Ariell Garnett, Kennedy Catholic 11",12.29,,,
100m,2014,"Ngozi Musa, Holy Names 11",12.14,,,
100m,2013,"Ellie Heiden, Kamiakin 11",12.17,,,
100m,2012,"Alanna Coker, Juanita 12",12.19,,,
100m,2011,"Chantel Jaeger, West Valley (Yak) 12",12.25,,,
100m,2010,"Germe Poston, Franklin Pierce 12",12.56w,,,
100m,2009,"Germe Poston, Franklin Pierce 11",11.63w,,,
100m,2008,"Morgan Clem, Eastmont 12",11.90,,,
100m,2007,"Morgan Clem, Eastmont 11",12.45,,,
100m,2006,"Angela Jensen, Fife 11",12.24,,,
100m,2005,"Jaqua Williams, Rainier Beach 12",12.51,,,
100m,2004,"Jaqua Williams, Rainier Beach 11",12.29,,,
100m,2003,"Jaqua Williams, Rainier Beach 10",12.64,,,
100m,2002,"Ginnie Powell, Rainier Beach 12",11.88,,,
100m,2001,"Janae Young, River Ridge",11.79,,,
100m,2000,"Ginnie Powell, Rainier Beach 10",12.01,,,
100m,1999,"Ginnie Powell, Rainier Beach 9",12.38,,,
100m,1998,"Lindsey Smith, Holy Names",12.42,,,
100m,1997,"Alex Allen, Blanchet",12.51,,,
100m,1996,"Jessika Lee, Meadowdale",12.62,,,
100m,1995,"Kelly Williams, Renton",12.48,,,
100m,1994,"Candace Young, Garfield",12.3,,,
100m,1993,"Azure Thompson, Garfield",12.3,,,
100m,1992,"Jamila Godfrey, Lakeside",12.36,,,
100m,1991,"Jamila Godfrey, Lakeside",12.47,,,
100m,1990,"Cheryl Taplin, Cleveland",11.94,,,
100m,1989,"Cheryl Taplin, Cleveland",12.12,,,
100m,1988,"Cheryl Taplin, Cleveland",12.15,,,
100m,1987,"Cheryl Taplin, Cleveland",12.39,,,
100m,1986,"Shannon O’Neill, Bellingham",12.33,,,
100m,1985,"Freda Everett, Rainier Beach",12.06,,,
100m,1984,"Lori Grillo, Burlington",12.27,,,
100m,1983,"Lori Grillo, Burlington",12.48,,,
100m,1982,"Lori Grillo, Burlington",12.32,,,
100m,1981,"Ericka Harris, Gig Harbor",11.8,,,
100m,1980,"Ericka Harris, Gig Harbor",12.34,,,
100m,100 yards,,,,,
100m,1979,"Paula James, Lake Stevens",11.3,,,
100m,1978,"Paula James, Lake Stevens",11.2,,,
100m,1977,"Deanna Taplin, Mt. Vernon",11.4,,,
100m,1976,"Kathy Dropalski, Centralia",11.4,,,
100m,1975,"Jana Olson, Washington",11.6,,,
100m,Class 2A,,,,,
100m,2024,"Sofia Calabretta, Bellingham 12",12.15,,,
100m,2023,"Ellabelle Taylor, Rogers-Spo 12",12.46,,,
100m,2022,"Chayse Flick-Williams, Bellingham 10",12.34,,,
100m,2021,No meet,,,,
100m,2020,No meet,,,,
100m,2019,"Antoinette Stubbfield, Sammamish 9",12.21,,,
100m,2018,"Faith Richardson, Renton 10",11.95,,,
100m,2017,"Julia Stepper, Woodland 12",11.89w,,,
100m,2016,"Wurrie Njadoe, Shorecrest 12",12.17,,,
100m,2015,"Wurrie Njadoe, Shorecrest 11",12.06,,,
100m,2014,"Alyssa Porter, Belleinham 12",12.28,,,
100m,2013,"Alyssa Porter, Bellingham 11",12.42,,,
100m,2012,"Cherish Morrison, Blaine 12",12.23,,,
100m,2011,"Necy Wade, River Ridge 11",12.44,,,
100m,2010,"Cherish Morrison, Blaine 10",12.54,,,
100m,2009,"Cherish Morrison, Blaine 9",12.32w,,,
100m,2008,"Alex Davidson, Steilacoom 11",12.25w,,,
100m,2007,"Angela Jensen, Fife 12",12.24,,,
100m,2006,"Whitney Leavitt, Kiona-Benton 9",12.72,,,
100m,2005,"Krystal Deyo, Castle Rock 9",12.37,,,
100m,2004,"Krystal Deyo, Castle Rock 10",12.8h,,,
100m,2003,"Taquea Davidson, Steilacoom 12",12.93,,,
100m,2002,"Taquea Davidson, Steilacoom 11",12.54,,,
100m,2001,"Mary Ann Graves, White Salmon",12.62,,,
100m,2000,"Ann Sullivan, Omak",13.15,,,
100m,1999,"Ann Sullivan, Omak",12.21w,,,
100m,1998,"Alexis Yeater, Steilacoom",11.95,,,
100m,Class 1A,,,,,
100m,2024,,,,,
100m,2023,"Braelyn Baker, Bear Creek 11",11.92,,,
100m,2022,"Braelyn Baker, Bear Creek 10",12.39,,,
100m,2021,No meet,,,,
100m,2020,No meet,,,,
100m,2019,"Alma Manzo, Connell 12",12.44,,,
100m,2018,"Harlow Brumett-Dunn, Seattle Academy 10",12.34,,,
100m,2017,"Lexi Rolan, Medical Lake 12",12.27,,,
100m,2016,"Lexi Rolan, Medical Lake 11",12.46,,,
100m,2015,"Abi Kim, Seattle Christian 11",12.77,,,
100m,2014,"Abi Kim, Seattle Christian 10",12.31,,,
100m,2013,"Abi Kim, Seattle Christian 9",12.68,,,
100m,2012,"Karlie Storkson, King's 12",12.66,,,
100m,2011,"Kirsten Larsen, White Salmon 12",13.00,,,
100m,2010,"Alicia Wolf, Meridian 11",13.12,,,
100m,2009,"Whitney Leavitt, Kiona-Benton 12",13.05,,,
100m,2008,"Whitney Leavitt, Kiona-Benton 11",12.11w,,,
100m,2007,"Whitney Leavitt, Kiona-Benton 10",12.79,,,
100m,2006,"Kelsey Sutherland, Cascade Christian 12",12.65,,,
100m,2005,"Kelsey Sutherland, Cascade Christian 11",12.93,,,
100m,2004,"Katherine Reynolds, University Prep 10",12.82,,,
100m,2003,"Katherine Reynolds, University Prep 9",12.82,,,
100m,2002,"Terran Legard, Burbank 12",12.76,,,
100m,2001,"Jamie Grubbs, Lake Roosevelt",13.30,,,
100m,2000,"Michelle Appel, Colfax",13.21,,,
100m,1999,"Mary Ann Graves, White Salmon",12.55,,,
100m,1998,"Holly Plumlee, LaCenter",12.66,,,
100m,1997,"LaShaunda Fowler, Foster",12.13,,,
100m,1996,"LaShaunda Fowler, Foster",11.92,,,
100m,1995,"LaShaunda Fowler, Foster",12.36,,,
100m,1994,"LaShaunda Fowler, Foster",12.39,,,
100m,1993,"Heidi Shultz, White Salmon",12.10,,,
100m,1992,"Heidi Shultz, White Salmon",12.60,,,
100m,1991,"Heidi Shultz, White Salmon",12.10,,,
100m,1990,"Heidi Shultz, White Salmon",12.20,,,
100m,1989,"Heidi Bodwell, Ocosta",12.40,,,
100m,1988,"Kris Gilmore, Naches",12.20,,,
100m,1987,"Sherri Johnson, Foster",12.60,,,
100m,1986,"Katherine Herr, Winlock",12.50,,,
100m,1985,"Cheryl Siegmann, Ilwaco",12.20,,,
100m,1984,"Melissa Landreth, Mt. Baker",12.20,,,
100m,1983,"Cheryl Siegmann, Ilwaco",12.00,,,
100m,1982,"Debbie Hyder, Blaine",12.60,,,
100m,1981,"Sandy Heinrich, Riverside",12.10,,,
100m,1980,"Sandy Heinrich, Riverside",12.40,,,
100m,100 yards,,,,,
100m,1979,"Sarah Level, Port Townsend",10.78w,,,
100m,1978,"Sarah Level, Port Townsend",11.00,,,
100m,1977,"Sarah Level, Port Townsend",11.20,,,
100m,1976,"Sarah Level, Port Townsend",11.20,,,
100m,1975,"Tracy Tuholsky, Washougal",11.50,,,
100m,1974,"Lisa Sorrell, Tenino",11.40,,,
100m,1973,"Debbie Agranoff, Ephrata",11.60,,,
100m,Class 2B,,,,,
100m,2024,,,,,
100m,2023,"Aleena Lafferty, Okanogan 11",12.79,,,
100m,2022,"Jordan Koetje, Morton-White Pass 12",12.60,,,
100m,2021,No meet,,,,
100m,2020,No meet,,,,
100m,2019,"Lorin Cox, North Beach 11",12.91,,,
100m,2018,"Ashley Sande, St. George's 12",12.92,,,
100m,2017,"Emma Lee, La Conner 11",12.85,,,
100m,2016,"Grace Hamre, Napavine 12",12.78,,,
100m,2015,"Regyn Gaffney, Adna 12",12.46,,,
100m,2014,"Regyn Gaffney, Adna 11",12.10,,,
100m,2013,"Regyn Gaffney, Adna 10",12.57,,,
100m,2012,"Regyn Gaffney, Adna 9",12.60,,,
100m,2011,"Shawna Mouser, White Pass 12",12.98,,,
100m,2010,"Grace Garguile, Crosspoint 9",13.42,,,
100m,2009,"Jasmine Bingham, Wahkiakum 12",12.91,,,
100m,2008,"Amber Finley, Tacoma Baptist 12",12.58,,,
100m,2007,"Kimi Pohlman, Bear Creek School 11",13.00,,,
100m,2006,"Kimi Pohlman, Bear Creek School 10",12.79,,,
100m,2005,"Kelsey Dunne, Adna 12",12.71,,,
100m,2004,"Kristen Dormaier, Almira-Coulee-Hart 12",13.18,,,
100m,2003,"Jamie Orange, Mt Vernon Christian 12",13.29,,,
100m,2002,"Kristen Dormaier, Almira-Coulee-Hart 10",12.88,,,
100m,2001,"Jamie Orange, Mt Vernon Christian 10",13.21,,,
100m,2000,"Linda Eang, South Bend",13.20,,,
100m,1999,"Neysa Turner, Seattle Lutheran",12.59w,,,
100m,1998,"Neysa Turner, Seattle Lutheran",12.82,,,
100m,1997,"Stephanie Kubalek, Crescent",12.80,,,
100m,1996,"Mashayla Lowe, Bush",12.6,,,
100m,1995,"Melissa Simmons, Dayton",12.91,,,
100m,1994,"Melissa Simmons, Dayton",12.5,,,
100m,1993,"Sherri Dehn, Liberty",12.8,,,
100m,1992,"Thela Brown, Bush",12.1,,,
100m,1991,"Monica Eggleston, Asotin",12.3,,,
100m,1990,"Heidi Bodwell, Ocosta",12.3,,,
100m,1989,"Trisha Stoddard, Waterville-Mans",12.3,,,
100m,1988,"Kim Reid, Dayton",12.4,,,
100m,1987,"Tami Mason, Friday Harbor",12.5,,,
100m,1986,"Tami Mason, Friday Harbor",12.3,,,
100m,1985,"Katrina Berry, Toutle Lake",12.4,,,
100m,1984,"Katrina Berry, Toutle Lake",12.4,,,
100m,Class 1B,,,,,
100m,2024,,,,,
100m,2023,"Brooklyn Patrick, Willapa Valley 12",13.30,,,
100m,2022,"Natalie Schwartz, Evergreen Lutheran 11",13.07,,,
100m,2021,No meet,,,,
100m,2020,No meet,,,,
100m,2019,"Anna Williams, Pateros 10",13.13,,,
100m,2018,"Kaylee Sowle, Mary M. Knight 11",13.35,,,
100m,2017,"Alana Keogh, Cusick 12",13.09,,,
100m,2016,"Alana Keogh, Cusick 11",12.92,,,
100m,2015,"Alana Keogh, Cusick 10",12.99,,,
100m,2014,"Carla van Rooyen, Mt Vernon Chr 12",12.55,,,
100m,2013,"Kassie Guglielmino, Northport 12",12.94,,,
100m,2012,"Kassie Guglielmino, Northport 11",12.81,,,
100m,2011,"Kassie Guglielmino, Northport 10",12.83,,,
100m,2010,"Kassie Guglielmino, Northport 9",13.21,,,
100m,2009,"Anna Schmid, Trout Lake-Glenwood 12",13.54,,,
100m,2008,"Myisha Valentine, North Sound Christian 12",12.74,,,
100m,2007,"Myisha Valentine, North Sound Christian 11",13.45,,,
,Class 4A,,,,,
,2024,"Anna Schneidler, Eastlake 9",56.22,,,
,2023,"Brooke Lyons, Tahoma 12",54.13,,,
,2022,"Ava Simms, Curtis 11",57.1,,,
,2021,No meet,,,,
,2020,No meet,,,,
,2019,"Taylor Marks, Hazen 11",56.71,,,
,2018,"Christal Johnson, Puyallup 11",55.24,,,
,2017,"Jai'lyn Merriweather, Union 12",55.36,,,
,2016,"Jai'lyn Merriweather, Union 11",55.01,,,
,2015,"Jai'lyn Merriweather, Union 10",54.73,,,
,2014,"Hannah Derby, Bellarmine Prep 12",55.69,,,
,2013,"Hannah Derby, Bellarmine Prep 11",55.84,,,
,2012,"Hannah Derby, Bellarmine Prep 10",55.51,,,
,2011,"Hannah Derby, Bellarmine Prep 9",56.41,,,
,2010,"Kishia Mitchell, Rogers (Puyallup) 12",56.21,,,
,2009,"Jasmine Cho, Newport (Bellevue) 12",56.56,,,
,2008,"Eleanor Siler, Lewis & Clark 12",55.62,,,
,2007,"Kristen Ballinger, Wenatchee 12",55.54,,,
,2006,"Kayla McKiernan, Richland 11",55.76,,,
,2005,"Becca Noble, Rogers (Spokane) 12",54.14,,,
,2004,"Becca Noble, Rogers (Spokane) 11",54.31,,,
,2003,"Becca Noble, Rogers (Spokane) 10",54.9,,,
,2002,"Kameko Wilson, Bethel 11",56.64,,,
,2001,"Heather Hetzer, Kamiak",57.29,,,
,2000,"Bree Skinner, Pasco",56.97,,,
,1999,"Teresa Brooks, Lewis & Clark",56.06,,,
,1998,"Tiffany Giles, Garfield",54.34,,,
,1997,"Tiffany Giles, Garfield",55.06,,,
,1996,"Chelsie Pentz, Central Kitsap",56.48,,,
,1995,"Chelsie Pentz, Central Kitsap",56.18,,,
,1994,"Kyrah Webb, Wilson",56.64,,,
,1993,"Yashiva Edwards, Central Kitsap",55.87,,,
,1992,"Rhoda Andrews, Wilson",57.36,,,
,1991,"Kristen Adams, Oak Harbor",58.36,,,
,1990,"Camara Jones, Mountain View",54.58,,,
,1989,"Monica Jackson, Renton",54.86,,,
,1988,"Monica Jackson, Renton",55.97,,,
,1987,"Helen Bajocich, Blanchet",56.74,,,
,1986,"Jennifer Bannon, Moses Lake",56.38,,,
,1985,"Brenda Harding, Kamiakin",55.76,,,
,1984,"Brenda Harding, Kamiakin",56.17,,,
,1983,"Pam Board, Kennewick",55.62,,,
,1982,"Pam Board, Kennewick",57.03,,,
,1981,"Elaine Martin, Richland",56.7,,,
,440 yards,,,,,
,1980,"Annie Barrett, Mercer Island",57.2,,,
,1979,"Michelle Williams, Nathan Hale",56.7,,,
,1978,"Lois Jensen, Sammamish",56.9,,,
,1977,"Lois Jensen, Sammamish",55.8,,,
,1976,"Sue Monda, Newport",56.7,,,
,1975,"Sue Monda, Newport",59.6,,,
,1974,"Rachel Yeager, Edmonds",57.6,,,
,1973,"Denise Anderson, Shoreline",59.6,,,
,1972,"Gayle Hawney, Shoreline",60.5,,,
,1971,"Lindy Oliver, Chief Sealth",62.9,,,
,1970,"Lindy Oliver, Chief Sealth",61.3,,,
,1969,"LuAnn Simon, Woodland",60.9,,,
,Class 3A,,,,,
,2024,"Elaine Hudacsko, Interlake 12",57.51,,,
,2023,"Elaine Hudacsko, Interlake 11",56.19,,,
,2022,"Tresley Love, Meadowdale 11",57,,,
,2021,No meet,,,,
,2020,No meet,,,,
,2019,"Kate Jendrezak, Eastside Catholic 11",56.46,,,
,2018,"Hannah Carroll, Gig Harbor 11",55.38,,,
,2017,"Hannah Carroll, Gig Harbor 10",55.52,,,
,2016,"Lani Taylor, West Seattle 12",55.74,,,
,2015,"Jordyn Edwards, Lynnwood 11",55.34,,,
,2014,"Ellie Heiden, Kamiakin 12",54.93,,,
,2013,"Ellie Heiden, Kamiakin 11",54.15,,,
,2012,"Ellie Heiden, Kamiakin 10",55.18,,,
,2011,"Megan Kelley, Camas 12",56.33,,,
,2010,"Stephanie Cummings, Glacier Peak 12",56.17,,,
,2009,"Dyneeca Adams, Rainier Beach 12",56.89,,,
,2008,"Jasmine Cho, Newport (Bellevue) 11",56.55,,,
,2007,"Rachel Van Rijn, Auburn Riverside 12",56.69,,,
,2006,"Dyneeca Adams, Rainier Beach 10",56.79,,,
,2005,"Laura Vogel, Mercer Island 10",57.94,,,
,2004,"Whitney Knox, Blanchet 11",57.34,,,
,2003,"Whitney Knox, Blanchet 10",57.19,,,
,2002,"Whitney Knox, Blanchet 9",57.1,,,
,2001,"Brynne Lieb, Tumwater",57.28,,,
,2000,"Lindsey Smith, Holy Names",55.91,,,
,1999,"Elizabeth Anderson, Bellevue",57.16,,,
,1998,"Lindsey Smith, Holy Names",55.95,,,
,1997,"Alex Allen, Blanchet",54.98,,,
,1996,"Alex Allen, Blanchet",55.93,,,
,1995,"Alex Allen, Blanchet",56.95,,,
,1994,"Lisa Malmin, Peninsula",56.77,,,
,1993,"Candy Bates, Olympia",58.07,,,
,1992,"Jamila Godfrey, Lakeside",56.77,,,
,1991,"Jamila Godfrey, Lakeside",58.17,,,
,1990,"Kim Van Hoven, Eastmont",57.72,,,
,1989,"Nikki Douglas, Sedro-Woolley",57.13,,,
,1988,"Freda Everett, Rainier Beach",56.89,,,
,1987,"Shannon O’Neill, Bellingham",57.63,,,
,1986,"Angie Tasker, Washington",57.23,,,
,1985,"Karen Church, Stanwood",56.23,,,
,1984,"Karen Church, Stanwood",56.8,,,
,1983,"Cressy Stewart, Bellingham",56.52,,,
,1982,"Lola Johnston, Lake Stevens",57.21,,,
,1981,"Ericka Harris, Gig Harbor",54.6,,,
,1980,"Ericka Harris, Gig Harbor",54.39,,,
,440 yards,,,,,
,1979,"Ericka Harris, Peninsula",55.4,,,
,1978,"Melanie Washburn, Arlington",56.5,,,
,1977,"Cheryl Byers, Pullman",57.4,,,
,1976,"Melanie Washburn, Arlington",57.8,,,
,1975,"Gloria Brittain, Tumwater",60.7,,,
,Class 2A,,,,,
,2024,"Veronica Garcia, East Valley (Spo) 11",55.75,,,
,2023,"Annabelle Clapp, Tumwater 11",59.1,,,
,2022,"Jayda Darroch, Sehome 10",58.29,,,
,2021,No meet,,,,
