,Column1,Column2,Column3,Year,Name,Time
,2020,No meet,,,,
,2019,"Olivia Martin, Selah 11",56.59,,,
,2018,"Olivia Martin, Selah 10",57.52,,,
,2017,"Alsatta Bakana, Cheney 11",56.25,,,
,2016,"Madeline Liberg, West Valley (Spo) 10",57.66,,,
,2015,"Mia Hodges, Bellingham 12",58.01,,,
,2014,"Brooke Feldmeier, Tumwater 12",55.83,,,
,2013,"Brooke Feldmeier, Tumwater 11",54.37,,,
,2012,"Cherish Morrison, Blaine 12",56.09,,,
,2011,"Cherish Morrison, Blaine 11",57.27,,,
,2010,"Cherish Morrison, Blaine 10",57.52,,,
,2009,"Cherish Morrison, Blaine 9",57.53,,,
,2008,"Aundreaha Martinez, Tumwater 12",57.98,,,
,2007,"Alex Davidson, Steilacoom 10",57.62,,,
,2006,"Alex Davidson, Steilacoom 9",57.8,,,
,2005,"Gwenna Carie, Cascade (Leavenworth) 10",57.94,,,
,2004,"Selena Galaviz, Toppenish 12",59.19,,,
,2003,"Selena Galaviz, Toppenish 11",58.64,,,
,2002,"Selena Galaviz, Toppenish 10",57.77,,,
,2001,"Lydia Boswell, Grandview",59.09,,,
,2000,"Emily Turner, Omak",59.5,,,
,1999,"Alison McGrane, Colville",58.66,,,
,1998,"Alison McGrane, Colville",58.23,,,
,Class 1A,,,,,
,2023,"Casie Kleine, Castle Rock 10",58.3,,,
,2022,"Sheala Bradley, La Center 10",57.57,,,
,2021,No meet,,,,
,2020,No meet,,,,
,2019,"Alma Manzo, Connell 12",57.48,,,
,2018,"Faith Kennedy, Lakeside (9MF) 11",57.81,,,
,2017,"Morgan Schepker, Cascade Christian 12",57.44,,,
,2016,"Maya Jackson, Northwest 12",56.74,,,
,2015,"Maya Jackson, Northwest 11",57.37,,,
,2014,"Maya Jackson, Northwest 10",58.23,,,
,2013,"Erin Beezhold, Cedar Park Chr 12",57.99,,,
,2012,"Karlie Storkson, King's 12",57.31,,,
,2011,"Karlie Storkson, King's 11",58.32,,,
,2010,"Li Murphy, Annie Wright 12",58.45,,,
,2009,"Li Murphy, Annie Wright 11",57.43,,,
,2008,"Li Murphy, Annie Wright 10",57.5,,,
,2007,"Laura Martin, Charles Wright 12",56.9,,,
,2006,"Lucretia Lee, Cedar Park Christian 9",58.31,,,
,2005,"Caiti Schmitz, Highland 10",60.55,,,
,2004,"Katherine Reynolds, University Prep 10",57.4,,,
,2003,"Katherine Reynolds, University Prep 9",57.45,,,
,2002,"Terran Legard, Burbank 12",56.96,,,
,2001,"Terran Legard, Burbank 11",58.9,,,
,2000,"Terran Legard, Burbank 10",58.43,,,
,1999,"Holly Plumlee, LaCenter",58.28,,,
,1998,"Holly Plumlee, LaCenter",58.71,,,
,1997,"LaShaunda Fowler, Foster",57.31,,,
,1996,"LaShaunda Fowler, Foster",55.24,,,
,1995,"Hayden Kristianson, Chewelah",58.05,,,
,1994,"Shawna Pankow, Rochester",57.4,,,
,1993,"Heidi Shultz, White Salmon",57.7,,,
,1992,"Stacy Wirth, Seattle Christian",59.6,,,
,1991,"Sara Shands, Sultan",59.7,,,
,1990,"Jessica Brathovd, Tenino",58,,,
,1989,"Jessica Brathovd, Tenino",58.7,,,
,1988,"Jessica Brathovd, Tenino",58.9,,,
,1987,"Sherri Johnson, Foster",58.5,,,
,1986,"Katherine Herr, Winlock",58.6,,,
,1985,"Cheryl Siegmann, Ilwaco",58.3,,,
,1984,"Cheryl Siegmann, Ilwaco",58.9,,,
,1983,"Cheryl Siegmann, Ilwaco",58.3,,,
,1982,"Denise Myrick, Dayton",58.2,,,
,1981,"Marianne Powers, Port Townsend",59.9,,,
,1980,"Liz Page, Peshastin-Dryden",58,,,
,440 yards,,,,,
,1979,"Liz Page, Peshastin-Dryden",58.42,,,
,1978,"Liz Page, Peshastin-Dryden",58.2,,,
,1977,"Leslie Weber, Odessa",57.3,,,
,1976,"Kim Seelye, Port Townsend",58.7,,,
,1975,"Cindy Henry, Tolt",61.9,,,
,1974,"Patsy Walker, Yelm",59.1,,,
,1973,"Susan Schuh, Ephrata",62,,,
,Class 2B,,,,,
,2023,"Anton Wood, Okanogan 12",59.02,,,
,2022,"Olivia Fauth, Stevenson 9",61.67,,,
,2021,No meet,,,,
,2020,No meet,,,,
,2019,"Katelyn Hassler, DeSales 10",59.06,,,
,2018,"Ashley Sande, St George's 12",57.67,,,
,2017,"Megan McSheffrey, NW Christian (Lacey) 11",60.14,,,
,2016,"Grace Hamre, Napavine 12",58.65,,,
,2015,"Regyn Gaffney, Adna 12",57.01,,,
,2014,"Regyn Gaffney, Adna 11",56.4,,,
,2013,"Regyn Gaffney, Adna 10",57.36,,,
,2012,"Grace Garguile, Crosspoint Academy 11",59.1,,,
,2011,"Grace Garguile, Crosspoint Academy 10",59.44,,,
,2010,"Annie Schinnell, Morton 12",60.02,,,
,2009,"Jacki Taylor, Mt Vernon Christian 12",58.26,,,
,2008,"Amber Finley, Tacoma Baptist 12",57.52,,,
,2007,"Amber Finley, Tacoma Baptist 11",,,,
,2006,"Amber Finley, Tacoma Baptist 10",57.92,,,
,2005,"Amber Finley, Tacoma Baptist 9",59.44,,,
,2004,"Chrystal Gubler, Republic 12",58.65,,,
,2003,"Jamie Orange, Mt Vernon Christian 12",57.37,,,
,2002,"Baily Cox, Wilbur-Creston 11",59.34,,,
,2001,"Alicia Andrews, Asotin",57.54,,,
,2000,"Baily Cox, Wilbur-Creston 9",60.55,,,
,1999,"Mandi Walters, Sprague-Harrington",57.48,,,
,1998,"Callie Palmer, Christian Heritage",59.66,,,
,1997,"Stephanie Kubalek, Crescent",57.83,,,
,1996,"Stephanie Kubalek, Crescent",59.02,,,
,1995,"Stephanie Kubalek, Crescent",58.35,,,
,1994,"Sarah Levens, DeSales",59.17,,,
,1993,"Sarah Levens, DeSales",58.6,,,
,1992,"Jenny Trull, Rosalia",59.5,,,
,1991,"Megan McCoy, Wahkiakum",60.7,,,
,1990,"Dawn Barlock, Valley Christian",59.3,,,
,1989,"Trisha Stoddard, Waterville-Mansfield",59.7,,,
,1988,"Trisha Stoddard, Waterville-Mansfield",59.6,,,
,1987,"Fonda Tracy, Clallam Bay",59,,,
,1986,"Tami Houk, Friday Harbor",59.3,,,
,1985,"Katrina Berry, Toutle Lake",58,,,
,1984,"Katrina Berry, Toutle Lake",57.8,,,
,Class 1B,,,,,
,2023,"Kennedy Cook, Garfield-Palouse 12",57.3,,,
,2022,"Kennedy Cook, Garfield-Palouse 11",59.41,,,
,2021,No meet,,,,
,2020,No meet,,,,
,2019,"Kenna Clark, Valley Christian (Spo) 10",60.91,,,
,2018,"Jaiden Hill, Mt Vernon Chr 9",59.49,,,
,2017,"Alana Keogh, Cusick 12",57.74,,,
,2016,"Anne Hockett, Oakesdale 10",58.3,,,
,2015,"Lexi Blom, Mt Vernon Chr 10",61.96,,,
,2014,"Natalie McPherson, Shoreline Chr 12",59.37,,,
,2013,"Kassie Guglielmino, Northport 12",59.56,,,
,2012,"Kassie Guglielmino, Northport 11",61.46,,,
,2011,"Kassie Guglielmino, Northport 10",60.48,,,
,2010,"Kassie Guglielmino, Northport 9",,,,
,2009,"Liz Vogt, Trout Lake-Glenwood 10",61.85,,,
,2008,"Myisha Valentine, North Sound Chr 12",58.4,,,
,2007,"Diana Batson, Pateros 11",,,,
,Year,Name,Time,,,
,Class 4A,,,,,
,2024,"Rebecca O'Keefe, Skyline 12",4:45.44,,,
,2023,"Anna Callahan, Skyline 11",4:44.05,,,
,2022,"Ella Borsheim, Bellarmine Prep 12",4:54.17,,,
,2021,No meet,,,,
,2020,No meet,,,,
,2019,"Julia David-Smith, Issaquah 10",4:50.35,,,
,2018,"Sami Corman, Issaquah 12",4:50.76,,,
,2017,"Taylor Roe, Lake Stevens 10",4:54.86,,,
,2016,"Taylor Roe, Lake Stevens 9",4:50.34,,,
,2015,"Sami Corman, Issaquah 9",4:55.27,,,
,2014,"Alexa Efraimson, Camas 11",4:33.29,,,
,2013,"Alexa Efraimson, Camas 10",4:39.25,,,
,2012,"Jordan McPhee, Mt Rainier 10",5:01.27,,,
,2011,"Tansey Lystad, Inglemoor 12",4:54.25,,,
,2010,"Baylee Mires, Mead 11",4:53.52,,,
,2009,"Baylee Mires, Mead 10",4:56.35,,,
,2008,"Mietra Smollack, Oak Harbor 12",4:56.44,,,
,2007,"Nicole Cochran, Bellarmine Prep 11",4:55.94,,,
,2006,"Megan O'Reilly, Mt Spokane 12",4:46.58,,,
,2005,"Brie Felnagle, Bellarmine 12",4:42.28,,,
,2004,"Brie Felnagle, Bellarmine 11",4:47.71,,,
,2003,"Brianna Felnagle, Bellarmine 10",4:52.48,,,
,2002,"Jessie McLaughlin, Olympia 12",5:01.92,,,
,2001,"Jessie McLaughlin, Olympia 11",4:53.72,,,
,2000,"Jessie McLaughlin, Olympia 10",4:58.75,,,
,1999,"Jamie Rosenquist, Lewis & Clark",5:04.41,,,
,1998,"Jeannette Zimmer, South Kitsap",4:58.83,,,
,1997,"Jennifer Smith, Ferris",4:50.78,,,
,1996,"Kristen Parrish, Ferris",4:52.63,,,
,1995,"Mariah McConnaughey, Ferris",5:04.28,,,
,1994,"Sarna Renfro, Bellarmine",4:46.85,,,
,1993,"Sarna Renfro, Bellarmine",4:54.35,,,
,1992,"Sarna Renfro, Bellarmine",4:57.41,,,
,1991,"Jolene Staeheli, Bellarmine",4:56.37,,,
,1990,"Sarah Schwald, Rogers-Spo",4:48.54,,,
,1989,"Sarah Schwald, Mead",4:52.06,,,
,1988,"Lisa Dressel, Shadle Park",5:01.39,,,
,1987,"Jennifer Robertson, Rogers-Puy",4:59.05,,,
,1986,"Libby Tyson, Walla Walla",5:01.84,,,
,1985,"Lisa Corp, Mead",4:59.76,,,
,1984,"Michelle Swanson, Auburn",5:01.96,,,
,1983,"Annette Hand, Central Valley",4:48.2,,,
,1982,"Pam Paudler, Redmond",4:53.17,,,
,1981,"Linda Mitchell, Sammamish",4:58.06,,,
,Mile,,,,,
,1980,"Lisa Mitchell, Sammamish",4:54.7,,,
,1979,"Laurie Shansby, Shorecrest",4:58.5,,,
,1978,"Deanna Coleman, Issaquah",4:42.5,,,
,1977,"Pam Happy, Meadowdale",5:03.7,,,
,1976,"Molly O’Neil, Everett",5:10.6,,,
,1975,"Cheryl Roulier, Eisenhower",5:14.9,,,
,1974,"Molly O’Neil, Everett",5:14.0,,,
,1973,"Molly O’Neil, Everett",5:38.9,,,
,1972,"Laurel Miller, Shoreline",5:30.2,,,
,1971,"Nancy Main, Ingraham",5:43.5,,,
,1970,"Heather Southerland, Hudson’s Bay",5:58.4,,,
,1969,"Linda Mims, Granger",6:11.5,,,
,Class 3A,,,,,
,2024,"Sophia Rodriguez, Mercer Island 9",4:48.69,,,
,2023,"Julia Couch, Auburn Riverside 10",4:52.04,,,
,2022,"Lily LaPorte, Bishop Blanchet 9",4:57.71,,,
,2021,No meet,,,,
,2020,No meet,,,,
,2019,"Allie Janke, North Central 10",4:43.60,,,
,2018,"Allie Janke, North Central 9",4:55.48,,,
,2017,"Jordan Oakes, Holy Names 12",4:50.27,,,
,2016,"Jordan Oakes, Holy Names 11",4:46.80,,,
,2015,"Jordan Oakes, Holy Names 10",4:47.11,,,
,2014,"Megan Beauchene, Kamiakin 12",4:48.42,,,
,2013,"Amy-Eloise Neale, Glacier Peak 12",4:44.88,,,
,2012,"Katie Knight, North Central 11",4:50.20,,,
,2011,"Amy-Eloise Neale, Glacier Peak 10",4:46.56,,,
,2010,"Amy-Eloise Neale, Glacier Peak 9",4:54.82,,,
,2009,"Phoebe Merritt, Mercer Island 12",5:08.82,,,
,2008,"Micheal Paulston, Auburn 10",5:04.17,,,
,2007,"Lisa Olander, West Valley-Yak 10",4:51.05,,,
,2006,"Lisa Olander, West Valley-Yak 9",5:01.22,,,
,2005,"Kelsey Walker, Bellevue 11",5:05.84,,,
,2004,"Kelsey Walker, Bellevue 10",5:04.06,,,
,2003,"Marie Foushee, Bellevue 12",5:18.65,,,
,2002,"Amanda Miller, Eastmont 10",5:01.56,,,
,2001,"Ashlee Vincent, Squalicum",5:02.91,,,
,2000,"Megan Johnson, Seattle Prep",4:58.44,,,
,1999,"Megan Johnson, Seattle Prep",5:05.93,,,
,1998,"Leann Hymas, South Whidbey",5:00.07,,,
,1997,"Darcy Steele, Aberdeen",5:06.20,,,
,1996,"Leah Paddock, Lindbergh",5:08.09,,,
,1995,"Jeannette Zimmer, Cheney",5:03.69,,,
,1994,"Michelle Teodoro, Gig Harbor",5:00.66,,,
,1993,"Susanna Matsen, Lakeside",4:59.40,,,
,1992,"Christine Dehlendorf, Lakeside",5:05.39,,,
,1991,"Suzanne Matsen, Lakeside",5:03.18,,,
,1990,"Erica Koenig, Seattle Prep",5:12.4,,,
,1989,"Casi Montoya, Eastmont",5:02.17,,,
,1988,"Stephanie Malnack, Lynnwood",5:07.16,,,
,1987,"Erika Klein, Edmonds",5:09.23,,,
,1986,"Rebecca Rivkin, Lakeside",5:01.55,,,
,1985,"Pam Eyman, Shorewood",4:58.57,,,
,1984,"Pam Eyman, Shorewood",4:57.51,,,
,1983,"Patty Ley, Gig Harbor",4:57.10,,,
,1982,"Adrianne Lorvick, Shorecrest",5:02.39,,,
,1981,"Patty Ley, Gig Harbor",5:07.7,,,
,1980,"Cressy Stewart, Bellingham",5:06.39,,,
,Mile,,,,,
,1979,"Anna Morris, Tahoma",5:13.1,,,
,1978,"Colleen Spadoni, Peninsula",5:13.3,,,
,1977,"Mary Cronin, Bainbridge",5:06.7,,,
,1976,"Diane Wyvel, Shorewood",5:15.0,,,
,1975,"Louise Schibig, Wapato",5:35.5,,,
,Class 2A,,,,,
,20204,"Logan Hofstee, East Valley (Spo) 12",4:51.29,,,
,2023,"Jessica Frydenlund, Anacortes 12",4:59.87,,,
,2022,"Alauna Carstens, Shelton 12",4:58.34,,,
,2021,No meet,,,,
,2020,No meet,,,,
,2019,"Annika Reiss, Bellingham 12",4:57.56,,,
,2018,"Gracie Long, Port Angeles 12",4:58.72,,,
,2017,"Annika Reiss, Bellingam 10",4:59.16,,,
,2016,"Abby Johnson, Sehome 11",5:07.05,,,
,2015,"Brittany Aquino, E Valley (Spo) 11",4:59.60,,,
,2014,"Katia Matora, Lake Washington 11",5:00.18,,,
,2013,"Emily Pittis, Sehome 10",5:04.29,,,
,2012,"Alyssa Murray, Sumner 9",5:02.76,,,
,2011,"Marina Roberts, Kingston 11",5:05.53,,,
,2010,"Ruby Roberts, Kingston 12",4:53.27,,,
,2009,"Becca Friday, Bellingham 12",5:01.87,,,
,2008,"Ruby Roberts, Kingston 10",4:59.76,,,
,2007,"Stephanie Marcy, Sequim 12",4:54.14,,,
,2006,"Brittney Williams, Colville 11",5:13.65,,,
,2005,"Cory Druffel, Pullman 9",5:19.13,,,
,2004,"Andrea Brown, Mt Baker 12",5:12.56,,,
,2003,"Kira Harrison, Meridian 12",5:02.47,,,
,2002,"Kira Harrison, Meridian 11",5:13.28,,,
,2001,"Katie Prichard, Riverside",5:12.16,,,
,2000,"Katie Prichard, Riverside",5:22.62,,,
,1999,"Crystal Evans, Colville",5:17.20,,,
,1998,"Crystal Evans, Colville",5:09.0,,,
,Class 1A,,,,,
,2023,"Alexis Leone, Seton Catholic 11",4:59.30,,,
,2022,"Alexis Leone, Seton Catholic 10",5:06.00,,,
,2021,No meet,,,,
,2020,No meet,,,,
,2019,"Naomi Smith, King's 11",5:00.04,,,
,2018,"Olivia Markezich, Bear Creek 11",5:02.41,,,
,2017,"Erin Mullins, Cascade (Leav) 12",4:54.74,,,
,2016,"Erin Mullins, Cascade (Leav) 11",5:07.31,,,
,2015,"Moriah Duenich, Deer Park 10",5:11.16,,,
,2014,"Kacey Kemper, King's 12",5:03.39,,,
,2013,"Sally Larson, Cedar Park Chr 12",5:03.62,,,
,2012,"Maddie Meyers, Northweset 12",5:00.65,,,
,2011,"Maddie Meyers, Northwest 11",4:46.85,,,
,2010,"Maddie Meyers, Northwest 10",4:50.02,,,
,2009,"Maddie Meyers, Northwest 9",5:08.64,,,
,2008,"Olivia Thomas, King's 11",5:14.53,,,
,2007,"Lizzie Jewson, Charles Wright 12",5:14.98,,,
,2006,"Jane Larson, Cedar Park Chr 12",5:01.61,,,
,2005,"Jane Larson, Cedar Park Chr 11",5:04.89,,,
,2004,"Jane Larson, Cedar Park Chr 10",5:14.02,,,
,2003,"Jane Larson, Cedar Park Chr 9",5:15.18,,,
,2002,"Lindsay Barlow, Rainier 10",5:19.42,,,
,2001,"Laura Halverson, Freeman",5:03.45,,,
,2000,"Brittany Hancock, Onalaska",5:16.65,,,
,1999,"Cassie Sloan, Burbank",5:14.19,,,
,1998,"Cassie Sloan, Burbank",5:10.90,,,
,1997,"Jaime Stone, Deer Park",5:16.18,,,
,1996,"Katie Kneeshaw, Colfax",5:15.32,,,
,1995,"Amy King, King’s",5:19.32,,,
,1994,"Rachel Rieke, Cascade",5:07.85,,,
,1993,"Rachel Rieke, Cascade",5:10.9,,,
,1992,"Rachel Rieke, Cascade",5:15.2,,,
,1991,"Joy Sprague, Woodland",5:13.3,,,
,1990,"Joy Sprague, Woodland",5:15.4,,,
,1989,"Stacey Brown, Omak",5:01.4,,,
,1988,"Carissa Seward, Goldendale",5:05.0,,,
,1987,"Carissa Seward, Goldendale",5:02.8,,,
,1986,"Felicity Saberhagen, Cashmere",5:10.0,,,
,1985,"Brandi Evans, Ephrata",5:13.0,,,
,1984,"Anne Howard, Port Townsend",5:03.5,,,
,1983,"Kris Vickers, Carroll",5:05.8,,,
,1982,"Lisa Braun, Cashmere",5:12.8,,,
,1981,"Sandy Gabelein, Langley",5:17.5,,,
,1980,"Sandy Gabelein, Langley",5:10.8,,,
,Mile,,,,,
,1979,"Michelle Elliot, Cashmere",5:22.9,,,
,1978,"Irene Griffith, Port Townsend",5:09.9,,,
,1977,"Kathy Kinniburgh, Mt. Baker",5:05.0,,,
,1976,"Becky Wick, Bellevue Christian",5:02.4,,,
,1975,"Joan Corbin, Carroll",5:17.1,,,
,1974,"Kim Seelye, Port Townsend",5:23.6,,,
,1973,"Lowna Leierer, Langley",5:44.1,,,
,Class 2B,,,,,
,2023,"Josie McLaughlin, St George's 10",5:19.34,,,
,2022,"Josie McLaughlin, St George's 9",5:13.25,,,
,2021,No meet,,,,
,2020,No meet,,,,
,2019,"Ava Shackell, Northwest Chr (Lac) 12",5:02.59,,,
,2018,"Eliana Summers, NW Chr (Lac) 12",5:17.58,,,
,2017,"Madison Ward, St George's 12",5:16.16,,,
,2016,"Madison Ward, St George's 11",5:19.20,,,
,2015,"Madison Ward, St George's 10",5:04.45,,,
,2014,"Sierra Speiker, Oroville 12",5:11.25,,,
,2013,"Hailey Bredeson, NW Chr (Lac) 12",5:20.59,,,
,2012,"Morgan Willson, Colfax 12",5:14.1h,,,
,2011,"Kim Barry, Lake Roosevelt 11",5:14.98,,,
,2010,"Mikel Elliott, White Pass 12",5:13.24,,,
,2009,"Kate Reidy, St George's 12",5:18.13,,,
,2008,"Joscelyn Minton, NW Chr (Lac) 12",5:12.62,,,
,2007,"Joscelyn Minton, NW Chr (Lac) 11",5:15.84,,,
,2006,"Karissa Carlson, Pateros 10",5:18.52,,,
,2005,"Kirsten Fix, St Georges 12",5:10.78,,,
,2004,"Mary Labbee, Riverside Chr 11",5:26.17,,,
,2003,"Camille Gibb, Thorp-Kittitas 12",5:17.91,,,
,2002,"Sarah Bishop, Evergreen Luth 12",5:22.58,,,
,2001,"Mandee Carlson, Pateros",5:15.52,,,
,2000,"Whitney Niemcziek, Willapa Valley",5:27.12,,,
,1999,"Beth Abbey, Waitsburg",5:26.97,,,
,1998,"Beth Abbey, Waitsburg",5:30.3,,,
,1997,"Amber Higgins, LaConner",5:25.03,,,
,1996,"Amber Higgins, LaConner",5:24.25,,,
,1995,"Edie DeNiro, St. George’s",5:26.90,,,
,1994,"Lisa Schaures, Toutle Lake",5:22.75,,,
,1993,"Danielle Bradshaw, Liberty Bell",5:20.7,,,
,1992,"Angela Pearson, Trout Lake",5:21.8,,,
,1991,"Carrie McMurray, Naselle",5:23.3,,,
,1990,"Barb Richardson, Waterville-Mans",5:09.0,,,
,1989,"Shelley Smathers, Morton",5:11.6,,,
,1988,"Penny Walter, Freeman",5:12.8,,,
,1987,"Holly Nielsen, Trout Lake",5:18.8,,,
,1986,"Ann Dannhauer, University Prep",5:13.9,,,
,1985,"Kim Naught, Bickleton",5:23.7,,,
,1984,"Natasha Bamberger, Coupeville",5:13.7,,,
,Class 1B,,,,,
,2023,"Catelin King, Pope John Paul 12",5:32.95,,,
,2022,"Emmalyne Jimenez, DeSales 11",5:26.79,,,
,2021,No meet,,,,
,2020,No meet,,,,
,2019,"Rosalie Fish, Muckleshoot Tribal 12",5:15.22,,,
,2018,"Hannah Funkhouser, Trout Lake 9",5:14.81,,,
,2017,"Emily Adams, Waitsburg 12",5:20.32,,,
,2016,"Gracie StrangeOwl, Cusick 10",5:47.67,,,
,2015,"Shania Graham, Republic 10",5:30.98,,,
,2014,"Kelsey Browning, Waterville 10",5:17.50,,,
,2013,"Emily Wooldridge, Entiat 12",5:15.80,,,
,2012,"Lucy Defilippis, Seton Catholic 10",5:31.88,,,
,2011,"Valerie Vogt, Trout Lake-Glenwood 10",5:26.50,,,
