,Column1,Column2,Column3,Year,Name,Time
,2010,"Lynn Washio, North Sound Christian 12",5:36.62,,,
,2009,"Neola Putnam, Trout Lake-Glenwood 12",5:26.73,,,
,2008,"Karissa Carlson, Pateros 12",5:16.52,,,
,2007,"Neola Putnam, Trout Lake-Glenwood 10",5:24.7,,,
,Year,Name,Time,,,
,Class 4A,,,,,
,2024,"JaiCieonna Gero-Holt, Emerald Ridge 11",5-10,,,
,2023,"JaiCieonna Gero-Holt, Emerald Ridge 10",5-10,,,
,2022,"JaiCieonna Gero-Holt, Emerald Ridge 9",5-8,,,
,2021,No meet,,,,
,2020,No meet,,,,
,2019,"Allison Kremer, Skyline 11",5-5,,,
,2018,"Emily DuFour, Eastmont 12",5-8,,,
,2017,"Madison Peffers, Camas 11",5-6,,,
,2016,"Amanda Chan, Mead 11",5-6,,,
,2015,"Kellianne Cavin, Snohomish 11",5-5,,,
,2014,"Mariah Cunningham, Central Valley 12",5-4,,,
,2013,"Elizabeth Quick, Richland 12",5-5,,,
,2012,"Audrey Ketcham, Wenatchee 12",5-7,,,
,2011,"Audrey Ketcham, Wenatchee 11",5-6,,,
,2010,"Audrey Ketcham, Wenatchee 10",5-8,,,
,2009,"Christine Rice, Mountain View 12",5-8,,,
,2008,"Kelly McNamee, Ferris 12",5-8,,,
,2007,"Kelly McNamee, Ferris 11",5-10,,,
,2006,"Jasmine Kelly, Skyview 12",5-6,,,
,2005,"Jasmine Kelly, Skyview 11",5-9,,,
,2004,"Briann January, Lewis & Clark 11",5-6,,,
,2003,"Tiana Roma, Edmonds-Woodway 11",5-6,,,
,2002,"Robin Mikesh, Auburn Riverside 12",5-6,,,
,2001,"Robin Mikesh, Auburn Riverside 11",5-6,,,
,2000,"Robin Mikesh, Auburn Riverside 10",5-5,,,
,1999,"Alisha Moultrie, Mountain View",5-4,,,
,1998,"Sarah Farr, Bellarmine",5-4,,,
,1997,"Abby Harris, Auburn",5-4,,,
,1996,"Francine Richardson, Mtlk Terrace",5-8,,,
,1995,"Francine Richardson, Mtlk Terrace",5-9,,,
,1994,"Seville Broussard, Walla Walla",5-10,,,
,1993,"Seville Broussard, Walla Walla",5-9,,,
,1992,"Dawn Putnam, Fort Vancouver",5-8,,,
,1991,"Sarah Arrowsmith, Issaquah",5-8½,,,
,1990,"Megan Myers, Lake Washington",5-5,,,
,1989,"Wendy Wilson, North Central",5-7,,,
,1988,"Kelly Keist, Mountain View",5-6,,,
,1987,"Stacey Asplund, Columbia River",5-9,,,
,1986,"Leena Pakarinen, Puyallup",5-6,,,
,1985,"Sonja Swan, Lincoln",5-9,,,
,1984,"Vicki Borsheim, Cascade",5-8,,,
,1983,"Mary Moore, Issaquah",6-1,,,
,1982,"Mary Moore, Issaquah",5-10,,,
,1981,"Mary Moore, Issaquah",6-0,,,
,1980,"Debra Larsen, Aberdeen",5-8,,,
,1979,"Sue Burrus, Sammamish",5-7,,,
,1978,"Julie Crosgrove, Sammamish",5-9½,,,
,1977,"Julie Crosgrove, Sammamish",5-8½,,,
,1976,"Maureen Dunn, Sammamish",5-7,,,
,1975,"Maggie Garrison, Ingraham",5-5,,,
,1974,"Mitzi McMillin, West Seattle",5-4,,,
,1973,"Nancy Fondren, Shoreline",5-5¼,,,
,1972,"Marsha Kinney, Ephrata",5-2,,,
,1971,"Susan Brown, Walla Walla",5-2,,,
,1970,"Donna Armstrong, Nathan Hale",5-2,,,
,1969,"Joi Perala, West Valley-Yak",5-4¾,,,
,Class 3A,,,,,
,2024,"Maya Velasquez, Marysville-Pilchuck 11",5-4,,,
,2023,"Atreonia Garner, Spanaway Lake 12",5-3,,,
,2022,"Jayden Smith, Southridge 12",5-5,,,
,2021,No meet,,,,
,2020,No meet,,,,
,2019,"Katie Rhodes, Mt Spokane 12",5-6,,,
,2018,"Katie Rhodes, Mt Spokane 11",5-4,,,
,2017,"Iman Brown, Garfield 12",5-8¾,,,
,2016,"Madison Yerigan, Stanwood 12",5-6,,,
,2015,"Madison Yerigan, Stanwood 11",5-8,,,
,2014,"Andrea Stapleton, Kamiakin 11",5-8,,,
,2013,"Kiana Davis, Kelso 12",5-6,,,
,2012,"Molly Grager, Juanita 12",5-4,,,
,2011,"Olivia Vincent, Holy Names 9",5-7,,,
,2010,"Sasha Weber, Timberline 10",5-8,,,
,2009,"Emily Corona, Shorecrest 10",5-7,,,
,2008,"Taymussa Miller, Hanford 11",5-5,,,
,2007,"Elise Jepsen, Kamiakin 10",5-2,,,
,2006,"Meghan Dahl, Ferndale 12",5-3,,,
,2005,"Meghan Dahl, Ferndale 11",5-5,,,
,2004,"Kara Bennett, Liberty 10",5-6,,,
,2003,"Kayla Mainer, W Valley (Spo) 11",5-5,,,
,2002,"Stacey Cowan, Ferndale 12",5-10,,,
,2001,"Stacey Cowan, Ferndale 11",5-9,,,
,2000,"Angie Jones, Holy Names",5-6,,,
,1999,"Angie Jones, Holy Names",5-8,,,
,1998,"Pauline Hsieh, Newport",5-7,,,
,1997,"Tiffany Hagood, South Whidbey",5-2,,,
,1996,"Tami Standish, Ellensburg",5-5,,,
,1995,"Jamie Sargent, Franklin Pierce",5-4,,,
,1994,"Larissa Norris, Mt. Vernon",5-4,,,
,1993,"Larissa Norris, Mt. Vernon",5-5,,,
,1992,"Kerri McKay, Sehome",5-7,,,
,1991,"Veronica Persons, Monroe",5-6,,,
,1990,"Reagan Lyons, Woodway",5-4,,,
,1989,"Kyann Johnson, Sedro-Woolley",5-4,,,
,1988,"Michelle Hayes, Mark Morris",5-7,,,
,1987,"Kelly Blair, Prosser",5-6,,,
,1986,"Lisa Waltenburg, Chehalis",5-6,,,
,1985,"Michelle Den Hoed, Grandview",5-8,,,
,1984,"Julie Thometz, Eastside Catholic",5-7,,,
,1983,"Michelle Carter, West Valley-Yak",5-7,,,
,1982,"Debra Larsen, Aberdeen",5-8,,,
,1981,"Julie Kurrus, Franklin Pierce",5-7,,,
,1980,"Jennifer Schwartz, Bellingham",5-4,,,
,1979,"Sally McCarthy, Medical Lake",5-8,,,
,1978,"Sally McCarthy, Medical Lake",5-9,,,
,1977,"Sally Layman, Medical Lake",5-5,,,
,1976,"Terrie Goethals, Decatur",5-6,,,
,1975,"Cindy Musgrove, R.A. Long",5-2,,,
,Class 2A,,,,,
,2024,"Clare Turella, Sequim 9",5-2,,,
,2023,"Abi Caprye, Shadle Park 12",5-3,,,
,2022,"Halle Wright, Prosser 12",5-3,,,
,2021,No meet,,,,
,2020,No meet,,,,
,2019,"Nicole Guthrie, Woodland 11",5-4,,,
,2018,"Yareli Ochoa, Lakewood 12",5-4,,,
,2017,"Sarah Retter, Woodland 11",5-4,,,
,2016,"Sara Absten, Burlington-Edison 10",5-4,,,
,2015,"Wurrie Njadoe, Shorecrest 11",5-5,,,
,2014,"Marla Melling, Anacortes 12",5-3,,,
,2013,"Tala Hild, Renton 12",5-4,,,
,2012,"Lauren McCluskey, Pullman 9",5-4,,,
,2011,"Jori Hall, Sehome 11",5-4,,,
,2010,"Kyra Davidson, Hockinson 10",5-2,,,
,2009,"Tasha Luu, Colville 9",5-4,,,
,2008,"Melissa Mauro, West Valley (Spo) 12",5-7¼,,,
,2007,"Melissa Mauro, West Valley (Spo) 11",5-5,,,
,2006,"Mackenzie Johnson, Deer Park 12",5-2,,,
,2005,"Angie Alvord, Meridian 12",5-6,,,
,2004,"McKinnon Hanson, Forks 12",5-7,,,
,2003,"Katy McGillen, South Whidbey 11",5-4,,,
,2002,"Traci Mickle, Ephrata 11",5-4,,,
,2001,"Abby Moe, Chewelah",5-4,,,
,2000,"Jacqueline Manuel, Omak",5-3,,,
,1999,"Cheyanna Brokofsky, Sultan",5-4,,,
,1998,"Karey Frafjord, Montesano",5-4,,,
,Class 1A,,,,,
,2023,"Stephanie Chadduck, Freeman 12",5-3,,,
,2022,"Stephanie Chadduck, Freeman 11",5-3,,,
,2021,No meet,,,,
,2020,No meet,,,,
,2019,"Ellie Saunders, Seton Catholic 11",5-5,,,
,2018,"Sarah Wilensky, La Salle 11",5-4,,,
,2017,"Sienna Swannack, Lakeside (9MiF) 11",5-8,,,
,2016,"Sienna Swannack, Lakeside (9MiF) 10",5-7,,,
,2015,"Shaddia Meadows, Naches Valley 11",5-4,,,
,2014,"Taylor V'Dovec, Blaine 11",5-6,,,
,2013,"Jessica Chrisp, Riverside 12",5-6,,,
,2012,"Maddie Timm, Okanogan 12",5-5,,,
,2011,"Katrina Chamberlain, La Conner 12",5-5,,,
,2010,"Taylor Yoro, Orting 12",5-3,,,
,2009,"Katrina Chamberlain, La Center 10",5-6,,,
,2008,"Kelli Tikker, Lakeside (9MiF) 12",5-2,,,
,2007,"Brittnie Baker, Toledo 12",5-4,,,
,2006,"Brittnie Baker, Toledo 11",5-3,,,
,2005,"Ashley Roady, White Pass 12",5-2,,,
,2004,"Jessica Heidenreich, Lind-Ritz 12",5-3,,,
,2003,"Julie Parsons, Onalaska 12",5-2,,,
,2002,"Julie Parsons, Onalaska 11",5-2,,,
,2001,"Dianna Grossglass, LaConner",5-4,,,
,2000,"Dianna Grossglass, LaConner",5-3,,,
,1999,"Debbie Vanden Hoek, Lynden Chr.",5-0,,,
,1998,"Laura Widman, Colfax",5-4,,,
,1997,"Megan Franza, Cascade",5-8,,,
,1996,"Megan Franza, Cascade",5-9,,,
,1995,"Megan Franza, Cascade",5-9,,,
,1994,"Joanna Wilson, Woodland",5-5,,,
,1993,"Leslie Price, Connell",5-4,,,
,1992,"Leslie Price, Connell",5-5,,,
,1991,"Mirranda Saari, Woodland",5-3,,,
,1990,"Cindy Smith, Kettle Falls",5-5,,,
,1989,"Kelly Blair, Prosser",5-7,,,
,1988,"Kelly Blair, Prosser",5-7,,,
,1987,"Kristen Hovde, Castle Rock",5-4,,,
,1986,"Debbie Fisk, Vashon",5-4,,,
,1985,"Bonnie Mitchell, Charles Wright",5-2,,,
,1984,"Renee Duffie, Foster",5-2,,,
,1983,"Melissa MacNeil, Tolt",5-6,,,
,1982,"Mary Lamb, Omak",5-8,,,
,1981,"Sandy Heinrich, Riverside",5-8,,,
,1980,"Diane Baumann, Onalaska",5-8,,,
,1979,"Carina Westover, Kiona-Benton",5-10¾,,,
,1978,"Carina Westover, Kiona-Benton",5-7,,,
,1977,"Patsy Walker, Yelm",5-8¼,,,
,1976,"Charlene States, Goldendale",5-3,,,
,1975,"Terri Goethals, Decatur",5-7,,,
,1974,"Marsha Kinney, Ephrata",5-3,,,
,1973,"Jan Roylance, Othello",5-2,,,
,Class 2B,,,,,
,2023,"Acacia Murphy, Rainier 10",5-2,,,
,2022,"Kyra Gardner, Raymond 12",5-6,,,
,2021,No meet,,,,
,2020,No meet,,,,
,2019,"Kyra Gardner, Raymond 9",5-6,,,
,2018,"Alyssa Oates, Wilbur-Creston 12",5-2,,,
,2017,"Alyssa Oates, Wilbur-Creston 11",5-2,,,
,2016,"Scout Cai, Colfax 12",5-2,,,
,2015,"Scout Cai, Colfax 11",5-4,,,
,2014,"Makenzie Russell, South Bend 12",5-3,,,
,2013,"Allison Sowers, NW Christian (Lacey) 12",5-6,,,
,2012,"Maddie Magee, Bear Creek 12",5-9,,,
,2011,"Maddie Magee, Bear Creek 11",5-8,,,
,2010,"Maddie Magee, Bear Creek 10",5-5,,,
,2009,"Sarah Doumit, Wahkiakum 12",5-3,,,
,2008,"Sabrina Schwindler, Laconner 12",5-2,,,
,2007,"Kristle Moss, Riverside Christian 12",5-4,,,
,2006,"Kristle Moss, Riverside Christian 11",5-3,,,
,2005,"Whitney Self, Morton 10",5-2,,,
,2004,"Kristle Moss, Riverside Christian 9",5-0,,,
,2003,"Jordan Graeme, Klickitat 12",5-0,,,
,2002,"Karalee Clark, Riverside Christian 10",5-4,,,
,2001,"Karalee Clark, Riverside Christian 9",5-2,,,
,2000,"Danielle Wilcox, Northwest Christian (8th)",5-0,,,
,1999,"Melody Strauss, Mt. Vernon Christian",5-1,,,
,1998,"Christa Graffis, Tekoa-Oakesdale",5-4,,,
,1997,"Danni O’Bannon, Moses Lake Christian",5-2,,,
,1996,"Amy Fitch, Ritzville",5-4,,,
,1995,"Jennifer Stinson, Davenport",5-5,,,
,1994,"Jennifer Stinson, Davenport",5-7,,,
,1993,"Jennifer Stinson, Davenport",5-4,,,
,1992,"Mandy Beck, St. John-Endicott",5-3,,,
,1991,"Shelly Collins, Freeman",5-1,,,
,1990,"Ronalda Dunn, Raymond",5-9,,,
,1989,"Darci Wellsandt, Ritzville",5-5,,,
,1988,"Desiree Leipahan, Reardan",5-5,,,
,1987,"Darci Wellsandt, Ritzville",5-4,,,
,1986,"Jennifer Allison, Manson",5-4,,,
,1985,"Michelle Thomas, Wahkiakum",5-0,,,
,1984,"Karri Lupfer, Dayton",5-2,,,
,Class 1B,,,,,
,2023,"Lily Starkel, Odessa 10",5-2,,,
,2022,"Sayla Pepple, Cascade Chr (Wen) 10",5-0,,,
,2021,No meet,,,,
,2020,No meet,,,,
,2019,"Kaylee Sowle, Mart M Knight 12",5-8,,,
,2018,"Kaylee Sowle, Mary M Knight 11",5-8,,,
,2017,"Kaylee Sowle, Mary M Knight 10",5-6,,,
,2016,"Kaylee Sowle, Mary M Knight 9",5-2,,,
,2015,"Hannah Fields, Valley Chr 11",5-1,,,
,2014,"Lindsay Brown, Bickleton 11",5-0,,,
,2013,"Elaina Thomsen, Waterville 9",5-0,,,
,2012,"Lindsay Loe ,Columbia (Hunters) 12",5-0,,,
,2011,"Lindsay Loe, Columbia (Hunters) 11",5-0,,,
,2010,"Laura Strom, Lopez Island 12",5-2,,,
,2009,"Laura Strom, Lopez Island 11",4-11,,,
,2008,"Laura Strom, Lopez Island 10",5-2,,,
,2007,"Laura Strom, Lopez Island 9",5-0,,,
,Date,Name,Time,,,
,Class 4A,,,,,
,2024,"Jacqueline Jones, Inglemoor 11",12-9,,,
,2023,"Landry Allen, Hanford 10",12-7,,,
,2022,"Isabella Nilsen, Newport (Bellevue) 12",13-1½,,,
,2021,No meet,,,,
,2020,No meet,,,,
,2019,"Ashleigh Helms, Newport (Bellevue) 12",13-0,,,
,2018,"Kim Kramers, Inglemoor 12",12-7½,,,
,2017,"Ellie Talius, Eastlake 10",12-6,,,
,2016,"Caleigh Lofstead, Camas 12",12-3,,,
,2015,"Caleigh Lofstead, Camas 11",12-7,,,
,2014,"Carrie Jacka, Mead 11",12-0,,,
,2013,"Elizabeth Quick, Richland 12",12-0,,,
,2012,"Elizabeth Quick, Richland 11",12-3,,,
,2011,"Eva Perry, Issaquah 11",11-3,,,
,2010,"Tasha Clark, Mead 12",12-0,,,
,2009,"Jessica Christian, Richland 12",11-9,,,
,2008,"Jessica Christian, Richland 11",12-0,,,
,2007,"Melissa Peaslee, Gig Harbor 12",11-9,,,
,2006,"Kjersti Gedde, Olympia 10",11-6,,,
,2005,"Kristi Metzger, Shelton 12",11-0,,,
,2004,"Doria Holbrook, Eisenhower 12",12-0,,,
,2003,"Stevie Marshalek, Kentlake 12",12-6,,,
,2002,"Emily Enders, Snohomish",12-3,,,
,2001,"Sara Rowse, Richland",12-4,,,
,2000,"Brenda Zittle, Bellarmine",10-6,,,
,Class 3A,,,,,
,2024,"Ella McRitchie, Bainbridge 12",14-3,,,
,2023,"Hana Moll, Capital 12",14-7,,,
,2022,"Amanda Moll, Capital 11",14-6,,,
,2021,No meet,,,,
,2020,No meet,,,,
,2019,"Chloe Cunliffe, West Seattle 12",14-0,,,
,2018,"Chloe Cunliffe, West Seattle 11",13-8½,,,
,2017,"Allyson Ely, Edmonds-Woodway 12",12-6,,,
,2016,"Chinne Okoronkow, Mountlake Terrace 12",13-0,,,
,2015,"Chinne Okoronkwo, Mountlake Terrace 11",13-3,,,
,2014,"Marissa Berry, Southridge 11",12-3,,,
,2013,"Courtney Bray, Mt Spokane 12",12-7,,,
,2012,"Jennifer DeBellis, Columbia River 12",12-6,,,
,2011,"Jennifer DeBellis, Columbia River 11",12-6,,,
,2010,"Georgia Reynolds, Mount Si 12",11-0,,,
,2009,"Kaycee Smith, Mt Spokane 12",10-6,,,
,2008,"Kara Kitchens, Kelso 12",11-9,,,
,2007,"Jordan Roskelley, Mt Spokane 12",12-3,,,
,2006,"Laura Schvaneveldt, Interlake 12",12-0,,,
,2005,"Laura Schvaneveldt, Interlake 11",12-0,,,
,2004,"Laura Schvaneveldt, Interlake 10",12-0,,,
,2003,"Alli Moore, Sehome 11",12-2,,,
,2002,"Courtney Doughty, Burlington 10",10-9,,,
,2001,"Tamara Diles, Newport",12-0,,,
,2000,"Ashley Wildhaber, Chehalis",11-3,,,
,Class 2A,,,,,
,2024,"Josie Anselmo, Shadle Park 11",11-0,,,
,2023,"Josie Anselmo, Shadle Park 10",11-0,,,
,2022,"Avril Wilson, Cedarcrest 12",12-6,,,
,2021,No meet,,,,
,2020,No meet,,,,
,2019,"Sophia Van Wormer, Cheney 11",11-6,,,
,2018,"Kelsey Bassett, Granite Falls 12",12-6,,,
,2017,"Madison Licari, Fife 11",11-9,,,
,2016,"Abby Weiler, R.A. Long 12",13-0,,,
,2015,"Kirsten Webber, Squalicum 11",13-3,,,
,2014,"Kirsten Webber, Squalicum 10",13-0,,,
,2013,"Tiffany Richeson, Burlington-Edison 12",12-3,,,
,2012,"Kirsten Webber, Squalicum 9",11-9,,,
,2011,"Bailee Jacka, Deer Park 11",10-9,,,
,2010,"Robin Taylor, Blaine 12",11-3,,,
,2009,"Robin Taylor, Blaine 11",11-0,,,
,2008,"Robin Taylor, Blaine 10",11-3,,,
,2007,"Heidi Dorling, Black Hills 12",12-0,,,
,2006,"Ali Forsyth, Lakeside (9mi) 11",10-6,,,
,2005,"Ali Forsyth, Lakeside (9mi) 10",9-9,,,
,2004,"Stephanie Whitsel, Chelan 12",11-3,,,
,2003,"Stephanie Whitsel, Chelan 11",10-9,,,
,2002,"Stephanie Whitsel, Chelan 10",10-6,,,
,2001,"Andrea McGillen, South Whidbey",10-9,,,
,2000,"Whitney Omlin, Quincy",10-9,,,
,Class 1A,,,,,
,2023,"Regan Parnell, King's 12",10-6,,,
,2022,"Regan Parnell, King's 11",10-0,,,
,2021,No meet,,,,
,2020,No meet,,,,
,2019,"Julia Armstrong, Cascade (Leav) 12",11-3,,,
,2018,"Hana Hill, Lakeside (9Mi) 9",12-6,,,
,2017,"Elli Kimes, Cashmere 12",12-3,,,
,2016,"Ellie Kimes, Cashmere 11",13-0½,,,
,2015,"Samantha Blake, Lakeside (9Mi) 11",11-9,,,
,2014,"Olivia Adams, Blaine 11",11-6,,,
,2013,"Olivia Adams, Blaine 10",11-0,,,
,2012,"Anandae Clark, Lakeside 12",12-7,,,
,2011,"Anandae Egland, Lakeside (9 mi) 10",11-6,,,
,2010,"Anandae Clark, Lakeside 10",10-6,,,
,2009,"Anandae Egland, Lakeside 9",10-9,,,
,2008,"Alice Meroni, Kiona-Benton 12",10-0,,,
,2007,"Loreah Winlow, Lakeside (9mi) 11",11-3,,,
,2006,"Valan Calvo, Cedar Park Chr 10",10-6,,,
,2005,"Maria Savoca, Rainier 12",10-3,,,
,2004,"Maria Savoca, Rainier 11",9-9,,,
,2003,"Audrea Nolan, Seattle Academy 12",10-6,,,
,2002,"Jessica Sines, Freeman 11",10-0,,,
,2001,"Jessica Sines, Freeman 10",8-9,,,
,2000,"Becca Gillespy, King's",9-4,,,
,Class 2B,,,,,
,2023,"Ella Marvin, Rainier 10",9-9,,,
,2022,"Sydney Kinch, Lind-Ritzville 12",10-0,,,
,2021,No meet,,,,
,2020,No meet,,,,
,2019,"Brooke Friese, Willapa Valley 12",11-0,,,
,2018,"Tawni Blankenship, North Beach 12",11-0,,,
,2017,"Tawni Blankenship, North Beach 11",11-0,,,
,2016,"Scout Cai, Colfax 12",12-4,,,
,2015,"Scout Cai, Colfax 11",11-6,,,
,2014,"Scout Cai, Colfax 10",11-0,,,
,2013,"Lauren Friese, Willapa Valley 11",9-6,,,
,2012,"Michaela Huber, Willapa Valley 11",9-6,,,
,2011,"Kylie Whitener, Mt Vernon Chr 12",9-3,,,
,2010,"Colleen Newell, La Salle 11",9-6,,,
,2009,"Kari Hunt, Vancouver Chr 12",8-9,,,
,2008,"Haleigh Raymond, Willapa Valley 12",10-0,,,
,2007,"Chelsi Friese, Willapa Valley 12",11-9,,,
,2006,"Chelsi Friese, Willapa Valley 11",11-3,,,
,2005,"Chelsi Friese, Willapa Valley 10",9-9,,,
,2004,"Samantha Frazzin, Morton 12",9-0,,,
,2003,"Brittny Gudmunson, MtVernon Chr 12",9-9,,,
,2002,"Tina Terry, Valley Christian 12",10-3,,,
,2001,"Kayla Kennedy, Ritzville",9-3,,,
,2000,"Carly Goltiani, Kittitas",9-6,,,
,Class 1B,,,,,
,2023,"Lauren McGough, Willapa Valley 12",12-3,,,
,2022,"Lauren McGough, Willapa Valley 11",10-6,,,
,2021,No meet,,,,
,2020,No meet,,,,
,2019,"Brooklyn Emerson, Glenwood 11",9-9,,,
,2018,"Sydney Watko, Pomeroy 10",9-3,,,
,2017,"Sydney Watko, Pomeroy 9",8-9,,,
,2016,"Lanessa Simon, Odessa-Harrington 12",9-9,,,
,2015,"Melyssa Whitener, Mt Vernon Chr 12",10-3,,,
,2014,"Melyssa Whitener, Mt Vernon Chr 11",8-6,,,
,2013,"Jamie Venema, Bickleton 12",8-6,,,
,2012,"Jamie Venema, Bickleton 11",8-0,,,
,2011,"Brielle Hocking, Pomeroy 12",9-6,,,
,2010,"McKenzie Zoller, Ttout Lake-Glenwood 12",9-0,,,
,2009,"McKenzie Zoller, Trout Lake-Glenwood 11",9-0,,,
,2008,"Kindra VanLaar, Trout Lake-Glenwood 12",9-6,,,
,2007,"Kindra VanLaar, Trout Lake-Glenwood 11",8-6,,,
