"Year","State","Students"
1987,"Alabama",214753
1987,"Alaska",29942
1987,"Arizona",162728
1987,"Arkansas",129609
1987,"California",1305518
1987,"Colorado",169142
1987,"Connecticut",147001
1987,"Delaware",29603
1987,"District Of Columbia",22013
1987,"Florida",486382
1987,"Georgia",311044
1987,"Hawaii",46293
1987,"Idaho",58129
1987,"Illinois",538177
1987,"Indiana",298595
1987,"Iowa",148292
1987,"Kansas",121667
1987,"Kentucky",191841
1987,"Louisiana",209494
1987,"Maine",67171
1987,"Maryland",212593
1987,"Massachusetts",274500
1987,"Michigan",489669
1987,"Minnesota",232004
1987,"Mississippi",137143
1987,"Missouri",247557
1987,"Montana",45114
1987,"Nebraska",81857
1987,"Nevada",49043
1987,"New Hampshire",53335
1987,"New Jersey",346996
1987,"New Mexico",77728
1987,"New York",820087
1987,"North Carolina",336797
1987,"North Dakota",34773
1987,"Ohio",585398
1987,"Oklahoma",173343
1987,"Oregon",139682
1987,"Pennsylvania",546825
1987,"Rhode Island",42188
1987,"South Carolina",183878
1987,"South Dakota",35746
1987,"Tennessee",241028
1987,"Texas",892061
1987,"Utah",104817
1987,"Vermont",26353
1987,"Virginia",301774
1987,"Washington",240095
1987,"West Virginia",102933
1987,"Wisconsin",254117
1987,"Wyoming",28597
1988,"Alabama",208230
1988,"Alaska",28984
1988,"Arizona",159487
1988,"Arkansas",128671
1988,"California",1289806
1988,"Colorado",165144
1988,"Connecticut",139194
1988,"Delaware",28945
1988,"District Of Columbia",21512
1988,"Florida",492965
1988,"Georgia",308684
1988,"Hawaii",45342
1988,"Idaho",58305
1988,"Illinois",523012
1988,"Indiana",297146
1988,"Iowa",142464
1988,"Kansas",119827
1988,"Kentucky",189623
1988,"Louisiana",206240
1988,"Maine",65406
1988,"Maryland",203933
1988,"Massachusetts",260278
1988,"Michigan",475238
1988,"Minnesota",224928
1988,"Mississippi",135716
1988,"Missouri",243148
1988,"Montana",43594
1988,"Nebraska",79934
1988,"Nevada",49244
1988,"New Hampshire",51507
1988,"New Jersey",328165
1988,"New Mexico",77231
1988,"New York",785246
1988,"North Carolina",332381
1988,"North Dakota",34625
1988,"Ohio",573453
1988,"Oklahoma",171005
1988,"Oregon",136932
1988,"Pennsylvania",529564
1988,"Rhode Island",40574
1988,"South Carolina",183336
1988,"South Dakota",35066
1988,"Tennessee",241351
1988,"Texas",885931
1988,"Utah",106669
1988,"Vermont",25606
1988,"Virginia",294126
1988,"Washington",234819
1988,"West Virginia",101890
1988,"Wisconsin",247202
1988,"Wyoming",27969
1989,"Alabama",203101
1989,"Alaska",27963
1989,"Arizona",156900
1989,"Arkansas",125998
1989,"California",1267035
1989,"Colorado",157167
1989,"Connecticut",128924
1989,"Delaware",27792
1989,"District Of Columbia",20614
1989,"Florida",488923
1989,"Georgia",300130
1989,"Hawaii",43858
1989,"Idaho",58359
1989,"Illinois",500680
1989,"Indiana",285367
1989,"Iowa",135963
1989,"Kansas",116960
1989,"Kentucky",181861
1989,"Louisiana",201564
1989,"Maine",63115
1989,"Maryland",193243
1989,"Massachusetts",245633
1989,"Michigan",452497
1989,"Minnesota",215671
1989,"Mississippi",130119
1989,"Missouri",236860
1989,"Montana",42104
1989,"Nebraska",78132
1989,"Nevada",49032
1989,"New Hampshire",49296
1989,"New Jersey",308542
1989,"New Mexico",76688
1989,"New York",743290
1989,"North Carolina",322087
1989,"North Dakota",33627
1989,"Ohio",549160
1989,"Oklahoma",164630
1989,"Oregon",132584
1989,"Pennsylvania",500536
1989,"Rhode Island",37679
1989,"South Carolina",177948
1989,"South Dakota",34001
1989,"Tennessee",235608
1989,"Texas",891628
1989,"Utah",108894
1989,"Vermont",24434
1989,"Virginia",283213
1989,"Washington",227818
1989,"West Virginia",98586
1989,"Wisconsin",236207
1989,"Wyoming",27285
1990,"Alabama",198013
1990,"Alaska",27582
1990,"Arizona",155919
1990,"Arkansas",122798
1990,"California",1269871
1990,"Colorado",153098
1990,"Connecticut",123168
1990,"Delaware",27109
1990,"District Of Columbia",18949
1990,"Florida",486486
1990,"Georgia",298109
1990,"Hawaii",42828
1990,"Idaho",57651
1990,"Illinois",484138
1990,"Indiana",275914
1990,"Iowa",132797
1990,"Kansas",114515
1990,"Kentucky",175035
1990,"Louisiana",192717
1990,"Maine",60656
1990,"Maryland",185535
1990,"Massachusetts",235350
1990,"Michigan",431833
1990,"Minnesota",211046
1990,"Mississippi",126948
1990,"Missouri",229868
1990,"Montana",40914
1990,"Nebraska",76693
1990,"Nevada",49357
1990,"New Hampshire",46964
1990,"New Jersey",293273
1990,"New Mexico",76062
1990,"New York",708794
1990,"North Carolina",310919
1990,"North Dakota",32896
1990,"Ohio",525493
1990,"Oklahoma",156971
1990,"Oregon",131291
1990,"Pennsylvania",480492
1990,"Rhode Island",36882
1990,"South Carolina",172465
1990,"South Dakota",33366
1990,"Tennessee",229539
1990,"Texas",885269
1990,"Utah",111437
1990,"Vermont",23656
1990,"Virginia",272940
1990,"Washington",224414
1990,"West Virginia",96398
1990,"Wisconsin",230394
1990,"Wyoming",26927
1991,"Alabama",194709
1991,"Alaska",28606
1991,"Arizona",160416
1991,"Arkansas",121503
1991,"California",1302631
1991,"Colorado",152612
1991,"Connecticut",121715
1991,"Delaware",27052
1991,"District Of Columbia",17958
1991,"Florida",491658
1991,"Georgia",302605
1991,"Hawaii",42848
1991,"Idaho",60078
1991,"Illinois",478984
1991,"Indiana",272341
1991,"Iowa",131451
1991,"Kansas",115027
1991,"Kentucky",173707
1991,"Louisiana",189483
1991,"Maine",59064
1991,"Maryland",181908
1991,"Massachusetts",230080
1991,"Michigan",418455
1991,"Minnesota",210818
1991,"Mississippi",125331
1991,"Missouri",226027
1991,"Montana",41536
1991,"Nebraska",76001
1991,"Nevada",51413
1991,"New Hampshire",46303
1991,"New Jersey",289007
1991,"New Mexico",76419
1991,"New York",703839
1991,"North Carolina",303739
1991,"North Dakota",32882
1991,"Ohio",513509
1991,"Oklahoma",153689
1991,"Oregon",131291
1991,"Pennsylvania",470999
1991,"Rhode Island",36812
1991,"South Carolina",170079
1991,"South Dakota",33663
1991,"Tennessee",226484
1991,"Texas",871932
1991,"Utah",118258
1991,"Vermont",23402
1991,"Virginia",270218
1991,"Washington",227112
1991,"West Virginia",95089
1991,"Wisconsin",228977
1991,"Wyoming",27175
1992,"Alabama",195531
1992,"Alaska",29556
1992,"Arizona",166311
1992,"Arkansas",122209
1992,"California",1354457
1992,"Colorado",156273
1992,"Connecticut",125575
1992,"Delaware",27641
1992,"District Of Columbia",17922
1992,"Florida",504518
1992,"Georgia",309439
1992,"Hawaii",43495
1992,"Idaho",63653
1992,"Illinois",486990
1992,"Indiana",274823
1992,"Iowa",135744
1992,"Kansas",117951
1992,"Kentucky",176459
1992,"Louisiana",194060
1992,"Maine",58898
1992,"Maryland",186084
1992,"Massachusetts",230165
1992,"Michigan",416654
1992,"Minnesota",216836
1992,"Mississippi",127704
1992,"Missouri",229211
1992,"Montana",42677
1992,"Nebraska",78185
1992,"Nevada",54076
1992,"New Hampshire",47313
1992,"New Jersey",291788
1992,"New Mexico",78366
1992,"New York",714244
1992,"North Carolina",302825
1992,"North Dakota",33435
1992,"Ohio",506364
1992,"Oklahoma",155510
1992,"Oregon",138431
1992,"Pennsylvania",476198
1992,"Rhode Island",37661
1992,"South Carolina",171431
1992,"South Dakota",34727
1992,"Tennessee",229080
1992,"Texas",889388
1992,"Utah",125578
1992,"Vermont",23844
1992,"Virginia",275100
1992,"Washington",236546
1992,"West Virginia",95457
1992,"Wisconsin",231732
1992,"Wyoming",28096
1993,"Alabama",196386
1993,"Alaska",30847
1993,"Arizona",175210
1993,"Arkansas",123113
1993,"California",1372011
1993,"Colorado",160299
1993,"Connecticut",126917
1993,"Delaware",28338
1993,"District Of Columbia",18173
1993,"Florida",511557
1993,"Georgia",315539
1993,"Hawaii",43882
1993,"Idaho",66541
1993,"Illinois",495562
1993,"Indiana",278161
1993,"Iowa",138907
1993,"Kansas",120960
1993,"Kentucky",181786
1993,"Louisiana",196891
1993,"Maine",59289
1993,"Maryland",189795
1993,"Massachusetts",230299
1993,"Michigan",419351
1993,"Minnesota",224426
1993,"Mississippi",129554
1993,"Missouri",235437
1993,"Montana",44449
1993,"Nebraska",79975
1993,"Nevada",57605
1993,"New Hampshire",47999
1993,"New Jersey",295337
1993,"New Mexico",80105
1993,"New York",727840
1993,"North Carolina",303507
1993,"North Dakota",34165
1993,"Ohio",511330
1993,"Oklahoma",157824
1993,"Oregon",144002
1993,"Pennsylvania",486354
1993,"Rhode Island",37931
1993,"South Carolina",173159
1993,"South Dakota",36326
1993,"Tennessee",233430
1993,"Texas",907423
1993,"Utah",130082
1993,"Vermont",24099
1993,"Virginia",273971
1993,"Washington",244732
1993,"West Virginia",96241
1993,"Wisconsin",239952
1993,"Wyoming",28515
1994,"Alabama",198651
1994,"Alaska",32347
1994,"Arizona",182737
1994,"Arkansas",125801
1994,"California",1393530
1994,"Colorado",164260
1994,"Connecticut",127655
1994,"Delaware",28930
1994,"District Of Columbia",17854
1994,"Florida",525569
1994,"Georgia",324879
1994,"Hawaii",48728
1994,"Idaho",69287
1994,"Illinois",503024
1994,"Indiana",282219
1994,"Iowa",142601
1994,"Kansas",127081
1994,"Kentucky",184356
1994,"Louisiana",202283
1994,"Maine",59632
1994,"Maryland",197072
1994,"Massachusetts",232208
1994,"Michigan",423081
1994,"Minnesota",233253
1994,"Mississippi",131112
1994,"Missouri",241874
1994,"Montana",46111
1994,"Nebraska",81671
1994,"Nevada",60727
1994,"New Hampshire",49098
1994,"New Jersey",288263
1994,"New Mexico",87768
1994,"New York",743933
1994,"North Carolina",305060
1994,"North Dakota",35000
1994,"Ohio",517122
1994,"Oklahoma",162511
1994,"Oregon",147819
1994,"Pennsylvania",496382
1994,"Rhode Island",38470
1994,"South Carolina",176745
1994,"South Dakota",39971
1994,"Tennessee",236542
1994,"Texas",927209
1994,"Utah",137235
1994,"Vermont",27377
1994,"Virginia",278009
1994,"Washington",255528
1994,"West Virginia",96264
1994,"Wisconsin",248284
1994,"Wyoming",29497
1995,"Alabama",201285
1995,"Alaska",33338
1995,"Arizona",194196
1995,"Arkansas",127437
1995,"California",1421547
1995,"Colorado",170200
1995,"Connecticut",131181
1995,"Delaware",29994
1995,"District Of Columbia",16950
1995,"Florida",541522
1995,"Georgia",336298
1995,"Hawaii",50083
1995,"Idaho",71561
1995,"Illinois",513525
1995,"Indiana",286639
1995,"Iowa",147945
1995,"Kansas",130730
1995,"Kentucky",187132
1995,"Louisiana",209228
1995,"Maine",56145
1995,"Maryland",203853
1995,"Massachusetts",235220
1995,"Michigan",424941
1995,"Minnesota",240267
1995,"Mississippi",132372
1995,"Missouri",247769
1995,"Montana",47424
1995,"Nebraska",84045
1995,"Nevada",65393
1995,"New Hampshire",50417
1995,"New Jersey",292484
1995,"New Mexico",89471
1995,"New York",746836
1995,"North Carolina",309304
1995,"North Dakota",35869
1995,"Ohio",519001
1995,"Oklahoma",166593
1995,"Oregon",149412
1995,"Pennsylvania",507639
1995,"Rhode Island",39416
1995,"South Carolina",179875
1995,"South Dakota",41356
1995,"Tennessee",240821
1995,"Texas",956548
1995,"Utah",141989
1995,"Vermont",28431
1995,"Virginia",286381
1995,"Washington",265207
1995,"West Virginia",96270
1995,"Wisconsin",259366
1995,"Wyoming",30184
1996,"Alabama",206840
1996,"Alaska",34184
1996,"Arizona",194744
1996,"Arkansas",129863
1996,"California",1464841
1996,"Colorado",176831
1996,"Connecticut",133657
1996,"Delaware",31433
1996,"District Of Columbia",16727
1996,"Florida",562712
1996,"Georgia",345419
1996,"Hawaii",51471
1996,"Idaho",73541
1996,"Illinois",518032
1996,"Indiana",290229
1996,"Iowa",152491
1996,"Kansas",133329
1996,"Kentucky",188412
1996,"Louisiana",211965
1996,"Maine",57086
1996,"Maryland",209073
1996,"Massachusetts",240419
1996,"Michigan",429799
1996,"Minnesota",249086
1996,"Mississippi",133121
1996,"Missouri",251696
1996,"Montana",49022
1996,"Nebraska",86722
1996,"Nevada",69130
1996,"New Hampshire",52400
1996,"New Jersey",296831
1996,"New Mexico",91418
1996,"New York",761509
1996,"North Carolina",311770
1996,"North Dakota",36767
1996,"Ohio",538702
1996,"Oklahoma",170011
1996,"Oregon",151386
1996,"Pennsylvania",518048
1996,"Rhode Island",39828
1996,"South Carolina",182281
1996,"South Dakota",42770
1996,"Tennessee",243169
1996,"Texas",990894
1996,"Utah",144919
1996,"Vermont",29006
1996,"Virginia",291792
1996,"Washington",276563
1996,"West Virginia",94926
1996,"Wisconsin",267211
1996,"Wyoming",30928
1997,"Alabama",207980
1997,"Alaska",35557
1997,"Arizona",210289
1997,"Arkansas",131997
1997,"California",1525618
1997,"Colorado",185700
1997,"Connecticut",137753
1997,"Delaware",32568
1997,"District Of Columbia",16241
1997,"Florida",589050
1997,"Georgia",355911
1997,"Hawaii",51427
1997,"Idaho",75833
1997,"Illinois",559275
1997,"Indiana",291394
1997,"Iowa",154912
1997,"Kansas",137118
1997,"Kentucky",186662
1997,"Louisiana",212587
1997,"Maine",57272
1997,"Maryland",215495
1997,"Massachusetts",246205
1997,"Michigan",463642
1997,"Minnesota",258452
1997,"Mississippi",133606
1997,"Missouri",254551
1997,"Montana",49814
1997,"Nebraska",89121
1997,"Nevada",74389
1997,"New Hampshire",54353
1997,"New Jersey",304221
1997,"New Mexico",93282
1997,"New York",769382
1997,"North Carolina",323955
1997,"North Dakota",37952
1997,"Ohio",545950
1997,"Oklahoma",174549
1997,"Oregon",157020
1997,"Pennsylvania",527743
1997,"Rhode Island",40681
1997,"South Carolina",185126
1997,"South Dakota",43883
1997,"Tennessee",247548
1997,"Texas",1028958
1997,"Utah",149231
1997,"Vermont",29935
1997,"Virginia",299673
1997,"Washington",287059
1997,"West Virginia",94557
1997,"Wisconsin",273937
1997,"Wyoming",31722
1998,"Alabama",208148
1998,"Alaska",36474
1998,"Arizona",217764
1998,"Arkansas",133449
1998,"California",1578929
1998,"Colorado",192259
1998,"Connecticut",140872
1998,"Delaware",33188
1998,"District Of Columbia",15896
1998,"Florida",613761
1998,"Georgia",365429
1998,"Hawaii",53448
1998,"Idaho",75579
1998,"Illinois",558129
1998,"Indiana",291854
1998,"Iowa",155528
1998,"Kansas",140182
1998,"Kentucky",192093
1998,"Louisiana",207966
1998,"Maine",58543
1998,"Maryland",221995
1998,"Massachusetts",252519
1998,"Michigan",441403
1998,"Minnesota",265896
1998,"Mississippi",133301
1998,"Missouri",258082
1998,"Montana",50288
1998,"Nebraska",90997
1998,"Nevada",77801
1998,"New Hampshire",56301
1998,"New Jersey",306327
1998,"New Mexico",96080
1998,"New York",776218
1998,"North Carolina",329647
1998,"North Dakota",38242
1998,"Ohio",547865
1998,"Oklahoma",177929
1998,"Oregon",159559
1998,"Pennsylvania",535069
1998,"Rhode Island",41373
1998,"South Carolina",186592
1998,"South Dakota",44300
1998,"Tennessee",239659
1998,"Texas",1059416
1998,"Utah",149227
1998,"Vermont",30836
1998,"Virginia",303531
1998,"Washington",296744
1998,"West Virginia",94012
1998,"Wisconsin",278072
1998,"Wyoming",31388
1999,"Alabama",205630
1999,"Alaska",38394
1999,"Arizona",224867
1999,"Arkansas",132507
1999,"California",1627284
1999,"Colorado",197136
1999,"Connecticut",145317
1999,"Delaware",33307
1999,"District Of Columbia",13932
1999,"Florida",633609
1999,"Georgia",371905
1999,"Hawaii",53338
1999,"Idaho",76118
1999,"Illinois",558505
1999,"Indiana",289486
1999,"Iowa",155834
1999,"Kansas",142094
1999,"Kentucky",188371
1999,"Louisiana",205393
1999,"Maine",58917
1999,"Maryland",231534
1999,"Massachusetts",257693
1999,"Michigan",448867
1999,"Minnesota",269736
1999,"Mississippi",130815
1999,"Missouri",259990
1999,"Montana",50348
1999,"Nebraska",91386
1999,"Nevada",81767
1999,"New Hampshire",57924
1999,"New Jersey",307945
1999,"New Mexico",96268
1999,"New York",774469
1999,"North Carolina",333983
1999,"North Dakota",38001
1999,"Ohio",541138
1999,"Oklahoma",179642
1999,"Oregon",162272
1999,"Pennsylvania",535400
1999,"Rhode Island",42113
1999,"South Carolina",186742
1999,"South Dakota",41546
1999,"Tennessee",240872
1999,"Texas",1077158
1999,"Utah",147857
1999,"Vermont",31522
1999,"Virginia",308627
1999,"Washington",302103
1999,"West Virginia",91413
1999,"Wisconsin",278839
1999,"Wyoming",31292
1900,"Alabama",202045
1900,"Alaska",38790
1900,"Arizona",228813
1900,"Arkansas",132893
1900,"California",1675778
1900,"Colorado",200982
1900,"Connecticut",150080
1900,"Delaware",32562
1900,"District Of Columbia",15849
1900,"Florida",655903
1900,"Georgia",378732
1900,"Hawaii",52565
1900,"Idaho",76314
1900,"Illinois",563940
1900,"Indiana",287282
1900,"Iowa",155506
1900,"Kansas",143129
1900,"Kentucky",186919
1900,"Louisiana",205282
1900,"Maine",59860
1900,"Maryland",236400
1900,"Massachusetts",265174
1900,"Michigan",454253
1900,"Minnesota",273671
1900,"Mississippi",129342
1900,"Missouri",262807
1900,"Montana",49965
1900,"Nebraska",91247
1900,"Nevada",85966
1900,"New Hampshire",59868
1900,"New Jersey",312631
1900,"New Mexico",95903
1900,"New York",781175
1900,"North Carolina",341200
1900,"North Dakota",37783
1900,"Ohio",540104
1900,"Oklahoma",179387
1900,"Oregon",165730
1900,"Pennsylvania",541172
1900,"Rhode Island",42751
1900,"South Carolina",183055
1900,"South Dakota",41400
1900,"Tennessee",251809
1900,"Texas",1095930
1900,"Utah",146450
1900,"Vermont",31913
1900,"Virginia",316757
1900,"Washington",308964
1900,"West Virginia",88049
1900,"Wisconsin",281314
1900,"Wyoming",30436
2001,"Alabama",201358
2001,"Alaska",38914
2001,"Arizona",236933
2001,"Arkansas",131511
2001,"California",1707952
2001,"Colorado",207942
2001,"Connecticut",155734
2001,"Delaware",33875
2001,"District Of Columbia",13781
2001,"Florida",674919
2001,"Georgia",384954
2001,"Hawaii",52031
2001,"Idaho",74696
2001,"Illinois",573246
2001,"Indiana",283832
2001,"Iowa",155073
2001,"Kansas",143784
2001,"Kentucky",191816
2001,"Louisiana",194653
2001,"Maine",60782
2001,"Maryland",240843
2001,"Massachusetts",272575
2001,"Michigan",486726
2001,"Minnesota",276574
2001,"Mississippi",128171
2001,"Missouri",265356
2001,"Montana",49565
2001,"Nebraska",90713
2001,"Nevada",89966
2001,"New Hampshire",61254
2001,"New Jersey",322555
2001,"New Mexico",95427
2001,"New York",782021
2001,"North Carolina",348168
2001,"North Dakota",36780
2001,"Ohio",541403
2001,"Oklahoma",176709
2001,"Oregon",166182
2001,"Pennsylvania",550652
2001,"Rhode Island",43616
2001,"South Carolina",184185
2001,"South Dakota",40718
2001,"Tennessee",241038
2001,"Texas",1116572
2001,"Utah",143721
2001,"Vermont",31624
2001,"Virginia",329148
2001,"Washington",310403
2001,"West Virginia",84972
2001,"Wisconsin",284736
2001,"Wyoming",29783
2002,"Alabama",201610
2002,"Alaska",39461
2002,"Arizona",249920
2002,"Arkansas",131418
2002,"California",1745295
2002,"Colorado",212989
2002,"Connecticut",160211
2002,"Delaware",34257
2002,"District Of Columbia",13530
2002,"Florida",703064
2002,"Georgia",395439
2002,"Hawaii",52613
2002,"Idaho",75098
2002,"Illinois",585396
2002,"Indiana",282531
2002,"Iowa",153856
2002,"Kansas",143570
2002,"Kentucky",179275
2002,"Louisiana",193536
2002,"Maine",61067
2002,"Maryland",246807
2002,"Massachusetts",273644
2002,"Michigan",497159
2002,"Minnesota",278356
2002,"Mississippi",126361
2002,"Missouri",265810
2002,"Montana",49151
2002,"Nebraska",90442
2002,"Nevada",94323
2002,"New Hampshire",62286
2002,"New Jersey",349406
2002,"New Mexico",95224
2002,"New York",790657
2002,"North Carolina",359398
2002,"North Dakota",35593
2002,"Ohio",544353
2002,"Oklahoma",175124
2002,"Oregon",169117
2002,"Pennsylvania",563698
2002,"Rhode Island",45263
2002,"South Carolina",189475
2002,"South Dakota",40479
2002,"Tennessee",250392
2002,"Texas",1147233
2002,"Utah",142021
2002,"Vermont",31787
2002,"Virginia",336897
2002,"Washington",312943
2002,"West Virginia",82857
2002,"Wisconsin",287557
2002,"Wyoming",29035
2003,"Alabama",206159
2003,"Alaska",39984
2003,"Arizona",276984
2003,"Arkansas",131716
2003,"California",1807054
2003,"Colorado",217397
2003,"Connecticut",164025
2003,"Delaware",34121
2003,"District Of Columbia",15374
2003,"Florida",730650
2003,"Georgia",407451
2003,"Hawaii",52922
2003,"Idaho",75355
2003,"Illinois",595349
2003,"Indiana",288607
2003,"Iowa",152147
2003,"Kansas",144334
2003,"Kentucky",182479
2003,"Louisiana",192902
2003,"Maine",61873
2003,"Maryland",253506
2003,"Massachusetts",281939
2003,"Michigan",517152
2003,"Minnesota",279190
2003,"Mississippi",126932
2003,"Missouri",271262
2003,"Montana",48727
2003,"Nebraska",90289
2003,"Nevada",98538
2003,"New Hampshire",63988
2003,"New Jersey",369109
2003,"New Mexico",95737
2003,"New York",802393
2003,"North Carolina",371987
2003,"North Dakota",35136
2003,"Ohio",554490
2003,"Oklahoma",174356
2003,"Oregon",171361
2003,"Pennsylvania",571910
2003,"Rhode Island",46661
2003,"South Carolina",193962
2003,"South Dakota",40598
2003,"Tennessee",254271
2003,"Texas",1180158
2003,"Utah",141839
2003,"Vermont",31807
2003,"Virginia",345720
2003,"Washington",317607
2003,"West Virginia",82281
2003,"Wisconsin",289528
2003,"Wyoming",28190
2004,"Alabama",205907
2004,"Alaska",40238
2004,"Arizona",307272
2004,"Arkansas",132712
2004,"California",1854518
2004,"Colorado",221368
2004,"Connecticut",169409
2004,"Delaware",34770
2004,"District Of Columbia",16828
2004,"Florida",755252
2004,"Georgia",419430
2004,"Hawaii",53519
2004,"Idaho",76696
2004,"Illinois",606669
2004,"Indiana",293532
2004,"Iowa",152565
2004,"Kansas",143559
2004,"Kentucky",183599
2004,"Louisiana",191319
2004,"Maine",62659
2004,"Maryland",260526
2004,"Massachusetts",288329
2004,"Michigan",514701
2004,"Minnesota",278805
2004,"Mississippi",127333
2004,"Missouri",273466
2004,"Montana",48092
2004,"Nebraska",90125
2004,"Nevada",104650
2004,"New Hampshire",65325
2004,"New Jersey",382910
2004,"New Mexico",97034
2004,"New York",820478
2004,"North Carolina",386190
2004,"North Dakota",34363
2004,"Ohio",567226
2004,"Oklahoma",174652
2004,"Oregon",172375
2004,"Pennsylvania",582624
2004,"Rhode Island",48166
2004,"South Carolina",198455
2004,"South Dakota",39522
2004,"Tennessee",261405
2004,"Texas",1199167
2004,"Utah",142140
2004,"Vermont",32091
2004,"Virginia",354832
2004,"Washington",322101
2004,"West Virginia",82375
2004,"Wisconsin",290219
2004,"Wyoming",27703
2005,"Alabama",208383
2005,"Alaska",40989
2005,"Arizona",320690
2005,"Arkansas",134641
2005,"California",1915361
2005,"Colorado",225281
2005,"Connecticut",173221
2005,"Delaware",35492
2005,"District Of Columbia",17725
2005,"Florida",781538
2005,"Georgia",435058
2005,"Hawaii",54292
2005,"Idaho",77863
2005,"Illinois",613676
2005,"Indiana",301342
2005,"Iowa",154150
2005,"Kansas",143537
2005,"Kentucky",187435
2005,"Louisiana",190530
2005,"Maine",62545
2005,"Maryland",268144
2005,"Massachusetts",293399
2005,"Michigan",525196
2005,"Minnesota",280056
2005,"Mississippi",129253
2005,"Missouri",276782
2005,"Montana",47906
2005,"Nebraska",90945
2005,"Nevada",111314
2005,"New Hampshire",66535
